TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at 71.11 cents per fine ounce from that date until April 23, 1935; at

77.57 cents per fine ounce from April 23, 1935 to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937 to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939 to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. Acquired at various prices averaging approximately 51 cents per ounce. Includes .5 million ounces valued at 71.11 cents per fine ounce totalling $.3 million, and 4.4 million ounces valued at 90.5 cents per fine ounce totalling $.0 million.

74

Treasury Bulletin

Seigniorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Seigniorage on coins (silver and minor) > Unnamed: 1_level_1 | Source of seigniorage on silver bullion revalued 1/ > Misc. silver (incl. silver bullion held June 14, 1934) | Source of seigniorage on silver bullion revalued 1/ > Newly-mined silver (Proc. Dec. 21, 1933) | Source of seigniorage on silver bullion revalued 1/ > Newly-mined silver (Act July 6, 1939 and July 31,1946) | Source of seigniorage on silver bullion revalued 1/ > Silver Purchase Act of June 19, 1934 | Source of seigniorage on silver bullion revalued 1/ > Nationalized silver (Proc. of Aug. 9,1934) | Source of seigniorage on silver bullion revalued 1/ > Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in General Fund 2/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | .... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | .... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | .... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | .... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1069.6 | 161.2 |
| 1946-April | 441.3 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1068.9 | 186.9 |
| May | 446.4 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1068.9 | 184.9 |
| June | 453.1 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 180.9 |
| July | 457.8 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 178.8 |
| August | 464.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 175.3 |
| September | 470.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 173.0 |
| October | 476.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 170.2 |
| November | 481.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 170.6 |
| December | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1069.6 | 161.2 |
| 1947-January | 493.9 | 48.7 | 87.6 | 67.1 | 832.1 | 34.7 | 1070.2 | 161.7 |
| February | 495.5 | 48.7 | 87.6 | 67.8 | 832.1 | 34.7 | 1070.9 | 160.9 |
| March | 498.2 | 48.7 | 87.6 | 68.3 | 832.1 | 34.7 | 1071.4 | 159.1 |
| April | 502.2 | 48.7 | 87.6 | 68.8 | 832.1 | 34.7 | 1071.9 | 159.8 |

Source: Daily Treasury Statement. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

June 1947

75

Money in Circulation

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total money in circulation 1/ > Unnamed: 1_level_1 | Paper money > Total paper money | Paper money > Gold certificates 2/ | Paper money > Silver certificates | Paper money > Treasury notes of 1890 2/ | Paper money > United States notes | Paper money > Federal Reserve notes | Paper money > Federal Reserve Bank notes 3/ | Unnamed: 9_level_0 > National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6447 | 5924 | 88 | 1078 | 1 | 281 | 4169 | 38 | 269 |
| 1938 | 6461 | 5934 | 78 | 1230 | 1 | 262 | 4114 | 30 | 217 |
| 1939 | 7047 | 6488 | 72 | 1454 | 1 | 266 | 4484 | 26 | 186 |
| 1940 | 7848 | 7248 | 67 | 1582 | 1 | 248 | 5163 | 22 | 165 |
| 1941 | 9612 | 8932 | 63 | 1714 | 1 | 300 | 6684 | 20 | 150 |
| 1942 | 12383 | 11600 | 59 | 1754 | 1 | 317 | 9310 | 19 | 139 |
| 1943 | 17421 | 16492 | 57 | 1649 | 1 | 322 | 13747 | 584 | 132 |
| 1944 | 22504 | 21438 | 54 | 1588 | 1 | 322 | 18750 | 597 | 126 |
| 1945 | 26746 | 25541 | 52 | 1651 | 1 | 323 | 22867 | 527 | 120 |
| 1946 | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 464 | 114 |
| 1946-April | 27885 | 26605 | 51 | 1978 | 1 | 303 | 23685 | 473 | 115 |
| May | 28120 | 26829 | 50 | 2018 | 1 | 317 | 23861 | 468 | 114 |
| June | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 464 | 114 |
| July | 28254 | 26943 | 50 | 1996 | 1 | 314 | 24010 | 458 | 113 |
| August | 28448 | 27129 | 50 | 2002 | 1 | 317 | 24192 | 454 | 113 |
| September | 28507 | 27175 | 50 | 2009 | 1 | 315 | 24237 | 451 | 112 |
| October | 28600 | 27255 | 50 | 1987 | 1 | 314 | 24347 | 444 | 111 |
| November | 28861 | 27506 | 49 | 2006 | 1 | 319 | 24580 | 440 | 111 |
| December | 28952 | 27591 | 49 | 2009 | 1 | 316 | 24672 | 434 | 110 |
| 1947-January | 28262 | 26925 | 49 | 1916 | 1 | 308 | 24114 | 429 | 110 |
| February | 28304 | 26966 | 49 | 1954 | 1 | 314 | 24116 | 424 | 109 |
| March | 28230 | 26886 | 48 | 1994 | 1 | 314 | 23999 | 421 | 108 |
| April p | 28119 | 26768 | 48 | 2022 | 1 | 318 | 23857 | 414 | 108 |

| End of fiscal year or month > Unnamed: 0_level_1 | Coin > Total coin | Coin > Standard silver dollars | Coin > Subsidiary silver | Coin > Minor coin | Moeey in circulation per capita (in dollars) > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| 1937 | 523 | 38 | 341 | 144 | $50.05 |
| 1938 | 527 | 19 | 342 | 146 | 49.77 |
| 1939 | 558 | 42 | 361 | 155 | 53.84 |
| 1940 | 599 | 46 | 384 | 169 | 59.46 |
| 1941 | 680 | 53 | 433 | 194 | 72.16 |
| 1942 | 783 | 66 | 504 | 213 | 91.95 |
| 1943 | 929 | 84 | 610 | 236 | 127.63 |
| 1944 | 1066 | 103 | 700 | 263 | 162.98 |
| 1945 | 1205 | 125 | 788 | 292 | 191.56 |
| 1946 | 1300 | 140 | 843 | 317 | 200.34 |
| 1946-April | 1280 | 138 | 830 | 312 | 197.91r |
| May | 1291 | 139 | 837 | 315 | 199.61 |
| June | 1300 | 140 | 843 | 317 | 200.34 |
| July | 1311 | 142 | 849 | 320 | 200.23 |
| August | 1319 | 143 | 853 | 323 | 201.42 |
| September | 1332 | 144 | 862 | 325 | 201.69 |
| October | 1345 | 145 | 872 | 328 | 202.22 |
| November | 1355 | 146 | 878 | 331 | 203.93 |
| December | 1361 | 148 | 882 | 331 | 202.96 |
| 1947-January | 1337 | 147 | 864 | 327 | 197.80 |
| February | 1337 | 147 | 864 | 327 | 197.76 |
| March | 1344 | 147 | 869 | 328 | 196.92 |
| April p | 1351 | 147 | 873 | 331 | 195.82 |

(1) Circulation Statement of United States Money; and (2) Annual Report of the Secretary of the Treasury for 1946, pages 623-627. Preliminary. Revised. Excludes (1) money held by the Treasury, (2) money held by or for the account of the Federal Reserve Banks and their agents, and (3) coin estimated to be held outside the continental limits of

2/ Gold certificates and Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury. 3/ Federal Reserve Bank notes and National bank notes are covered by deposits of lawful money and are in process of retirement.

76

Treasury Bulletin

CAPITAL MOVEMENTS BETWEEN THE UNITED STATES AND FOREIGN COUNTRIES AND NET POSITION IN FOREIGN CURRENCIES

77

June 1947

Capital Movements Between the United States and Foreign Countries

This chapter on Capital Movements between the United States and Foreign Countries and Position in Foreign Currencies is divided into four main groups. Section I of Capital Movements, the Historical Summary, contains data regarding capital movements, by the principal types of data and by years, starting with 1935. The last thirteen months are also shown. Each type of data is then broken down into its chief components in the same chronological detail.

Section II supplies a geographic breakdown by principal countries for the last thirteen months. The total capital movements are given first and then the principal categories are shown separately. In addition, at this point, the total outstanding claims on and liabilities to foreign countries are each presented.

Details with respect to capital movements and short-term claims and liabilities are presented in Section III as of the latest month for which the data are

available.

The last group contains information regarding the net position in foreign currencies of United States banks and brokers, their outstanding foreign exchange contracts and purchases and sales of foreign exchange, both spot and forward. This section covers a twelve-month period.

Figures for previous periods may be obtained from the following sources:

Supplement to the "Treasury Bulletin" on "Capital Movements between the United States and Foreign Countries, January 1942 through April 1945", for details during that period.

"Treasury Bulletin", November 1945, for capital movements, and position in foreign currencies by months, 1942-1945.

"Treasury Bulletine", March 1942 and earlier, for details covering years back to January 2, 1935.

Section I - Historical Summary Table 1.- Net Capital Movement

(in thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Net capital movement > Unnamed: 1_level_1 | Analysis of net capital movement in: > Short-term banking funds | Analysis of net capital movement in: > Brokerage balances | Analysis of net capital movement in: > Transactions in domestic securities | Analysis of net capital movement in: > Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 1440686 | 992829 | 6039 | 316660 | 125158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1226722 | 428142 | 6811 | 600693 | 191076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 833715 | 287394 | 34687 | 244626 | 267008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 412956 | 328968 | 34 | 57196 | 26758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1198735 | 1135483 | 32990 | -85427 | 115689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 695080 | 841628 | 20358 | -245062 | 78156 |
| 1941 | -453823 | -243522 | -49 | -261955 | 51703 |
| 1942 | 626121 | 583373 | 3513 | 46599 | -7364 |
| 1943 | 1286893 | 1168058 | 13372 | 27767 | 77696 |
| 1944 | 461354 | 148594 | 8529 | 210735 | 93496 |
| 1945 | 1074375 | 1216303 | 17794 | -113105 | -46617 |
| 1946 | -793324 | -733909 | 9661 | -334203 | 265127 |
| 1947 (Jan. 1-31, 1947) | 37,840 1/ | -28,953 1/ | -3325 | -152 | 70270 |
| Total (Jan. 2, 1935-Jan. 31, 1947) | 8,047,330 1/ | 6,124,388 1/ | 150414 | 464372 | 1308156 |
| 1946-January | 20049 | 76683 | -8932 | -172787 | 125085 |
| February | -47726 | -62276 | -1210 | 46447 | -30687 |
| March | -44334 | -28782 | 5956 | -27330 | 5822 |
| April | -56412 | -47033 | 1793 | -14326 | 3154 |
| May | -268552 | -284907 | -742 | -11009 | 28106 |
| June | -67600 | -62939 | 446 | -4719 | -388 |
| July | 157952 | 245779 | -444 | -108858 | 21475 |
| August | -152022 | -160416 | 5836 | -13987 | 16545 |
| September | -94114 | -112735 | 3658 | -13863 | 28826 |
| October | 30168 | 7470 | 2663 | -6194 | 26229 |
| November | -9839 | -28366 | 1634 | -17681 | 34574 |
| December | -260894 | -276387 | -997 | 10104 | 6386 |
| 1947-January | 37,840 1/ | -28,953 1/ | -3325 | -152 | 70270 |

1/ Adjusted for the exclusion of an account of $50 thousand, which had previously been erroneously included.

78

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 2.- Short-Term Claims on and Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Position at end of period in thousands of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currecise | Short-term claims > Payable in dollars Loans to foreign banks | Short-term liabilities > Other | Short-term liabilities > Total | Short-term liabilities > Payable to dollars Deposite of foreigners | Short-term liabilities > Other.1 | Net short-term liabilities > Payable in foreign currecise | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778579 | 128951 | 161263 | 488365 | 1301142 | 1156496 | 46795 | 97851 | 522563 |
| 1936 (Dec. 30, 1936) | 672614 | 140911 | 96726 | 434977 | 1623317 | 1456885 | 66478 | 99954 | 950703 |
| 1937 (Dec. 29, 1937) | 654990 | 152437 | 116917 | 385636 | 1893087 | 1600507 | 209597 | 82983 | 1238097 |
| 1938 (Dec. 28, 1938) | 626042 | 150044 | 165521 | 310477 | 2203185 | 1985025 | 114791 | 103369 | 1577143 |
| 1939 (Jan. 3, 1940) | 508702 | 66745 | 173238 | 268719 | 3221328 | 3025189 | 135311 | 60828 | 2712626 |
| 1940 (Dec. 31, 1940) | 383978 | 47477 | 115118 | 221383 | 3938232 | 3786182 | 121001 | 31049 | 3554254 |
| 1941 | 367786 | 47068 | 118633 | 202085 | 3678518 | 3352223 | 306618 | 19677 | 3310732 |
| 1942 | 246673 | 30916 | 72048 | 143709 | 4205389 | 3523328 | 668168 | 13893 | 3958716 |
| 1943 | 257929 | 34387 | 86378 | 137164 | 5374903 | 4134412 | 1222580 | 17911 | 5116974 |
| 1944 | 329694 | 54603 | 105421 | 169670 | 5596775 | 4356501 | 1218633 | 21641 | 5267081 |
| 1945 | 392766 | 47489 | 100267 | 245010 | 6883068 | 4946624 | 1910898 | 25546 | 6490302 |
| 1946 | 708253 | 98119 | 319639 | 290495 | 6480262 | 4693911 | 1745722 | 40629 | 5772009 |
| 1946-January | 406286 | 50124 | 108396 | 247766 | 6993209 | 5027036 | 1944872 | 21301 | 6586923 |
| February | 406801 | 49218 | 102268 | 255315 | 6931448 | 4964752 | 1943274 | 23422 | 6524647 |
| March | 431930 | 53333 | 112076 | 266521 | 6927795 | 4959697 | 1943576 | 24522 | 6495865 |
| April | 434270 | 62072 | 101531 | 270667 | 6883102 | 4927985 | 1926596 | 28521 | 6448832 |
| May | 490703 | 57964 | 217396 | 215343 | 6654688 | 4760488 | 1863228 | 30912 | 6163925 |
| June | 511024 | 58460 | 228236 | 224328 | 6612010 | 4762835 | 1820061 | 29114 | 6100986 |
| July | 561416 | 108706 | 236539 | 216171 | 6908181 | 5040249 | 1842517 | 25415 | 6346765 |
| August | 581450 | 108093 | 231730 | 241627 | 6767799 | 4949745 | 1790877 | 27177 | 6186349 |
| September | 615658 | 106196 | 275991 | 233471 | 6689272 | 4794640 | 1867115 | 27517 | 6073614 |
| October | 602716 | 103518 | 272156 | 227042 | 6679478 | 4946961 | 1702781 | 29736 | 6076782 |
| November | 642600 | 96977 | 294694 | 250929 | 6690996 | 4843776 | 1815968 | 31252 | 6048396 |
| December | 708253 | 98119 | 319639 | 290495 | 6480262 | 4693911 | 1745722 | 40629 | 5772009 |
| 1947-January | 730693 | 93478 | 313213 | 324002 | 6473699 | 4710992 | 1723106 | 39601 | 5743006 |

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Short-term claims > Total > Unnamed: 1_level_2 | Short-term claims > Payable in foreign currencies > Unnamed: 2_level_2 | Short-term claims > Payable in dollars > Loans to foreign banks | Short-term liabilities > Total > Other | Short-term liabilities > Payable in dollars > Deposits of foreigners | Short-term liabilities > Other > Other | Net short-term liabilities > Payable in foreign currencies > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361360 | 228132 | -3552 | 136780 | 631469 | 587334 | 6333 | 37802 | 992829 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 70119 | -14788 | 31868 | 53039 | 358023 | 333407 | 19683 | 4933 | 428142 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17624 | -11526 | -20191 | 49341 | 269770 | 143622 | 143119 | -16971 | 287394 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28948 | 2393 | -48604 | 75159 | 300020 | 374440 | -94806 | 20386 | 328968 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117340 | 83299 | -7717 | 41758 | 1018143 | 1040164 | 20520 | -42541 | 1135483 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124724 | 19268 | 58120 | 47336 | 716904 | 760993 | -14310 | -29779 | 841628 |
| 1941 | 16192 | 409 | -3515 | 19298 | -259714 | -433959 | 185617 | -11372 | -243522 |
| 1942 | 97503 | 15933 | 20671 | 60899 | 485870 | 105607 | 385365 | -5102 | 583373 |
| 1943 | -11256 | -3471 | -14330 | 6545 | 1179314 | 620884 | 554412 | 4018 | 1168058 |
| 1944 | -71765 | -20216 | -19043 | -32506 | 220359 | 220576 | -3947 | 3730 | 148594 |
| 1945 | -63072 | 7114 | 5154 | -75340 | 1279375 | 583205 | 692265 | 3905 | 1216303 |
| 1946 | -315487 | -50630 | -219372 | -45485 | -418422 | -268854 | -164651 | 15083 | -733909 |
| 1947 (Jan. 1-31, 1947) | -22440 | 4641 | 6426 | -33507 | -6,513 1/2 | 17,131 1/2 | -22616 | -1028 | -28,953 1/2 |
| Total (Jan. 2, 1935-Jan. 31, 1947) | 349790 | 260558 | -214085 | 303317 | 5,774,598 1/2 | 4,084,550 1/2 | 1706984 | -16936 | 6,124,388 1/2 |
| 1946-January | -13520 | -2635 | -8129 | -2756 | 90203 | 60474 | 33974 | -4245 | 76683 |
| February | -515 | 906 | 6128 | -7549 | -61761 | -62284 | -1598 | 2121 | -62276 |
| March | -25129 | -4115 | -9808 | -11206 | -3653 | -5055 | 302 | 1100 | -28782 |
| April | -2340 | -8739 | 10545 | -44146 | -44693 | -31712 | -16980 | 3999 | -47033 |
| May | -56433 | 4108 | -115865 | 55324 | -228474 | -167497 | -63368 | 2391 | -284907 |
| June | -20321 | -496 | -10840 | -8985 | -42618 | 2347 | -43167 | -1798 | -62939 |
| July | -50392 | -50246 | -8303 | 8157 | 296171 | 277414 | 22456 | -3699 | 245779 |
| August | -20034 | 633 | 4809 | -25456 | -140382 | -90504 | -51640 | 1762 | -160416 |
| September | -34208 | 1897 | 44261 | 8156 | -78527 | -155105 | 76238 | 340 | -112735 |
| October | 12942 | 2678 | 3835 | 6429 | -5472 | 156118 | -163809 | 2219 | 7470 |
| November | -39884 | 6541 | -22538 | -23887 | 11518 | -103185 | 113187 | 1516 | -28366 |
| December | -65653 | -1142 | -24945 | -39566 | -210734 | -149865 | -70246 | 9377 | -276387 |
| 1947-January | -22440 | 4641 | 6426 | -33507 | -6,513 1/2 | 17,131 1/2 | -22616 | -1028 | -28,953 1/2 |

1/ See footnote 1, page 77.

June 1947

79

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month > Unnamed: 0_level_1 | Domestic stocks > Purchases | Domestic stocks > Sales | Domestic stocks > Net | Domestic bonds > Purchases | Domestic bonds > Sales | Domestic bonds > Net | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net domestic stocks and bonds > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1302684 | 986024 | 316660 |
