Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| Bermuda | -1 | 75 | 26 | 57 | 32 | -12 | 11 | 16 | 8 | -22 | nan |
| Brazil | 1 | * | 1 | 2 | * | 1 | * | * | * | * | nan |
| British West Indies | -18 | -15 | * | -2 | 1 | * | 1 | -1 | -2 | -1 | nan |
| Chile | -1 | * | * | -1 | * | * | * | * | * | * | nan |
| Colombia | 1 | * | * | 2 | * | * | * | * | * | * | nan |
| Cuba | * | * | * | * | - | - | - | - | - | - | nan |
| Ecuador | 1 | 1 | * | * | * | * | * | * | -1 | 1 | nan |
| Guatemala | n.a. | n.a. | n.a. | * | * | * | * | * | * | * | nan |
| Jamaica | n.a. | n.a. | n.a. | 1 | * | * | 1 | * | * | * | nan |
| Mexico | 6 | 35 | 4 | 12 | 7 | * | 3 | 3 | * | 1 | nan |
| Netherlands Antilles 1/. | -22 | 45 | 52 | 18 | -24 | -28 | 48 | -24 | -2 | 15 | nan |
| Panama | 15 | -4 | 15 | 2 | 3 | 1 | -7 | 3 | 2 | * | nan |
| Peru | * | 1 | * | * | * | * | * | * | * | * | nan |
| Trinidad and Tobago | * | * | * | * | * | * | * | * | * | * | nan |
| Uruguay | * | -1 | 2 | * | * | * | * | * | * | * | nan |
| Venezuela | 2 | 16 | 18 | 12 | * | -1 | * | 1 | 8 | 2 | nan |
| Other Latin America and Caribbean | 1 | -1 | 1 | -1 | 2 | * | -1 | * | -1 | * | nan |
| Total Latin America and Caribbean | -7 | 155 | 127 | 135 | 33 | -35 | 48 | 1 | 13 | -2 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China (Mainland) | - | * | * | * | - | - | - | - | - | - | nan |
| China (Taiwan) | 1 | 5 | -9 | -10 | 1 | * | * | * | * | * | nan |
| Hong Kong | 87 | 54 | 38 | 102 | 10 | -3 | 22 | 22 | 3 | -8 | nan |
| India | * | * | * | 2 | * | * | 1 | * | * | * | nan |
| Indonesia | * | 7 | * | 1 | * | * | * | * | * | -1 | nan |
| Israel | 2 | -3 | -1 | -6 | * | * | -1 | 1 | * | -1 | nan |
| Japan | 22 | 67 | 33 | 70 | 11 | -3 | 11 | 9 | -2 | 9 | nan |
| Korea | * | * | * | * | * | * | * | * | * | * | nan |
| Lebanon | 13 | -2 | 2 | 7 | * | -1 | * | 2 | 2 | * | nan |
| Malaysia | n.a. | n.a. | * | * | * | * | * | * | * | * | nan |
| Pakistan | n.a. | n.a. | * | * | * | * | * | * | * | * | nan |
| Philippines | 2 | 2 | 2 | -1 | * | * | * | * | * | + | nan |
| Singapore | 6 | -4 | -9 | 6 | * | 2 | 1 | 2 | -7 | 1 | nan |
| Syria | * | * | 1 | * | - | - | - | * | * | - | nan |
| Thailand | * | * | * | * | * | * | * | * | * | * | nan |
| Oil-exporting countries 2/. | 1649 | 1803 | 1390 | 777 | 59 | 69 | -134 | 120 | 42 | 109 | nan |
| Other Asia | 10 | -7 | 3 | 1 | * | * | * | * | * | * | nan |
| Total Asia | 1790 | 1922 | 1449 | 949 | 81 | 64 | -100 | 155 | 38 | 110 | nan |
| Africa | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | - | * | nan |
| Ghana | * | 2 | * | * | - | - | - | * | - | - | nan |
| Liberia | n.a. | n.a. | 7 | -9 | -2 | * | * | -2 | -1 | -2 | nan |
| Morocco | * | * | * | * | * | - | * | * | * | * | nan |
| South Africa | * | 1 | -1 | -2 | -1 | * | -1 | * | * | -1 | nan |
| Zaire | * | * | * | * | * | * | * | * | * | * | nan |
| Oil-exporting countries 3/. | * | 1 | * | * | * | * | * | * | * | * | nan |
| Other Africa | 9 | 4 | -2 | -2 | * | * | -11 | 7 | 3 | * | nan |
| Total Africa | 10 | 7 | 5 | -12 | -3 | 1 | -12 | 5 | 2 | -2 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 15 | -3 | 8 | 3 | 1 | * | -1 | -1 | 2 | 1 | nan |
| All other | 1 | -2 | 1 | * | * | * | * | * | * | * | nan |
| Total other countries | 15 | -4 | 8 | 2 | * | * | -1 | -1 | 2 | 1 | nan |
| Total foreign countries | 4660 | 2740 | 2661 | 2080 | 139 | 9 | -235 | 244 | -15 | 102 | nan |
| International and regional | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 18 | 13 | 15 | -46 | -21 | * | * | -3 | 1 | 1 | nan |
| European regional | - | - | - | * | - | - | - | - | - | - | nan |
| Latin American regional | - | * | - | - | - | - | - | - | - | - | nan |
| Asian regional | - | - | - | * | - | - | - | - | - | - | nan |
| African regional | - | - | - | * | - | - | - | - | - | - | nan |
| Middle Eastern regional | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Total international and regional | 18 | 13 | 15 | -46 | -21 | * | * | -3 | 1 | 1 | nan |
| Grand total | 4678 | 2753 | 2675 | 2034 | 119 | 9 | -235 | 241 | -14 | 103 | nan |

1/ Through December 31, 1975, Suriname included with Netherlands Antilles. 2/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States).

3/ Includes Algeria, Gabon, Libya and Nigeria. p. Preliminary. * Less than $500,000. n.a. Not available.

January 1979

123

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States Table CM-VI-7. - Net Foreign Transactions in Long-Term Foreign Bonds by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1975 | 1976 | 1977 | 1978 through Nov. p | June | July | Aug. | Sept. | Oct. p | Nov. p | Unnamed: 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | -52 | -47 | -110 | 9 | 3 | * | * | * | 1 | 1 | nan |
| Belgium-Luxembourg | 16 | -15 | -134 | 113 | 23 | -4 | 72 | -12 | * | -7 | nan |
| Bulgaria | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Czechoslovakia | n.a. | n.a. | n.a. | - | - | * | 3 | * | 1 | * | nan |
| Denmark | 6 | 10 | -62 | -9 | * | 1 | -2 | -89 | 2 | -2 | nan |
| Finland | 1 | -56 | -114 | -181 | -85 | -3 | -99 | -5 | -1 | 6 | nan |
| France | -179 | -533 | -166 | -133 | -2 | - | - | 7 | -16 | 2 | nan |
| German Democratic Republic | n.a. | n.a. | n.a. | - | 11 | 14 | 40 | - | - | * | nan |
| Germany | 33 | -23 | -9 | 239 | - | -1 | * | * | - | - | nan |
| Greece | * | * | 12 | -1 | - | - | - | - | - | -1 | nan |
| Hungary | n.a. | n.a. | n.a. | - | - | 3 | * | * | * | -3 | nan |
| Italy | 28 | -32 | * | 16 | * | * | 1 | -2 | 1 | * | nan |
| Netherlands | 13 | -5 | -5 | -1 | -1 | -285 | * | -1 | * | * | nan |
| Norway | -199 | -198 | -322 | -461 | * | - | - | - | - | - | nan |
| Poland | n.a. | n.a. | -1 | 1 | * | * | * | * | * | * | nan |
| Portugal | 2 | 3 | 1 | - | - | - | - | - | - | - | nan |
| Romania | n.a. | n.a. | n.a. | - | - | * | 7 | 1 | -1 | * | nan |
| Spain | 4 | 2 | 8 | -16 | -2 | * | * | -2 | * | 4 | nan |
| Sweden | 6 | 1 | -315 | -116 | -116 | 36 | -8 | -10 | -4 | -10 | nan |
| Switzerland | 196 | 548 | 498 | 126 | 25 | * | * | 22 | 3 | * | nan |
| Turkey | * | * | * | * | - | 50 | 47 | - | - | -120 | nan |
| United Kingdom | 30 | -107 | 151 | -45 | -74 | - | - | 5 | 5 | - | nan |
| U.S.S.R. | - | - | - | 12 | - | 1 | * | -1 | * | 1 | nan |
| Yugoslavia | * | - | 1 | 8 | 2 | 1 | * | -1 | * | 1 | nan |
| Other Europe | -12 | -3 | -3 | - | - | - | - | - | - | - | nan |
| Total Europe | -106 | -455 | -568 | -440 | -217 | -187 | 61 | -93 | -8 | -129 | nan |
| Canada | -3102 | -5231 | -2205 | -3067 | -354 | -168 | -146 | 16 | -713 | -333 | nan |
| Latin America and Caribbean | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 3 | -4 | 6 | -1 | 1 | * | -1 | * | -3 | * | nan |
| Bahamas | -72 | -56 | 33 | -18 | -14 | 4 | 7 | -2 | 22 | -3 | nan |
| Bermuda | n.a. | n.a. | 214 | 220 | 4 | 2 | 5 | -25 | 2 | 6 | nan |
| Brazil | * | -12 | -33 | 31 | -4 | 8 | -1 | -5 | -6 | -1 | nan |
| British West Indies | n.a. | n.a. | 14 | 8 | 4 | 6 | -7 | 10 | 9 | * | nan |
| Chile | 3 | 3 | 4 | 13 | * | 1 | * | * | -1 | 1 | nan |
| Colombia | 1 | -2 | 9 | 3 | * | 2 | * | * | - | * | nan |
| Cuba | - | * | * | - | - | - | - | - | - | - | nan |
| Ecuador | n.a. | n.a. | * | 1 | * | * | + | * | * | * | nan |
| Guatemala | n.a. | n.a. | n.a. | * | * | * | - | * | * | 1 | nan |
| Jamaica | n.a. | n.a. | n.a. | 3 | 1 | 2 | - | - | - | 1 | nan |
| Mexico | -177 | -117 | -169 | -97 | -49 | 2 | -9 | 1 | 5 | 1 | nan |
| Netherlands Antilles l | 66 | 43 | 20 | 26 | 1 | 2 | 2 | 4 | 5 | 7 | nan |
| Panama | -3 | 1 | 11 | 2 | * | -4 | 1 | -1 | -1 | 1 | nan |
| Peru | 6 | 3 | 1 | * | * | * | * | * | * | * | nan |
| Trinidad and Tobago | n.a. | n.a. | 24 | 4 | - | 11 | - | -33 | 14 | 14 | nan |
| Uruguay | 1 | 2 | 3 | -15 | * | * | -14 | -1 | * | -1 | nan |
| Venezuela | 30 | 35 | -212 | 53 | -7 | -6 | 2 | 6 | -11 | 8 | nan |
| Other Latin America and Caribbean | -9 | 98 | 6 | -4 | * | * | -2 | * | * | * | nan |
| Total Latin America and Caribbean | -151 | -6 | -68 | 229 | -64 | 31 | -16 | -13 | -19 | 35 | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China (Mainland) | -9 | -1 | 51 | * | - | 1 | 1 | 4 | 3 | -1 | nan |
| China (Taiwan) | 14 | 22 | 29 | 56 | 4 | 10 | 16 | 2 | 6 | -4 | nan |
| Hong Kong | 2 | * | 21 | 21 | 1 | 1 | - | - | 1 | - | nan |
| India | * | * | 4 | 3 | 1 | * | - | - | - | - | nan |
| Indonesia | -387 | -276 | -316 | -227 | -41 | -26 | -13 | -13 | -10 | -25 | nan |
| Israel | -283 | -282 | -617 | -80 | 197 | 2 | 70 | 96 | 168 | 20 | nan |
| Japan | * | - | 5 | 6 | 7 | 1 | 1 | 4 | - | * | nan |
| Lebanon | n.a. | n.a. | 145 | 12 | 3 | 4 | -13 | -1 | * | -2 | nan |
| Malaysia | n.a. | n.a. | - | - | - | - | - | - | - | - | nan |
| Pakistan | n.a. | n.a. | - | - | 4 | * | -9 | -2 | 6 | -1 | nan |
| Philippines | 2 | -348 | 13 | * | 2 | 2 | -4 | -3 | 16 | -38 | nan |
| Singapore | n.a. | n.a. | -2 | -48 | - | - | - | - | - | - | nan |
| Syria | n.a. | n.a. | 1 | 2 | - | - | - | - | * | - | nan |
| Thailand | 2 | 10 | 14 | 1 | * | - | - | - | - | - | nan |
| Other Asia | 24 | 71 | 213 | 270 | 9 | 53 | -37 | -1 | 54 | 25 | nan |
| Total Asia | -636 | -805 | -436 | 24 | 181 | 48 | 11 | 86 | 243 | -26 | nan |
| Africa | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | -3 | 3 | 7 | - | - | - | - | - | - | nan |
| Ghana | n.a. | n.a. | - | - | - | - | - | - | - | - | nan |
| Liberia | n.a. | n.a. | 4 | 4 | 2 | * | * | * | 1 | * | nan |
| Morocco | * | * | - | * | * | * | - | - | - | - | nan |
| South Africa | * | 5 | -2 | 1 | * | * | -1 | - | * | * | nan |
| Zaire | - | - | - | - | - | - | - | - | - | - | nan |
| Other Africa | 4 | 34 | * | -437 | -46 | -24 | -112 | * | 2 | - | nan |
| Total Africa | 4 | 36 | 5 | -425 | -45 | -24 | -113 | * | 3 | * | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -162 | -430 | -181 | -162 | -184 | 2 | 1 | 1 | 5 | 2 | nan |
| All other | 7 | 19 | -85 | 12 | 2 | 5 | 2 | 1 | 2 | * | nan |
| Total other countries | -155 | -411 | -266 | -150 | -182 | 7 | 3 | 2 | 7 | 3 | nan |
| Total foreign countries | -4145 | -6872 | -3538 | -3830 | -681 | -294 | -200 | -2 | -488 | -451 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | -1577 | -911 | -1023 | 251 | 46 | -1 | 4 | 36 | 19 | 5 | nan |
| European regional | -345 | -590 | -461 | -435 | * | 2 | * | -1 | -208 | * | nan |
| Latin American regional | -201 | -227 | -70 | -29 | 1 | 1 | - | - | * | 15 | nan |
| Asian regional | -70 | -175 | -2 | - | - | - | - | - | - | - | nan |
| African regional | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Middle Eastern regional | - | - | - | - | - | - | - | - | - | - | nan |
| Total international and regional | -2193 | -1902 | -1557 | -213 | 48 | 2 | 5 | 35 | -189 | 20 | nan |
| Grand total | -6338 | -8774 | -5095 | -4042 | -633 | -291 | -196 | 33 | -677 | -431 | nan |

1/ Through December 31, 1975, Suriname included with Netherlands Antilles.

p. Preliminary.

Less than $300,000. N.A. Not available.

124

Treasury Bulletin

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-VI-8. - Net Foreign Transactions in Foreign Stocks by Country

| (In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States) > Country | (In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States) > 1975 | Calendar year > 1976 | Calendar year > 1977 | Calendar year > 1978 through Nov. p | 1978 > June | 1978 > July | 1978 > Aug. | 1978 > Sept. | 1978 > Oct. p | 1978 > Nov. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1 | -1 | -1 | 1 | * | * | * | * | * | * |
| Belgium-Luxembourg | 5 | -34 | -27 | -2 | -2 | * | -1 | 1 | -1 | 1 |
| Bulgaria | n.a. | n.a. | n.a. | - | - | - | - | - | - | - |
| Czechoslovakia | n.a. | n.a. | n.a. | - | - | - | - | - | - | - |
| Denmark | -1 | -10 | * | 1 | * | * | * | * | * | * |
| Finland | -1 | -119 | -7 | 14 | -6 | 12 | -9 | -27 | -2 | -5 |
| France | -24 | n.a. | n.a. | * | - | - | - | - | - | - |
| German Democratic Republic | n.a. | 18 | 2 | 34 | * | 8 | 2 | 2 | 15 | 2 |
| Germany | 29 | 1 | 1 | * | * | * | * | * | * | * |
| Greece | * | n.a. | n.a. | * | * | * | * | * | * | * |
| Hungary | n.a. | n.a. | n.a. | * | * | * | * | * | -2 | * |
| Italy | -2 | 18 | -11 | * | * | * | * | * | * | * |
| Netherlands | 4 | -137 | -177 | 137 | 7 | 2 | 4 | 2 | -2 | 6 |
| Norway | 1 | -8 | * | -2 | * | * | * | * | -2 | * |
| Poland | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Portugal | * | * | * | * | * | * | * | * | * | * |
| Romania | n.a. | n.a. | n.a. | * | * | * | * | * | * | * |
| Spain | -1 | -1 | * | * | * | * | * | * | * | * |
| Sweden | -1 | 5 | -1 | -1 | * | * | * | * | * | * |
| Switzerland | 49 | -41 | -13 | 90 | 6 | 5 | -12 | 8 | -5 | -4 |
| Turkey | - | * | 3 | * | - | - | - | - | * | - |
| United Kingdom | -7 | -87 | -303 | 46 | -8 | -10 | 15 | 21 | 19 | 28 |
| U.S.S.R. | - | * | * | - | * | * | * | * | * | * |
| Yugoslavia | * | 1 | 2 | * | * | * | 36 | * | * | -1 |
| Other Europe | * | 1 | 2 | 35 | * | * | * | * | * | * |
| Total Europe | 54 | -395 | -532 | 354 | -3 | 17 | 32 | 7 | 21 | 27 |
| Canada | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Latin America and Caribbean: | -100 | -14 | -200 | -146 | -66 | 22 | -14 | -57 | -34 | 88 |
| Argentina | * | * | * | 15 | * | * | * | * | * | * |
| Bahamas | -2 | * | 1 | -15 | -1 | -16 | * | * | * | 1 |
| Bermuda | n.a. | n.a. | -29 | -16 | -4 | -3 | -2 | -2 | -2 | -3 |
| Brazil | -7 | -1 | -1 | 1 | * | * | * | * | * | * |
| British West Indies | n.a. | n.a. | * | * | * | * | 2 | * | * | * |
| Chile | * | * | * | 1 | * | * | * | * | * | * |
| Colombia | * | * | * | 4 | * | * | * | 4 | * | * |
| Cuba | - | - | - | - | - | - | - | - | - | - |
| Ecuador | n.a. | n.a. | n.a. | * | * | * | * | * | * | * |
| Guatemala | n.a. | n.a. | n.a. | * | - | - | - | - | - | - |
| Jamaica | n.a. | n.a. | n.a. | * | - | - | * | - | - | - |
| Mexico | 2 | 10 | * | 1 | -1 | 1 | * | * | * | 1 |
| Netherlands Antilles j/ | -158 | 3 | 16 | 2 | 1 | -5 | -1 | * | 4 | * |
| Panama | 1 | -1 | 1 | -1 | * | * | 1 | * | * | -1 |
| Peru | * | * | * | * | * | * | * | * | * | * |
| Trinidad and Tobago | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Uruguay | * | * | * | * | * | * | * | * | * | * |
| Venezuela | 2 | * | 2 | * | * | * | * | * | * | * |
| Other Latin America and Caribbean | 7 | -8 | -1 | * | * | * | * | * | * | * |
| Total Latin America and Caribbean | -156 | 3 | -12 | -9 | -4 | -23 | -1 | 1 | 3 | -2 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China (Mainland) | - | * | * | * | * | * | * | * | * | * |
| China (Taiwan) | * | 23 | 13 | 4 | 2 | -1 | 2 | * | * | * |
| Hong Kong | * | * | * | * | * | * | * | * | * | * |
| India | * | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * | * |
| Israel | 3 | -2 | 3 | 2 | * | * | 1 | * | * | * |
| Japan | -9 | 36 | 309 | 367 | 14 | -1 | 45 | -9 | -8 | 49 |
| Korea | - | * | * | * | * | * | * | * | * | * |
| Lebanon | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Malaysia | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Pakistan | n.a. | n.a. | 1 | 2 | * | * | * | * | 1 | 1 |
| Philippines | * | 1 | -1 | -2 | * | * | * | * | -4 | * |
| Singapore | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Syria | * | * | * | * | * | * | * | * | * | * |
| Thailand | * | * | * | * | * | * | * | * | * | * |
| Other Asia | 9 | 13 | 13 | -17 | -5 | -2 | -5 | -8 | 5 | -2 |
| Total Asia | 2 | 71 | 339 | 356 | 11 | -4 | 43 | -17 | -7 | 48 |
| Africa | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | - | - | - | - | - | - | - |
| Ghana | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Liberia | n.a. | n.a. | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * | * |
| South Africa | 11 | 12 | -3 | -16 | 1 | -1 | -10 | -1 | -2 | 1 |
| Zaire | - | * | * | * | * | * | * | * | * | * |
| Other Africa | -1 | * | * | -1 | * | * | * | * | * | * |
| Total Africa | 10 | 12 | -3 | -17 | 1 | -1 | -10 | -1 | -2 | 1 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | -5 | -1 | * | * | * | * | -1 | -1 | 1 |
| All other | * | * | * | * | * | * | - | * | * | * |
| Total other countries | * | -5 | -1 | * | * | * | * | -1 | -1 | 1 |
| Total foreign countries | -190 | -327 | -409 | 538 | -61 | 10 | 51 | -67 | -19 | 163 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 1 | 4 | -1 | -3 | * | * | * | -1 | * | * |
| European regional | - | * | * | * | * | * | * | * | * | * |
| Latin American regional | - | * | * | * | * | * | * | * | * | * |
| Asian regional | - | * | * | * | * | * | * | * | * | * |
| African regional | - | * | * | * | * | * | * | * | * | * |
| Middle Eastern regional | n.a. | n.a. | n.a. | * | * | * | * | * | * | * |
| Total international and regional | 1 | 4 | -1 | -3 | * | * | * | -1 | * | * |
| Grand total | -188 | -323 | -410 | 536 | -61 | 10 | 51 | -69 | -19 | 163 |

1/ Through December 31, 1975, Suriname included with Netherlands Antilles. * Less than $500,000.

* Less than $500,000. p Preliminary. n.a. Not available.

January 1979

125

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners

Reported by Banks and Brokers in the United States
Table CM-VI-9. - Foreign Purchases and Sales of Long-Term Securities,

by Type and Country, During November 1978 Prelimi

| Country > Country > Unnamed: 0_level_2 | Total purchases > Total purchases > (1) | Gross purchases by foreigners > Marketable Treasury & Federal Financing Bank bonds & notes > (2) | Gross purchases by foreigners > Bonds of U.S. Gov't, and Federally-sponsored agencies > (3) | Gross purchases by foreigners > Corporate & other > (4) | Gross purchases by foreigners > Foreign securities > (5) | Gross purchases by foreigners > Foreign securities > (6) | Gross purchases by foreigners > Marketable Treasury & Federal Financing Bank bonds & notes > (7) | Total sales > Total sales > (8) | Gross sales by foreigners > Bonds of U.S. Gov't, and Federally-sponsored agencies > (9) | Gross sales by foreigners > Corporate & other > (10) | Gross sales by foreigners > Foreign securities > (11) | Gross sales by foreigners > Foreign securities > (12) | Gross sales by foreigners > Unnamed: 13_level_1 > (13) | Gross sales by foreigners > Unnamed: 14_level_1 > (14) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 6 | * | * | * | 3 | 2 | * | 4 | - | - | + | 3 | 1 | * |
| Belgium-Luxembourg | 49 | * | * | 2 | 31 | 12 | 4 | 70 | - | - | 6 | 42 | 19 | 3 |
| Bulgaria | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 1 | - | - | * | 1 | * | - | 1 | - | - | * | 1 | - | * |
| Finland | 3 | - | - | * | 1 | 2 | - | 6 | 2 | - | * | * | 4 | * |
| France | 175 | 13 | 2 | 7 | 108 | 31 | 14 | 200 | 44 | 2 | 4 | 107 | 25 | 19 |
| German Democratic Republic | - | - | - | 14 | 110 | 18 | 4 | 129 | * | - | 8 | 102 | 16 | 3 |
| Germany | 603 | 457 | - | * | 8 | * | * | 5 | - | - | * | 5 | - | * |
| Greece | 8 | - | - | * | * | * | * | * | - | - | * | * | - | - |
| Hungary | * | - | - | - | 7 | 4 | * | 12 | - | - | * | 7 | 5 | * |
| Italy | 11 | - | 10 | 1 | 62 | 6 | 7 | 83 | 4 | 9 | 3 | 56 | 9 | 2 |
| Netherlands | 87 | * | - | * | 3 | * | * | 5 | 2 | - | * | 2 | * | * |
| Norway | 4 | * | - | * | * | * | - | * | - | - | - | - | - | - |
| Poland | * | - | - | - | * | * | - | * | - | - | - | * | * | - |
| Portugal | * | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 6 | - | - | * | 5 | * | * | 5 | * | - | * | 4 | * | * |
| Sweden | 50 | 35 | 8 | * | 3 | 4 | * | 7 | 5 | * | 1 | 1 | * | - |
| Switzerland | 766 | 429 | 1 | 21 | 273 | 30 | 12 | 676 | 245 | * | 13 | 360 | 41 | 16 |
| Turkey | * | - | - | * | * | - | - | * | 697 | 106 | 42 | 221 | 435 | 34 |
| United Kingdom | 1277 | 457 | 119 | 38 | 287 | 315 | 61 | 1534 | - | - | - | - | - | - |
| U.S.S.R. | - | - | - | - | - | - | - | + | - | - | - | * | - | - |
| Yugoslavia | - | - | - | - | - | - | - | 13 | 3 | * | * | 6 | 3 | 1 |
| Other Europe | 10 | - | * | * | 7 | 4 | * | 13 | 3 | * | * | 6 | 3 | 1 |
| Total Europe | 3057 | 1391 | 140 | 86 | 909 | 428 | 104 | 2750 | 997 | 123 | 78 | 919 | 557 | 77 |
| Canada | 371 | 3 | * | 17 | 157 | 54 | 141 | 610 | 3 | 1 | 15 | 151 | 387 | 53 |
| Latin America and Caribbean: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 3 | - | - | * | 2 | 1 | * | 3 | - | - | * | 2 | 1 | + |
| Bahamas | 36 | * | - | * | 17 | 18 | 1 | 36 | - | - | 1 | 14 | 21 | * |
| Bermuda | 71 | * | - | 2 | 54 | 14 | 1 | 89 | - | - | * | 76 | 8 | 4 |
| Brazil | 6 | - | * | * | 1 | 5 | - | 4 | - | - | * | 3 | 3 | - |
| British West Indies | 7 | * | * | 2 | 3 | 1 | * | 10 | * | - | 3 | 4 | 2 | * |
