TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Other Latin America | 39,600 r | 43,117 r | 23280 | 22278 | 21620.0 | 196,630 r | 207,433 r | 63356.0 | 68026.0 | 69723.0 |
| Total Latin America | 425,937 r | 411,086 r | 347300 | 311,416 r | 303457.0 | 1439016 | 1436667 | 1386443.0 | 1388734.0 | 1386918.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 16284 | 16576 | 17039 | 15113 | 19350.0 | 113443 | 110,605 r | 110144.0 | 112327.0 | 103485.0 |
| Hong Kong | 4155 | 3684 | 4085 | 4169 | 4266.0 | 83346 | 83,902 r | 89893.0 | 90571.0 | 88823.0 |
| India | 16971 | 17391 | 16629 | 17703 | 17791.0 | 56383 | 63316 | 69511.0 | 69404.0 | 62814.0 |
| Indonesia | 178 | 229 | 166 | 119 | 150.0 | 17779 | 15727 | 12218.0 | 29185.0 | 27559.0 |
| Iran | 1/ | 1/ | 13558 | 13825 | 13571.0 | 1/ | 1/ | 16819.0 | 16436.0 | 17463.0 |
| Israel | 1/ | 1/ | 11789 | 12457 | 13304.0 | 1/ | 1/ | 20993.0 | 27259.0 | 25037.0 |
| Japan | 9532 | 14069 | 18064 | 17940 | 7738.0 | 204843 | 214611 | 238766.0 | 252193.0 | 276473.0 |
| Philippine | 25941 | 23195 | 22775 | 22398 | 22007.0 | 306284 | 297273 | 286125.0 | 289427.0 | 288176.0 |
| Thailand | 1/ | 1/ | 2411 | 1882 | 1238.0 | 1/ | 1/ | 24295.0 | 22549.0 | 23526.0 |
| Turkey | 15656 | 14254 | 10452 | 9850 | 5904.0 | 10015 | 9837 | 11958.0 | 14356.0 | 10375.0 |
| Other Asia | 46,668 r | 50,269 r | 12042 | 8519 | 9265.0 | 192,423 r | 165,696 r | 101454.0 | 103509.0 | 104249.0 |
| Total Asia | 135185 | 139,667 r | 129010 | 123975 | 114504.0 | 984516 | 960997 | 982176.0 | 1027216.0 | 1027980.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5448 | 7947 | 10368 | 15482 | 18942.0 | 39418 | 32449 | 29781.0 | 25130.0 | 20542.0 |
| Belgian Congo | 1/ | 1/ | 3636 | 3474 | 3507.0 | 1/ | 1/ | 27202.0 | 28302.0 | 30024.0 |
| Egypt and Anglo-Egyptian Sudan | 589 | 226 | 152 | 333 | 366.0 | 58348 | 61572 | 72779.0 | 58365.0 | 57102.0 |
| Union of South Africa | 3623 | 4505 | 11320 | 10711 | 11312.0 | 6949 | 6013 | 22929.0 | 21256.0 | 15777.0 |
| Other | 7,980 r | 7,687 r | 4605 | 4264 | 3899.0 | 79,907 r | 79,490 r | 57092.0 | 53569.0 | 54718.0 |
| Total other countries | 17640 | 20365 | 30081 | 34264 | 38026.0 | 184622 | 179524 | 209783.0 | 186622.0 | 178170.0 |
| International 4/ | nan | nan | 28 | nan | 107.0 | 1675015 | 1657779 | 1742913.0 | 1726634.0 | 1708834.0 |
| Grand total | 846,678 r | 827,854 r | 724,866 3/ | 668,396 r | 643702.0 | 7549346 | 7617959 | 7723001.0 | 7743380.0 | 7747173.0 |

1/ Not reported separately prior to January 1950.
2/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
3/ Excludes $6,121 thousand formerly reported which has been written off.

Include dollar balances of international organizations such as the International Monetary Fund and the International Bank. Preliminary. Revised.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) > November | Debit balances (due from foreigners) > December | Debit balances (due from foreigners) > January | Debit balances (due from foreigners) > February p | Debit balances (due from foreigners) > March p | Credit balances (due to foreigners) > November | Credit balances (due to foreigners) > December | Credit balances (due to foreigners) > January | Credit balances (due to foreigners) > February p | Credit balances (due to foreigners) > March p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1/ | 1/ | 422 | 11 | 15 | 1/ | 1/ | 467 | 36 | 838 |
| Belgium | 287 | 409 | 1143 | 187 | 374 | 2125 | 2458 | 2638 | 2398 | 1676 |
| Czecho-slovakia | 1/ | 1/ | 14 | 1 | 1 | 1/ | 1/ | 77 | 10 | 12 |
| Denmark | 100 | 235 | 169 | 126 | 295 | 78 | 75 | 47 | 71 | 39 |
| Finland | - | - | - | - | - | 1 | - | 1 | 2 | 2 |
| France | 850 | 1100 | 1000 | 1216 | 1731 | 3094 | 3310 | 2809 | 2779 | 3081 |
| Germany | 9 | 9 | 9 | 9 | 28 | 62 | 60 | 31 | 25 | 21 |
| Creece | 4 | 4 | 12 | 8 | 8 | 53 | 68 | 60 | 40 | 25 |
| Italy | 85 | 44 | 66 | 114 | 86 | 521 | 465 | 475 | 520 | 467 |
| Netherlands | 113 | 157 | 119 | 97 | 210 | 4161 | 3423 | 4785 | 4888 | 5218 |
| Norway | 394 | 424 | 380 | 436 | 544 | 1183 | 1162 | 1038 | 828 | 963 |
| Poland | 1/ | 1/ | 2 | - | 2 | 1/ | 1/ | - | 2 | - |
| Portugal | 31 | 53 | 41 | 38 | 39 | 79 | 130 | 169 | 147 | 152 |
| Romania | - | - | - | - | - | 13 | 13 | 13 | 13 | 13 |
| Spain | 11 | 3 | 2 | 2 | 2 | 65 | 76 | 106 | 77 | 72 |
| Sweden | 40 | 46 | 240 | 44 | 64 | 195 | 197 | 209 | 182 | 181 |
| Switzerland | 2832 | 3400 | 3614 | 3338 | 3431 | 22915 | 26559 | 26189 | 28061 | 26018 |
| U.S.S.R. | - | - | - | - | - | - | - | 82 | - | - |
| United Kingdom | 985 | 1124 | 1597 | 1377 | 1113 | 2092 | 2159 | 1858 | 2408 | 2058 |
| Yugoslavia | - | - | - | - | - | 17 | 18 | 27 | 17 | 17 |
| Other Europe | 166 | 199 | 132 | 131 | 96 | 1171 | 879 r | 414 | 456 | 467 |
| Total Europe | 5937 | 7211 | 7992 | 7135 | 8039 | 38056 | 41052 | 41455 | 38960 | 41320 |
| Canada | 5718 | 4632 | 3744 | 6255 | 2958 | 4633 | 5743 | 6124 | 4557 | 4807 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 774 | 822 | 738 | 1123 | 1268 | 1700 | 1712 | 1648 | 1672 | 1784 |
| Bolivia | 3 | 4 | 5 | 3 | 28 | 45 | 61 | 113 | 89 | 128 |
| Brazil | 1674 | 1597 | 1601 | 1546 | 1812 | 754 | 877 | 855 | 820 | 1108 |
| Chile | 159 | 239 | 212 | 329 | 369 | 437 | 395 | 447 | 492 | 468 |
| Colombia | 789 | 1060 | 1066 | 1091 | 1090 | 512 | 562 | 845 | 756 | 908 |
| Cuba | 3598 | 3905 | 3344 | 3140 | 3398 | 1305 | 1432 | 1761 | 1759 | 1578 |
| Dominican Republic | 1/ | 1/ | 9 | 65 | - | 1/ | 1/ | 79 | 8 | 57 |
| Guatemala | 1/ | 1/ | 9 | 5 | - | 1/ | 1/ | 197 | 227 | 235 |
| Mexico | 3245 | 3070 | 1928 | 3298 | 3121 | 5949 | 5194 | 877 | 6561 | 7481 |
| Netherlands West Indies and Surinam | 48 | 11 | 15 | 11 | 91 | 104 | 1140 | 134 | 135 | 126 |
| Peru | 113 | 112 | 106 | 107 | 112 | 94 | 125 | 115 | 116 | 1140 |
| Republic of Panama | 264 | 180 | 25 | 29 | 260 | 2875 | 3073 | 3353 | 3141 | 3378 |
| El Salvador | 1/ | 1/ | 1028 | 1151 | 1064 | 1/ | 1/ | 5216 | 5989 | 6051 |
| Uruguay | 1/ | 1/ | 1028 | 1151 | 1064 | 1/ | 1/ | 5216 | 5989 | 6051 |
| Venezuela | 1333 | 1167 | 902 | 1063 | 827 | 4328 | 4194 | 4131 | 4361 | 5888 |
| Other Latin America | 326 r | 870 | 211 | 139 | 182 | 6,765 r | 6,135 r | 686 | 655 | 827 |
| Total Latin America | 12327 | 13097 | 11190 | 13150 | 13622 | 24968 | 23890 | 20466 | 26787 | 30168 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 580 | 627 | 504 | 461 | 611 | 529 | 729 | 637 | 531 | 762 |
| Hong Kong | 150 | 116 | 261 | 175 | 68 | 186 | 191 | 310 | 378 | 374 |
| India | 7 | 13 | 3 | 5 | 4 | 9 | 14 | 12 | 9 | 20 |
| Indonesia | - | - | 7 | - | - | 13 | 21 | 16 | 17 | 7 |
| Iran | 1/ | 1/ | 15 | 18 | 1 | 1/ | 1/ | 13 | 30 | 35 |
| Israel | 1/ | 1/ | 1 | 2 | 1 | 1/ | 1/ | 33 | 43 | 21 |
| Japan | - | - | 159 | 154 | 164 | 143 | 24 | 124 | 97 | 116 |
| Philippines | 150 | 154 | 159 | 154 | 164 | 149 | 153 | 124 | 97 | 116 |
| Thailand | 1/ | 1/ | 14 | 8 | 7 | 1/ | 1/ | 14 | 34 | 23 |
| Turkey | 5 | 6 | 130 | 74 | 22 | 285 r | 245 r | 206 | 231 | 284 |
| Other Asia | 112 | 98 | 130 | 74 | 22 | 285 r | 245 r | 206 | 231 | 284 |
| Total Asia | 1004 | 1014 | 1094 | 897 | 878 | 1228 | 1395 | 1365 | 1370 | 1648 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18 | 1/ | 2 | 12 | 2 | 90 | 64 | 63 | 44 | 42 |
| Belgian Congo | 1/ | 1/ | 1 | - | - | 1/ | 1/ | - | - | - |
| Egypt and Anglo-Egyptian Sudan | - | 2 | - | 22 | - | 36 | 46 | 32 | 17 | 32 |
| Union of South Africa | 11 | 11 | 11 | 6 | 20 | 22 | 42 | 25 | 97 | 57 |
| Other | 250 r | 306 r | 285 | 236 | 243 | 771 r | 891 r | 943 | 803 | 834 |
| Total other countries | 279 | 323 | 299 | 276 | 265 | 919 | 1043 | 1063 | 961 | 965 |
| International 2/ | - | - | - | - | - | - | - | - | 134 | - |
| Grand total | 25265 | 26277 | 24319 | 27713 | 25762 | 69704 | 73123 | 70473 | 72769 | 78908 |

1/ Not reported separately prior to January 1950.
2/ Includes transactions of international organizations such as the

International Monetary Fund and the International Bank. Preliminary. Revised.

June 1950

57

CAPITAL MOVEMENTS

Section III - Details for Month of January 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1163.0 | 1091.0 | 1091 | - | - | - | 72 | 59 | - | 13 |
| Belgium | 15605.0 | 14793.0 | 1036 | 256 | 3873 | 9628 | 812 | 809 | 2 | 1 |
| Czechoslovakia | 29.0 | 6.0 | - | - | 6 | - | 23 | 12 | 11 | - |
| Denmark | 499.0 | 456.0 | 34 | 4 | 113 | 305 | 43 | 37 | 6 | - |
| Finland | 4884.0 | 4883.0 | 1982 | - | 27 | 2874 | 1 | 1 | - | - |
| France | 51489.0 | 51282.0 | 45628 | 5499 | 102 | 53 | 207 | 188 | 19 | - |
| Germany 1/ | 25524.0 | 25498.0 | 11,076 2/ | 6151 | 205 | 8066 | 26 | 26 | - | - |
| Greece | 169.0 | 164.0 | 28 | - | 136 | - | 5 | - | - | 5 |
| Italy | 20728.0 | 20636.0 | 9580 | 6420 | 1351 | 3285 | 92 | 87 | 5 | - |
| Netherlands | 2670.0 | 2175.0 | 179 | 254 | 1272 | 470 | 495 | 481 | 14 | - |
| Norway | 951.0 | 881.0 | 21 | 542 | 233 | 85 | 70 | 70 | - | - |
| Poland | 548.0 | 548.0 | 509 | - | 39 | - | - | - | - | - |
| Portugal | 711.0 | 394.0 | 44 | 57 | 293 | - | 317 | 317 | - | - |
| Romania | 7.0 | 4.0 | - | - | 1 | - | 3 | 3 | - | - |
| Spain | 6722.0 | 6643.0 | 6126 | 43 | 474 | - | 79 | 27 | 52 | - |
| Sweden | 3368.0 | 2961.0 | 922 | 619 | 683 | 737 | 407 | 374 | 33 | - |
| Switzerland | 5650.0 | 2992.0 | 80 | 1211 | 1130 | 571 | 2658 | 2485 | 3 | 170 |
| U.S.S.R. | 18.0 | 18.0 | - | - | 18 | - | - | - | - | - |
| United Kingdom | 32640.0 | 6289.0 | 1486 | 1422 | 814 | 2567 | 26351 | 25039 | 509 | 803 |
| Yugoslavia | 63.0 | 63.0 | - | 44 | 19 | - | - | - | - | - |
| Other Europe | 4753.0 | 4651.0 | 1899 | 1932 | 428 | 392 | 102 | 100 | 2 | - |
| Total Europe | 178191.0 | 146428.0 | 81721 | 24454 | 11220 | 29033 | 31763 | 30115 | 656 | 992 |
| Canada | 40216.0 | 24856.0 | 1377 | 19471 | 2292 | 1716 | 15360 | 14649 | 649 | 62 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 51268.0 | 51204.0 | 25956 | 3725 | 21523 | - | 64 | 61 | 2 | 1 |
| Bolivia | 5181.0 | 5180.0 | 3521 | 97 | 1523 | 39 | 1 | - | 1 | - |
| Brazil | 99168.0 | 99139.0 | 5743 | 12679 | 80717 | - | 29 | 15 | 2 | 12 |
| Chile | 14115.0 | 14050.0 | 16 | 8419 | 3985 | 1630 | 65 | 2 | 63 | - |
| Colombia | 19864.0 | 19856.0 | 4604 | 3428 | 7368 | 4456 | 8 | 4 | 1 | - |
| Cuba | 27060.0 | 26730.0 | 3191 | 1201 | 7682 | 14656 | 330 | 327 | 3 | - |
| Dominican Republic | 1834.0 | 1813.0 | - | 515 | 1273 | 25 | 21 | - | 19 | 2 |
| Guatemala | 2446.0 | 2444.0 | 395 | 300 | 1167 | 582 | 2 | - | - | 2 |
| Mexico | 50280.0 | 34316.0 | 15327 | 9137 | 4921 | 4931 | 15964 | 15673 | 138 | 153 |
| Netherlands West Indies and Surinam | 1082.0 | 1072.0 | - | 10 | 1062 | - | 10 | 10 | - | - |
| Peru | 6488.0 | 6460.0 | - | 1170 | 4848 | 442 | 28 | 25 | - | 3 |
| Republic of Panama | 4320.0 | 4320.0 | 167 | 2837 | 1062 | 254 | - | - | - | - |
| El Salvador | 6543.0 | 6543.0 | 1 | 709 | 883 | 4950 | - | - | - | - |
| Uruguay | 9045.0 | 8965.0 | 7576 | 709 | 654 | 26 | 80 | 80 | - | - |
| Venezuela | 25326.0 | 25103.0 | 2180 | 5965 | 15584 | 1374 | 223 | 146 | 77 | - |
| Other Latin America | 23280.0 | 23269.0 | 11664 | 573 | 10040 | 992 | 11 | 3 | 8 | - |
| Total Latin America | 347300.0 | 330464.0 | 80341 | 51474 | 164292 | 34357 | 16836 | 16346 | 317 | 173 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 17039.0 | 17035.0 | 15933 | 431 | 313 | 358 | 4 | 4 | - | - |
| Hong Kong | 4085.0 | 4054.0 | 1838 | 42 | 2154 | 20 | 31 | 28 | 3 | - |
| India | 16629.0 | 4355.0 | 1767 | 9 | 2574 | 5 | 12274 | 12249 | 25 | - |
| Indonesia | 166.0 | 166.0 | - | - | 166 | - | - | - | - | - |
| Iran | 13558.0 | 13541.0 | 18 | 11 | 13512 | - | 17 | - | 17 | - |
| Israel | 11789.0 | 11772.0 | 9609 | 125 | 498 | 1540 | 17 | 12 | 5 | - |
| Japan | 18064.0 | 18059.0 | 3162 | 14507 | 390 | - | 5 | - | 5 | - |
| Philippines | 22775.0 | 22347.0 | 8373 | 91 | 13872 | 11 | 428 | 327 | 101 | - |
| Thailand | 2411.0 | 2411.0 | 1673 | - | 738 | - | - | - | - | - |
| Turkey | 10452.0 | 10447.0 | 9672 | 10 | 765 | - | 5 | 5 | - | - |
| Other Asia | 12042.0 | 8750.0 | 6355 | 183 | 2212 | - | 3292 | 3086 | 206 | - |
| Total Asia | 129010.0 | 112937.0 | 58400 | 15409 | 37194 | 1934 | 16073 | 15711 | 362 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 10368.0 | 3540.0 | 424 | 38 | 1123 | 1955 | 6828 | 6159 | 18 | 651 |
| Belgian Congo | 3636.0 | 3606.0 | - | 1 | 3605 | - | 30 | 13 | - | 17 |
| Egypt and Anglo-Egyptian Sudan | 152.0 | 102.0 | 24 | 6 | 39 | 33 | 50 | 35 | 2 | 13 |
| Union of South Africa | 11320.0 | 11118.0 | 9001 | - | 1341 | 776 | 202 | 46 | 29 | 127 |
| Other | 4605.0 | 4517.0 | 1337 | 392 | 2620 | 168 | 88 | 80 | 7 | 1 |
| Total other countries | 30081.0 | 22883.0 | 10786 | 437 | 8728 | 2932 | 7198 | 6333 | 56 | 809 |
| International 3/ | 28.0 | 28.0 | - | - | 28 | - | - | - | - | - |
| Grand total | 724826.0 | 637596.0 | 232625 | 111245 | 223754 | 69972 | 87230 | 83154 | 2040 | 2036 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Excludes $6,121 thousand formerly reported which has been written off.

3/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of January 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To all other foreigners > Other | To all other foreigners > Total | To all other foreigners > Deposits | Short-term liabilities payable in foreign currencies > U.S. Treasury bills and certificates | Short-term liabilities payable in foreign currencies > Other | Short-term liabilities payable in foreign currencies > Total | Unnamed: 11_level_0 > To foreign banks and official institutions | Unnamed: 12_level_0 > To others | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 44268.0 | 43345.0 | 7973.0 | 31372 | 3997.0 | 879 | 845 | 21 | 13 | 44 | - | 44 | nan |
| Belgium | 123894.0 | 66829.0 | 52618.0 | 9278 | 1933.0 | 56816 | 55405 | 1328 | 83 | 249 | 201 | 48 | nan |
| Czechoslovakia | 17708.0 | 17230.0 | 13456.0 | 3000 | 774.0 | 459 | 458 | - | 1 | 19 | 19 | - | nan |
| Denmark | 35218.0 | 23600.0 | 11950.0 | 5000 | 6650.0 | 11609 | 9318 | 1784 | 507 | 9 | 9 | - | nan |
| Finland | 23805.0 | 21891.0 | 19891.0 | - | 2000.0 | 1914 | 1914 | - | - | - | - | - | nan |
| France | 152326.0 | 94059.0 | 74536.0 | 18086 | 1437.0 | 58029 | 55398 | 2599 | 32 | 238 | 221 | 17 | nan |
| Germany 1/ | 149740.0 | 186989.0 | 145494.0 | - | 1495.0 | 2745 | 2565 | 126 | 54 | 6 | 6 | - | nan |
| Greece | 30317.0 | 24645.0 | 24622.0 | - | 23.0 | 5670 | 5555 | 114 | 1 | 2 | 2 | - | nan |
| Italy | 296743.0 | 276930.0 | 211934.0 | 63420 | 1576.0 | 19803 | 19829 | 242 | 132 | 10 | 10 | 2 | nan |
| Netherlands | 177330.0 | 145711.0 | 134248.0 | 10340 | 1123.0 | 31575 | 28722 | 2840 | 13 | 44 | 14 | 30 | nan |
| Norway | 76441.0 | 57083.0 | 22335.0 | 31245 | 3503.0 | 19357 | 19061 | 296 | - | 1 | 1 | - | nan |
| Poland | 6017.0 | 5367.0 | 5364.0 | - | 3.0 | 689 | 646 | - | 3 | 1 | 1 | - | nan |
| Portugal | 39991.0 | 34266.0 | 34105.0 | - | 161.0 | 5706 | 5509 | 23 | 174 | 19 | 11 | 8 | nan |
| Romania | 6504.0 | 4955.0 | 4953.0 | - | 2.0 | 1540 | 1540 | - | - | 9 | 9 | - | nan |
| Spain | 14008.0 | 7833.0 | 7579.0 | - | 254.0 | 6156 | 6098 | 55 | 3 | 19 | 18 | 1 | nan |
| Sweden | 96099.0 | 90569.0 | 27449.0 | 43000 | 20120.0 | 5511 | 5392 | 117 | 2 | 19 | 19 | - | nan |
| Switzerland | 507439.0 | 382325.0 | 281874.0 | 26996 | 72455.0 | 124188 | 103576 | 10969 | 9603 | 1966 | 1674 | 292 | nan |
| U.S.S.R. | 9434.0 | 8802.0 | 8798.0 | - | 4.0 | 611 | 511 | - | - | 21 | 21 | - | nan |
| United Kingdom | 609463.0 | 511315.0 | 486521.0 | 19984 | 4810.0 | 60140 | 43892 | 14749 | 1499 | 38008 | 37560 | 448 | nan |
| Yugoslavia | 7082.0 | 6025.0 | 6023.0 | - | 2.0 | 1057 | 1056 | - | 1 | 1 | 1 | - | nan |
| Other Europe | 58495.0 | 39732.0 | 32058.0 | 7121 | 553.0 | 18749 | 18682 | 64 | 3 | 14 | 14 | - | nan |
| Total Europe | 2482322.0 | 2008501.0 | 1613781.0 | 268845 | 125875.0 | 433123 | 385672 | 35327 | 12124 | 40698 | 39799 | 899 | nan |
| Canada | 919364.0 | 733138.0 | 178029.0 | 554160 | 949.0 | 182522 | 163996 | 18439 | 87 | 3704 | 1273 | 2431 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 210162.0 | 163050.0 | 160188.0 | 55 | 2807.0 | 47053 | 46884 | 92 | 77 | 59 | 34 | 25 | nan |
| Bolivia | 13911.0 | 5276.0 | 5269.0 | - | 7.0 | 8634 | 8633 | - | 1 | 1 | 1 | - | nan |
| Brazil | 164367.0 | 131940.0 | 121469.0 | - | 10471.0 | 32412 | 32092 | 22 | 298 | 15 | 15 | - | nan |
| Chile | 57522.0 | 29888.0 | 28616.0 | - | 1272.0 | 27633 | 27315 | 22 | 296 | 1 | 1 | - | nan |
| Colombia | 97347.0 | 76991.0 | 76527.0 | - | 464.0 | 20356 | 20333 | - | 23 | - | - | - | nan |
| Cuba | 169746.0 | 117126.0 | 115784.0 | 250 | 1092.0 | 52617 | 52088 | 300 | 229 | 3 | - | 3 | nan |
| Dominican Republic | 35816.0 | 19294.0 | 19132.0 | - | 162.0 | 16522 | 16522 | - | - | - | - | - | nan |
| Guatemala | 25752.0 | 12860.0 | 8182.0 | 3800 | 878.0 | 12892 | 12870 | - | 22 | - | - | - | nan |
| Mexico | 124076.0 | 76887.0 | 75902.0 | 158 | 827.0 | 106959 | 100887 | 6003 | 69 | 230 | 38 | 192 | nan |
| Netherlands West Indies and Surinam | 26501.0 | 20660.0 | 11655.0 | 9000 | 5.0 | 5841 | 5541 | 300 | - | - | - | - | nan |
| Peru | 48707.0 | 24983.0 | 24620.0 | - | 368.0 | 23716 | 23550 | 100 | 66 | 3 | 3 | - | nan |
| Republic of Panama | 73807.0 | 22492.0 | 22271.0 | - | 221.0 | 51311 | 35050 | 14690 | 1571 | 4 | 4 | 4 | nan |
| El Salvador | 35723.0 | 27831.0 | 6206.0 | 20500 | 1125.0 | 7892 | 7131 | - | 761 | - | - | - | nan |
| Uruguay | 62293.0 | 17806.0 | 16379.0 | 1000 | 427.0 | 44125 | 40837 | 1270 | 2018 | 362 | 361 | 1 | nan |
| Venezuela | 117357.0 | 69301.0 | 64679.0 | - | 4622.0 | 47909 | 47607 | 300 | 2 | 147 | 147 | - | nan |
