TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| 1945 | 1205 | 125 | 788 | 292 | 191.57 |
| 1946 | 1300 | 140 | 843 | 317 | 200.34 |
| 1945-November | 1263 | 133 | 825 | 305 | 201.06 r |
| December | 1274 | 136 | 832 | 307 | 203.29 |
| 1946-January | 1261 | 136 | 819 | 306 | 198.58 |
| February | 1264 | 136 | 820 | 307 | 198.33 |
| March | 1269 | 137 | 824 | 309 | 198.16 |
| April | 1280 | 138 | 830 | 312 | 198.08 |
| May | 1291 | 139 | 837 | 315 | 199.51 |
| June | 1300 | 140 | 843 | 317 | 200.34 |
| July | 1311 | 142 | 849 | 320 | 200.23 |
| August | 1319 | 143 | 853 | 323 | 201.42 |
| September | 1332 | 144 | 862 | 325 | 201.69 |
| October | 1345 | 145 | 872 | 328 | 202.22 |
| November p | 1353 | 146 | 877 | 330 | 203.89 |

Source: (1) Circulation Statement of United States Money; and (2) Annual Report of the Secretary of the Treasury for 1945, pages 674-677. p Preliminary. r Revised. 1/ Excludes (1) money held by the Treasury, (2) money held by or for the account of the Federal Reserve Banks and their agents, and (3) coin estimated to be held outside the continental limits of

2/ Gold certificates and Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury. 3/ Federal Reserve Bank notes and National bank notes are covered by deposits of lawful money and are in process of retirement.

$2

Treasury Bulletin

CAPITAL MOVEMENTS BETWEEN THE UNITED STATES AND FOREIGN COUNTRIES AND NET POSITION IN FOREIGN CURRENCIES

January 1947

83

Capital Movements Between the United States and Foreign Countries

This chapter on Capital Movements between the United States and Foreign Countries and Position in Foreign Currencies is divided into four main groups. Section I of Capital Movements, the Historical Summary, contains data regarding capital movements, by the principal types of data and by years, starting with 1935. The last thirteen months are also shown. Each type of data is then broken down into its chief components in the same chronological detail.

Section II supplies a geographic breakdown by principal countries for the last thirteen months. The total capital movements are given first and then the principal categories are shown separately. In addition, at this point, the total outstanding claims on and liabilities to foreign countries are each presented.

Details with respect to capital movements and short-term claims and liabilities are presented in Section III as of the latest month for which the data are

available.

The last group contains information regarding the net position in foreign currencies of United States banks and brokers, their outstanding foreign exchange contracts and purchases and sales of foreign exchange, both spot and forward. This section covers a twelve-month period.

Figures for previous periods may be obtained from the following sources:

Supplement to the "Treasury Bulletin" on "Capital Movements between the United States and Foreign Countries, January 1942 through April 1945", for details during that period.

"Treasury Bulletin", November 1945, for capital movements, and position in foreign currencies by months, 1942-1945.

"Treasury Bulletins", March 1942 and earlier, for details covering years back to January 2, 1935.

Section I.- Historical Summary

Table 1.- Net Capital Movement

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Net capital movement > Unnamed: 1_level_1 | Analysis of net capital movement in: > Short-term banking funds | Analysis of net capital movement in: > Brokerage balances | Analysis of net capital movement in: > Transactions in domestic securities | Analysis of net capital movement in: > Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1935) | 1440686 | 992829 | 6039 | 316660 | 125158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1226722 | 428142 | 6811 | 600693 | 191076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 833715 | 287394 | 34687 | 244626 | 267008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 412956 | 328968 | 34 | 57196 | 26758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1198735 | 1135483 | 32990 | -85427 | 115689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 695080 | 841628 | 20358 | -245062 | 78156 |
| 1941 | -453823 | -243522 | -49 | -261955 | 51703 |
| 1942 | 626121 | 533373 | 3513 | 46599 | -7364 |
| 1943 | 1286893 | 1168058 | 13312 | 27767 | 77596 |
| 1944 | 461354 | 148594 | 8529 | 210735 | 93496 |
| 1945 | 1074375 | 1216303 | 17794 | -113105 | -45617 |
| 1946 (Jan. 1, 1946-Aug. 31, 1946) | -476545 | -322591 | 2703 | -306569 | 149912 |
| Total(Jan. 2, 1935-Aug. 31, 1946) | 8326269 | 6504659 | 146781 | 492158 | 1122671 |
| 1945-August | 56350 | 81132 | 2064 | -11570 | -15276 |
| September | 116732 | 125994 | 5469 | -13202 | -1529 |
| October | 71193 | 146467 | -227 | -23368 | -51679 |
| November | -132120 | -157226 | 4636 | -15985 | 36455 |
| December | 4837 | -9691 | 5075 | 19659 | -10206 |
| 1946-January | 20049 | 76683 | -8932 | -172787 | 125085 |
| February | -47726 | -62276 | -1210 | 46447 | -30687 |
| March | -44334 | -28782 | 5956 | -27330 | 5822 |
| April | -56412 | -47033 | 1793 | -14326 | 3154 |
| May | -268552 | -284907 | -742 | -11009 | 28106 |
| June | -86800 | -62939 | 446 | -4719 | -19588 |
| July | 157952 | 245779 | -444 | -108858 | 21475 |
| August | -150722 | -159116 | 5836 | -13987 | 16545 |

84

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 2.- Short-Term Claims on and Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Position at end of period in thousands of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currencies | Short-term claims > Loans to foreign banks | Short-term claims > Other | Short-term liabilities > Total | Short-term liabilities > Deposits of foreigners | Short-term liabilities > Other | Short-term liabilities > Payable in foreign currencies | Net short-term liabilities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778579 | 128951 | 161263 | 488365 | 1301142 | 1156496 | 46795 | 97851 | 522563 |
| 1936 (Dec. 30, 1936) | 672614 | 140911 | 96725 | 434977 | 1623317 | 1456885 | 66478 | 99954 | 950703 |
| 1937 (Dec. 29, 1937) | 654990 | 152437 | 116917 | 385636 | 1893087 | 1600507 | 209597 | 82983 | 1238097 |
| 1938 (Dec. 28, 1938) | 626042 | 150044 | 165521 | 310477 | 2203185 | 1985025 | 114791 | 103369 | 1577143 |
| 1939 (Jan. 3, 1940) | 508702 | 66745 | 173238 | 268719 | 3221328 | 3025189 | 135311 | 60828 | 2712626 |
| 1940 (Dec. 31, 1940) | 383978 | 47477 | 115118 | 221383 | 3938232 | 3786182 | 121001 | 31049 | 3554254 |
| 1941 | 367786 | 47068 | 118633 | 202085 | 3678518 | 3352223 | 306618 | 19677 | 3310732 |
| 1942 | 246673 | 30916 | 72048 | 143709 | 4205389 | 3523328 | 668168 | 13893 | 3958716 |
| 1943 | 257929 | 34387 | 86378 | 137164 | 5374903 | 4134112 | 1222580 | 17911 | 5116974 |
| 1944 | 329694 | 54603 | 105421 | 169670 | 5596775 | 4356501 | 1218633 | 21641 | 5267081 |
| 1945 | 392766 | 47489 | 100267 | 245010 | 6883068 | 4946624 | 1910898 | 25546 | 6490302 |
| 1945-August | 306460 | 50727 | 135515 | 120218 | 6660933 | 4863683 | 1777064 | 20186 | 6354473 |
| September | 270226 | 39772 | 93815 | 136639 | 6780693 | 4894102 | 1864814 | 21777 | 6510467 |
| October | 259952 | 42606 | 95742 | 121604 | 6952486 | 4997303 | 1930504 | 24619 | 6692534 |
| November | 331320 | 43596 | 90437 | 197287 | 6861428 | 4938255 | 1895283 | 27890 | 6530108 |
| December | 392766 | 47489 | 100267 | 245010 | 6883068 | 4946624 | 1910898 | 25546 | 6490302 |
| 1946-January | 406286 | 50124 | 108396 | 247766 | 6993209 | 5027036 | 1944872 | 21301 | 6586923 |
| February | 406801 | 49218 | 102268 | 255315 | 6931448 | 4964752 | 1943274 | 23422 | 6524647 |
| March | 431930 | 53333 | 112076 | 266521 | 6927795 | 4959697 | 1943576 | 24522 | 6495865 |
| April | 434270 | 62072 | 101531 | 270667 | 6883102 | 4927985 | 1926596 | 28521 | 6448832 |
| May | 490703 | 57964 | 217396 | 215343 | 6654628 | 4760488 | 1863228 | 30912 | 6163925 |
| June | 511024 | 58460 | 228236 | 224328 | 6612010 | 4762835 | 1820061 | 29114 | 6100986 |
| July | 561416 | 108706 | 236539 | 216171 | 6908181 | 5040249 | 1842517 | 25415 | 6346765 |
| August | 580150 | 108093 | 231855 | 240202 | 6767799 | 4949745 | 1790877 | 27177 | 6187649 |

Table 3.- Net Movement of Short-Term Banking Funds

(in thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currencies | Short-term claims > Payable to loans in foreign banks | Short-term claims > Other | Short-term liabilities > Total | Short-term liabilities > Payable in dollars Deposit of foreigners | Short-term liabilities > Other | Short-term liabilities > Payable in foreign currencies | Net short-term liabilities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361360 | 228132 | -3552 | 136780 | 631469 | 587334 | 6333 | 37802 | 992829 |
| 1936 (Jan. 2, 1935-Dec. 30, 1936) | 70119 | -14788 | 31868 | 53039 | 358023 | 333407 | 19683 | 4933 | 428142 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17624 | -11526 | -20191 | 49341 | 269770 | 143622 | 143119 | -16971 | 287394 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28948 | 2393 | -48604 | 75159 | 300020 | 374440 | -94806 | 20386 | 328968 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117340 | 83299 | -7717 | 41758 | 1018143 | 1040164 | 20520 | -42541 | 1135483 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124724 | 19268 | 58120 | 47336 | 716904 | 760993 | -14310 | -29779 | 841628 |
| 1941 | 16192 | 409 | -3515 | 19298 | -259714 | -433959 | 185617 | -11372 | -243522 |
| 1942 | 97503 | 15933 | 20671 | 60899 | 489870 | 105607 | 385365 | -5102 | 583737 |
| 1943 | -11256 | -3471 | -14330 | 6545 | 1179314 | 620884 | 554412 | 4018 | 1168058 |
| 1944 | -71765 | -20216 | -19043 | -32506 | 220359 | 220576 | -3947 | 3730 | 148594 |
| 1945 | -63072 | 7114 | 5154 | -75340 | 1279375 | 583205 | 692265 | 3905 | 1216303 |
| 1946 (Jan. 1, 1946-Aug. 31, 1946) | -187384 | -60604 | -131588 | 4808 | -135207 | -16817 | -120021 | 1631 | -322591 |
| Total (Jan. 2, 1935-Aug. 31, 1946) | 500333 | 245943 | -132727 | 387117 | 6064326 | 4319456 | 1774230 | -29360 | 6564659 |
| 1945-August | 18783 | -868 | -24198 | 43849 | 76149 | 58942 | 16056 | 1151 | 94932 |
| September | 36234 | 10955 | 26403 | -1124 | 119760 | 30419 | 87750 | 1591 | 155994 |
| October | 10274 | -2834 | -1927 | 15035 | 171793 | 103201 | 65750 | 2842 | 182067 |
| November | -71368 | -990 | 5305 | -75683 | -91058 | -59048 | -35281 | 3271 | -162426 |
| December | -61446 | -3893 | -9830 | -47723 | 21640 | 8369 | 15615 | -2344 | -39806 |
| 1946-January | -13520 | -2635 | -8129 | -2756 | 90203 | 60474 | 33974 | -4245 | 76683 |
| February | -515 | 906 | 6128 | -7549 | -61761 | -62284 | -1598 | 2121 | -62276 |
| March | -25129 | 4115 | -9808 | -11206 | -3653 | -5055 | 302 | 1100 | -28782 |
| April | -2340 | -8739 | 10545 | -4146 | -44693 | -31712 | -16980 | 3999 | -47033 |
| May | -56433 | 4108 | -115865 | 55324 | -228474 | -167497 | -63368 | 2391 | -284907 |
| June | -20321 | -496 | -10840 | -8985 | -42618 | 2347 | -43167 | -1798 | -62939 |
| July | -50392 | -50246 | -8303 | 8157 | 296171 | 277414 | 22456 | -3699 | 245779 |
| August | -18734 | 613 | 4684 | -24031 | -140382 | -90504 | -51640 | 1762 | -159116 |

January 1947

85

Capital Movements Between the United States and Foreign Countries - (Continued) Section I - Historical Summary - (Continued)

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States (In thousands of dollars)

| Calendar year or month > Unnamed: 0_level_1 | Domestic stocks > Purchases | Domestic stocks > Sales | Domestic stocks > Net | Domestic bonds > Purchases | Domestic bonds > Sales | Domestic bonds > Net | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net domestic stocks and bonds > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936). | a.a. | a.a. | n.a. | n.a. | n.a. | a.a. | 1302684 | 986024 | 316660 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2684391 | 2083698 | 600693 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2273381 | 2028753 | 244628 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1200119 | 1112923 | 57196 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1034478 | 1119905 | -85427 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940). | 284206 | 473052 | -188846 | 221816 | 278032 | -56216 | 906022 | 751084 | -245062 |
| 1941. | 146039 | 368558 | -222519 | 174952 | 214388 | -39436 | 320991 | 582946 | -261955 |
| 1942. | 96353 | 75488 | 20865 | 164218 | 138514 | 25704 | 260601 | 214002 | 46599 |
| 1943. | 151639 | 194616 | -42977 | 241299 | 170555 | 70744 | 392938 | 365171 | 27767 |
| 1944. | 136853 | 171332 | -34579 | 513598 | 268244 | 245314 | 640411 | 439676 | 210735 |
| 1945. | 260223 | 357655 | -97432 | 377717 | 393390 | -15673 | 637940 | 751045 | -113105 |
| 1946 (Jan. 1, 1946-Aug. 31, 1946). | 252519 | 312095 | -59576 | 301321 | 548314 | -246993 | 553840 | 860409 | -306569 |
| Total (Jan. 2, 1935-Aug. 31, 1946). | a.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 11817796 | 11325638 | 492158 |
| 1945-September. | 12915 | 19597 | -6782 | 19624 | 24412 | -4788 | 32539 | 44109 | -11570 |
| October. | 20404 | 29529 | -9125 | 23451 | 27528 | -4077 | 43855 | 57057 | -13202 |
| November. | 26324 | 43024 | -16700 | 31019 | 37687 | -6668 | 57343 | 80711 | -23368 |
| December. | 33084 | 47622 | -14538 | 29318 | 30765 | -1447 | 62402 | 78387 | -15985 |
| 1946-January. | 30180 | 41569 | -11389 | 61925 | 30877 | 31048 | 92105 | 72446 | 19659 |
| February. | 47558 | 54782 | -7224 | 49320 | 214883 | -165563 | 96878 | 269665 | -172787 |
| March. | 38842 | 42780 | -3938 | 69177 | 19392 | 50385 | 108619 | 62172 | 46447 |
| April. | 23984 | 39077 | -15093 | 41946 | 44163 | -12237 | 65930 | 93260 | -27330 |
| May. | 33553 | 44124 | -10571 | 40346 | 44101 | -3755 | 73899 | 88225 | -14326 |
| June. | 31784 | 39660 | -7876 | 35566 | 38699 | -3133 | 67350 | 78399 | -11049 |
| July. | 27392 | 34946 | -7154 | 38390 | 35955 | 2435 | 65782 | 70901 | 4719 |
| August. | 23535 | 31959 | -8424 | 16436 | 116870 | -100434 | 39971 | 148829 | -108858 |
| nan | 25871 | 29167 | 704 | 9580 | 24231 | -14691 | 35411 | 49398 | -13987 |

n.a. Not available.

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month > Unnamed: 0_level_1 | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Set foreign stocks and bonds > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 661296 | 536098 | 125158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 896149 | 705073 | 191076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1016188 | 749180 | 267008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 482809 | 456051 | 26758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940). | n.a. | a.a. | n.a. | n.a. | n.a. | n.a. | 561236 | 445747 | 115689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940). | n.a. | n.a. | n.a. | a.a. | n.a. | n.a. | 205289 | 127133 | 78156 |
| 1941 | n.a. | a.a. | n.a. | n.a. | n.a. | n.a. | 185261 | 131558 | 51703 |
| 1942 | n.a. | a.a. | n.a. | n.a. | n.a. | n.a. | 220533 | 227897 | -7364 |
| 1943 | 23278 | 19791 | 3487 | 446367 | 372158 | 74209 | 469645 | 391949 | 77696 |
| 1944 | 26601 | 22078 | 4523 | 314262 | 225289 | 88973 | 340863 | 247367 | 93496 |
| 1945 | 37328 | 54789 | -17461 | 318113 | 347269 | -29156 | 355441 | 402058 | -46617 |
| 1946 (Jan. 1, 1946-Aug. 31, 1946). | 43431 | 52891 | -9460 | 517607 | 358235 | 159372 | 561038 | 411126 | 149912 |
| Total (Jan. 2, 1935-Aug. 31, 1946). | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 5955708 | 4833037 | 1122671 |
| 1945-September | 2605 | 2182 | 423 | 11169 | 26868 | -15699 | 13774 | 29050 | -15276 |
| October | 2421 | 2094 | 327 | 13562 | 15418 | -1856 | 15983 | 17512 | -1529 |
| November | 3533 | 4333 | -800 | 13482 | 64361 | -50879 | 17015 | 68694 | -51679 |
| December | 4397 | 8216 | -3819 | 63464 | 23190 | 40274 | 67861 | 31406 | 36455 |
| 1946-January | 5354 | 11150 | -5796 | 17584 | 21994 | -4410 | 22938 | 33144 | -10206 |
| February | 6788 | 9781 | -2993 | 161145 | 33067 | 128078 | 167933 | 42848 | 125085 |
| March | 9625 | 7881 | -2256 | 25446 | 53877 | -28431 | 31071 | 61758 | -30687 |
| April | 3928 | 5919 | -1991 | 29247 | 21434 | 7813 | 33175 | 27353 | 5822 |
| May | 4527 | 4654 | -127 | 48236 | 44955 | 3281 | 52763 | 49609 | 3154 |
| June | 7765 | 9252 | -1487 | 48216 | 18623 | 29593 | 55981 | 27875 | 28106 |
| July | 5221 | 6232 | -1011 | 25504 | 44081 | -18577 | 30725 | 50313 | -19588 |
| August | 4845 | 4116 | 729 | 108919 | 88173 | 20746 | 113764 | 92889 | 21475 |
| Set available | 4732 | 5056 | -324 | 70894 | 54025 | 16869 | 75626 | 59051 | 16545 |

N.A. Not Available.

Treasury Bulletin

86

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries

Table 1.- Net Capital Movement

(In thousands of dollars: negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1945 > August | 1945 > September | 1945 > October | 1945 > November | 1945 > December | 1945 > January | 1946 > February | 1946 > March | 1946 > April | 1946 > May | 1946 > June | 1946 > July | 1946 > August | 1946 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -56184.0 | -72093.0 | -8936.0 | -49063.0 | 3809.0 | -34226.0 | -53553.0 | -85679.0 | -9572.0 | -123667.0 | -100467.0 | 270616.0 | -131824.0 | nan |
| France | -42548.0 | -35906.0 | 46934.0 | -41088.0 | -5580.0 | 89394.0 | -21942.0 | -16533.0 | -61838.0 | 10872.0 | -31605.0 | -13090.0 | -26226.0 | nan |
| Belgium | -979.0 | 69123.0 | -22522.0 | -12135.0 | 2672.0 | -1616.0 | -18227.0 | -2496.0 | 8643.0 | 1350.0 | -4023.0 | -7324.0 | -9370.0 | nan |
| Denmark | 521.0 | 2334.0 | 1785.0 | 4227.0 | 3361.0 | 13082.0 | 1369.0 | 2554.0 | 3147.0 | 2244.0 | 1265.0 | 1843.0 | 1754.0 | nan |
| Finland | 44.0 | 1168.0 | -437.0 | -1466.0 | -560.0 | -189.0 | 4030.0 | 694.0 | -578.0 | 425.0 | -3126.0 | 861.0 | 1588.0 | nan |
| Germany | 116.0 | 173.0 | 163.0 | -86.0 | 289.0 | -93.0 | -156.0 | -171.0 | 20.0 | -123.0 | 94.0 | 322.0 | -12.0 | nan |
| Greece | 2807.0 | 2930.0 | 2505.0 | 3456.0 | -234.0 | -845.0 | -210.0 | 5205.0 | 526.0 | -619.0 | -2786.0 | -8038.0 | -4469.0 | nan |
| Italy | 4381.0 | 4600.0 | 3839.0 | 2812.0 | 5672.0 | 772.0 | 26223.0 | 2705.0 | 22797.0 | 6683.0 | 4758.0 | 26510.0 | 4210.0 | nan |
| Luxembourg | 72.0 | 114.0 | -84.0 | 186.0 | 367.0 | -22.0 | 194.0 | 143.0 | -350.0 | 67.0 | 276.0 | 551.0 | -349.0 | nan |
| Netherlands | 2003.0 | 31.0 | 5754.0 | 2434.0 | 13472.0 | -1340.0 | -12628.0 | 10765.0 | -8371.0 | -101834.0 | -14444.0 | -22537.0 | -11705.0 | nan |
| Norway | -7022.0 | -2786.0 | -1786.0 | 299.0 | 1714.0 | -8677.0 | -4930.0 | -2715.0 | -8526.0 | 835.0 | 1101.0 | -12490.0 | -6788.0 | nan |
| Portugal | -7371.0 | 6439.0 | -319.0 | 3240.0 | -687.0 | -328.0 | -2292.0 | 131.0 | 4199.0 | -310.0 | -833.0 | -1187.0 | 2578.0 | nan |
| Rumania | 417.0 | -455.0 | 15.0 | 20.0 | 36.0 | -1.0 | -78.0 | 6.0 | 692.0 | 194.0 | -135.0 | 896.0 | -1327.0 | nan |
| Spain | 3008.0 | -7280.0 | -8251.0 | 6914.0 | 1886.0 | 5095.0 | 781.0 | -2129.0 | 990.0 | -1273.0 | -3942.0 | -6574.0 | -1505.0 | nan |
| Sweden | 9666.0 | 5881.0 | 14167.0 | 2925.0 | -7246.0 | 498.0 | 1461.0 | -7615.0 | -6388.0 | -4804.0 | -6723.0 | 7564.0 | -6014.0 | nan |
| Switzerland | 5665.0 | 2775.0 | 6809.0 | 4611.0 | 12512.0 | 6269.0 | 2524.0 | -2262.0 | 1555.0 | -4975.0 | 11558.0 | 3988.0 | 11513.0 | nan |
| U. S. S. R. | 3396.0 | -374.0 | -965.0 | 401.0 | 3230.0 | 1737.0 | -1271.0 | -3543.0 | 19965.0 | 12540.0 | 2101.0 | -9317.0 | -2284.0 | nan |
| Yugoslavia | -56.0 | 106.0 | 14.0 | 199.0 | 350.0 | 578.0 | 195.0 | 217.0 | 852.0 | -428.0 | 170.0 | 845.0 | 4666.0 | nan |
| Other Europe | 1694.0 | -2219.0 | -240.0 | 479.0 | -625.0 | 1534.0 | 1509.0 | 801.0 | 124.0 | 1923.0 | 2815.0 | 2533.0 | 2404.0 | nan |
| Total Europe | -80370.0 | -25439.0 | 38445.0 | -70635.0 | 34438.0 | 71622.0 | -77001.0 | -99922.0 | -32113.0 | -200900.0 | -143946.0 | 235972.0 | -177400.0 | nan |
| Canada | 80399.0 | 28036.0 | 7997.0 | 15177.0 | -38599.0 | -53142.0 | 14396.0 | 13474.0 | -22784.0 | -41500.0 | -12205.0 | -34449.0 | -55248.0 | nan |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -3747.0 | 1747.0 | 809.0 | 8384.0 | -4648.0 | 14251.0 | -7130.0 | -1991.0 | 2268.0 | 16389.0 | 27111.0 | -368.0 | 65338.0 | nan |
| Bolivia | 866.0 | -95.0 | -628.0 | -1988.0 | -1296.0 | -1401.0 | 165.0 | -1004.0 | -1020.0 | 118.0 | -2312.0 | 473.0 | 467.0 | nan |
| Brazil | 1573.0 | 21356.0 | 2411.0 | 2262.0 | 7098.0 | -4867.0 | 5081.0 | 11176.0 | -5016.0 | 15754.0 | 1444.0 | 12886.0 | 11618.0 | nan |
