Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 4/19/78 | 119 | 30 | 89 | -150 | -61 | 9071 | 9268 | -197 | 117 | -80 | -108 | -33 | -141 | 1.8396 |
| 4/26/78 | 109 | 30 | 79 | -105 | -26 | 8977 | 9187 | -210 | 61 | -149 | -131 | -44 | -175 | 1.8225 |
| 5/03/78 | 127 | 30 | 97 | -127 | -30 | 9088 | 9277 | -189 | 79 | -110 | -92 | -48 | -140 | 1.8278 |
| 5/10/78 | 116 | 24 | 92 | -163 | -71 | 9516 | 9708 | -192 | 117 | -75 | -100 | -46 | -146 | 1.8222 |
| 5/17/78 | 137 | 17 | 120 | -3 | 117 | 9778 | 10011 | -233 | 5 | -228 | -113 | 2 | -111 | 1.8155 |
| 5/24/78 | 129 | 20 | 109 | -93 | 16 | 9543 | 9762 | -219 | 67 | -152 | -110 | -26 | -136 | 1.8123 |
| 5/31/78 | 159 | 55 | 104 | -107 | -3 | 9664 | 9868 | -204 | 83 | -121 | -100 | -24 | -124 | 1.8379 |

Footnotes at end of Table FCP-X-3.

136

Treasury Bulletin

- FOREIGN CURRENCY POSITIONS

Section IX - Sterling Positions Table FCP-IX-3. - Consolidated Monthly Bank Positions 18/ (In millions of pounds)

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1977-Dec. | (1) Demand/spot | 1826 | 2057 | -231 | 1695 | 1677 | 18 | -213 |
| nan | (2) 3 days-1 month | 1643 | 2416 | -773 | 3972 | 3917 | 55 | -718 |
| nan | (3) Over 1 month-3 months | 1887 | 1978 | -91 | 5542 | 5477 | 65 | -26 |
| nan | (4) Over 3 months-6 months | 1155 | 839 | 316 | 4393 | 4339 | 54 | 370 |
| nan | (5) Over 6 months-1 year | 771 | 516 | 255 | 2840 | 2812 | 28 | 283 |
| nan | (6) Over 1 year | 950 | 316 | 634 | 410 | 699 | -289 | 345 |
| nan | (7) Total of all maturities | 8232 | 8122 | 110 | 18852 | 18921 | -69 | 41 |
| nan | (8) Capital assets, liabilities | 162 | 157 | 5 | - | - | - | 5 |
| nan | (9) Summary ((7) + (8)) | 8394 | 8279 | 115 | 18852 | 18921 | -69 | 46 |
| 1978-Jan. | (1) Demand/spot | 1718 | 1893 | -175 | 2100 | 2103 | -3 | -178 |
| nan | (2) 3 days-1 month | 1422 | 2138 | -716 | 3872 | 3819 | 53 | -663 |
| nan | (3) Over 1 month-3 months | 1549 | 1560 | -11 | 5393 | 5286 | 107 | 96 |
| nan | (4) Over 3 months-6 months | 921 | 727 | 194 | 4190 | 4284 | -94 | 100 |
| nan | (5) Over 6 months-1 year | 750 | 522 | 228 | 2923 | 2890 | 33 | 261 |
| nan | (6) Over 1 year | 966 | 306 | 660 | 473 | 724 | -251 | 409 |
| nan | (7) Total of all maturities | 7326 | 7146 | 180 | 18951 | 19106 | -155 | 25 |
| nan | (8) Capital assets, liabilities | 181 | 168 | 13 | - | - | - | 13 |
| nan | (9) Summary ((7) + (8)) | 7507 | 7314 | 193 | 18951 | 19106 | -155 | 38 |
| Feb. | (1) Demand/spot | 1789 | 2012 | -223 | 2,040r | 2,210r | -170 | -393 |
| nan | (2) 3 days-1 month | 1699 | 2111 | -412 | 3,795r | 3,555r | 240r | -172r |
| nan | (3) Over 1 month-3 months | 1498 | 1557 | -59 | 5,017r | 5,008r | 9r | -50r |
| nan | (4) Over 3 months-6 months | 819 | 828 | -9 | 4456 | 4556 | -100 | -109 |
| nan | (5) Over 6 months-1 year | 686 | 511 | 175 | 2,869r | 2,937r | -68 | 107 |
| nan | (6) Over 1 year | 1000 | 288 | 712 | 485 | 730 | -245 | 467 |
| nan | (7) Total of all maturities | 7491 | 7307 | 184 | 18,662r | 18,996r | -334r | -150r |
| nan | (8) Capital assets, liabilities | 208 | 194 | 14 | - | - | - | 14 |
| nan | (9) Summary ((7) + (8)) | 7699 | 7501 | 198 | 18,662r | 18,996r | -334r | -136r |
| Mar. | (1) Demand/spot | 1929 | 2100 | -171 | 2,378r | 2,345r | 33 | -138 |
| nan | (2) 3 days-1 month | 1535 | 2055 | -520 | 3573 | 3491 | 82 | -438 |
| nan | (3) Over 1 month-3 months | 1478 | 1610 | -132 | 5,332r | 5,298r | 34 | -98 |
| nan | (4) Over 3 months-6 months | 943 | 888 | 55 | 4583 | 4522 | 61 | 116 |
| nan | (5) Over 6 months-1 year | 680 | 575 | 105 | 2,656 r | 2,727r | -71r | 34r |
| nan | (6) Over 1 year | 938 | 285 | 653 | 479 | 759 | -280 | 373 |
| nan | (7) Total of all maturities | 7503 | 7513 | -10 | 19,001r | 19,142r | -141r | -151r |
| nan | (8) Capital assets, liabilities | 229 | 193 | 36 | - | - | - | 36 |
| nan | (9) Summary ((7) + (8)) | 7732 | 7706 | 26 | 19,001r | 19,142r | -141r | -115r |
| Apr. | (1) Demand/spot | 1825 | 2191 | -366 | 2,647r | 2,559r | 88r | -278r |
| nan | (2) 3 days-1 month | 1745 | 2457 | -712 | 5,307r | 5,249r | 58r | -654r |
| nan | (3) Over 1 month-3 months | 1411 | 1401 | 10 | 5,853r | 5,795r | 58r | 68r |
| nan | (4) Over 3 months-6 months | 1062 | 953 | 109 | 5,859r | 5,742r | 117r | 226r |
| nan | (5) Over 6 months-1 year | 694 | 478 | 216 | 3,347r | 3,406r | -59r | 157r |
| nan | (6) Over 1 year | 974 | 290 | 684 | 878 | 1161 | -283 | 401 |
| nan | (7) Total of all maturities | 7711 | 7770 | -59 | 23,891r | 23,912r | -21r | -80r |
| nan | (8) Capital assets, liabilities | 245 | 244 | 1 | - | - | - | 1 |
| nan | (9) Summary ((7) + (8)) | 7956 | 8014 | -58 | 23,891r | 23,912r | -21r | -79r |
| May. | (1) Demand/spot | 1792 | 2221 | -429 | 2430 | 2384 | 46 | -383 |
| nan | (2) 3 days-1 month | 1706 | 2423 | -717 | 4311 | 4193 | 118 | -599 |
| nan | (3) Over 1 month-3 months | 1486 | 1730 | -244 | 5566 | 5644 | -78 | -322 |
| nan | (4) Over 3 months-6 months | 1189 | 860 | 329 | 5675 | 5655 | 20 | 349 |
| nan | (5) Over 6 months-1 year | 849 | 502 | 347 | 3190 | 3169 | 21 | 368 |
| nan | (6) Over 1 year | 1007 | 289 | 718 | 596 | 846 | -250 | 468 |
| nan | (7) Total of all maturities | 8029 | 8025 | 4 | 21768 | 21891 | -123 | -119 |
| nan | (8) Capital assets, liabilities | 283 | 262 | 21 | - | - | - | 21 |
| nan | (9) Summary ((7) + (8)) | 8312 | 8287 | 25 | 21768 | 21891 | -123 | -98 |

October 1978

137

FOREIGN CURRENCY POSITIONS

Section X - United States Dollar Positions Abroad
Table FCP-X-1. - Nonbanking Firms' Foreign Subsidiaries' Positions

(In millions of United States dollars)

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/ (1) > Unnamed: 1_level_1 | Short-term debt 3/ (2) > Unnamed: 2_level_1 | Short-term trade > Receivable 4/ (3) | Short-term trade > Payables 5/ (4) | Other assets 6/ (5) > Unnamed: 5_level_1 | Other liabilities 7/ (6) > Unnamed: 6_level_1 | Forward exchange 8/ > Bought (7) | Forward exchange 8/ > Sold (8) | Net position 9/ (9) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1977..... | 6459 | 4463 | 8867 | 13332 | 9585 | 14222 | 2223 | 1174 | -6057 |
| Mar. 1978..... | 5980 | 3546 | 9003 | 13715 | 9692 | 13946 | 3427 | 2388 | -5493 |

Table FCP-X-2. - Weekly Bank Foreign Office Positions

(In millions of United States dollars)

| Date | Net assets and liabilities 12/(1) | Net exchange contracts 13/(2) | Net position (3) |
| --- | --- | --- | --- |
| 12/07/77 | -3100 | 3284 | 184 |
| 12/14/77 | -3507 | 3527 | 20 |
| 12/21/77 | -3729 | 3840 | 111 |
| 12/28/77 | -3948 | 4123 | 175 |
| 1/04/78 | -3550 | 3320 | -230 |
| 1/11/78 | -3642 | 3549 | -93 |
| 1/18/78 | -3599 | 3678 | 79 |
| 1/25/78 | -3548 | 3378 | -170 |
| 2/01/78 | -3482 | 3514 | 32 |
| 2/08/78 | -3267 | 3602 | 335 |
| 2/15/78 | -3,367r | 3,543r | 176r |
| 2/22/78 | -3617 | 3757 | 140 |
| 3/01/78 | -3407 | 3494 | 87 |
| 3/08/78 | -3609 | 3791 | 182 |
| 3/15/78 | -3524 | 3787 | 263 |
| 3/22/78 | -3617 | 3880 | 263 |
| 3/29/78 | -3664 | 3790 | 126 |
| 4/05/78 | -3695 | 3802 | 107 |
| 4/12/78 | -2973 | 3205 | 232 |
| 4/19/78 | -3015 | 3247 | 232 |
| 4/26/78 | -2810 | 3254 | 444 |
| 5/03/78 | -2684 | 2908 | 224 |
| 5/10/78 | -2557 | 2959 | 402 |
| 5/17/78 | -2629 | 2803 | 174 |
| 5/24/78 | -2912 | 3104 | 192 |
| 5/31/78 | -3034 | 3089 | 55 |

Footnotes at end of Table FCP-X-3

138

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section X - United States Dollar Positions Abroad

Table FCP-X-3. - Monthly Bank Foreign Office Positions 18/

(In millions of United States dollars)

| End of month > End of month | Maturity > Maturity | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ (7) > Net overall position 21/ (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1977-Dec. | (1) Demand/spot | 18204 | 28367 | -10163 | 6906 | 6631 | 277 | -9886 |
| nan | (2) 3 days-1 month | 34898 | 46653 | -11755 | 18367 | 17059 | 1308 | -10447 |
| nan | (3) Over 1 month-3 months | 47094 | 42701 | 4393 | 20664 | 19315 | 1349 | 5742 |
| nan | (4) Over 3 months-6 months | 35264 | 26580 | 8684 | 16200 | 15296 | 904 | 9588 |
| nan | (5) Over 6 months-1 year | 8541 | 7792 | 749 | 9142 | 9735 | -593 | 156 |
| nan | (6) Over 1 year | 9762 | 5522 | 4240 | 1694 | 1204 | 490 | 4730 |
| nan | (7) Total of all maturities | 153763 | 157615 | -3852 | 72975 | 69240 | 3735 | -117 |
| nan | (8) Capital assets, liabilities | 345 | 611 | -266 | - | - | - | -266 |
| nan | (9) Summary ((7) + (8)) | 154108 | 158226 | -4118 | 72975 | 69240 | 3735 | -383 |
| 1978-Jan. | (1) Demand/spot | 19270 | 27825 | -8555 | 11468 | 11583 | -115 | -8670 |
| nan | (2) 3 days-1 month | 35121 | 44729 | -9608 | 18346 | 17215 | 1131 | -8477 |
| nan | (3) Over 1 month-3 months | 48607 | 47674 | 933 | 20861 | 19777 | 1084 | 2017 |
| nan | (4) Over 3 months-6 months | 33755 | 24729 | 9026 | 16989 | 15585 | 1404 | 10430 |
| nan | (5) Over 6 months-1 year | 9249 | 8773 | 476 | 10308 | 10713 | -405 | 71 |
| nan | (6) Over 1 year | 3553 | 5681 | 3872 | 1657 | 1232 | 425 | 4297 |
| nan | (7) Total of all maturities | 155555 | 159411 | -3856 | 79629 | 76105 | 3524 | -332 |
| nan | (8) Capital assets, liabilities | 221 | 512 | -291 | - | - | - | -291 |
| nan | (9) Summary ((7) + (8)) | 155776 | 159923 | -4147 | 79629 | 76105 | 3524 | -623 |
| Feb. | (1) Demand/spot | 18538 | 29511 | -10973 | 14209 | 14152 | 57 | -10916 |
| nan | (2) 3 Days-1 month | 36260 | 44649 | -8389 | 17110 | 16203 | 907 | -7482 |
| nan | (3) Over 1 month-3 months | 48605 | 45362 | 3243 | 21658 | 20214 | 1444 | 4687 |
| nan | (4) Over 3 months-6 months | 31903 | 24299 | 7604 | 17487 | 16242 | 1245 | 8849 |
| nan | (5) Over 6 months-1 year | 9300 | 9578 | -278 | 10531 | 10876 | -345 | -623 |
| nan | (6) Over 1 year | 10428 | 5416 | 5012 | 1749 | 1323 | 426 | 5438 |
| nan | (7) Total of all maturities | 155034 | 158815 | -3781 | 82744 | 79010 | 3734 | -47 |
| nan | (8) Capital assets, liabilities | 254 | 551 | -297 | - | - | - | -297 |
| nan | (9) Summary ((7) + (8)) | 155288 | 159366 | -4078 | 82744 | 79010 | 3734 | -344 |
| Mar. | (1) Demand/spot | 17703 | 30688 | -12985 | 10519 | 10220 | 299 | -12686 |
| nan | (2) 3 Days-1 month | 40322 | 52628 | -12306 | 17180 | 16276 | 904 | -11402 |
| nan | (3) Over 1 month-3 months | 53966 | 47612 | 6354 | 21603 | 20439 | 1164 | 7518 |
| nan | (4) Over 3 months-6 months | 33077 | 25115 | 7962 | 18272 | 17261 | 1056 | 9018 |
| nan | (5) Over 6 months-1 year | 9280 | 9981 | -701 | 10541 | 10754 | -213 | -914 |
| nan | (6) Over 1 year | 14409 | 6235 | 8174 | 1865 | 1439 | 426 | 8600 |
| nan | (7) Total of all maturities | 168757 | 172259 | -3502 | 79980 | 76344 | 3363 | 134 |
| nan | (8) Capital assets, liabilities | 761 | 1106 | -345 | - | - | - | -345 |
| nan | (9) Summary ((7) + (8)) | 169518 | 173365 | -3847 | 79980 | 76344 | 3636 | -211 |
| Apr. | (1) Demand/spot | 20155 | 30288 | -10133 | 12355 | 12629 | -274 | -10407 |
| nan | (2) 3 Days-1 month | 39559 | 51445 | -11886 | 17580 | 16343 | 1237 | -10649 |
| nan | (3) Over 1 month-3 months | 50922 | 47210 | 3712 | 21498 | 20226 | 1272 | 4984 |
| nan | (4) Over 3 months-6 months | 34156 | 26332 | 7824 | 18718 | 18337 | 381 | 8205 |
| nan | (5) Over 6 months-1 year | 8826 | 9977 | -1151 | 10818 | 11258 | -440 | -1591 |
| nan | (6) Over 1 year | 15064 | 5935 | 9129 | 1738 | 1398 | 340 | 9469 |
| nan | (7) Total of all maturities | 168682 | 171187 | -2505 | 82707 | 80191 | 2516 | 11 |
| nan | (8) Capital assets, liabilities | 300 | 648 | -348 | - | - | - | -348 |
| nan | (9) Summary ((7) + (8)) | 168982 | 171835 | -2853 | 82707 | 80191 | 2516 | -337 |
| May. | (1) Demand/spot | 18330 | 31640 | -13310 | 11795 | 11657 | 138 | -13172 |
| nan | (2) 3 days-1 month | 38793 | 51009 | -12216 | 17047 | 16206 | 841 | -11375 |
| nan | (3) Over 1 month-3 months | 49613 | 44389 | 5224 | 22749 | 21037 | 1712 | 6936 |
| nan | (4) Over 3 months-6 months | 36163 | 26977 | 9186 | 19189 | 18900 | 289 | 9475 |
| nan | (5) Over 6 months-1 year | 8851 | 9589 | -738 | 11061 | 11245 | -184 | -922 |
| nan | (6) Over 1 year | 14675 | 5588 | 9087 | 1740 | 1385 | 355 | 9442 |
| nan | (7) Total of all maturities | -166425 | 169192 | -2767 | 83581 | 80430 | 3151 | 384 |
| nan | (8) Capital assets, liabilities | 317 | 838 | -521 | - | - | - | -521 |
| nan | (9) Summary ((7) + (8)) | 166742 | 170030 | -3288 | 83581 | 80430 | 3151 | -137 |

October 1978

139

FOREIGN CURRENCY POSITIONS

SECTION I

Worldwide net positions on the last business day of the calendar quarter of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. Excludes receivables and installment paper which have been sold or discounted before maturity, U.S. parent companies' investment in their majority-owned foreign subsidiaries, fixed assets (plant and equipment) and capitalized leases for plant and equipment.

2/ Foreign branches and majority-owned partnerships and subsidiaries only.

3/ Weekly worldwide net positions of banks and banking institutions in the United States, and their foreign branches and majority-owned foreign subsidiaries. Excludes capital assets and liabilities.

4/ Foreign branches and majority-owned subsidiaries only.

5/ Monthly worldwide net positions including capital assets and liabilities on the last business day of the month of banks and banking institutions in the United States and their foreign branches and majority-owned subsidiaries.

6/ Foreign branches and majority-owned subsidiaries only.

SECTIONS II THROUGH X

Positions of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. In section X, positions of foreign branches and majority-owned partnerships and subsidiaries only.

Includes unsettled spot foreign exchange purchase contracts, as well as currency, demand and time deposits, negotiable and other readily transferable financial instruments maturing in one year or less from the report date, and intracompany claims and loans to other parties repayable on demand. Other loans, accounts receivable, and unaccepted trade drafts are excluded.

Includes unsettled spot foreign exchange sales contracts, intracompany liabilities, other than short-term trade payables, short-term borrowings due in one year or less from the report date, and the current portion of long-term debt. Other loans, accrued expenses and accounts payable are excluded.

Due in one year or less; includes intracompany trade receivables. Receivables and installment paper sold or discounted before maturity are excluded.

5/ Due in one year or less; includes intracompany trade payables.

Footnotes

All current assets other than liquid assets and short-term trade receivables, and financial assets maturing in more than one year from the report date. Includes intracompany accounts, inventories, prepayments, long-term trade receivables, long-term intracompany claims, and stocks, bonds, and other securities. Fixed assets (plant and equipment) and parents' investment in majority-owned foreign subsidiaries are excluded.

All financial liabilities other than short-term debt and short-term trade payables; includes long-term trade payables; intracompany liabilities, accrued expenses, and liabilities maturing in more than one year from the report date. Capitalized plant and equipment leases are excluded.

8/ Outstanding amounts of foreign exchange which have been contracted to be received or delivered in the future. Excludes spot exchange.

9/ Columns (1),(3),(5), and (7) less columns (2),(4),(6), and (8).

10/ Representative rates on the report date. Canadian dollar and United Kingdom pound rates are expressed in U.S. dollars per unit of foreign currency, all others in foreign units per U.S. dollar.

11/ Banks and banking institutions in the United States and their foreign branches and majority-owned subsidiaries. In section X, foreign branches and majority-owned subsidiaries only.

12/ Excludes capital assets and liabilities.

13/ Includes both spot and forward exchange contracts.

14/ Sum of columns (3) and (8).

15/ Sum of columns (4) and (9).

16/ Sum of columns (5) and (10)

17/ See footnote 10.

18/ See footnote 11.

19/ Fixed-rate loans are reported by time remaining to final maturity or the nearest call date, whichever is earlier, and floating-rate loans by time remaining to the nearest interest-fixing date.

20/ Option forward exchange contracts are reported by time remaining to the nearest option exercise date.

21/ Sum of columns (3) and (6)

r Revised. n.a. Not available

140

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section II - Federal Credit Programs

Table GA-II-1. - Direct Sales and Repurchases of Loans

| Fiscal year or month > Fiscal year or month | Total > Sales | Total > Repurchases | Export-Import Bank of the United States > Sales | Export-Import Bank of the United States > Repurchases | Farmers Home Administration > Sales | Farmers Home Administration > Repurchases | Housing and Urban Development Department > Sales | Housing and Urban Development Department > Repurchases | Small Business Administration > Sales | Small Business Administration > Repurchases | Veterans Administration > Sales | Veterans Administration > Repurchases |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 1337 | 428 | 379 | - | 959 | 405 | - | - | * | 6 | * | 17 |
| 1970 | 2115 | 842 | 406 | 261 | 1663 | 569 | - | - | 30 | 2 | 38 | 12 |
| 1971 | 2548 | 305 | 269 | 4 | 2005 | 287 | - | - | - | 1 | 244 | 12 |
| 1972 | 3045 | 781 | 248 | 187 | 2430 | 574 | - | - | - | - | 368 | 19 |
| 1973 | 6257 | 330 | 145 | 20 | 3324 | 284 | 2300 | - | - | - | 488 | 25 |
| 1974 | 3903 | 1141 | 21 | 3 | 2172 | 1105 | 1501 | - | - | 3 | 209 | 30 |
| 1975 | 7829 | 1599 | 21 | 2 | 6415 | 1524 | 1232 | - | - | 3 | 163 | 32 |
| 1976 | 11666 | 1281 | 160 | 104 | 4247 | 1148 | 6963 | - | - | * | 294 | 29 |
| T.Q. | 2759 | 422 | - | - | 1070 | 414 | 1592 | - | - | - | 96 | 6 |
| 1977 | 7895 | 2121 | - | - | 5445 | 2083 | 2118 | - | - | 1 | 333 | 36 |
| 1977-Aug. | 1113 | 70 | - | - | 816 | 67 | 258 | - | - | * | 40 | 3 |
| Sept. | 150 | 734 | - | - | 150 | 734 | - | - | - | - | - | - |
| Oct. | 680 | 165 | - | - | 680 | 160 | - | - | - | 1 | - | 4 |
| Nov. | 1 | 99 | - | - | 1 | 95 | - | - | - | - | - | 4 |
| Dec. | 824 | 363 | - | - | 800 | 360 | 24 | - | - | - | - | 3 |
| 1978-Jan. | 2210 | 1324 | - | - | 2086 | 1320 | 90 | - | - | - | 34 | 4 |
| Feb. | 1074 | 40 | - | - | 785 | 36 | 220 | - | - | - | 68 | 3 |
| Mar. | 506 | 308 | - | - | 506 | 303 | - | - | - | - | - | 5 |
| Apr. | 1124 | 37 | - | - | 1072 | 33 | - | - | - | - | 52 | 4 |
| May. | 1333 | 296 | - | - | 1289 | 292 | - | - | - | - | 44 | 4 |
| June. | 823 | 22 | - | - | 823 | 19 | - | - | - | - | - | 3 |
| July. | 670 | 328 | - | - | 670 | 325 | - | - | - | - | - | 3 |
| Aug. | 695 | 69 | - | - | 695 | 65 | - | - | - | - | - | 4 |

1/ Includes college housing, elderly housing, and public facility loans.
* Less than $500,000.

October 1978

141

CUMULATIVE TABLE OF CONTENTS

November 1977 through October 1978

| Sections > Sections | 1977 > Nov. | 1977 > Dec. | 1978 > Jan. | 1978 > Feb. | 1978 > Mar. | 1978 > Apr. | 1978 > May | 1978 > June | 1978 > July | 1978 > Aug. | 1978 > Sept. | 1978 > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Article: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury financing operations | VI | VI | VI | VI | VI | VI | VI | VI | VI | VI | VI | VI |
| Federal fiscal operations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal operations | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts by source | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Chart - Budget receipts by source | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Budget outlays by agency | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Undistributed offsetting receipts | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Budget outlays by function | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Investment transactions of Government accounts in Federal securities (net) | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Trust fund transactions | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Selected accrual data reported by Federal agencies | ... | ... | 12 | ... | ... | 12 | ... | ... | 12 | ... | ... | 12 |
| Detail of excise tax receipts | ... | ... | 13 | ... | ... | ... | 12 | ... | ... | 12 | ... | ... |
| Summary of internal revenue collections by States and other areas | ... | ... | ... | ... | 13 | ... | ... | ... | ... | ... | ... | ... |
| Federal obligations | 15 | 13 | 16 | ... | 13 | ... | 15 | 13 | ... | 17 | 13 | 14 |
| Account of the U. S. Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Status of the Account of the U.S. Treasury | 21 | 19 | 19 | 13 | 16 | 15 | 21 | 16 | 14 | 20 | 16 | 17 |
| Elements of changes in Federal Reserve and tax and loan account balances | 22 | 20 | 20 | 14 | 17 | 16 | 22 | 17 | 15 | 21 | 17 | 18 |
| Gold assets and liabilities of the Treasury | 23 | 21 | 21 | 15 | 18 | 17 | 23 | 18 | 16 | 22 | 18 | 19 |
| Monetary statistics: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Currency and Coin in Circulation | 24 | 22 | 22 | 16 | 19 | 18 | 24 | 19 | 17 | 27 | 19 | 20 |
| Federal debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of Federal debt | 25 | 23 | 23 | 17 | 20 | 19 | 25 | 20 | 18 | 24 | 20 | 21 |
| Computed interest charge and computed interest rate on interest-bearing public debt | 25 | 23 | 23 | 17 | 20 | 19 | 25 | 20 | 18 | 24 | 20 | 21 |
| Interest-bearing public debt | 26 | 24 | 24 | 18 | 21 | 20 | 26 | 21 | 19 | 25 | 21 | 22 |
| Maturity distribution and average length of market-able interest-bearing public debt | 26 | 24 | 24 | 18 | 21 | 20 | 26 | 21 | 19 | 25 | 21 | 22 |
| Government account series | 27 | 25 | 25 | 19 | 22 | 21 | 27 | 22 | 20 | 26 | 22 | 23 |
| Interest-bearing securities issued by Government agencies | 28 | 26 | 26 | 20 | 23 | 22 | 28 | 23 | 21 | 27 | 23 | 24 |
| Participation certificates | 29 | 27 | 27 | 21 | 24 | 23 | 29 | 24 | 22 | 28 | 24 | 25 |
| Debt subject to statutory limitation | 30 | 28 | 28 | 22 | 25 | 24 | 30 | 25 | 23 | 29 | 25 | 26 |
| Status and application of statutory limitation | 31 | 29 | 29 | 23 | 26 | 25 | 31 | 26 | 24 | 30 | 26 | 27 |
| Treasury holdings of securities issued by Government corporations and other agencies | 32 | 30 | 30 | 24 | 27 | 26 | 32 | 27 | 25 | 31 | 27 | 28 |
