TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Germany | 22 | 79 | 99 | 191 | 61 | 55 | 84 | 83 | 84 | 85 |
| Greece | 11 | 5 | - | - | 2 | 57 | 57 | 78 | 86 | 56 |
| Italy | 264 | 299 | 295 | 368 | 399 | 1039 | 908 | 2019 | 1738 | 1688 |
| Netherlands | 342 | 686 | 620 | 793 | 214 | 5980 | 6114 | 6336 | 5892 | 8472 |
| Norway | 820 | 775 | 654 | 837 | 634 | 526 | 538 | 444 | 551 | 413 |
| Poland | 2 | - | - | - | - | - | - | - | - | 130 |
| Portugal | - | 2 | 26 | 11 | 15 | 309 | 225 | 262 | 195 | 248 |
| Romania | - | - | - | - | - | 13 | 13 | 13 | 13 | 13 |
| Spain | 9 | 9 | 6 | 6 | 9 | 79 | 65 | 62 | 71 | 84 |
| Sweden | 106 | 40 | 47 | 58 | 55 | 187 | 181 | 126 | 105 | 108 |
| Switzerland | 5017 | 4553 | 5158 | 4187 | 4631 | 25679 | 25735 | 22185 | 22666 | 25339 |
| U. S. S. R. | - | - | - | - | - | 100 | - | - | 4 | 5 |
| United Kingdom | 2232 | 2191 | 2701 | 4689 | 3524 | 3507 | 3090 | 2987 | 3441 | 4795 |
| Yugoslavia | - | - | - | - | - | 16 | 16 | 17 | 16 | 16 |
| Other Europe | 229 | 173 | 158 | 119 | 72 | 687 | 809 | 675 | 624 | 695 |
| Total Europe | 12151 | 11833 | 12121 | 14487 | 12458 | 46844 | 46203 | 43344 | 43316 | 50496 |
| Canada | 7219 | 6764 | 7199 | 7129 | 4508 | 6942 | 5607 | 5561 | 5377 | 5537 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 432 | 741 | 382 | 402 | 427 | 2121 | 2213 | 1940 | 1954 | 1835 |
| Bolivia | 20 | 14 | 20 | 14 | 13 | 81 | 83 | 66 | 87 | 81 |
| Brazil | 1019 | 927 | 938 | 888 | 984 | 1230 | 1271 | 1157 | 1153 | 1031 |
| Chile | 530 | 750 | 700 | 498 | 616 | 1011 | 806 | 729 | 707 | 829 |
| Colombia | 1213 | 1219 | 1272 | 1036 | 1057 | 1500 | 1310 | 1466 | 1068 | 1048 |
| Cuba | 3406 | 3885 | 4437 | 5014 | 5214 | 2222 | 1828 | 1662 | 2275 | 2051 |
| Dominican Republic | - | 1 | 1 | 1 | 1 | 542 | 730 | 714 | 641 | 568 |
| Guatemala | 12 | 12 | 13 | 12 | 14 | 132 | 120 | 151 | 121 | 112 |
| Mexico | 3205 | 2938 | 1972 | 2170 | 2312 | 1665 | 2129 | 2037 | 1841 | 1740 |
| Netherlands West Indies and Surinam | 5 | 5 | 10 | 5 | 10 | 237 | 251 | 373 | 245 | 248 |
| Paru | 253 | 246 | 209 | 244 | 192 | 349 | 341 | 372 | 308 | 228 |
| Republic of Panama | 220 | 310 | 421 | 222 | 269 | 6074 | 5125 | 5479 | 4432 | 3889 |
| El Salvador | 6 | - | - | 2 | 19 | 9 | 16 | 12 | 6 | 30 |
| Uruguay | 2017 | 1498 | 1256 | 1587 | 1438 | 6550 | 6922 | 8587 | 6574 | 7015 |
| Venezuela | 736 | 677 | 1059 | 698 | 695 | 6047 | 6246 | 4549 | 5555 | 6120 |
| Other Latin America | 120 | 95 | 181 | 229 | 120 | 761 | 600 | 442 | 447 | 427 |
| Total Latin America | 13194 | 13318 | 12871 | 13022 | 13391 | 30531 | 29991 | 29736 | 27414 | 27272 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland 1/ | 211 | 120 | 84 | 67 | 72 | 485 | 260 | 335 | 180 | 155 |
| Formosa 1/ | 321 | 58 | 25 | 58 | 70 | 2586 | 2751 | 1300 | 1 | 2 |
| Hong Kong | 18 | 494 | 356 | 540 | 609 | 43 | 50 | 359 | 2230 | 1949 |
| India | - | 3 | 11 | 6 | 10 | 22 | 6 | 3 | 77 | 77 |
| Indonesia | - | - | - | - | - | - | 6 | - | 6 | 2 |
| Iran | - | - | - | 3 | 1 | 7 | 8 | 7 | 7 | 7 |
| Israel | 151 | - | 31 | 118 | 22 | 214 | 228 | 234 | 220 | 68 |
| Japan | 99 | 105 | 109 | 71 | 83 | 151 | 149 | 132 | 116 | 111 |
| Philippines | - | - | 3 | - | - | - | - | - | 1 | 2 |
| Thailand | - | - | - | - | - | - | - | - | - | - |
| Turkey | 8 | 7 | 7 | - | - | 43 | 43 | 33 | 39 | 32 |
| Other Asia | 30 | 17 | 20 | 36 | 9 | 457 | 431 | 414 | 470 | 488 |
| Total Asia | 838 | 804 | 646 | 899 | 877 | 4104 | 4015 | 2939 | 3405 | 2963 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 4 | 4 | 4 | 4 | 2 | 63 | 62 | 60 | 61 | 61 |
| Belgian Congo | - | - | - | - | - | 98 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 4 | 95 | 3 | - | - | 27 | 117 | 108 | 176 | 119 |
| Union of South Africa | 8 | 11 | 10 | 10 | 10 | 136 | 178 | 141 | 119 | 128 |
| Other | 431 | 393 | 300 | 447 | 512 | 1396 | 1117 | 863 | 819 | 974 |
| Total other countries | 447 | 503 | 817 | 461 | 524 | 1720 | 1474 | 1172 | 1175 | 1282 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 33849 | 33272 | 33564 | 35998 | 31748 | 90141 | 87295 | 82752 | 80687 | 87550 |

1/ Prior to March 1951, data for China Mainland (including Manchuria) and Formosa were not reported separately.

p Preliminary.

September 1951

63

CAPITAL MOVEMENTS

Section III - Details for Month of April 1951

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Unnamed: 8_level_0 > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 41 | 35 | 29 | - | 6 | - | 6 | 6 | - | - | nan |
| Belgium | 21887 | 20219 | 1530 | 268 | 4757 | 13664 | 1668 | 1654 | 4 | 10 | nan |
| Czechoslovakia | 272 | 229 | 221 | - | 8 | - | 43 | 12 | 31 | - | nan |
| Denmark | 6695 | 6323 | 676 | 25 | 126 | 5496 | 372 | 368 | 4 | - | nan |
| Finland | 3261 | 3259 | 32 | 125 | 33 | 3069 | 2 | 2 | - | - | nan |
| France | 6259 | 5337 | 1788 | 2695 | 372 | 482 | 922 | 921 | 1 | - | nan |
| Germany 1/ | 25928 | 25794 | 11232 | 6409 | 151 | 8002 | 134 | 126 | 8 | - | nan |
| Greece | 91 | 81 | 23 | - | 58 | - | 10 | 10 | - | - | nan |
| Italy | 35155 | 33952 | 18916 | 3849 | 4990 | 6197 | 1203 | 788 | 22 | 393 | nan |
| Netherlands | 4161 | 3874 | 963 | 165 | 1528 | 1218 | 287 | 271 | 16 | - | nan |
| Norway | 1810 | 1711 | 233 | 133 | 330 | 1015 | 99 | 97 | - | 2 | nan |
| Poland | 41 | 41 | 9 | - | 32 | - | - | - | - | - | nan |
| Portugal | 669 | 623 | 207 | 9 | 405 | 2 | 46 | 45 | 1 | - | nan |
| Romania | 9 | 6 | - | - | 6 | - | 3 | 3 | - | - | nan |
| Spain | 2009 | 1910 | 1392 | 66 | 452 | - | 99 | 51 | 48 | - | nan |
| Sweden | 8597 | 7804 | 2673 | 18 | 1015 | 4098 | 793 | 761 | 31 | 1 | nan |
| Switzerland | 10842 | 4226 | 1048 | 1717 | 1150 | 311 | 6616 | 4935 | 20 | 1661 | nan |
| U. S. S. R. | 52 | 1 | - | - | - | 1 | 51 | 51 | - | - | nan |
| United Kingdom | 110673 | 26113 | 16091 | 4770 | 2601 | 2651 | 84560 | 83177 | 474 | 909 | nan |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | nan |
| Other Europe | 4156 | 3790 | 958 | 2002 | 470 | 360 | 366 | 353 | 13 | - | nan |
| Total Europe | 242608 | 145328 | 58021 | 22251 | 18490 | 46566 | 97280 | 93631 | 673 | 2976 | nan |
| Canada | 117634 | 69792 | 8847 | 38413 | 7545 | 14987 | 47842 | 45572 | 1001 | 1269 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 10898 | 10737 | 3460 | 2321 | 4956 | - | 161 | 158 | 2 | 1 | nan |
| Bolivia | 6289 | 6289 | 3502 | 888 | 1899 | - | - | - | - | - | nan |
| Brazil | 80461 | 79859 | 8521 | 9052 | 59293 | 2993 | 602 | 13 | 21 | 568 | nan |
| Chile | 9579 | 9572 | 218 | 896 | 5748 | 2720 | 7 | 5 | - | 2 | nan |
| Colombia | 51593 | 51887 | 12808 | 5865 | 18180 | 14634 | 106 | 62 | 13 | 31 | nan |
| Cuba | 44191 | 44022 | 9412 | 11744 | 11617 | 11249 | 169 | 162 | 7 | - | nan |
| Dominican Republic | 1839 | 1833 | - | 729 | 1079 | 25 | 6 | - | 3 | 3 | nan |
| Guatemala | 2692 | 2687 | 235 | 128 | 2038 | 286 | 5 | - | - | 5 | nan |
| Mexico | 58517 | 49520 | 17975 | 8705 | 7781 | 15059 | 8997 | 8186 | 66 | 745 | nan |
| Netherlands West Indies and Surinam | 1356 | 1351 | 50 | 13 | 1288 | - | 5 | - | 4 | 1 | nan |
| Peru | 13772 | 13654 | 1813 | 1431 | 8803 | 1607 | 118 | 39 | 11 | 68 | nan |
| Republic of Panama | 2793 | 2792 | 69 | 386 | 1486 | 851 | 1 | - | 1 | - | nan |
| El Salvador | 3387 | 3387 | - | 235 | 1712 | 1440 | - | - | - | - | nan |
| Uruguay | 7782 | 7535 | 4262 | 454 | 2550 | 269 | 247 | 247 | - | - | nan |
| Venezuela | 65890 | 64901 | 34685 | 9023 | 18993 | 2200 | 989 | 984 | 5 | - | nan |
| Other Latin America | 12988 | 12985 | 2425 | 1210 | 9067 | 283 | 3 | 2 | - | 1 | nan |
| Total Latin America | 374027 | 362611 | 99435 | 53080 | 156490 | 53606 | 11416 | 9858 | 133 | 1425 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2457 | 2455 | 2403 | 36 | 13 | 3 | 2 | 2 | - | - | nan |
| Formose | 5962 | 5960 | 5803 | 137 | 20 | - | 2 | 2 | - | - | nan |
| Hong Kong | 4219 | 4144 | 2697 | 354 | 1093 | - | 75 | 65 | 10 | - | nan |
| India | 18387 | 6513 | 2080 | 2 | 2673 | 1758 | 11874 | 11874 | - | - | nan |
| Indonesia | 212 | 211 | - | - | 211 | - | 1 | 1 | - | - | nan |
| Iran | 7892 | 7883 | 654 | 18 | 7211 | - | 9 | - | 8 | 1 | nan |
| Israel | 25672 | 25545 | 4814 | 5290 | 1418 | 14023 | 127 | 124 | 3 | - | nan |
| Japan | 6758 | 6757 | 5268 | 33 | 1456 | - | 1 | 1 | - | - | nan |
| Philippines | 6501 | 6152 | 1864 | 583 | 3705 | - | 349 | 214 | 135 | - | nan |
| Thailand | 3996 | 3996 | 3393 | - | 603 | - | - | - | - | - | nan |
| Turkey | 1525 | 1525 | 337 | 35 | 1153 | - | - | - | - | - | nan |
| Other Asia | 11561 | 8280 | 5166 | 348 | 2758 | 8 | 3281 | 3281 | - | - | nan |
| Total Asia | 95142 | 79421 | 34479 | 6836 | 22314 | 15792 | 15721 | 15564 | 156 | 1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 41515 | 12300 | 374 | 40 | 3921 | 7965 | 29215 | 28038 | 45 | 1130 | nan |
| Belgian Congo | 5190 | 5190 | - | 1 | 5097 | 92 | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 277 | 236 | 222 | 1 | 12 | 1 | 41 | 40 | 1 | - | nan |
| Union of South Africa | 8513 | 7972 | 2801 | 37 | 3909 | 1225 | 541 | 286 | 3 | 252 | nan |
| Other | 6599 | 5620 | 1719 | 70 | 2441 | 1390 | 979 | 817 | 6 | 156 | nan |
| Total other countries | 62094 | 31318 | 5116 | 149 | 15380 | 10673 | 30776 | 29181 | 55 | 1540 | nan |
| International | - | - | - | - | - | - | - | - | - | - | nan |
| Grand total | 891505 | 688470 | 205098 | 120729 | 220219 | 141624 | 203035 | 193806 | 2018 | 7211 | nan |

Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of April 1951

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | Short-term liabilities payable in foreign currencies > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Unnamed: 12_level_0 > To others |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 42370.0 | 41052.0 | 22610.0 | 1250.0 | 18442.0 | 1318.0 | 1318.0 | 1040.0 | 24.0 | 791.0 | 713.0 | 78.0 |
| Belgium | 117395.0 | 57796.0 | 45677.0 | 1250.0 | 10869.0 | 58808.0 | 57744.0 | 1040.0 | 24.0 | 1.0 | 1.0 | nan |
| Czechoslovakia | 3151.0 | 2713.0 | 2574.0 | nan | 139.0 | 437.0 | 437.0 | nan | nan | 5.0 | 5.0 | nan |
| Denmark | 47762.0 | 40090.0 | 14985.0 | 24200.0 | 905.0 | 7667.0 | 7048.0 | 100.0 | 519.0 | 5.0 | 5.0 | nan |
| Finland | 22104.0 | 21140.0 | 21128.0 | nan | 12.0 | 964.0 | 964.0 | nan | nan | nan | nan | nan |
| France | 192971.0 | 134746.0 | 112813.0 | 9646.0 | 12287.0 | 57981.0 | 54717.0 | 2706.0 | 558.0 | 244.0 | 228.0 | 16.0 |
| Germany 1/ | 256401.0 | 263768.0 | 180254.0 | 67000.0 | 16514.0 | 2617.0 | 2530.0 | 14.0 | 73.0 | 16.0 | 16.0 | 2.0 |
| Greece | 35751.0 | 29749.0 | 19589.0 | 10000.0 | 160.0 | 6000.0 | 5835.0 | nan | 165.0 | 2.0 | nan | nan |
| Italy | 299123.0 | 261464.0 | 191986.0 | 58360.0 | 1118.0 | 37622.0 | 27095.0 | 9943.0 | 584.0 | 37.0 | 37.0 | nan |
| Netherlands | 131434.0 | 101553.0 | 83028.0 | 14800.0 | 3725.0 | 29843.0 | 29550.0 | 139.0 | 154.0 | 38.0 | 35.0 | 3.0 |
| Norway | 57848.0 | 40021.0 | 26517.0 | nan | 13504.0 | 17777.0 | 17604.0 | 148.0 | 25.0 | 50.0 | 6.0 | 44.0 |
| Poland | 3962.0 | 2960.0 | 2955.0 | nan | 5.0 | 1002.0 | 1000.0 | nan | 2.0 | 70.0 | nan | nan |
| Portugal | 46736.0 | 39639.0 | 39574.0 | nan | 65.0 | 7077.0 | 7077.0 | nan | nan | 10.0 | 70.0 | 10.0 |
| Romania | 6168.0 | 4728.0 | 4718.0 | nan | 10.0 | 1430.0 | 1430.0 | nan | nan | 16.0 | 4.0 | 12.0 |
| Spain | 19172.0 | 11581.0 | 11043.0 | nan | 538.0 | 7575.0 | 6881.0 | 660.0 | 34.0 | nan | nan | nan |
| Sweden | 92817.0 | 86089.0 | 37461.0 | 31000.0 | 17628.0 | 6547.0 | 6475.0 | 50.0 | 22.0 | 181.0 | 32.0 | 149.0 |
| Switzerland | 502467.0 | 377247.0 | 264940.0 | 21443.0 | 90864.0 | 120457.0 | 97786.0 | 1195.0 | 21476.0 | 4763.0 | 4343.0 | 420.0 |
| U.S. S.R. | 2316.0 | 1859.0 | 1851.0 | nan | 8.0 | 457.0 | 453.0 | nan | 4.0 | nan | nan | nan |
| United Kingdom | 673601.0 | 435931.0 | 395936.0 | 7713.0 | 31282.0 | 196299.0 | 163503.0 | 29755.0 | 3041.0 | 41371.0 | 40998.0 | 373.0 |
| Yugoslavia | 6445.0 | 5505.0 | 5434.0 | nan | 11.0 | 940.0 | 938.0 | nan | 2.0 | nan | nan | nan |
| Other Europe | 52431.0 | 33858.0 | 33055.0 | 368.0 | 435.0 | 18542.0 | 18123.0 | 300.0 | 119.0 | 31.0 | 14.0 | 17.0 |
| Total Europe | 2622475.0 | 1993489.0 | 1519188.0 | 255730.0 | 218521.0 | 581360.0 | 508508.0 | 46050.0 | 26802.0 | 47626.0 | 46502.0 | 1124.0 |
| Canada | 811564.0 | 663181.0 | 287183.0 | 372435.0 | 3563.0 | 143326.0 | 124138.0 | 19080.0 | 108.0 | 5057.0 | 2426.0 | 2631.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 347456.0 | 308558.0 | 298254.0 | nan | 10304.0 | 38779.0 | 38718.0 | nan | 61.0 | 119.0 | 8.0 | 111.0 |
| Bolivia | 19344.0 | 8322.0 | 8322.0 | nan | nan | 11022.0 | 11002.0 | nan | 20.0 | nan | nan | nan |
| Brazil | 218067.0 | 205182.0 | 189311.0 | nan | 15841.0 | 42774.0 | 42245.0 | nan | 529.0 | 111.0 | 51.0 | 60.0 |
| Chile | 79912.0 | 48831.0 | 48575.0 | nan | 256.0 | 31074.0 | 31066.0 | nan | 8.0 | 7.0 | 7.0 | nan |
| Colombia | 66640.0 | 46919.0 | 46407.0 | nan | 512.0 | 19709.0 | 19702.0 | nan | 7.0 | 12.0 | 4.0 | 8.0 |
| Cuba | 309834.0 | 259506.0 | 172440.0 | 55480.0 | 31586.0 | 50328.0 | 50227.0 | 80.0 | 21.0 | nan | nan | nan |
| Dominican Republic | 46349.0 | 30840.0 | 30504.0 | nan | 336.0 | 15509.0 | 15504.0 | nan | 5.0 | nan | nan | nan |
| Guatemala | 30767.0 | 17228.0 | 8705.0 | 5400.0 | 3122.0 | 13539.0 | 13433.0 | nan | 106.0 | nan | nan | nan |
| Mexico | 115815.0 | 49588.0 | 47583.0 | 870.0 | 1135.0 | 65819.0 | 61869.0 | 3900.0 | 50.0 | 468.0 | 76.0 | 392.0 |
| Netherlands West Indies and Surinam | 28794.0 | 22181.0 | 14071.0 | 8000.0 | 110.0 | 6610.0 | 6610.0 | nan | nan | 3.0 | 3.0 | nan |
| Peru | 58174.0 | 39275.0 | 37110.0 | nan | 2165.0 | 18886.0 | 18424.0 | nan | 462.0 | 13.0 | 13.0 | nan |
| Republic of Panama | 51892.0 | 15680.0 | 15680.0 | nan | 16203.0 | 12632.0 | 12493.0 | 6370.0 | 2290.0 | nan | nan | nan |
| El Salvador | 46281.0 | 33649.0 | 10265.0 | 23100.0 | 284.0 | 55718.0 | 53400.0 | nan | 134.0 | nan | nan | nan |
| Uruguay | 82123.0 | 26209.0 | 23232.0 | nan | 3057.0 | 48028.0 | 41487.0 | 6220.0 | 2318.0 | 116.0 | 28.0 | 88.0 |
| Venezuela | 80849.0 | 32567.0 | 32484.0 | nan | 83.0 | 29070.0 | 28347.0 | 715.0 | 321.0 | 254.0 | 254.0 | 1.0 |
| Other Latin America | 93496.0 | 64425.0 | 55800.0 | 3500.0 | 4125.0 | nan | nan | nan | 7.0 | 1.0 | nan | 1.0 |
| Total Latin America | 1705793.0 | 1208989.0 | 1039714.0 | 96350.0 | 72225.0 | 495700.0 | 472075.0 | 17286.0 | 6339.0 | 1104.0 | 444.0 | 660.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 47404.0 | 30785.0 | 30374.0 | nan | 411.0 | 16619.0 | 16460.0 | 139.0 | 20.0 | nan | nan | nan |
| Formosa | 31911.0 | 27623.0 | 27621.0 | nan | 2.0 | 4288.0 | 4288.0 | nan | nan | nan | nan | nan |
| Hong Kong | 64769.0 | 32532.0 | 31721.0 | nan | 811.0 | 31795.0 | 31648.0 | 120.0 | 27.0 | 442.0 | 442.0 | nan |
| India | 58971.0 | 53279.0 | 50227.0 | nan | 3052.0 | 4880.0 | 4436.0 | nan | 444.0 | 812.0 | 812.0 | nan |
| Indonesia | 126733.0 | 125675.0 | 57138.0 | 68185.0 | 352.0 | 1058.0 | 647.0 | nan | 411.0 | nan | nan | nan |
| Iran | 27386.0 | 19969.0 | 19277.0 | nan | 692.0 | 7417.0 | 7417.0 | nan | nan | nan | nan | nan |
| Israel | 17241.0 | 14576.0 | 14638.0 | nan | 38.0 | 2565.0 | 2565.0 | nan | nan | nan | nan | nan |
| Japan | 376627.0 | 369058.0 | 350997.0 | 4850.0 | 3211.0 | 7568.0 | 7525.0 | nan | 43.0 | 1.0 | 1.0 | nan |
| Philippines | 404463.0 | 381873.0 | 367826.0 | nan | 14047.0 | 22547.0 | 19500.0 | nan | 3047.0 | 43.0 | 43.0 | nan |
| Thailand | 57688.0 | 56265.0 | 25441.0 | 30331.0 | 493.0 | 1423.0 | 1403.0 | nan | 20.0 | nan | nan | nan |
| Turkey | 20599.0 | 15784.0 | 15629.0 | nan | 155.0 | 4813.0 | 4760.0 | nan | 53.0 | 2.0 | 2.0 | nan |
| Other Asia | 152217.0 | 121938.0 | 101902.0 | 10554.0 | 9482.0 | 29942.0 | 27971.0 | nan | 1971.0 | 337.0 | 337.0 | nan |
| Total Asia | 1386009.0 | 1249457.0 | 1102791.0 | 113920.0 | 32746.0 | 134915.0 | 128620.0 | 259.0 | 6036.0 | 1637.0 | 1637.0 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18343.0 | 14431.0 | 12610.0 | nan | 1821.0 | 2663.0 | 2638.0 | nan | 25.0 | 1249.0 | 663.0 | 586.0 |
| Belgian Congo | 51411.0 | 50995.0 | 15602.0 | 35380.0 | 13.0 | 4114.0 | 4114.0 | nan | nan | 2.0 | 2.0 | nan |
| Egypt and Anglo-Egyptian Sudan | 105584.0 | 101185.0 | 34918.0 | 64127.0 | 2140.0 | 4399.0 | 4375.0 | nan | 24.0 | nan | nan | nan |
| Union of South Africa | 9507.0 | 6473.0 | 6150.0 | nan | 323.0 | 2966.0 | 2965.0 | nan | 1.0 | 68.0 | 68.0 | nan |
| Other | 67076.0 | 57008.0 | 53361.0 | 1150.0 | 2497.0 | 9284.0 | 8524.0 | 400.0 | 360.0 | 724.0 | 19.0 | 765.0 |
| Total other countries | 251921.0 | 230092.0 | 122641.0 | 130657.0 | 6794.0 | 19726.0 | 18916.0 | 400.0 | 410.0 | 2103.0 | 752.0 | 1351.0 |
| International | 1625560.0 | 1625559.0 | 122193.0 | 1437638.0 | 63728.0 | 1.0 | 1.0 | nan | nan | nan | nan | nan |
| Grand total | 8403322.0 | 6970767.0 | 4193710.0 | 2378780.0 | 396277.0 | 1375028.0 | 1252258.0 | 83075.0 | 39695.0 | 57527.0 | 51761.0 | 5766.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

65

September 1951

CAPITAL MOVEMENTS

Section III - Details for Month of April 1951
Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

