Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 4/27/77 | 335 | 118 | 217 | 2311 | 2528 | 16001 | 16557 | -556 | -2077 | -2633 | -339 | 234 | -105 | 49505 | nan | nan |
| 5/04/77 | 303 | 168 | 135 | 2633 | 2788 | 16377 | 17102 | -525 | -2413 | -2938 | -390 | 240 | -150 | 49444 | nan | nan |
| 5/11/77 | 350 | 166 | 184 | 2492 | 2676 | 16870 | 17341 | -471 | -2286 | -2757 | -287 | 206 | -81 | 49591 | nan | nan |
| 5/18/77 | 324 | 207 | 117 | 3079 | 3196 | 16056 | 16550 | -494 | -2827 | -3321 | -377 | 252 | -125 | 49511 | nan | nan |
| 5/25/77 | 353 | 191 | 162 | 3202 | 3364 | 16234 | 16797 | -563 | -2925 | -3488 | -401 | 277 | -124 | 49461 | nan | nan |

Footnotes at end of Table FCP-X-3.

136

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section IV - French Franc Positions
Table FCP-IV-3. - Consolidated Monthly Bank Positions 18/

| End of month > End of month | Maturity > Maturity | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ (7) > Net overall position 21/ (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. | (1) Demand/spot | 4081 | 4695 | -614 | 2601 | 2686 | -85 | -699 |
| nan | (2) 3 days-1 month | 4215 | 2994 | 1221 | 7292 | 8066 | -774 | 447 |
| nan | (3) Over 1 month-3 months | 2762 | 1461 | 1301 | 9219 | 9741 | -522 | 779 |
| nan | (4) Over 3 months-6 months | 1651 | 1322 | 329 | 5412 | 6170 | -758 | -429 |
| nan | (5) Over 6 months-1 year | 1203 | 703 | 500 | 2858 | 3817 | -959 | -459 |
| nan | (6) Over 1 year | 1117 | 1203 | -86 | 232 | 259 | -27 | -113 |
| nan | (7) Total of all maturities | 15029 | 12378 | 2651 | 27614 | 30739 | -3125 | -474 |
| nan | (8) Capital assets, liabilities | 356 | 445 | -89 | - | - | - | -89 |
| nan | (9) Summary ((7) + (8)) | 15385 | 12823 | 2562 | 27614 | 30739 | -3125 | -563 |
| 1977-Jan. | (1) Demand/spot | 4257 | 4792 | -535 | 5122 | 5497 | -375 | -910 |
| nan | (2) 3 days-1 month | 3696 | 3392 | 304 | 7206 | 6911 | 295 | 599 |
| nan | (3) Over 1 month-3 months | 3076 | 1573 | 1503 | 9677 | 10515 | -838 | 665 |
| nan | (4) Over 3 months-6 months | 1808 | 981 | 827 | 5307 | 6416 | -1109 | -282 |
| nan | (5) Over 6 months-1 year | 1552 | 708 | 844 | 3513 | 4532 | -1019 | -175 |
| nan | (6) Over 1 year | 1038 | 1182 | -144 | 355 | 442 | -87 | -231 |
| nan | (7) Total of all maturities | 15427 | 12628 | 2799 | 31180 | 34313 | -3133 | -334 |
| nan | (8) Capital assets, liabilities | 392 | 459 | -67 | - | - | - | -67 |
| nan | (9) Summary ((7) + (8)) | 15819 | 13087 | 2732 | 31180 | 34313 | -3133 | -401 |
| Feb. | (1) Demand/spot | 3731 | 4588 | -857 | 4917 | 5751 | -834 | -1691 |
| nan | (2) 3 days-1 month | 3921 | 2742 | 1179 | 7312 | 7520 | -208 | 971 |
| nan | (3) Over 1 month-3 months | 3212 | 2041 | 1171 | 9120 | 9369 | -249 | 922 |
| nan | (4) Over 3 months-6 months | 2004 | 805 | 1199 | 5982 | 7046 | -1064 | 135 |
| nan | (5) Over 6 months-1 year | 1346 | 609 | 737 | 3847 | 5155 | -1308 | -571 |
| nan | (6) Over 1 year | 1085 | 1194 | -109 | 365 | 390 | -25 | -134 |
| nan | (7) Total of all maturities | 15299 | 11979 | 3320 | 31543 | 35231 | -3688 | -368 |
| nan | (8) Capital assets, liabilities | 410 | 481 | -71 | - | - | - | -71 |
| nan | (9) Summary ((7) + (8)) | 15709 | 12460 | 3249 | 31543 | 35231 | -3688 | -439 |
| Mar. | (1) Demand/spot | 4638 | 5848 | -1210 | 5779 | 5477 | 302 | -908 |
| nan | (2) 3 days-1 month | 3946 | 2705 | 1241 | 6917 | 7709 | -792 | 449 |
| nan | (3) Over 1 month-3 months | 3334 | 1809 | 1525 | 8998 | 9990 | -992 | 533 |
| nan | (4) Over 3 months-6 months | 1601 | 662 | 939 | 6071 | 6675 | -604 | 335 |
| nan | (5) Over 6 months-1 year | 1737 | 677 | 696 | 3943 | 5403 | -1460 | -764 |
| nan | (6) Over 1 year | 1145 | 1163 | -18 | 453 | 397 | 56 | 38 |
| nan | (7) Total of all maturities | 16037 | 12864 | 3173 | 32161 | 35651 | -3490 | -317 |
| nan | (8) Capital assets, liabilities | 422 | 493 | -71 | - | - | - | -71 |
| nan | (9) Summary ((7) + (8)) | 16459 | 13357 | 3102 | 32161 | 35651 | -3490 | -388 |
| Apr. | (1) Demand/spot | 4379 | 6504 | -2125 | 5520 | 5448 | 72 | -2053 |
| nan | (2) 3 days-1 month | 4150 | 3132 | 1018 | 6042 | 6248 | -206 | 812 |
| nan | (3) Over 1 month-3 months | 3146 | 1255 | 1891 | 9123 | 10280 | -1157 | 734 |
| nan | (4) Over 3 months-6 months | 1760 | 1335 | 425 | 6395 | 6603 | -208 | 217 |
| nan | (5) Over 6 months-1 year | 1589 | 304 | 1285 | 4078 | 5496 | -1418 | -133 |
| nan | (6) Over 1 year | 1085 | 1164 | -79 | 573 | 577 | -4 | -83 |
| nan | (7) Total of all maturities | 16109 | 13694 | 2415 | 31731 | 34652 | -2921 | -506 |
| nan | (8) Capital assets, liabilities | 490 | 507 | -17 | - | - | - | -17 |
| nan | (9) Summary ((7) + (8)) | 16599 | 14201 | 2398 | 31731 | 34652 | -2921 | -523 |
| May. | (1) Demand/spot | 4985 | 5776 | -791 | 4862 | 5492 | -630 | -1421 |
| nan | (2) 3 days-1 month | 4161 | 3130 | 1031 | 6455 | 7134 | -679 | 352 |
| nan | (3) Over 1 month-3 months | 2878 | 1360 | 1518 | 8964 | 9982 | -1018 | 500 |
| nan | (4) Over 3 months-6 months | 1609 | 1181 | 428 | 7141 | 7831 | -690 | -262 |
| nan | (5) Over 6 months-1 year | 1458 | 230 | 1228 | 3804 | 4358 | -554 | 674 |
| nan | (6) Over 1 year | 1146 | 1171 | -25 | 459 | 442 | 17 | -8 |
| nan | (7) Total of all maturities | 16237 | 12848 | 3389 | 31685 | 35239 | -3554 | -165 |
| nan | (8) Capital assets, liabilities | 440 | 529 | -89 | - | - | - | -89 |
| nan | (9) Summary ((7) + (8)) | 16677 | 13377 | 3300 | 31685 | 35239 | -3554 | -254 |

November 1977

137

FOREIGN CURRENCY POSITIONS

Section V - German Mark Positions

Table FCP-V-1. - Nonbanking Firms' Positions 1/

(In millions of marks)

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/(1) > Unnamed: 1_level_1 | Short-term debt 3/(2) > Unnamed: 2_level_1 | Short-term trade > Receivables 4/(3) | Short-term trade > Payables 5/(4) | Other assets 6/(5) > Unnamed: 5_level_1 | Other liabilities 7/(6) > Unnamed: 6_level_1 | Forward exchange 8/ > Bought (7) | Forward exchange 8/ > Sold (8) | Net position 9/(9) > Unnamed: 9_level_1 | Exchange rate 10/(10) > Unnamed: 10_level_1 | Positions held by offices in. > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1976 | 6,758r | 7,493r | 14,173r | 9,947r | 18,171r | 15,293r | 927r | 817r | 6,480r | 23600 | Abroad |
| Dec. 1976 | 1213 | 697 | 170r | 678r | 1302 | 3122 | 2108 | 783r | -478r | 23699 | United States |
| Dec. 1976 | 7,971r | 8,190r | 14,352r | 10,625r | 19,473r | 18,414r | 3,035r | 1,600r | 6,002r | 23600 | Worldwide |
| Jan. 1977 | 1105 | 807 | 152 | 777 | 1398 | 3028 | 2209 | 1303 | -1051 | 24070 | United States |
| Feb. 1977 | 1201 | 796 | 200r | 961r | 1,876r | 2851 | 2175 | 1380 | -536r | 23881 | United States |
| Mar. 1977 | 7331 | 7,228r | 15066 | 11,088r | 19,038r | 16,950r | 1,072r | 1,073r | 6,168r | 23909 | Abroad |
| Mar. 1977 | 1243 | 755 | 206r | 1379 | 1,392r | 2861 | 1727 | 1156 | -1,583r | 23909 | United States |
| Mar. 1977 | 8574 | 7,983r | 15,272r | 12,467r | 20,430r | 19,811r | 2,799r | 2,229r | 4,585r | 23909 | Worldwide |
| Apr. 1977 | 1236 | 678 | 259r | 1,627r | 1399 | 2882 | 1738 | 1713 | -2,268r | 23990 | United States |
| May 1977 | 1189 | 689 | 266 | 1921 | 1498 | 2890 | 1780 | 1673 | -2440 | 23582 | United States |

Table FCP-V-2. - Weekly Bank Positions

(In millions of marks)

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Assets and liabilities 12/ > Foreign branch net (4) | Exchange contracts 13/ > World-wide net (5) | Exchange contracts 13/ > Bought (6) | Exchange contracts 13/ > Sold (7) | Exchange contracts 13/ > Net (8) | Exchange contracts 13/ > Foreign branch net (9) | Net position > World-wide net (10) | Net position > United States 14/ (11) | Net position > Foreign branch 15/ (12) | Net position > World-wide 16/ (13) | Exchange rate 17/ > Exchange rate 17/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/10/76 | 740 | 392 | 348 | 4026 | 4374 | 19879 | 20219 | -340 | -2706 | -3046 | 8 | 1320 | 1328 | 24152 |
| 12/08/76 | 709 | 462 | 247 | 4119 | 4366 | 21868 | 22243 | -375 | -2798 | -3173 | -128 | 1321 | 1193 | 23975 |
| 12/15/76 | 760 | 489 | 271 | 3964 | 4235 | 20695 | 21100 | -405 | -2709 | -3114 | -134 | 1255 | 1121 | 23906 |
| 12/22/76 | 836 | 521 | 315 | 4101 | 4416 | 20076 | 20427 | -351 | -2885 | -3236 | -36 | 1216 | 1180 | 23669 |
| 12/29/76 | 911 | 501 | 410 | 3812 | 4222 | 19118 | 19568 | -450 | -2642 | -3092 | -40 | 1170 | 1130 | 23546 |
| 1/05/77 | 926 | 615 | 311 | 3792 | 4103 | 20885 | 21218 | -333 | -2680 | -3013 | -22 | 1112 | 1090 | 23513 |
| 1/12/77 | 924 | 551 | 373 | 3187 | 3560 | 22061 | 22535 | -474 | -1997 | -2471 | -101 | 1190 | 1089 | 23795 |
| 1/19/77 | 863 | 508 | 355 | 2847 | 3202 | 23227 | 23538 | -311 | -1622 | -1973 | 44 | 1185 | 1229 | 24120 |
| 1/26/77 | 1149 | 816 | 333 | 3763 | 4096 | 24029 | 24471 | -442 | -2780 | -3222 | -109 | 983 | 874 | 24275 |
| 2/02/77 | 1219 | 865 | 354 | 4185 | 4539 | 24207 | 24637 | -430 | -3333 | -3763 | -76 | 852 | 776 | 24178 |
| 2/09/77 | 1206 | 943 | 263 | 4259 | 4522 | 24350 | 24581 | -231 | -3056 | -3287 | 32 | 1203 | 1235 | 24036 |
| 2/16/77 | 1165 | 881 | 284 | 4074 | 4358 | 23237 | 23408 | -171 | -2927 | -3098 | 113 | 1147 | 1260 | 23998 |
| 2/23/77 | 1063 | 845 | 218 | 3417 | 3635 | 23001 | 23165 | -164 | -2184 | -2348 | 54 | 1233 | 1287 | 23966 |
| 3/02/77 | 1195 | 806 | 389 | 2534 | 2923 | 23383 | 23742 | -359 | -1766 | -2125 | 30 | 768 | 798 | 23935 |
| 3/09/77 | 1096 | 786 | 310 | 2726 | 3046 | 22587 | 23235 | -648 | -1844 | -2492 | -338 | 892 | 554 | 23987 |
| 3/16/77 | 1107 | 756 | 351 | 2812 | 3163 | 22005 | 22690 | -685 | -1637 | -2322 | -334 | 1175 | 841 | 23912 |
| 3/23/77 | 1140 | 808 | 332 | 2928 | 3260 | 21082 | 21381 | -359 | -1499 | -1858 | -27 | 1429 | 1402 | 23889 |
| 3/30/77 | 1134 | 803 | 331 | 2989 | 3320 | 22743 | 23132 | -389 | -1836 | -2225 | -58 | 1153 | 1095 | 23892 |
| 4/06/77 | 1130 | 856 | 274 | 3038 | 3312 | 21462 | 21738 | -276 | -1764 | -2040 | -2 | 1274 | 1272 | 23869 |
| 4/13/77 | 1080 | 754 | 326 | 3109 | 3435 | 23908 | 23883 | 25 | -1859 | -1834 | 351 | 1250 | 1601 | 23677 |
| 4/20/77 | 990 | 742 | 248 | 3448 | 3696 | 23953 | 24204 | -251 | -2495 | -2476 | -3 | 953 | 950 | 23745 |
| 4/27/77 | 919 | 762 | 157 | 3282 | 3439 | 24289 | 24448 | -159 | -1875 | -2034 | -2 | 1407 | 1405 | 23590 |
| 5/04/77 | 917 | 633 | 284 | 2981 | 3265 | 25577 | 25653 | -76 | -1694 | -1770 | 208 | 1287 | 1495 | 24393 |
| 5/11/77 | 893 | 698 | 195 | 3133 | 3328 | 27278 | 27584 | -306 | -2214 | -2520 | -111 | 919 | 808 | 23722 |
| 5/18/77 | 837 | 695 | 142 | 3429 | 3571 | 24040 | 24128 | -88 | -2167 | -2255 | 54 | 1262 | 1316 | 23579 |
| 5/25/77 | 822 | 649 | 173 | 3113 | 3286 | 25751 | 25908 | -157 | -1805 | -1962 | 16 | 1308 | 1324 | 23596 |

Footnotes at end of Table FCP-X-3.

138

Treasury Bulletin

Section V - German Mark Positions

Table FCP-V-3. - Consolidated Monthly Bank Positions

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. | (1) Demand/spot | 7068 | 10095 | -3027 | 5419 | 5349 | 70 | -2957 |
| nan | (2) 3 days-1 month | 15604 | 16927 | -1323 | 13306 | 13673 | -367 | -1690 |
| nan | (3) Over 1 month-3 months | 10838 | 8952 | 1886 | 15794 | 17009 | -1215 | 671 |
| nan | (4) Over 3 months-6 months | 5740 | 3928 | 1812 | 10062 | 10686 | -624 | 1188 |
| nan | (5) Over 6 months-1 year | 4195 | 3230 | 965 | 7383 | 7622 | -239 | 726 |
| nan | (6) Over 1 year | 11294 | 7808 | 3486 | 2897 | 3132 | -235 | 3251 |
| nan | (7) Total of all maturities | 54739 | 50940 | 3799 | 54861 | 57471 | -2610 | 1189 |
| nan | (8) Capital assets, liabilities | 1476 | 1797 | -321 | - | - | - | -321 |
| nan | (9) Summary ((7) + (8)) | 56215 | 52737 | 3478 | 54861 | 57471 | -2610 | 868 |
| 1977-Jan. | (1) Demand/spot | 6005 | 8721 | -2716 | 31852 | 36605 | -4753 | -7469 |
| nan | (2) 3 days-1 month | 12825 | 14752 | -1927 | 13161 | 13673 | -512 | -2439 |
| nan | (3) Over 1 month-3 months | 12819 | 10791 | 2028 | 17256 | 18403 | -1147 | 881 |
| nan | (4) Over 3 months-6 months | 6961 | 4722 | 2239 | 10834 | 11078 | -244 | 1995 |
| nan | (5) Over 6 months-1 year | 3728 | 3061 | 667 | 7610 | 7627 | -17 | 650 |
| nan | (6) Over 1 year | 11177 | 7787 | 3390 | 3140 | 3439 | -299 | 3091 |
| nan | (7) Total of all maturities | 53515 | 49834 | 3681 | 83853 | 90825 | -6972 | -3291 |
| nan | (8) Capital assets, liabilities | 1511 | 1938 | -427 | - | - | - | -427 |
| nan | (9) Summary ((7) + (8)) | 55026 | 51772 | 3254 | 83853 | 90825 | -6972 | -3718 |
| Feb. | (1) Demand/spot | 6728 | 10653 | -3925 | 11288 | 11224 | 64 | -3861 |
| nan | (2) 3 days-1 month | 12511 | 13040 | -529 | 15456 | 16369 | -913 | -1442 |
| nan | (3) Over 1 month-3 months | 14029 | 12300 | 1729 | 15173 | 15276 | -1173 | 626 |
| nan | (4) Over 3 months-6 months | 6498 | 4586 | 1912 | 13077 | 13014 | 63 | 1975 |
| nan | (5) Over 6 months-1 year | 3802 | 3209 | 593 | 8017 | 8316 | -299 | 294 |
| nan | (6) Over 1 year | 11230 | 7449 | 3781 | 3112 | 3382 | -270 | 3511 |
| nan | (7) Total of all maturities | 54798 | 51237 | 3561 | 66123 | 68581 | -2458 | 1103 |
| nan | (8) Capital assets, liabilities | 1417 | 2012 | -595 | - | - | - | -595 |
| nan | (9) Summary ((7) + (8)) | 56215 | 53249 | 2966 | 66123 | 68581 | -2458 | 508 |
| Mar. | (1) Demand/spot | 6560 | 9824 | -3264 | 10088 | 10485 | -397 | -3661 |
| nan | (2) 3 days-1 month | 14319 | 15223 | -904 | 13023 | 14180 | -1157 | -2061 |
| nan | (3) Over 1 month-3 months | 11063 | 9049 | 2014 | 14683 | 15163 | -480 | 1534 |
| nan | (4) Over 3 months-6 months | 6635 | 4614 | 2021 | 14416 | 14119 | 297 | 2318 |
| nan | (5) Over 6 months-1 year | 3725 | 2956 | 769 | 7483 | 8322 | -839 | -70 |
| nan | (6) Over 1 year | 11022 | 7414 | 3608 | 3068 | 3469 | -401 | 3207 |
| nan | (7) Total of all maturities | 53324 | 49080 | 4244 | 62761 | 65738 | -2977 | 1267 |
| nan | (8) Capital assets, liabilities | 1140 | 2013 | -873 | - | - | - | -873 |
| nan | (9) Summary ((7) + (8)) | 54464 | 51093 | 3371 | 62761 | 65738 | -2977 | 394 |
| Apr. | (1) Demand/spot | 7032 | 10886 | -3854 | 13238 | 13936 | -698 | -4552 |
| nan | (2) 3 days-1 month | 13945 | 15225 | -1280 | 12089 | 12996 | -907 | -2187 |
| nan | (3) Over 1 month-3 months | 12009 | 9022 | 2987 | 15815 | 16785 | -970 | 2017 |
| nan | (4) Over 3 months-6 months | 6189 | 4285 | 1904 | 14246 | 13660 | 586 | 2490 |
| nan | (5) Over 6 months-1 year | 4200 | 3098 | 1102 | 7292 | 7975 | -683 | 419 |
| nan | (6) Over 1 year | 10676 | 7294 | 3382 | 3282 | 3594 | -312 | 3070 |
| nan | (7) Total of all maturities | 54051 | 49810 | 4241 | 65962 | 68946 | -2984 | 1257 |
| nan | (8) Capital assets, liabilities | 1243 | 2014 | -771 | - | - | - | -771 |
| nan | (9) Summary ((7) + (8)) | 55294 | 51824 | 3470 | 65962 | 68946 | -2984 | 486 |
| May. | (1) Demand/spot | 6753 | 9466 | -2713 | 10769 | 10572 | 197 | -2516 |
| nan | (2) 3 days-1 month | 13700 | 16105 | -2405 | 13805 | 15170 | -1365 | -3770 |
| nan | (3) Over 1 month-3 months | 14104 | 10796 | 3308 | 18203 | 18889 | -686 | 2622 |
| nan | (4) Over 3 months-6 months | 6274 | 4550 | 1724 | 14464 | 15127 | -663 | 1061 |
| nan | (5) Over 6 months-1 year | 4098 | 3443 | 655 | 8120 | 8760 | -340 | 315 |
| nan | (6) Over 1 year | 11161 | 7287 | 3874 | 3507 | 3669 | -162 | 3712 |
| nan | (7) Total of all maturities | 56090 | 51647 | 4443 | 69168 | 72187 | -3019 | 1424 |
| nan | (8) Capital assets, liabilities | 1182 | 1992 | -810 | - | - | - | -810 |
| nan | (9) Summary ((7) + (8)) | 57272 | 53639 | 3633 | 69168 | 72187 | -3019 | 614 |

-FOREIGN CURRENCY POSITIONS

November 1977

139

FOREIGN CURRENCY POSITIONS

Section VI - Italian Lira Positions

Table FCP-VI-1. - Nonbanking Firms' Positions

| Position at end of month > Position at end of month | Liquid assets 2/(1) > Liquid assets 2/(1) | Short-term debt 3/(2) > Short-term debt 3/(2) | Short-term trade > Receivables 4/(3) | Short-term trade > Payables 5/(4) | Other assets 6/(5) > Other assets 6/(5) | Other liabilities 7/(6) > Other liabilities 7/(6) | Forward exchange 8/ > Bought (7) | Forward exchange 8/ > Sold (8) | Net position 9/(9) > Net position 9/(9) | Exchange rate 10/(10) > Exchange rate 10/(10) | Positions held by offices in: > Positions held by offices in: |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1976 | 427,233r | 1,306,989r | 2,723,200r | 1,528,028r | 1,949,128r | 1,838,899r | 13390 | 105652 | 333,383r | 875.5 | Abroad |
| Dec. 1976 | 4412 | 38888 | 248,969r | 15,870r | 77984 | 34216 | 17670 | 101285 | 158,776r | 875.5 | United States |
| Dec. 1976 | 431,645r | 1,345,877r | 2,972,169r | 1,543,898r | 2,027,112r | 1,873,115r | 31060 | 206937 | 492,159r | 875.5 | Worldwide |
| Jan. 1977 | 4281 | 44443 | 247522 | 16959 | 81494 | 30847 | 16056 | 129290 | 127814 | 882.22 | United States |
| Feb. 1977 | 4180 | 56713 | 246,265r | 14,528r | 83843 | 31010 | 16206 | 135687 | 112,556r | 884.56 | United States |
| Mar. 1977 | 471,371r | 1,283,510r | 2834038 | 1592226 | 2,083,774r | 1,994,751r | 26979 | 186580 | 359,095r | 887.71 | Abroad |
| Mar. 1977 | 4182 | 45799 | 216,794r | 13,520r | 83660 | 30582 | 17292 | 113337 | 118,730r | 887.71 | United States |
| Mar. 1977 | 475,553r | 1,329,269r | 3,050,832r | 1,605,746r | 2,167,434r | 2,025,333r | 44271 | 299917 | 477,825r | 887.71 | Worldwide |
| Apr. 1977 | 4334 | 55379 | 205,679r | 15,025r | 81862 | 29818 | 17262 | 111229 | 97,686r | 886.7 | United States |
| May 1977 | 4192 | 97871 | 202240 | 13265 | 51291 | 29499 | 69040 | 89995 | 96133 | 885.54 | United States |

Table FCP-VI-2. Weekly Bank Positions

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Assets and liabilities 12/ > Foreign branch net (4) | Exchange contracts 13/ > World-wide net (5) | Exchange contracts 13/ > Bought (6) | Exchange contracts 13/ > Sold (7) | Exchange contracts 13/ > Net (8) | Net position > Foreign branch net (9) | Net position > World-wide net (10) | Net position > United States 14/ (11) | Exchange rate 17/ > Exchange rate 17/ | Unnamed: 13_level_0 > Foreign branch 15/ (12) | Unnamed: 14_level_0 > World-wide 16/ (13) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/01/76 | 27000 | 3862 | 23138 | 167849 | 190987 | 891941 | 950765 | -58824 | -116457 | -175281 | -35686 | 51392 | 15706 | 864.68 |
| 12/08/76 | 32902 | 913 | 31989 | 162201 | 194190 | 927402 | 1008497 | -81095 | -115101 | -196196 | -49106 | 47100 | -2006 | 863.93 |
| 12/15/76 | 40485 | 3694 | 36791 | 161111 | 197902 | 834448 | 900434 | -75986 | -112743 | -188729 | -39195 | 48368 | 9173 | 865.43 |
| 12/22/76 | 40140 | 4096 | 36044 | 158077 | 194121 | 836595 | 908973 | -72387 | -102824 | -175202 | -36334 | 55253 | 18919 | 864.68 |
| 12/29/76 | 31202 | 3467 | 27735 | 163485 | 191220 | 802795 | 865807 | -63012 | -97460 | -160472 | -35277 | 66025 | 30748 | 872.6 |
| 1/05/77 | 31113 | 6580 | 24533 | 161544 | 186077 | 840445 | 881593 | -41148 | -105501 | -146649 | -16615 | 56043 | 39428 | 875.27 |
| 1/12/77 | 24496 | 1220 | 23276 | 167195 | 190471 | 824618 | 864987 | -40369 | -108882 | -149251 | -17093 | 58313 | 41220 | 876.04 |
| 1/19/77 | 25610 | 693 | 24917 | 162063 | 186980 | 808924 | 868535 | -59611 | -107951 | -167562 | -34694 | 54112 | 19418 | 881.45 |
| 1/26/77 | 39571 | 3369 | 36202 | 135465 | 171667 | 767547 | 841498 | -73951 | -77201 | -151152 | -37749 | 58264 | 20515 | 881.45 |
| 2/02/77 | 39238 | 331 | 38907 | 133414 | 172321 | 776805 | 850573 | -73768 | -76247 | -150015 | -34861 | 57167 | 22306 | 881.45 |
| 2/09/77 | 33403 | 4643 | 28760 | 119518 | 148278 | 813734 | 862758 | -49024 | -50338 | -99362 | -20264 | 69180 | 48916 | 882.22 |
| 2/16/77 | 41738 | 2792 | 38946 | 127117 | 166063 | 757218 | 828578 | -71360 | -75620 | -146980 | -32414 | 51497 | 19083 | 882.22 |
| 2/23/77 | 52620 | 1313 | 51307 | 105295 | 156602 | 797858 | 881133 | -83275 | -65139 | -148414 | -31968 | 40156 | 8188 | 882.22 |
| 3/02/77 | 63942 | 915 | 63027 | 135076 | 198103 | 723281 | 823514 | -100233 | -87995 | -188228 | -37206 | 47081 | 9875 | 885.35 |
| 3/09/77 | 47364 | 929 | 46435 | 171701 | 218136 | 715141 | 789642 | -74501 | -136217 | -210718 | -28066 | 35484 | 7418 | 884.56 |
| 3/16/77 | 48035 | 1844 | 46191 | 175468 | 221659 | 766100 | 841803 | -75703 | -132621 | -208324 | -29512 | 42847 | 13335 | 886.92 |
| 3/23/77 | 48602 | 608 | 47994 | 144789 | 192783 | 742348 | 815860 | -73512 | -99990 | -173502 | -25518 | 44799 | 19281 | 887.71 |
| 3/30/77 | 37550 | 4353 | 33197 | 130631 | 163828 | 786522 | 829872 | -43350 | -66736 | -110086 | -10153 | 63895 | 53742 | 887.71 |
| 4/06/77 | 33471 | 1595 | 31876 | 114547 | 146423 | 737177 | 781383 | -44206 | -70192 | -114398 | -12330 | 44355 | 32025 | 886.92 |
| 4/13/77 | 33243 | 9602 | 23641 | 159070 | 182711 | 744521 | 781518 | -36997 | -122552 | -159549 | -13356 | 36518 | 23162 | 886.92 |
| 4/20/77 | 40231 | 807 | 39424 | 118911 | 158335 | 719251 | 774639 | -55388 | -67291 | -122679 | -15964 | 51620 | 35656 | 886.92 |
