May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| Egypt and Anglo-Egyptian Sudan | +996 | 324.0 | 123.0 | 782.0 | -227.0 | 1593.0 | -207.0 | 2693.0 | 32.0 | 3629.0 |
| French Morocco | -175 | -69.0 | -198.0 | 245.0 | 128.0 | -638.0 | 339.0 | 765.0 | 1028.0 | 1910.0 |
| Union of South Africa | +2021 | 165.0 | -64.0 | -323.0 | -521.0 | 468.0 | -844.0 | 1226.0 | 3114.0 | -1581.0 |
| All other | +14,895 Ta/ | 2099.0 | 4413.0 | -989.0 | 1264.0 | 459.0 | 4041.0 | 6336.0 | 10276.0 | 22969.0 |
| Total other countries | +918 Ta/ | 2467.0 | 3168.0 | -908.0 | -2079.0 | 318.0 | -627.0 | 13024.0 | 14190.0 | 28068.0 |
| Unidentified | +214 | 1223.0 | 4914.0 | 316.0 | -116.0 | -422.0 | -178.0 | -696.0 | 742.0 | 458.0 |
| Grand total | +153,895 Ta/ | 174973.0 | 11310.0 | 44446.0 | 47306.0 | 171687.0 | 231025.0 | 81132.0 | 125994.0 | 146467.0 |

Footnotes appear on pages 91 and 92.

97

April 1946

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4. Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1942 | January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June 3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 572.0 | 46.0 | -76.0 | 270.0 | 143.0 | -5 | 336.0 | -268.0 | -75.0 | 203.0 | -90.0 | -17.0 | 105.0 |
| France | 811.0 | -97.0 | -55.0 | 593.0 | -130.0 | +25 | 254.0 | -183.0 | 18.0 | 395.0 | -332.0 | 8.0 | 315.0 |
| Belgium | -121.0 | 29.0 | -2.0 | -35.0 | -98.0 | -51 | -21.0 | 9.0 | -4.0 | 74.0 | 64.0 | 91.0 | -177.0 |
| Germany | 75.0 | 10.0 | -11.0 | 1.0 | 5.0 | -3 | 3.0 | 38.0 | -1.0 | 138.0 | -115.0 | -1.0 | 11.0 |
| Italy | 23.0 | -3.0 | 17.0 | 8.0 | -1.0 | +6 | -21.0 | 7.0 | 66.0 | 144.0 | -6.0 | 17.0 | -23.0 |
| Netherlands | -139.0 | 420.0 | 51.0 | 245.0 | 108.0 | +312 | 288.0 | -2902.0 | -2.0 | 380.0 | 40.0 | 147.0 | 774.0 |
| Sweden | 95.0 | 45.0 | 12.0 | 13.0 | 67.0 | -25 | -16.0 | 10.0 | -5.0 | 25.0 | -15.0 | -11.0 | -5.0 |
| Switzerland | 275.0 | -211.0 | -22.0 | 1091.0 | -354.0 | +177 | -114.0 | 631.0 | -83.0 | 96.0 | -530.0 | -571.0 | 165.0 |
| Other Europe | 738.0 | -439.0 | -25.0 | 375.0 | 174.0 | +278 | 10.0 | -20.0 | 142.0 | 143.0 | -200.0 | 84.0 | 216.0 |
| Total Europe | 2329.0 | -200.0 | -111.0 | 2561.0 | -86.0 | +714 | 719.0 | -2678.0 | 56.0 | 1410.0 | -1184.0 | -253.0 | 1381.0 |
| Canada | 1072.0 | 212.0 | 291.0 | -59.0 | -76.0 | -130 | 268.0 | -181.0 | 109.0 | 682.0 | -382.0 | 30.0 | 308.0 |
| Latin America | 261.0 | 1124.0 | -300.0 | 111.0 | -252.0 | +73 | 534.0 | 250.0 | 52.0 | 1168.0 | -1481.0 | 133.0 | -1151.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Japan (including Korea and Manchuria) | -27.0 | -5.0 | 1.0 | 12.0 | -3.0 | - | -29.0 | 14.0 | 6.0 | 77.0 | -82.0 | 21.0 | -39.0 |
| Other Asia | -264.0 | 99.0 | -44.0 | -279.0 | 1.0 | +10 | 42.0 | -13.0 | 5.0 | 183.0 | -180.0 | -116.0 | 28.0 |
| Total Asia | -291.0 | 94.0 | -43.0 | -267.0 | -2.0 | +10 | 13.0 | 1.0 | 11.0 | 260.0 | -262.0 | -95.0 | -11.0 |
| All other | 142.0 | -55.0 | 104.0 | -49.0 | 46.0 | -27 | 158.0 | 15.0 | 23.0 | 54.0 | -22.0 | 95.0 | -200.0 |
| Grand total | 3513.0 | 1175.0 | -59.0 | 2297.0 | -370.0 | +640 | 1692.0 | -2593.0 | 251.0 | 3574.0 | -3331.0 | -90.0 | 327.0 |

(Continued on following page)

98

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section 1 - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total calendar year 1943 > Total calendar year 1943 | 1943 > January | 1943 > February | 1943 > March | 1943 > April | 1943 > May | 1943 > June | 1943 > July | 1943 > August | 1943 > September | 1943 > October | 1943 > November | 1943 > December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | +1463 | +204 | -209 | -1041 | +1716 | +191 | +1055 | -406 | -311 | +41 | -439 | +72 | +590 |
| France | +821 | -74 | -318 | +701 | -58 | -230 | +546 | -139 | +243 | -218 | +91 | +166 | +111 |
| Belgium | +224 | +91 | -316 | +270 | +46 | -36 | +9 | +35 | -51 | +158 | -97 | +46 | +69 |
| Denmark | +14 | -3 | +1 | -34 | +1 | -17 | -18 | +82 | -43 | - | +36 | +11 | +3 |
| Picland | -8 | +68 | - | +1 | -72 | - | - | -2 | +2 | +2 | -8 | - | +1 |
| Germany | -33 | -12 | +6 | +8 | +6 | -18 | +41 | -4 | -7 | -67 | -9 | +10 | +13 |
| Greece | +16 | +10 | +1 | -6 | -5 | -1 | -2 | +6 | -4 | +3 | -2 | +5 | +11 |
| Italy | +110 | +32 | -2 | +10 | +5 | +2 | +6 | +5 | -15 | +33 | +7 | +60 | -33 |
| Luxembourg | +272 | +210 | -90 | -24 | -86 | +80 | +39 | -33 | +6 | +275 | -51 | +15 | -69 |
| Netherlands | +2387 | +148 | -413 | +560 | +131 | -113 | +266 | +397 | +204 | -85 | +216 | +5 | +1071 |
| Norway | +474 | +178 | +34 | +49 | +3 | - | +20 | +42 | +7 | +15 | +85 | +26 | +15 |
| Portugal | +146 | +3 | -1 | -2 | +3 | -2 | +93 | -77 | +4 | -7 | +73 | +61 | -2 |
| Romania | +6 | +4 | -22 | +19 | - | - | - | -1 | +1 | +1 | +4 | - | - |
| Spain | +4 | -15 | +7 | +5 | -1 | +4 | -1 | +4 | -2 | - | +4 | +5 | +4 |
| Sweden | -71 | -19 | +34 | +38 | +114 | -67 | -7 | +44 | +67 | -148 | -108 | +260 | -279 |
| Switzerland | +5556 | -239 | -2627 | +3453 | -382 | +797 | +1376 | +1274 | +913 | +643 | +11 | +82 | +255 |
| U. S. S. R. | +4 | +2 | -21 | +20 | - | - | - | +1 | +68 | -69 | - | +2 | -1 |
| Yugoslavia | +1 | -274 | -98 | +195 | +140 | -323 | +57 | -29 | +54 | +17 | -148 | +44 | +18 |
| Other Europe | -347 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Europe | +1039 | +309 | -4034 | +4055 | +1728 | +267 | +3480 | +1199 | +1136 | +595 | -337 | +860 | +1781 |
| Canada | +2433 | +743 | +715 | +228 | -600 | +132 | +610 | -571 | +156 | +145 | +507 | -242 | +610 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -807 | +163 | -72 | +481 | -553 | -510 | -34 | -150 | +4 | -560 | -728 | +1185 | -33 |
| Bolivia | +12 | +2 | +4 | - | +4 | -6 | +156 | -152 | - | +38 | -39 | -7 | +12 |
| Brazil | -215 | -142 | +281 | -578 | -6 | +77 | +7 | +143 | -58 | +31 | -8 | -8 | +46 |
| Chile | -104 | -52 | -156 | +234 | +206 | -117 | -38 | +98 | -43 | -208 | -6 | -14 | -8 |
| Colombia | +22 | -15 | +19 | -15 | -68 | +29 | +55 | +116 | +6 | -62 | -155 | +90 | +22 |
| Costa Rica | +36 | +18 | -2 | +12 | -27 | +1 | +8 | +5 | -10 | +2 | +3 | -10 | +36 |
| Cuba | -431 | +529 | +2587 | -2474 | -152 | -369 | -312 | -103 | -965 | +355 | +838 | -170 | -195 |
| French West Indies and Guiana | - | +3 | -3 | +3 | +15 | -20 | +2 | +4 | -1 | -3 | +12 | -41 | +29 |
| Mexico | -255 | -209 | +237 | +166 | -412 | -327 | -65 | - | +154 | +60 | -151 | +342 | -50 |
| Netherlands West Indies and Suricam | +20 | +4 | -67 | +13 | - | -21 | +10 | +22 | +10 | +73 | -18 | -16 | +10 |
| Panama | +1902 | +373 | +192 | +351 | +462 | +494 | -303 | -183 | +1027 | -201 | +107 | -321 | -96 |
| Peru | +244 | +15 | +104 | -164 | +23 | +36 | -169 | -36 | +414 | -3 | -30 | +42 | +12 |
| Venezuela | -24 | -52 | -64 | +168 | +24 | -44 | -60 | -55 | -286 | -34 | -119 | +185 | +313 |
| Other Latin America | -831 | +240 | -130 | +248 | +520 | -711 | +142 | -104 | +91 | +311 | -536 | -604 | -298 |
| Total Latin America | -431 | +877 | +2930 | -1555 | +36 | -1488 | -601 | -395 | +343 | -201 | -830 | +653 | -200 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | -154 | +293 | -107 | -328 | -250 | -53 | +42 | -135 | +46 | +42 | -30 | +205 | +121 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | +6 | -6 | - |
| Hong Kong | +47 | +1 | - | +4 | +6 | -3 | +3 | +2 | +17 | +3 | +2 | +7 | +5 |
| India, Burma, and Ceylon | +20 | +11 | - | +32 | -38 | +10 | +5 | +4 | -3 | +1 | -5 | -1 | +4 |
| British Malaya | +1 | +3 | -3 | +1 | -1 | - | - | - | - | - | - | +1 | - |
| Japan (including Korea and Manchuria) | -17 | +4 | -1 | +6 | +3 | -3 | - | - | - | +2 | -8 | +8 | -28 |
| Netherlands East Indies | +1 | +1 | -1 | - | - | - | - | -1 | -2 | +2 | -3 | +7 | -2 |
| Philippine Islands | +88 | +40 | +35 | -26 | +6 | - | +1 | +5 | -14 | +65 | -9 | +15 | - |
| Turkey | - | - | - | - | - | - | - | - | - | - | - | +4 | -4 |
| Other Asia | -79 | -115 | -19 | -3 | -11 | +13 | +13 | +83 | -77 | +1 | - | +5 | +31 |
| Total Asia | -93 | +238 | -96 | -314 | -285 | -36 | +64 | -42 | -63 | +116 | -47 | +245 | +127 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | +120 | +125 | -54 | -162 | +23 | +51 | +18 | +84 | +91 | -61 | -27 | +70 | -38 |
| New Zealand | -5 | +61 | -31 | -50 | +21 | +13 | +70 | +112 | -43 | -15 | -28 | -120 | +5 |
| Egypt and Anglo-Egyptian Sudan | +113 | +55 | -1 | +1 | +3 | -4 | +2 | +3 | +12 | -2 | +1 | +34 | +9 |
| French Morocco | +31 | +2 | -30 | - | - | - | - | - | - | - | +60 | - | -1 |
| Union of South Africa | -21 | +5 | -29 | +2 | -8 | +5 | - | - | +1 | -1 | - | +2 | +2 |
| All other | +187 | +241 | - | -41 | +3 | +36 | +19 | +30 | +61 | -12 | -45 | -196 | +91 |
| Total other countries | +425 | +489 | -115 | -280 | +42 | +101 | +109 | +229 | +122 | -91 | -39 | -210 | +68 |
| Unidentified | -1 | +2 | - | - | +1 | -3 | - | - | +4 | +1 | -1 | -2 | -3 |
| Grand total | +13372 | +2658 | -600 | +2134 | +922 | -1027 | +3662 | +420 | +1698 | +565 | -747 | +1304 | +2383 |

(Continued on following page)

April 1946

99

Capital Movements Between the United States and Foreign Countries - (Continued

Section 1 - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -310 | -83 | +121 | -366 | -154 | -180 | +154 | +346 | -282 | +462 | +150 | -769 | +291 |
| France | +1539 | -119 | +26 | +296 | -328 | +283 | +318 | +128 | +107 | +159 | +191 | +87 | +391 |
| Belgium | +108 | +9 | -69 | +21 | +51 | -31 | -4 | +166 | -79 | +27 | +12 | -47 | +52 |
| Denmark | +39 | -31 | +32 | -9 | +4 | +3 | +9 | -6 | -3 | +41 | +2 | - | -3 |
| Finland | +1 | - | - | +1 | - | - | - | - | -1 | - | - | - | - |
| Germany | +154 | -7 | +12 | -9 | +3 | -15 | +7 | -1 | -1 | +2 | +35 | +100 | +28 |
| Greece | +1 | - | - | +2 | -1 | +4 | -8 | -4 | +6 | +1 | +4 | +1 | -4 |
| Italy | -25 | -65 | +5 | - | - | -7 | +6 | +56 | -55 | +3 | +23 | +1 | +8 |
| Luxembourg | +633 | -4 | -24 | +44 | +4 | +1 | +11 | -48 | +502 | - | +129 | -391 | +409 |
| Netherlands | +2423 | -107 | +425 | +103 | +294 | +33 | +208 | +318 | -308 | +47 | +711 | +157 | +942 |
| Norway | +285 | -29 | +31 | +13 | +30 | +14 | -228 | +205 | +31 | +110 | +3 | -52 | -157 |
| Portugal | -116 | +17 | -25 | +1 | +8 | +2 | +4 | +6 | +8 | -5 | +3 | -10 | -125 |
| Rumania | -6 | - | +1 | - | - | - | +1 | - | -10 | +6 | -4 | - | - |
| Spain | +88 | -16 | +9 | +11 | -19 | - | - | +2 | +1 | - | +19 | -82 | +163 |
| Sweden | +90 | -5 | +78 | +88 | +66 | -162 | -47 | +57 | -10 | +33 | -9 | +39 | -38 |
| Switzerland | +3758 | +761 | -1245 | +909 | -523 | +716 | -506 | +1098 | +318 | +653 | +1001 | -881 | +1457 |
| U. S. S. R. | +4 | -4 | - | - | - | - | - | +6 | -6 | -90 | +90 | - | - |
| Yugoslavia | +3 | -1 | -1 | - | +1 | - | +1 | - | - | - | +2 | +1 | - |
| Other Europe | -79 | -26 | -30 | +83 | -12 | +35 | -127 | +18 | +139 | -29 | -24 | +44 | -150 |
| Total Europe | +6582 | +290 | -654 | +1188 | -576 | +696 | -201 | +2347 | +358 | +1420 | +1938 | -1802 | +3578 |
| Canada | -1417 | -494 | +273 | +396 | +300 | -931 | +345 | -912 | -320 | -272 | +2196 | -1440 | -558 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | +1141 | -67 | +299 | +1206 | -138 | +141 | -341 | +288 | +225 | -414 | +145 | +226 | -429 |
| Bolivia | +39 | +4 | +18 | -17 | +22 | -2 | +13 | +12 | -2 | -9 | - | -11 | +11 |
| Brazil | +1252 | +318 | +41 | +14 | -47 | +1428 | -53 | -446 | +217 | +381 | -228 | -119 | -254 |
| Chile | +246 | +132 | -55 | +51 | -19 | -7 | +99 | -13 | -29 | -105 | +129 | -3 | +66 |
| Colombia | +316 | +136 | -27 | -1 | -18 | +46 | +64 | +45 | -71 | +17 | +80 | -121 | +166 |
| Costa Rica | -32 | -3 | -2 | +13 | -6 | -9 | -5 | +20 | -11 | -10 | -19 | +119 | -119 |
| Cuba | -1121 | -185 | +1213 | -1208 | -181 | +37 | -34 | -387 | +131 | -253 | -127 | -131 | +4 |
| French West Indies and Guiana | - | -51 | +51 | +7 | +9 | -16 | - | - | - | - | - | - | - |
| Mexico | +1105 | -208 | -51 | +332 | -73 | -140 | +151 | -78 | +332 | -108 | +462 | +237 | +279 |
| Netherlands West Indies and Surinam | +302 | -5 | +9 | +370 | -80 | +45 | +29 | -6 | -11 | +13 | -35 | -14 | -10 |
| Panama | +255 | -459 | +177 | -219 | +134 | -63 | -34 | -49 | -280 | +816 | +562 | -1319 | +989 |
| Peru | -498 | -41 | -5 | +3 | +19 | +60 | -68 | - | -36 | -11 | +4 | +42 | -465 |
| Veocuella | -179 | -175 | -163 | +36 | +105 | -19 | +48 | +33 | -299 | +132 | -189 | -145 | +457 |
| Other Latin America | -1517 | +56 | +790 | -1346 | -141 | -199 | -177 | -167 | +29 | +339 | -58 | +1389 | -2032 |
| Total Latin America | +1309 | -551 | +2265 | -759 | -414 | +1302 | -308 | -748 | +195 | +788 | +726 | +150 | -1337 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | +246 | +52 | -15 | -237 | -182 | +116 | -153 | -520 | -6 | -89 | +116 | +893 | +271 |
| Fresch Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | -649 | -3 | - | +3 | +2 | -33 | -32 | +35 | +32 | +6 | -4 | +4 | -659 |
| India, Burma, and Ceylon | +35 | -4 | +4 | -5 | -464 | +447 | -10 | -89 | +89 | +6 | +95 | - | +6 |
| British Malaya | - | - | -1 | - | - | - | - | -1 | +1 | - | - | - | +1 |
| Japan (including Korea and Manchurie) | -4 | -4 | -1 | - | - | - | -3 | - | +1 | - | -1 | +3 | +1 |
| Netherlands East Indies | +2 | - | +4 | +5 | - | +1 | - | +7 | -7 | - | - | - | - |
| Philippine Islands | -6 | +8 | +6 | +18 | -15 | +10 | -54 | +1 | -6 | -14 | +22 | -9 | +27 |
| Turkey | +3 | - | +3 | - | -1 | +1 | - | - | - | +1 | - | -1 | - |
| Other Asia | -29 | -14 | -20 | -5 | +23 | - | +18 | -71 | +27 | +156 | -145 | +60 | -58 |
| Total Asia | -402 | +35 | -28 | -221 | -637 | +542 | -234 | -638 | +131 | +66 | +43 | +950 | -411 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -254 | +29 | +13 | +26 | +6 | -32 | -271 | -12 | - | +11 | -3 | -15 | -6 |
| New Zealand | -33 | +10 | +1 | +9 | -1 | +18 | -67 | -5 | +1 | - | +1 | -1 | +1 |
| Egypt and Anglo-Egyptian Sudan | +3 | -7 | -30 | +1 | +14 | +17 | -20 | +1 | +16 | +3 | -4 | +11 | +1 |
| French Morocco | - | - | +3 | - | +2 | -1 | +2 | +1 | +7 | +1 | - | -1 | -1 |
| Union of South Africa | +5 | - | -3 | - | - | -1 | -1 | +2 | +8 | - | - | -1 | +1 |
| All other | +746 | -25 | -9 | +43 | +15 | +8 | +9 | +53 | +268 | +296 | +14 | +7 | +37 |
| Total other countries | +467 | +7 | -25 | +79 | +36 | +9 | -348 | +70 | +286 | +311 | +8 | +1 | +33 |
| Unidentified | -10 | - | - | +1 | +2 | -2 | -1 | - | - | - | - | - | -10 |
| Grand total | +6529 | -713 | +1831 | +684 | -1289 | +1616 | -747 | +119 | +650 | +2313 | +4911 | -2141 | +1295 |

(Continued on following page)

Treasury Bulletin

100

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4.- N

Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | January | February | March | April | May | June | July | August | September | October | Unnamed: 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -12 | +51 | -15 | -120 | +683 | +2538 | -3128 | -290 | +823 | +28 | nan |
| France | -1168 | +970 | +229 | +30 | -552 | +254 | -23 | +293 | -53 | +129 | nan |
| Belgium | +170 | +93 | -78 | +46 | +74 | -54 | +246 | -205 | +101 | -115 | nan |
| Denmark | +5 | +8 | -3 | - | -15 | +5 | +30 | -110 | +71 | +52 | nan |
| Finland | - | - | +1 | - | - | +1 | +5 | - | +1 | - | nan |
| Germany | -128 | -1 | +20 | +6 | -13 | +1 | +1 | +9 | +139 | +26 | nan |
| Greece | - | - | +1 | - | - | - | +12 | +1 | -10 | +11 | nan |
| Italy | +1 | +2 | +10 | +9 | -8 | +14 | +14 | +5 | +1 | +11 | nan |
| Luxembourg | +21 | -1 | +29 | +36 | -418 | +5 | -5 | +300 | +78 | +22 | nan |
| Netherlands | +134 | +251 | -78 | +424 | +95 | +411 | +677 | +173 | +385 | +452 | nan |
| Norway | -37 | -121 | +97 | +6 | +31 | +117 | +46 | +205 | +94 | -35 | nan |
| Portugal | +146 | -5 | +1 | -24 | -9 | +2 | +6 | +16 | -14 | -11 | nan |
| Rumania | - | - | +13 | -3 | +2 | - | +1 | - | - | - | nan |
| Spain | -152 | +1 | +7 | -3 | +8 | +2 | +5 | -3 | +18 | +2 | nan |
| Sweden | +23 | +44 | +11 | +11 | +94 | +148 | +42 | -38 | +67 | +33 | nan |
| Switzerland | -112 | +1014 | +521 | +240 | +1117 | +187 | +381 | +225 | +1195 | -511 | nan |
| U. S. S. R. | -9 | +9 | - | - | - | -1 | - | +2 | -2 | - | nan |
| Yugoslavia | - | - | - | - | - | +1 | - | - | - | - | nan |
| Other Europe | -3 | +142 | -413 | +4 | -17 | +42 | -158 | +43 | +1 | +336 | nan |
| Total Europe | -1121 | +2454 | +353 | +664 | +1072 | +3674 | -2024 | +626 | +2761 | +309 | nan |
| Canada | +557 | +305 | -86 | +80 | +2256 | -1367 | -611 | +866 | +368 | -923 | nan |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | +620 | -14 | +741 | +479 | -965 | -558 | +341 | +331 | +460 | -321 | nan |
| Bolivia | +3 | -7 | +3 | +10 | -11 | +14 | -1 | -22 | -7 | +10 | nan |
| Brazil | -63 | -303 | -272 | -235 | -940 | +961 | -367 | +36 | -7 | +1096 | nan |
| Chile | -3 | +40 | +34 | +64 | -112 | -235 | +33 | +239 | -148 | -15 | nan |
| Colombia | +123 | -27 | -63 | +14 | -94 | -122 | -34 | -30 | -70 | +118 | nan |
| Costa Rica | +4 | -19 | +65 | -11 | -1 | -29 | +24 | +48 | -49 | +6 | nan |
| Cuba | +115 | +186 | -59 | +262 | -192 | -355 | -317 | -275 | +498 | -442 | nan |
| French West Indies and Guiana | +40 | -37 | - | +2 | +70 | -72 | - | - | - | - | nan |
| Mexico | +77 | -36 | -293 | -501 | +1313 | +333 | -297 | -562 | +504 | -404 | nan |
| Netherlands West Indies and Surinam | +29 | +39 | -183 | +145 | -2 | +365 | +104 | +86 | +52 | +454 | nan |
| Panama | +31 | +670 | +372 | -398 | +1222 | -1408 | -376 | +434 | +441 | +334 | nan |
| Peru | -37 | -25 | -131 | -494 | +254 | +590 | -586 | -18 | -9 | +172 | nan |
| Venezuela | +145 | +72 | +100 | +197 | +174 | -1475 | -295 | -212 | +482 | -957 | nan |
| Other Latin America | +79 | +405 | -14 | -64 | -214 | -607 | -21 | -51 | +40 | -86 | nan |
| Total Latin America | +1163 | +944 | +300 | -530 | +494 | -3328 | -1792 | +4 | +2187 | -35 | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | -1461 | -23 | -134 | -320 | -561 | -728 | -233 | +381 | -75 | +424 | nan |
| French Indo-China | - | - | - | - | - | - | - | +6 | +6 | +8 | nan |
| Hong Kong | +658 | +1 | +11 | +18 | +1 | +5 | +5 | +2 | -13 | +72 | nan |
| India, Burma, and Ceylon | -57 | +67 | -9 | -8 | -3 | -11 | -68 | +23 | -2 | -7 | nan |
| British Malaya | - | +2 | +1 | - | - | - | - | - | - | - | nan |
| Japan (including Korea and Manchuria) | -3 | +1 | -3 | - | +1 | - | - | - | - | - | nan |
| Netherlands East Indies | +1 | - | - | - | +56 | -56 | - | +112 | -112 | +153 | nan |
| Philippine Islands | +6 | -4 | +65 | +14 | -78 | -44 | -28 | -39 | +80 | -169 | nan |
| Turkey | - | +14 | +4 | -3 | -6 | -3 | +1 | - | +1 | - | nan |
| Other Asia | +21 | +4 | -14 | +16 | +10 | +4 | +16 | +26 | +53 | -36 | nan |
| Total Asia | -835 | +62 | -79 | -263 | -580 | -833 | -307 | +499 | -62 | +445 | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | +4 | +17 | +5 | +22 | -33 | -4 | +22 | +17 | -35 | +3 | nan |
| New Zealand | -1 | +1 | -1 | - | - | -1 | -3 | +1 | -2 | +1 | nan |
| Egypt and Anglo-Egyptian Sudan | - | +10 | -9 | -31 | -2 | +10 | -25 | +3 | +1 | +2 | nan |
| French Morocco | +3 | +3 | -2 | - | - | +10 | -9 | +1 | - | - | nan |
| Union of South Africa | +3 | +34 | +11 | -34 | -3 | +4 | - | +33 | +2 | -1 | nan |
| All other | +18 | +14 | +51 | +16 | +12 | +4 | +6 | +14 | +251 | -35 | nan |
| Total other countries | +27 | +79 | +33 | -27 | -26 | +23 | -9 | +69 | +217 | -26 | nan |
| Unidentified | +14 | -4 | - | -2 | -7 | - | +54 | - | -2 | +3 | nan |
| Grand total | -195 | +3840 | +521 | -78 | +3209 | -1831 | -4689 | +2064 | +5469 | -227 | nan |

April 1946

101

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total calendar year 1942 > Unnamed: 1_level_1 | 1942 > January (Jan.1-Jan.28) | 1942 > February (Jan.29-Feb.25) | 1942 > March (Feb.26-Apr.1) | 1942 > April (Apr.2-Apr.29) | 1942 > May (Apr.30-June 3) | 1942 > June (June 4-June 30) | 1942 > July | 1942 > August | 1942 > September | 1942 > October | 1942 > November | 1942 > December |
