TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Sale of fixed assets | 31995 | 8 | - | 27 | 23713 | 7483 | - | 765 |
| Sale of acquired security or collateral | 12094 | 111 | 57 | 10857 | - | - | - | 1068 |
| Other | 199 | 191 | 8 | - | - | - | - | - |
| Total realization of assets | 5946986 | 104856 | 22542 | 25724 | 26675 | 9398 | 36699 | 5721092 |
| By income | 557916 | 22727 | 757 | 98328 | 734 | 59539 | 33465 | 342366 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 725280 | 158500 | - | - | 29170 | - | 280000 | 257610 |
| From other Government corporations and agencies | 3725 | - | - | 3725 | - | - | - | - |
| From the public | 22558 | - | - | 22558 | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | 130 | - | - | - | - | 93 | - | 37 |
| By others | - | - | - | - | - | - | - | - |
| Cancellation of notes to U. S. Treasury | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended | 663179 | 28884 | -1535 | - | -296 | -568 | 8578 | 628116 |
| Other | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus sub-scriptions, and appropriations | 1414872 | 187384 | -1535 | 26284 | 28874 | -476 | 288578 | 885763 |
| By decrease in working capital and deferred items | 74412 | 36754 | - | 23773 | 2975 | 2823 | - | 8036 |
| Other funds provided | 1548 | - | - | - | - | 1544 | - | 4 |
| Total funds provided | 7995734 | 351721 | 21764 | 174109 | 59258 | 72828 | 358742 | 6957311 |

Footnotes on following page.

December 1951

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Footnotes for Tables 3 and 4 (June 30, 1951)

1/ Includes $1,875 thousand interest paid on capital stock.
2/ Includes $80,562 thousand interest paid on capital stock to U. S. Treasury and $34,353 thousand net assessment income credit for the first half of the calendar year 1950, pursuant to act of September 21, 1950 (64 Stat. 873).
3/ Represents activities under the U. S. Housing Act as amended. War housing and other operations of the Administration are shown under "Certain other business-type activities".
4/ Includes merged war affiliates; excludes War Damage Corporation (in liquidation), which is included under "Other" corporations.
5/ Represents assets held for the Treasury in accordance with provisions of act of June 30, 1948 (62 Stat. 1187-1188), which provided for cancellation of R. F. C. notes in the amount of $9,313,736 thousand, plus interest accrued thereon subsequent to June 30, 1947, representing unrecovered costs to the Corporation as of June 30, 1947, in its national defense, war, and reconversion activities, and stipulated that any amounts recovered by the Corporation with respect to these activities subsequent to June 30, 1947, should, after deduction of related expenses, be deposited in the U. S. Treasury as miscellaneous receipts.
6/ Consists of Defense Homes Corporation (in liquidation); Federal Crop Insurance Corporation; Federal Prison Industries, Inc.; Home Owners' Loan Corporation (in liquidation); Inland Waterways Corporation; Institute of Inter-American Affairs; Panama Railroad Company; Smaller War Plants Corporation (in liquidation); The Virgin Islands Corpora-tion; and War Damage Corporation (in liquidation).
7/ Represents accrual of interest in lieu of dividends on capital stock.
8/ Represents net income during the fiscal year 1951 from power operations.
9/ Includes $13,800 thousand representing surplus from liquidation deposited by Home Owners' Loan Corporation to miscellaneous receipts of the U. S. Treasury.
10/ Reorganization Plan No. 21, effective May 24, 1950, abolished the U. S. Maritime Commission and transferred its functions into the

Department of Commerce. Current data on maritime activities will be published when available.
11/ Consists of Alaska housing program, community facilities service, prefabricated housing loans program, and slum clearance program.
12/ Consists of Farm Security Administration program, homes conversion program, public war housing program, and veterans' re-use housing program.
13/ Consists of Agricultural Marketing Act Revolving Fund; Federal Security Agency - loans to students; Department of the Interior - Indian loans and Puerto Rico Reconstructioin Administration; Department of the Army - guaranteed loans (World War II) and Natural Fibers Revolving Fund; Department of the Navy - guaranteed loans (World War II) and sale of surplus supplies (World War I), which has been liquidated; Public Works Administration (in liquidation); Treasury Department - miscellaneous loans and certain other assets; Veterans Administration - Veterans' Canteen Service, Veterans' direct loan program, guaranteed loans to veterans; and agencies reporting pursuant to Defense Production Act of 1950, approved September 8, 1950, which consist of General Services Administration and Departments of the Air Force, Army, Commerce, Interior, and Navy.
14/ Includes renewals.
15/ Represents purchase and exchange of commodities and other related items.
16/ Excludes cash exchanges of notes amounting to $2,538,000 thousand.
17/ Includes $7,732 thousand increase in cash with U. S. Treasurer.
18/ Represents sales and exchange of commodities.
19/ Consists of $1,127,777 thousand investment in Federal National Mortgage Association and $20,170 thousand settlement for prefabricated housing loans transferred to Housing and Home Finance Agency pursuant to Reorganization Plans Nos. 22 and 23, respectively, effective September 7, 1950
20/ Includes $1,692,386 thousand advanced to agencies not required to report.
* Less than $500.
r Revised.

72

Treasury Bulletin

CUMULATIVE TABLE OF CONTENTS

January 1951 through December 1951

| Articles: > Articles: | Issue and page number 1951 > Jan. | Issue and page number 1951 > Feb. | Issue and page number 1951 > Mar. | Issue and page number 1951 > Apr. | Issue and page number 1951 > May | Issue and page number 1951 > June | Issue and page number 1951 > July | Issue and page number 1951 > Aug. | Issue and page number 1951 > Sept. | Issue and page number 1951 > Oct. | Issue and page number 1951 > Nov. | Issue and page number 1951 > Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury financing operations. | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Summary of Federal fiscal operations. | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: |
| Receipts by principal sources. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures by major classifications. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures for national defense and related activities. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Expenditures for international finance and aid. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| "Other" expenditures. | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Summary by months and years. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Social Security Act. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Railroad Retirement Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Railroad Unemployment Insurance Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: | Trust account and other transactions: |
| Summary of trust account and other transactions. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Trust account receipts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Trust account expenditures other than investments. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |
| Net investments of Government agencies in public debt securities. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |
| Federal Old-Age and Survivors Insurance Trust Fund. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Railroad Retirement Account. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Unemployment Trust Fund. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| National Service Life Insurance Fund. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: | Treasury cash income and outgo: |
| Summary of cash transactions. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Derivation of cash budget receipts. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Derivation of cash budget expenditures. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Derivation of cash trust account transactions. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Derivation of cash borrowing or repayment of borrowing. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Cash operating income and outgo by months. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: | General Fund of the Treasury: |
| Status of the General Fund. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |
| Analysis of change in balance in the General Fund. | 15 | 15 | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... |
| General Fund balance by months. | ... | ... | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |
| Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: | Debt outstanding: |
| Summary of Federal securities. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 |
| Net change in Federal securities. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 |
| Interest-bearing public debt. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Net change in interest-bearing public debt. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Interest-bearing guaranteed securities. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |
| Special issues to U. S. Government investment accounts. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |
| Computed interest charge and computed interest rate on Federal securities. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 18 | 18 | 18 |
| Treasury holdings of securities issued by Government corporations and other agencies. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Public debt and guaranteed securities outstanding by months. | ... | ... | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 |
| Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: | Statutory debt limitation: |
| Status under limitation. | 20 | 20 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 |
| Application of limitation to public debt and guaranteed securities outstanding. | 20 | 20 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 |
| Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: | Debt operations: |
| Maturity schedule of interest-bearing public marketable securities issued by the U. S. Government. | 21 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |
| Offerings of Treasury bills. | 23 | 23 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 24 | 24 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness and guaranteed securities. | 25 | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 |

(Continued on following page)

December 1951

73

CUMULATIVE TABLE OF CONTENTS

January 1951 through December 1951 - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number 1951 > Jan. | Issue and page number 1951 > Feb. | Issue and page number 1951 > Mar. | Issue and page number 1951 > Apr. | Issue and page number 1951 > May | Issue and page number 1951 > June | Issue and page number 1951 > July | Issue and page number 1951 > Aug. | Issue and page number 1951 > Sept. | Issue and page number 1951 > Oct. | Issue and page number 1951 > Nov. | Issue and page number 1951 > Dec. | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of cumulative sales and redemptions by series | 26.0 | 26.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | nan |
| Sales and redemptions, all series combined, by periods | 26.0 | 26.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | 27.0 | nan |
| Sales and redemptions of Series A-D, E, F, and G by period | 27.0 | 27.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | nan |
| Redemptions of matured and unmatured, all series combined | 29.0 | 29.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | 30.0 | nan |
| Sales and redemptions of Series E and F and G by denominations | nan | 30.0 | nan | 31.0 | nan | 31.0 | nan | 31.0 | nan | 31.0 | nan | 31.0 | nan |
| Sales of Series E and F and G by States | nan | 31.0 | nan | nan | nan | nan | nan | 32.0 | nan | nan | nan | nan | nan |
| Treasury savings notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of cumulative sales and redemptions by series | 30.0 | 33.0 | 31.0 | 31.0 | 32.0 | 31.0 | 31.0 | 34.0 | 31.0 | 31.0 | 32.0 | 31.0 | nan |
| Sales and redemptions, all series combined, by period | 30.0 | 33.0 | 31.0 | 31.0 | 32.0 | 31.0 | 31.0 | 34.0 | 31.0 | 31.0 | 32.0 | 31.0 | nan |
| Ownership of Federal securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Distribution by classes of investors and types of issues | 31.0 | 34.0 | 32.0 | 32.0 | 33.0 | 32.0 | 32.0 | 35.0 | 32.0 | 32.0 | 33.0 | 32.0 | nan |
| Net market purchases or sales for investment accounts handled by the Treasury | 31.0 | 34.0 | 32.0 | 32.0 | 33.0 | 32.0 | 32.0 | 35.0 | 32.0 | 32.0 | 33.0 | 32.0 | nan |
| Estimated ownership | 32.0 | 35.0 | 33.0 | 33.0 | 34.0 | 33.0 | 33.0 | 36.0 | 33.0 | 33.0 | 34.0 | 33.0 | nan |
| Treasury survey of ownership: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by banks, insurance companies, and others | 33.0 | 36.0 | 34.0 | 34.0 | 35.0 | 34.0 | 34.0 | 37.0 | 34.0 | 34.0 | 35.0 | 34.0 | nan |
| Ownership by commercial banks classified by membership in Federal Reserve System (latest date June 30, 1951) | nan | nan | 38.0 | nan | nan | nan | nan | 38.0 | nan | nan | nan | nan | nan |
| Market quotations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Over-the-counter closing quotations on Federal securities by issues | 37.0 | 40.0 | 42.0 | 38.0 | 39.0 | 38.0 | 38.0 | 41.0 | 42.0 | 38.0 | 39.0 | 38.0 | nan |
| Chart showing yield of Treasury securities | 39.0 | 42.0 | 44.0 | 40.0 | 42.0 | 41.0 | 41.0 | 44.0 | 45.0 | 41.0 | 42.0 | 41.0 | nan |
| Yields of Treasury and corporate bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term bonds by periods | 40.0 | 43.0 | 45.0 | 41.0 | 43.0 | 42.0 | 42.0 | 45.0 | 46.0 | 42.0 | 43.0 | 42.0 | nan |
| Chart showing average yields of long-term bonds | 41.0 | 44.0 | 46.0 | 42.0 | 44.0 | 43.0 | 43.0 | 46.0 | 47.0 | 43.0 | 44.0 | 43.0 | nan |
| Internal revenue collections: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by principal sources | 42.0 | 45.0 | 47.0 | 43.0 | 45.0 | 44.0 | 44.0 | 47.0 | 48.0 | 44.0 | 45.0 | 44.0 | nan |
| Chart showing internal revenue collections | 43.0 | 46.0 | 48.0 | 44.0 | 46.0 | 45.0 | 45.0 | 48.0 | 49.0 | 45.0 | 46.0 | 45.0 | nan |
| Detail of collections by type of tax | 44.0 | 47.0 | 49.0 | 45.0 | 47.0 | 46.0 | 46.0 | 49.0 | 50.0 | 46.0 | 47.0 | 46.0 | nan |
| Monetary statistics: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Money in circulation | 46.0 | 49.0 | 51.0 | 47.0 | 49.0 | 48.0 | 48.0 | 51.0 | 52.0 | 48.0 | 49.0 | 48.0 | nan |
| Monetary stocks of gold and silver | 47.0 | 50.0 | 52.0 | 48.0 | 50.0 | 49.0 | 49.0 | 52.0 | 53.0 | 49.0 | 50.0 | 49.0 | nan |
| Gold assets and liabilities of the Treasury | 47.0 | 50.0 | 52.0 | 48.0 | 50.0 | 49.0 | 49.0 | 52.0 | 53.0 | 49.0 | 50.0 | 49.0 | nan |
| Components of silver monetary stock | 48.0 | 51.0 | 53.0 | 49.0 | 51.0 | 50.0 | 50.0 | 53.0 | 54.0 | 50.0 | 51.0 | 50.0 | nan |
| Silver production in the United States and acquisitions by mints and assay offices | 48.0 | 51.0 | 53.0 | 49.0 | 51.0 | 50.0 | 50.0 | 53.0 | 54.0 | 50.0 | 51.0 | 50.0 | nan |
| Seigniorage on silver | 49.0 | 52.0 | 54.0 | 50.0 | 52.0 | 51.0 | 51.0 | 54.0 | 55.0 | 51.0 | 52.0 | 51.0 | nan |
| Increment from reduction in weight of gold dollar (latest date September 30, 1951) | nan | 52.0 | nan | 52.0 | nan | 51.0 | nan | 54.0 | nan | 52.0 | nan | 51.0 | nan |
| Net Treasury gold receipts (latest quarter ending September 30,1951) | nan | nan | 54.0 | nan | nan | nan | nan | 55.0 | nan | nan | nan | nan | nan |
| Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Balance Sheet (latest date June 30, 1951) | nan | 53.0 | nan | 53.0 | nan | nan | nan | 55.0 | nan | 53.0 | nan | nan | nan |
| Income and expense (latest date June 30, 1951) | nan | 54.0 | nan | 54.0 | nan | nan | nan | 56.0 | nan | 54.0 | nan | nan | nan |
| Capital movements between the United States and foreign countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Historical summary of capital movements since 1935 | 50.0 | 55.0 | 55.0 | 51.0 | 55.0 | 52.0 | 52.0 | 57.0 | 56.0 | 52.0 | 55.0 | 52.0 | nan |
| Summary by countries and months | 53.0 | 58.0 | 58.0 | 54.0 | 58.0 | 55.0 | 55.0 | 60.0 | 59.0 | 55.0 | 58.0 | 55.0 | nan |
| Details for latest months by countries | 57.0 | 62.0 | 62.0 | 58.0 | 62.0 | 59.0 | 59.0 | 64.0 | 63.0 | 59.0 | 62.0 | 59.0 | nan |
