Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| Total miscellaneous profits taxes. | 6663 | 10247 | Electric signs (repealed as of 11/1/42). | 4 | 13 | nan | nan |
| Total income and profits taxes. | 1729491 | 1231442 | Radio sets, phonographs, components, etc. | 282 | 245 | nan | nan |
| Employment taxes: | nan | nan | Photograph records. | 124 | 84 | nan | nan |
| Social Security taxes: | nan | nan | Musical instruments. | 48 | 56 | nan | nan |
| Federal Insurance Contributions Act (Old-age insurance). | 127846 | 109533 | Mechanical refrigerators, air-conditioners, etc. | 196 | 469 | nan | nan |
| Federal Unemployment Tax Act (Unemployment insurance). | 5941 | 4846 | Matches. | 623 | 749 | nan | nan |
| Total Social Security taxes. | 133787 | 114379 | Floor taxes on matches. | - | - | nan | nan |
| Carriers' Taxing Act of 1937. | 2688 | 1447 | Business and store machines. | 350 | 212 | nan | nan |
| Total employment taxes. | 136475 | 115826 | Furs - retailers' excise. | 1443 | 1655 | nan | nan |
| Miscellaneous internal revenue: | nan | nan | Jewelry - retailers' excise. | 11771 | 8316 | nan | nan |
| Capital stock tax. | 128357 | 135645 | Luggage - retailers' excise (effective 4/1/44). | 5568 | - | nan | nan |
| Estate tax. | 46709 | 47000 | Luggage - manufacturers' excise (suspended as of 4/1/44). | 1 | 714 | nan | nan |
| Gift tax. | 977 | 910 | Optical equipment (repealed as of 11/1/42) | 1 | 949 | nan | nan |
| Alcoholic beverage taxes: | nan | nan | Photographic apparatus. | 1122 | 30 | nan | nan |
| Distilled spirits (imported, excise). | 22669 | 11856 | Rubber articles (repealed as of 11/1/42). | 7 | 219 | nan | nan |
| Distilled spirits (domestic, excise). | 76779 | 46755 | Sporting goods. | 304 | 3128 | nan | nan |
| Distilled spirits rectification tax. | 1779 | 1191 | Toilet preparations - retailers' excise. | 5908 | 28 | nan | nan |
| Wines, cordials, etc. (imported, excise). | 300 | 105 | Washing machines (repealed as of 11/1/42). | 4 | 22 | nan | nan |
| Wines, cordials, etc. (domestic, excise). | 3058 | 2184 | Pistols, shells and cartridges. | 375 | 3 | nan | nan |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940). | - | - | Repeated taxes not listed above. | 5 | 5 | nan | nan |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes). | 3354 | 3539 | Total manufacturers' and retailers' excise taxes. | 71586 | 59488 | nan | nan |
| Stamps for distilled spirits intended for export. | 4 | 1 | Miscellaneous taxes: | nan | nan | nan | nan |
| Case stamps for distilled spirit bottled in bond. | 108 | 166 | Bituminous Coal Act of 1937. | 1 | 380 | nan | nan |
| Container stamps. | 1130 | 555 | Sugar Act of 1937. | 4966 | 6003 | nan | nan |
| Floor taxes. | 36638 | 4136 | Telephone, telegraph, radio and cable, leased wires, etc. | 15325 | 12247 | nan | nan |
| Fermented malt liquors. | 62715 | 53035 | Local telephone service. | 8746 | 8698 | nan | nan |
| Brewers; dealers in malt liquors (special taxes). | 1406 | 1646 | Transportation of oil by pipe lines. | 1120 | 1203 | nan | nan |
| Total alcoholic beverage taxes. | 209940 | 125168 | Transportation of persons, seats, berths. | 21449 | 13616 | nan | nan |
| Tobacco taxes: | nan | nan | Transportation of property (effective 12/1/42). | 20085 | 19628 | nan | nan |
| Cigars (large). | 2408 | 2234 | Use of motor vehicles (effective 2/1/42). | 98848 | 104292 | nan | nan |
| Cigars (small). | 8 | 8 | Use of boats (effective 2/1/42). | 143 | 101 | nan | nan |
| Cigarettes (large). | 12 | 4 | Leases of safe-deposit boxes. | 696 | 581 | nan | nan |
| Cigarettes (small). | 70975 | 80076 | Admissions to theaters, concerts, etc. | 26258 | 14025 | nan | nan |
| Snuff. | 460 | 625 | Admissions to ceberts, roof gardens, etc. | 5086 | 1726 | nan | nan |
| Tobacco (chewing and smoking). | 3381 | 3689 | Club dues and initiation fees. | 884 | 656 | nan | nan |
| Cigarette papers and tubes. | 69 | 131 | Bowling alleys, pool tables, etc. | 1481 | 830 | nan | nan |
| Leaf dealer penalties, etc. | 1 | 4 | Coin operated devices. | 7356 | 7422 | nan | nan |
| Cigarette and cigar floor taxes. | 1 | 4 | Adulterated and processed or recovated butter, mixed flour 4/ and filled cheese. | 13 | 2 | nan | nan |
| Total tobacco taxes. | 77314 | 85771 | Oleomargarine, including special taxes. | 996 | 886 | nan | nan |
| Harcoites, including marihuana and special taxes. | 128 | 182 | Coconut and other vegetable oils processed. | 477 | 124 | nan | nan |
| Total miscellaneous taxes. | 214067 | 192614 | National Firearms Act. | 7 | 11 | nan | nan |
| Total miscellaneous internal revenue. | 754183 | 651617 | All other, including repealed taxes not listed above. | 2 | 1 | nan | nan |
| Total internal revenue. | 2620149 | 1998885 | Total miscellaneous taxes. | 214067 | 192614 | nan | nan |
| Sources: Reports of collections. | Sources: Reports of collections. | Sources: Reports of collections. | Sources: Reports of collections. | Sources: Reports of collections. | Sources: Reports of collections. | nan | nan |
| 1/ | Revised. | Revised. | Revised. | Revised. | 3/ | Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed. | Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed. |
| 2/ | Less than $500. | Less than $500. | Less than $500. | Less than $500. | 4/ | Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942. | Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942. |
| 3/ | Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. | Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. | Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. | Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. | nan | nan | nan |
| 4/ | Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements. | Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements. | Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements. | Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements. | nan | nan | nan |

September 1944

73

MONETARY STATISTICS

74

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(in millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold Assets > Unnamed: 1_level_1 | Liabilities > Gold Certificate 1/ | Liabilities > Gold Reserve against U.S. notes, etc. 2/ | Liabilities > Exchange Stabilization Fund 3/ | Liabilities > Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1934 | 8238.6 | 5274.0 | 156.0 | 1800.0 | 1008.6 |
| 1935 | 10122.9 | 7679.5 | 156.0 | 1800.0 | 487.4 |
| 1936 | 11257.6 | 8959.6 | 156.0 | 1800.0 | 341.9 |
| 1937 | 12760.0 | 9212.3 | 156.0 | 1800.0 | 1591.6 |
| 1938 | 14511.2 | 11872.8 | 156.0 | 1800.0 | 682.4 |
| 1939 | 17643.4 | 15278.6 | 156.0 | 1800.0 | 408.9 |
| 1940 | 21994.5 | 19825.4 | 156.0 | 1800.0 | 213.2 |
| 1941 | 22736.1 | 20564.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943 | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1943-July | 22334.8 | 20219.4 | 156.0 | 1800.0 | 159.4 |
| August | 22242.8 | 20127.7 | 156.0 | 1800.0 | 159.1 |
| September | 22175.0 | 20067.1 | 156.0 | 1800.0 | 151.9 |
| October | 22115.7 | 20002.6 | 156.0 | 1800.0 | 157.1 |
| November | 22064.7 | 19953.1 | 156.0 | 1800.0 | 155.6 |
| December | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1944-January | 21918.2 | 19800.7 | 156.0 | 1800.0 | 161.4 |
| February | 21711.6 | 19591.0 | 156.0 | 1800.0 | 164.6 |
| March | 21599.9 | 19477.2 | 156.0 | 1800.0 | 166.7 |
| April | 21429.2 | 19319.2 | 156.0 | 1800.0 | 154.0 |
| May | 21263.7 | 19190.9 | 156.0 | 1800.0 | 156.8 |
| June | 21173.1 | 19063.5 | 156.0 | 1800.0 | 153.5 |
| July p | 20995.9 | 18876.9 | 156.0 | 1800.0 | 162.9 |

Source: Daily Treasury Statements. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (e) the

Gold Certificate Fund - Board of Governors, Federal Reserve System, and (b) the Redemption Fund - Federal Reserve notes. 2/3/ Excludes gold in active portion of Exchange Stabilization Fund.

Treasury Gold Receipts

(in millions of dollars at $35 per fine ounce)

Monetary Stocks of Gold and Silver

(in millions of dollars)

| Unnamed: 0 | Newly-mined domestic gold | Gold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total | End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939 - Jan.-Mar. | 44.40 | 699.3 | 3.31 | 747.01 | 1935 | 9115.6 | 1463.1 | 13.8 |
| Apr.-June | 43.69 | 804.96 | 3.11 | 851.76 | 1936 | 10608.4 | 2249.5 | 17.5 |
| July-Sept. | 52.34 | 765.95 | 3.24 | 821.53 | 1937 | 12318.3 | 2542.1 | 17.2 |
| Oct.-Dec. | 51.62 | 657.47 | 2.84 | 711.93 | 1938 | 12963.0 | 3066.4 | 19.1 |
| 1940 - Jan.-Mar. | 46.77 | 739.62 | 2.93 | 789.32 | 1939 | 16110.1 | 3605.2 | 18.3 |
| Apr.-June | 46.37 | 1480.79 | 3.14 | 1530.3 | 1940 | 19963.1 | 3939.6 | 16.5 |
| July-Sept. | 52.27 | 1225.88 | 3.16 | 1281.31 | 1941 | 22624.2 | 4148.7 | 15.5 |
| Oct.-Dec. | 73.63 | 674.04 | 2.5 | 750.17 | 1942 | 22736.7 | 4306.3 | 15.9 |
| 1941 - Jan.-Mar. | 49.67 | 320.2 | 2.59 | 372.46 | 1943 | 22387.5 | 4298.5 | 16.1 |
| Apr.-June | 30.91 | 224.76 | 1.4 | 257.07 | 1944 | 21173.1 | 3947.9 | 15.7 |
| July-Sept. | 57.05 | 76.11 | 3.27 | 136.43 | 1943-July | 22334.8 | 4294.4 | 16.1 |
| Oct.-Dec. | 49.20 | -75.91 | 2.31 | -24.4 | August | 22242.8 | 4276.0 | 16.1 |
| 1942 - Jan.-Mar. | 36.49 | -87.04 | 1.86 | -48.69 | September | 22175.0 | 4233.1 | 16.0 |
| Apr.-June | 30.03 | 17.62 | 1.43 | 49.08 | October | 22115.7 | 4223.7 | 16.0 |
| July-Sept. | 32.36 | -16.41 | 1.62 | 17.57 | November | 22064.7 | 4213.7 | 16.0 |
| Oct.-Dec. | 12.23 | -41.17 | 1.11 | -27.83 | December | 21937.6 | 4208.6 | 16.1 |
| 1943 - Jan.-Mar. | 1.24 | -152.4 | 0.65 | -150.51 | 1944-January | 21918.2 | 4174.9 | 16.0 |
| Apr.-June | -3.01 3/ | -187.03 | 1.77 | -188.27 | February | 21711.6 | 4147.1 | 16.0 |
| July-Sept | 6.66 | -219.42 | 0.35 | -212.41 | March | 21599.9 | 4142.6 | 16.1 |
| Oct.-Dec. | -3.23 3/ | -234.93 | 0.72 | -237.44 | April | 21429.2 | 4088.3 | 16.0 |
| 1944 - Jan.-Mar. | -3.61 3/ | -335.65 | 1.5 | -337.76 | May | 21263.7 | 4083.6 | 16.1 |
| Apr.-June | -7.11 3/ | -419.55 | 0.31 | -426.35 | June | 21173.1 | 3947.9 | 15.7 |
| nan | nan | nan | nan | nan | July p | 20995.9 | 3938.5 | 15.8 |

1/ Includes gold released from earmark or gold placed under earmark
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly-mined domestic gold.

Source: Daily Treasury Statement and Circulation Statement of United States Money. p. Preliminary.

September 1944

75

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ | Silver held in Treasury > Securing silver certificates 1/.1 | Silver held in Treasury > Subsidiary coin 2/ | In General Fund > Bullion for recolocage 3/ | In General Fund > Bullion at cost | In General Fund > Silver dollars 1/ | Silver outside Treasury > Subsidiary coin 2/ | Silver outside Treasury > Total silver at $1.29 per ounce | Total silver at $1.29 per ounce > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 211.6 | 508.4 | 4.2 | 8.8 | 89.3 | 35.2 | 305.3 | 1279.7 | nan |
| 1935 | 576.9 | 508.7 | 4.2 | .2 | 262.7 | 38.4 | 323.5 | 1970.1 | nan |
| 1936 | 775.9 | 505.7 | 5.7 | .3 | 347.7 | 41.3 | 350.4 | 2402.3 | nan |
| 1937 | 938.6 | 503.7 | 5.4 | * | 428.6 | 43.4 | 366.9 | 2806.5 | nan |
| 1938 | 1137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3346.8 | nan |
| 1939 | 1298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3790.2 | nan |
| 1940 | 1398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4060.0 | nan |
| 1941 | 1476.1 | 484.1 | 3.5 | * | 682.3 | 63.0 | 493.5 | 4244.8 | nan |
| 1942 | 1516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4317.6 | nan |
| 1943 | 1520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4207.3 | nan |
| 1943-July | 1519.7 | 445.9 | 35.5 | .2 | 589.1 | 87.5 | 633.2 | 4294.4 | nan |
| August | 1519.7 | 429.9 | 34.2 | .2 | 584.9 | 88.8 | 642.2 | 4276.0 | nan |
| September | 1519.7 | 426.5 | 27.2 | 1.5 | 567.3 | 90.7 | 654.8 | 4233.1 | nan |
| October | 1519.7 | 422.0 | 26.5 | 3.4 | 560.7 | 92.3 | 663.6 | 4223.7 | nan |
| November | 1520.0 | 410.3 | 21.7 | 14.6 | 553.8 | 94.0 | 674.2 | 4213.7 | nan |
| December | 1520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4208.6 | nan |
| 1944-January | 1520.0 | 396.7 | 17.3 | 20.2 | 538.7 | 97.7 | 685.5 | 4174.9 | nan |
| February | 1520.0 | 395.8 | 19.5 | 17.6 | 528.4 | 98.6 | 686.2 | 4147.1 | nan |
| March | 1520.1 | 394.2 | 18.8 | 15.1 | 525.6 | 100.2 | 691.8 | 4142.6 | nan |
| April | 1520.1 | 392.6 | 18.0 | 12.5 | 505.2 | 101.7 | 697.0 | 4088.3 | nan |
| May | 1520.1 | 390.8 | 21.1 | 9.7 | 499.8 | 103.5 | 706.0 | 4083.6 | nan |
| June | 1520.1 | 389.2 | 20.4 | 7.8 | 448.8 | 105.2 | 714.1 | 3947.9 | nan |
| July p. | 1520.1 | 387.8 | 20.7 | 2.8 | 444.2 | 106.6 | 722.6 | 3938.5 | nan |

Source: Daily Treasury Statement and Circulation Statement of United Statee Money. p Preliminary. * Less than $50,000. 1/ Valued at $1.29+ per ounce.

2/ Valued at $1.38+ per ounce.
3/ Valued at $1.38+ per ounce or at $1.29 per ounce according to whether the bullion is held for recoining of subsidiary silver coins or for recolong of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Silver production in United States > Ounces > Unnamed: 1_level_2 | Silver acquired by mints and assay offices > Newly mined domestic silver 2/ > Ounces | Silver acquired by mints and assay offices > Newly mined domestic silver 2/ > Dollars | Silver acquired by mints and assay offices > Nationalized silver 3/ > Ounces | Silver acquired by mints and assay offices > Nationalized silver 3/ > Dollars | Silver acquired by mints and assay offices > Foreign silver 4/ > Ounces | Silver acquired by mints and assay offices > Foreign silver 4/ > Dollars | Unnamed: 8_level_0 > Total > Ounces | Unnamed: 9_level_0 > Total > Dollars |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 32.5 | 21.8 | 14.1 | 110.6 | 55.3 | 172.5 | 86.5 | 304.9 | 155.9 |
| 1935 | 45.6 | 38.0 | 27.3 | 2.0 | 1.0 | 494.4 | 318.2 | 534.3 | 346.5 |
| 1936 | 63.4 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 71.3 | 70.6 | 54.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | ...... | ...... | 282.8 | 120.5 | 343.3 | 160.6 |
