Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| Dec. 31......... | 3482418.0 | 400753 | 448592 | 117315 | 18133 | 5675 | 6560 | 15352 | 174929 | 65247 | 210677 | 339852.0 | 190961 | 1994046.0 | 373196 | nan |
| TOTAL LIABILITIES PAYABLE IN DOLLARS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 3594271.0 | 406127 | 449109 | 117665 | 18324 | 5506 | 6238 | 15359 | 171776 | 65274 | 232687 | 378364.0 | 197553 | 2063982.0 | 388725 | nan |
| Dec. 17......... | 3523745.0 | 402071 | 449565 | 117599 | 18299 | 5481 | 6487 | 15202 | 171934 | 65292 | 210654 | 357247.0 | 197196 | 2017027.0 | 379336 | nan |
| Dec. 24......... | 3500480.0 | 399299 | 448849 | 117284 | 18330 | 5495 | 6412 | 15245 | 174184 | 64882 | 210629 | 358525.0 | 196818 | 2015952.0 | 375195 | nan |
| Dec. 31......... | 3462741.0 | 391175 | 448116 | 116899 | 18129 | 5668 | 6536 | 15266 | 173805 | 65245 | 210370 | 339222.0 | 190319 | 1980750.0 | 372773 | nan |
| Deposite for foreign accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 3341666.0 | 397849 | 438449 | 115156 | 18021 | 5504 | 5951 | 15161 | 171601 | 65243 | 148568 | 315542.0 | 194954 | 1891999.0 | 384929 | nan |
| Dec. 17......... | 3252326.0 | 394306 | 438642 | 115243 | 17989 | 5479 | 6168 | 15009 | 171759 | 65261 | 112709 | 290505.0 | 194519 | 1827589.0 | 376228 | nan |
| Dec. 24......... | 3213466.0 | 391040 | 438404 | 114929 | 18217 | 5493 | 6118 | 15070 | 174010 | 64851 | 99693 | 285816.0 | 194041 | 1807682.0 | 371071 | nan |
| Dec. 31......... | 3156123.0 | 377844 | 437723 | 114649 | 18019 | 5666 | 6252 | 15096 | 173632 | 65214 | 86680 | 261659.0 | 187743 | 1750177.0 | 371301 | nan |
| Bille held for foreign account: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 88970.0 | 5264 | 4143 | 1326 | 196 | 2 | 96 | 111 | 47 | 10 | 844 | 16889.0 | 1957 | 30885.0 | 3240 | nan |
| Dec. 17......... | 86982.0 | 4918 | 4371 | 1323 | 203 | 2 | 105 | 111 | 46 | 10 | 670 | 15807.0 | 1980 | 29546.0 | 3042 | nan |
| Dec. 24......... | 84650.0 | 5435 | 3926 | 1322 | 6 | 2 | 102 | 111 | 46 | 10 | 1161 | 16714.0 | 1960 | 30795.0 | 3991 | nan |
| Dec. 31......... | 81837.0 | 5996 | 3873 | 1316 | 3 | 2 | 92 | 110 | 45 | 10 | 1415 | 16567.0 | 1954 | 31383.0 | 775 | nan |
| Short-term United States Government obligations held for foreign account: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 127511.0 | - | - | - | - | - | - | - | - | - | 82500 | 45000.0 | 2 | 127502.0 | 9 | nan |
| Dec. 17......... | 146519.0 | - | - | - | - | - | - | - | - | - | 96500 | 50000.0 | 2 | 146502.0 | 14 | nan |
| Dec. 24......... | 164016.0 | - | - | - | - | - | - | - | - | - | 109000 | 55000.0 | 2 | 164002.0 | 14 | nan |
| Dec. 31......... | 181516.0 | - | - | - | - | - | - | - | - | - | 121500 | 60000.0 | 2 | 181502.0 | 14 | nan |
| Other liabilities payable in dollars: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 36124.0 | 3014 | 6517 | 1183 | 107 | - | 191 | 87 | 128 | 21 | 775 | 933.0 | 640 | 13596.0 | 547 | nan |
| Dec. 17......... | 37918.0 | 2847 | 6552 | 1033 | 107 | - | 214 | 82 | 129 | 21 | 775 | 935.0 | 655 | 13390.0 | 52 | nan |
| Dec. 24......... | 38348.0 | 2824 | 6519 | 1033 | 107 | - | 192 | 64 | 128 | 21 | 775 | 995.0 | 815 | 13473.0 | 119 | nan |
| Dec. 31......... | 43265.0 | 7335 | 6520 | 934 | 107 | - | 192 | 60 | 128 | 21 | 775 | 996.0 | 620 | 17688.0 | 683 | nan |
| TOTAL LIABILITIES PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 20989.0 | 10670 | 541 | 474 | 6 | 7 | 24 | 101 | 1131 | 3 | 262 | 524.0 | 693 | 14436.0 | 283 | nan |
| Dec. 17......... | 21880.0 | 11454 | 500 | 475 | 4 | 7 | 137 | 67 | 1130 | 3 | 278 | 640.0 | 689 | 15384.0 | 444 | nan |
| Dec. 24......... | 20637.0 | 10257 | 487 | 467 | 4 | 7 | 24 | 91 | 1129 | 2 | 268 | 600.0 | 694 | 14030.0 | 361 | nan |
| Dec. 31......... | 19677.0 | 9578 | 476 | 416 | 4 | 7 | 24 | 86 | 1124 | 2 | 307 | 630.0 | 642 | 13296.0 | 423 | nan |
| Borrowings from foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 11347.0 | 3470 | 491 | 335 | 4 | 7 | 22 | 95 | 991 | 2 | 13 | 329.0 | 206 | 5965.0 | 74 | nan |
| Dec. 17......... | 11474.0 | 3560 | 455 | 338 | 4 | 7 | 135 | 61 | 989 | 2 | 29 | 420.0 | 204 | 6204.0 | 210 | nan |
| Dec. 24......... | 11393.0 | 3284 | 442 | 339 | 4 | 7 | 22 | 85 | 988 | 1 | 19 | 432.0 | 210 | 5833.0 | 145 | nan |
| Dec. 31......... | 10204.0 | 2188 | 431 | 289 | 4 | 7 | 22 | 80 | 986 | 1 | 58 | 487.0 | 159 | 4712.0 | 217 | nan |
| Acceptance made by foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 3384.0 | 3205 | - | 36 | - | - | - | - | 113 | - | - | 21.0 | - | 3375.0 | - | nan |
| Dec. 17......... | 3447.0 | 3260 | - | 35 | - | - | - | - | 114 | - | - | 21.0 | - | 3430.0 | - | nan |
| Dec. 24......... | 3130.0 | 3000 | - | 36 | - | - | - | - | 114 | - | - | 21.0 | - | 3171.0 | - | nan |
| Dec. 31......... | 3410.0 | 3238 | - | 36 | - | - | - | - | 111 | - | - | 21.0 | - | 3406.0 | - | nan |
| Other liabilities payable in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 6258.0 | 3995 | 50 | 103 | 2 | - | 2 | 6 | 27 | 1 | 249 | 174.0 | 487 | 5096.0 | 209 | nan |
| Dec. 17......... | 6959.0 | 4634 | 45 | 102 | - | - | 2 | 6 | 27 | 1 | 249 | 199.0 | 485 | 5750.0 | 234 | nan |
| Dec. 24......... | 6064.0 | 3973 | 45 | 92 | - | - | 2 | 6 | 27 | 1 | 249 | 147.0 | 484 | 5026.0 | 216 | nan |
| Dec. 31......... | 6063.0 | 4152 | 45 | 91 | - | - | 2 | 6 | 27 | 1 | 249 | 122.0 | 483 | 5178.0 | 206 | nan |

(Continued on following page)

66

Short-Term Foreign Liabilities as Reported by Banks and Bankers in the United States for December 1941 - (Continued)

(In thousands of dollars)

| Liabilities as of following dates | Argentina | Brazil | Chile | Cuba | Mexico | Panama & Canal Zone | Other Latin America | Total Latin America | China | Hong Kong | Japan, Korea and Manchurie | Philip-pine Islands | Other Asia | Total Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| TOTAL SHORT-TERM FOREIGN LIABILITIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 84911 | 40852 | 30053 | 72288 | 41587 | 44667 | 117400 | 431758 | 131778 | 91575 | 69770 | 36354 | 269339 | 598816 | 117260 |
| Dec. 17. | 77935 | 44761 | 30751 | 64344 | 39974 | 42804 | 122730 | 423299 | 129863 | 90582 | 69765 | 38123 | 266145 | 594478 | 115657 |
| Dec. 24. | 73713 | 46130 | 28118 | 64707 | 39697 | 40288 | 121723 | 414406 | 129056 | 89858 | 69787 | 37135 | 259372 | 585208 | 115965 |
| Dec. 31. | 75725 | 50486 | 27342 | 62460 | 37737 | 42108 | 121794 | 417652 | 156830 | 61648 | 69858 | 30687 | 264922 | 583945 | 113579 |
| TOTAL LIABILITIES PAYABLE IN DOLLARS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 84865 | 40840 | 30053 | 72288 | 41288 | 44653 | 117099 | 431086 | 131292 | 88101 | 68869 | 36283 | 269225 | 593770 | 116708 |
| Dec. 17. | 77904 | 44749 | 30751 | 64333 | 39755 | 42790 | 122314 | 422596 | 129373 | 87242 | 68863 | 38057 | 266043 | 589578 | 115208 |
| Dec. 24. | 73702 | 46105 | 28118 | 64704 | 39515 | 40274 | 121274 | 413692 | 128561 | 86573 | 68888 | 37062 | 259011 | 580095 | 115546 |
| Dec. 31. | 75719 | 50472 | 27342 | 62460 | 37580 | 42094 | 121338 | 417005 | 156394 | 58385 | 68967 | 30596 | 264789 | 579131 | 113082 |
| Deposits for foreign account: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 82984 | 35292 | 29083 | 71390 | 40440 | 44607 | 113553 | 417349 | 126287 | 86646 | 54105 | 29856 | 239862 | 536756 | 110633 |
| Dec. 17. | 75814 | 37879 | 29838 | 63374 | 38892 | 42749 | 117127 | 405673 | 124312 | 85785 | 54098 | 32611 | 236183 | 532989 | 109847 |
| Dec. 24. | 71802 | 39030 | 27122 | 64246 | 38598 | 40230 | 116593 | 397621 | 123837 | 85238 | 54122 | 32332 | 231172 | 526701 | 110391 |
| Dec. 31. | 73504 | 41471 | 26345 | 61836 | 36637 | 42049 | 117087 | 398929 | 152251 | 57104 | 54144 | 26673 | 237769 | 527941 | 107775 |
| Bills held for foreign account: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 1711 | 5268 | 897 | 879 | 814 | 8 | 2800 | 12377 | 4661 | 711 | 14452 | 4866 | 13198 | 37888 | 4580 |
| Dec. 17. | 1947 | 6600 | 840 | 937 | 831 | 3 | 3384 | 14542 | 4738 | 762 | 14452 | 3933 | 11838 | 35723 | 4129 |
| Dec. 24. | 1758 | 6820 | 914 | 439 | 885 | 6 | 3933 | 14755 | 3716 | 660 | 14452 | 3013 | 9384 | 31225 | 3884 |
| Dec. 31. | 2073 | 8745 | 915 | 606 | 909 | 7 | 3484 | 16739 | 3175 | 627 | 14509 | 2201 | 8840 | 29352 | 3588 |
| Short-term United States Government obligations held for foreign account: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | - | - | - | - | 3 | - | - | - | - | - | - | - | - | - | - |
| Dec. 17. | - | - | - | - | - | - | - | 3 | - | - | - | - | - | - | 2 |
| Dec. 24. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Dec. 31. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other liabilities payable in dollars: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 170 | 280 | 73 | 19 | 34 | 38 | 746 | 1360 | 344 | 744 | 312 | 1561 | 16165 | 19126 | 1495 |
| Dec. 17. | 143 | 270 | 73 | 19 | 32 | 38 | 1803 | 2378 | 323 | 695 | 313 | 1513 | 18022 | 20866 | 1232 |
| Dec. 24. | 142 | 255 | 82 | 19 | 32 | 38 | 748 | 1316 | 1008 | 675 | 314 | 1717 | 18455 | 22169 | 1271 |
| Dec. 31. | 142 | 256 | 82 | 18 | 34 | 38 | 767 | 1337 | 968 | 654 | 314 | 1722 | 18180 | 21838 | 1719 |
| TOTAL LIABILITIES PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 46 | 12 | - | - | 299 | 14 | 301 | 672 | 486 | 3474 | 901 | 71 | 114 | 5046 | 552 |
| Dec. 17. | 31 | 12 | - | 11 | 219 | 14 | 416 | 703 | 490 | 3340 | 902 | 66 | 102 | 4900 | 449 |
| Dec. 24. | 41 | 25 | - | 3 | 182 | 14 | 449 | 714 | 495 | 3285 | 899 | 73 | 361 | 5113 | 419 |
| Dec. 31. | 6 | 14 | - | - | 157 | 14 | 456 | 647 | 436 | 3263 | 891 | 91 | 133 | 4814 | 497 |
| Borrowings from foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 32 | 12 | - | - | 67 | - | 297 | 408 | 484 | 3460 | 464 | 68 | 87 | 4563 | 337 |
| Dec. 17. | 18 | 12 | - | - | - | - | 412 | 442 | 486 | 3325 | 465 | 66 | 75 | 4417 | 201 |
| Dec. 24. | 35 | 25 | - | - | - | - | 445 | 505 | 491 | 3270 | 454 | 73 | 343 | 4641 | 269 |
| Dec. 31. | 1 | 14 | - | - | 100 | - | 452 | 567 | 434 | 3251 | 454 | 91 | 119 | 4349 | 359 |
| Acceptances made by foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | - | - | - | - | 11 | - | - | 11 | - | - | - | - | - | - | 1 |
| Dec. 17. | - | - | - | - | 3 | - | - | 3 | - | - | - | - | - | - | - |
| Dec. 24. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Dec. 31. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4 |
| Other liabilities payable in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 14 | - | - | - | 232 | 14 | 4 | 264 | 2 | 14 | 437 | 3 | 27 | 483 | 206 |
| Dec. 17. | 13 | - | - | - | 219 | 14 | 4 | 250 | 4 | 15 | 437 | - | 27 | 483 | 242 |
| Dec. 24. | 6 | - | - | - | 182 | 14 | 4 | 206 | 4 | 15 | 435 | - | 18 | 472 | 144 |
| Dec. 31. | 5 | - | - | - | 57 | 14 | 4 | 80 | 2 | 12 | 437 | - | 14 | 465 | 134 |

67

Short-Term Foreign Assets as Reported by Banks and Bankers in the United States for December 1941

(In thousands of dollars)

| Assets as of following dates | Grand total | United Kingdom | France | Belgium | Denmark | Finland | Germany | Italy | Netherlande | Norway | Sweden | Switzerland | Other Europe | Total Europe | Canada |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| TOTAL SHORT-TERM FOREIGN ASSETS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 362452.0 | 24749.0 | 1802.0 | 1114 | 20 | 1857 | 35106.0 | 1511.0 | 1083.0 | 478 | 643 | 2778.0 | 22070.0 | 93211.0 | 28431.0 |
| Dec. 17. | 363703.0 | 23566.0 | 1798.0 | 1112 | 21 | 1857 | 35235.0 | 1494.0 | 1079.0 | 474 | 622 | 2764.0 | 21933.0 | 91955.0 | 29197.0 |
| Dec. 24. | 366454.0 | 22048.0 | 1804.0 | 1128 | 21 | 1856 | 35236.0 | 1494.0 | 1069.0 | 479 | 790 | 2649.0 | 22515.0 | 91089.0 | 30766.0 |
| Dec. 31. | 367786.0 | 20932.0 | 1797.0 | 1106 | 21 | 1858 | 34351.0 | 1456.0 | 1067.0 | 465 | 603 | 2640.0 | 22097.0 | 88393.0 | 33560.0 |
| TOTAL ASSETS PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 47223.0 | 7400.0 | 187.0 | 68 | 4 | 4 | 85.0 | 385.0 | 294.0 | 118 | 161 | 630.0 | 948.0 | 10284.0 | 5338.0 |
| Dec. 17. | 47464.0 | 7606.0 | 183.0 | 66 | 4 | 4 | 86.0 | 385.0 | 295.0 | 118 | 157 | 492.0 | 957.0 | 10353.0 | 4902.0 |
| Dec. 24. | 46961.0 | 7755.0 | 183.0 | 67 | 4 | 4 | 84.0 | 387.0 | 294.0 | 118 | 152 | 490.0 | 941.0 | 10479.0 | 4706.0 |
| Dec. 31. | 47068.0 | 7257.0 | 186.0 | 67 | 4 | 5 | 84.0 | 388.0 | 293.0 | 118 | 155 | 449.0 | 924.0 | 9930.0 | 5187.0 |
| Banks own deposits abroad: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 8761.0 | 3994.0 | 26.0 | 19 | 3 | - | 15.0 | 28.0 | 45.0 | 3 | 13 | 203.0 | 20.0 | 4369.0 | 2847.0 |
| Dec. 17. | 8582.0 | 4024.0 | 22.0 | 16 | 3 | - | 17.0 | 29.0 | 44.0 | 3 | 11 | 80.0 | 30.0 | 4279.0 | 2641.0 |
| Dec. 24. | 8729.0 | 4069.0 | 22.0 | 17 | 3 | - | 15.0 | 31.0 | 43.0 | 3 | 7 | 113.0 | 18.0 | 4341.0 | 2696.0 |
| Dec. 31. | 8781.0 | 3373.0 | 24.0 | 17 | 3 | 1 | 14.0 | 36.0 | 42.0 | 4 | 11 | 74.0 | 19.0 | 3618.0 | 3311.0 |
| Deposits abroad for account of domestic clients: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 30694.0 | 577.0 | 50.0 | 14 | - | - | 45.0 | 294.0 | 52.0 | - | 1 | 54.0 | 304.0 | 1391.0 | 957.0 |
| Dec. 17. | 31157.0 | 598.0 | 50.0 | 15 | - | - | 44.0 | 293.0 | 55.0 | - | 1 | 40.0 | 302.0 | 1398.0 | 1379.0 |
| Dec. 24. | 30800.0 | 574.0 | 50.0 | 15 | - | - | 44.0 | 293.0 | 55.0 | - | 1 | 41.0 | 298.0 | 1371.0 | 1144.0 |
| Dec. 31. | 30048.0 | 560.0 | 51.0 | 15 | - | - | 45.0 | 289.0 | 55.0 | - | 1 | 37.0 | 278.0 | 1331.0 | 977.0 |
| Other assets payable in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 7768.0 | 2829.0 | 111.0 | 35 | 1 | 4 | 25.0 | 63.0 | 197.0 | 115 | 147 | 373.0 | 624.0 | 4524.0 | 1534.0 |
| Dec. 17. | 7625.0 | 2984.0 | 111.0 | 35 | 1 | 4 | 25.0 | 63.0 | 196.0 | 115 | 145 | 372.0 | 625.0 | 4676.0 | 882.0 |
| Dec. 24. | 7432.0 | 3112.0 | 111.0 | 35 | 1 | 4 | 25.0 | 63.0 | 196.0 | 115 | 144 | 336.0 | 625.0 | 4767.0 | 866.0 |
| Dec. 31. | 7639.0 | 3324.0 | 111.0 | 35 | 1 | 4 | 25.0 | 63.0 | 196.0 | 114 | 143 | 338.0 | 627.0 | 4981.0 | 899.0 |
| TOTAL ASSETS PAYABLE IN DOLLARS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 315229.0 | 17349.0 | 1615.0 | 1046 | 16 | 1853 | 35021.0 | 1126.0 | 789.0 | 360 | 482 | 2148.0 | 21122.0 | 82927.0 | 23093.0 |
| Dec. 17. | 316239.0 | 15960.0 | 1615.0 | 1046 | 17 | 1853 | 35149.0 | 1109.0 | 784.0 | 356 | 465 | 2272.0 | 20976.0 | 81602.0 | 24295.0 |
| Dec. 24. | 319493.0 | 14293.0 | 1621.0 | 1061 | 17 | 1852 | 35152.0 | 1107.0 | 775.0 | 361 | 638 | 2159.0 | 21574.0 | 80610.0 | 26060.0 |
| Dec. 31. | 320718.0 | 13675.0 | 1611.0 | 1039 | 17 | 1853 | 34267.0 | 1068.0 | 774.0 | 347 | 448 | 2191.0 | 21173.0 | 78463.0 | 28373.0 |
| Loans to foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 115278.0 | 14166.0 | 599.0 | 574 | 1 | - | 20894.0 | 649.0 | 207.0 | - | 56 | 271.0 | 9712.0 | 47169.0 | 309.0 |
| Dec. 17. | 116770.0 | 12869.0 | 598.0 | 574 | - | - | 21060.0 | 594.0 | 203.0 | - | 81 | 257.0 | 9594.0 | 45830.0 | 1311.0 |
| Dec. 24. | 118151.0 | 11203.0 | 615.0 | 567 | - | - | 21062.0 | 592.0 | 214.0 | - | 364 | 247.0 | 10207.0 | 45071.0 | 1227.0 |
| Dec. 31. | 118633.0 | 10009.0 | 622.0 | 567 | - | - | 21043.0 | 592.0 | 214.0 | - | 81 | 201.0 | 10092.0 | 43421.0 | 1516.0 |
| Acceptances made for foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 38005.0 | 212.0 | 180.0 | - | - | - | 449.0 | 5.0 | 4.0 | - | - | 75.0 | 549.0 | 1474.0 | 8602.0 |
| Dec. 17. | 37403.0 | 199.0 | 180.0 | - | - | - | 449.0 | 5.0 | 4.0 | 1 | - | 66.0 | 549.0 | 1453.0 | 8475.0 |
| Dec. 24. | 36019.0 | 220.0 | 180.0 | - | - | - | 450.0 | 5.0 | 4.0 | - | - | 79.0 | 521.0 | 1459.0 | 8387.0 |
| Dec. 31. | 36241.0 | 217.0 | 180.0 | - | - | - | 449.0 | 5.0 | 4.0 | - | - | 104.0 | 280.0 | 1239.0 | 9315.0 |
| Other assets payable in dollars: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10. | 161946.0 | 2971.0 | 836.0 | 472 | 15 | 1853 | 13678.0 | 472.0 | 578.0 | 360 | 386 | 1802.0 | 10861.0 | 34284.0 | 14182.0 |
| Dec. 17. | 162066.0 | 2892.0 | 837.0 | 472 | 17 | 1853 | 13640.0 | 510.0 | 577.0 | 355 | 384 | 1949.0 | 10833.0 | 34319.0 | 14503.0 |
| Dec. 24. | 165323.0 | 2870.0 | 826.0 | 494 | 17 | 1852 | 13640.0 | 510.0 | 557.0 | 361 | 274 | 1833.0 | 10846.0 | 34080.0 | 16446.0 |
| Dec. 31. | 165844.0 | 3449.0 | 809.0 | 472 | 17 | 1853 | 12775.0 | 471.0 | 556.0 | 347 | 367 | 1886.0 | 10801.0 | 33803.0 | 17942.0 |

(Continued on following page)

68

Short-Term Foreign Assets as Reported by Banks and Bankers in the United States for December 1941 - (Continued)

(In thousands of dollars)

| Assets as of following dates | Argentina | Brazil | Chile | Cuba | Mexico & Canal Zone | Panama | Other Latin America | Total Latin America | China | Hong Kong | Japan, Korea and Manchuria | Philippine Islands | Other Asia | Total Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| TOTAL SHORT-TERM FOREIGN ASSETS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 17090.0 | 35440.0 | 14721.0 | 9281.0 | 7120.0 | 2329.0 | 56854.0 | 142835.0 | 23859.0 | 3060.0 | 18861.0 | 27181.0 | 14893.0 | 87854.0 | 10121.0 |
| Dec. 17......... | 16210.0 | 36550.0 | 14603.0 | 10885.0 | 7207.0 | 2437.0 | 57538.0 | 145430.0 | 23641.0 | 3136.0 | 18863.0 | 27230.0 | 14615.0 | 87485.0 | 9636.0 |
| Dec. 24......... | 17063.0 | 36731.0 | 14571.0 | 11102.0 | 7514.0 | 2354.0 | 58907.0 | 148282.0 | 23550.0 | 3126.0 | 18866.0 | 26278.0 | 14691.0 | 86511.0 | 9846.0 |
| Dec. 31......... | 16813.0 | 37976.0 | 14857.0 | 11310.0 | 7569.0 | 2422.0 | 57333.0 | 148280.0 | 23532.0 | 3084.0 | 18862.0 | 22953.0 | 19458.0 | 87889.0 | 9654.0 |
| TOTAL ASSETS PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 851.0 | 8060.0 | 23.0 | 43.0 | 333.0 | 26.0 | 487.0 | 9823.0 | 19211.0 | 371.0 | 88.0 | 71.0 | 1254.0 | 20995.0 | 783.0 |
| Dec. 17......... | 988.0 | 8147.0 | 69.0 | 63.0 | 396.0 | 37.0 | 546.0 | 10246.0 | 19202.0 | 441.0 | 89.0 | 195.0 | 1246.0 | 21173.0 | 790.0 |
| Dec. 24......... | 1028.0 | 8075.0 | 27.0 | 34.0 | 367.0 | 30.0 | 586.0 | 10147.0 | 19148.0 | 405.0 | 89.0 | 62.0 | 1204.0 | 20908.0 | 721.0 |
| Dec. 31......... | 1332.0 | 8074.0 | 27.0 | 34.0 | 295.0 | 31.0 | 514.0 | 10307.0 | 19186.0 | 383.0 | 88.0 | 64.0 | 1179.0 | 20905.0 | 739.0 |
| Banks own deposits abroad: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 41.0 | 9.0 | 1.0 | 40.0 | 186.0 | 15.0 | 169.0 | 461.0 | 19.0 | 189.0 | 15.0 | 44.0 | 791.0 | 1058.0 | 26.0 |
| Dec. 17......... | 160.0 | 8.0 | 1.0 | 29.0 | 238.0 | 15.0 | 177.0 | 628.0 | 11.0 | 258.0 | 16.0 | 40.0 | 790.0 | 1115.0 | 19.0 |
| Dec. 24......... | 217.0 | 7.0 | 1.0 | 27.0 | 184.0 | 15.0 | 191.0 | 642.0 | 12.0 | 222.0 | 16.0 | 36.0 | 752.0 | 1038.0 | 12.0 |
| Dec. 31......... | 468.0 | 7.0 | 1.0 | 28.0 | 145.0 | 15.0 | 123.0 | 787.0 | 42.0 | 205.0 | 15.0 | 37.0 | 742.0 | 1041.0 | 24.0 |
| Deposits abroad for account of domestic clients: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 651.0 | 8025.0 | 8.0 | nan | 13.0 | nan | 19.0 | 8716.0 | 19171.0 | 131.0 | 7.0 | nan | 238.0 | 19547.0 | 83.0 |
| Dec. 17......... | 653.0 | 8040.0 | 12.0 | nan | 16.0 | nan | 18.0 | 8739.0 | 19171.0 | 129.0 | 7.0 | nan | 239.0 | 19536.0 | 95.0 |
