Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| Colombia | 83 | 83 | 78 | 5 | * |
| Cuba | * | * | * | - | - |
| Mexico | 1186 | 1185 | 1092 | 93 | * |
| Panama | 111 | 111 | 102 | 9 | - |
| Peru | 223 | 222 | 213 | 9 | 1 |
| Uruguay | 6 | 6 | 5 | 1 | - |
| Venezuela | 236 | 236 | 224 | 12 | * |
| Other Latin American Republics | 305 | 305 | 281 | 24 | - |
| Netherlands Antilles | 95 | 95 | 91 | 4 | - |
| Other Latin America | 54 | 54 | 49 | 5 | - |
| Total Latin America | 4095 | 4094 | 3729 | 365 | 2 |
| Asia: | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | 2 | 2 | 2 | - | - |
| China, Republic of (Taiwan) | 324 | 324 | 204 | 121 | - |
| Hong Kong | 43 | 43 | 37 | 6 | - |
| India | 34 | 34 | 34 | * | - |
| Indonesia | 119 | 119 | 111 | 8 | - |
| Israel | 208 | 208 | 203 | 5 | - |
| Japan | 337 | 334 | 326 | 8 | 3 |
| Korea | 250 | 248 | 163 | 86 | 2 |
| Philippines | 162 | 162 | 133 | 29 | - |
| Thailand | 21 | 21 | 19 | 1 | * |
| Other Asia | 311 | 307 | 279 | 28 | 4 |
| Total Asia | 1810 | 1801 | 1509 | 292 | 9 |
| Africa: | nan | nan | nan | nan | nan |
| Egypt | 16 | 16 | 12 | 4 | - |
| Morocco | * | * | * | * | - |
| South Africa | 186 | 150 | 112 | 38 | 36 |
| Zaire | 76 | 76 | 75 | 1 | - |
| Other Africa | 464 | 462 | 439 | 23 | 2 |
| Total Africa | 742 | 704 | 638 | 66 | 38 |
| Other countries: | nan | nan | nan | nan | nan |
| Australia | 183 | 183 | 175 | 8 | - |
| All other | 62 | 61 | 61 | * | 1 |
| Total other countries | 245 | 244 | 236 | 8 | 1 |
| Total foreign countries | 10322 | 10189 | 9056 | 1133 | 133 |
| International and regional | 41 | 41 | 23 | 17 | - |
| Grand total | 10363 | 10230 | 9079 | 1151 | 133 |

* Less than $500,000.

98

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Liabilities to Foreigners Reported by Nonbanking Concerns in the United States

Table CM-III-1. - Liabilities by Type

(In millions of dollars)

| End of calendar year or quarter-end month 1/ > Unnamed: 0_level_1 | Total liabilities > Unnamed: 1_level_1 | Short-term liabilities > Total | Short-term liabilities > Payable in dollars | Short-term liabilities > Payable in foreign currencies | Long-term liabilities > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| 1957 | 566 | 491 | 428 | 62 | 75 |
| 1958 | 499 | 440 | 368 | 71 | 60 |
| 1959 | 664 | 581 | 512 | 69 | 83 |
| 1960 2/ | 574 596 | 485 507 | 424 437 | 61 70 | 89 |
| 1961-Mar. 2/ | 674 691 | 583 600 | 510 525 | 73 76 | 91 |
| June 2/ | 756 778 | 673 684 | 563 572 | 111 113 | 83 94 |
| Dec. | 833 | 678 | 569 | 109 | 155 |
| 1962-June 2/ | 778 817 | 626 665 | 527 551 | 99 114 | 151 |
| Dec. 2/ | 798 805 | 637 644 | 508 513 | 129 130 | 161 |
| 1963 | 775 | 626 | 479 | 148 | 148 |
| 1964-June 2/ | 763 725 | 622 585 | 471 441 | 151 144 | 140 |
| Dec. | 807 | 700 | 556 | 144 | 107 |
| 1965 2/ | 943 958 | 810 | 600 | 210 | 136 147 |
| 1966 | 1419 | 1089 | 827 | 262 | 329 |
| 1967 2/ | 1,784 1,815 | 1,371 1,386 | 1,027 1,039 | 343 347 | 414 428 |
| 1968 | 2737 | 1608 | 1225 | 382 | 1129 |
| 1969 2/ | 3,511 4,428 | 1,786 2,124 | 1,399 1,654 | 387 471 | 1,725 2,304 |
| 1970 | 5780 | 2677 | 2181 | 496 | 3102 |
| 1971 2/ | 5,863 5,901 | 2,704 2,763 | 2,229 2,301 | 475 463 | 3,159 3,138 |
| 1972 2/ | 6,659 7,019 | 3,119 3,417 | 2,635 2,948 | 484 469 | 3,540 3,603 |
| 1973 | 7892 | 4006 | 3290 | 716 | 3886 |
| 1974 | 9,766r | 5,916r | 5,007r | 909r | 3,850r |
| 1975-Mar. | 10,059r | 5,930r | 5,068r | 862r | 4,129r |
| June | 10,155r | 5,924r | 5,091r | 834r | 4,230r |
| Sept. | 10,177r | 5,997r | 5,149r | 849r | 4,180r |
| Dec. | 10191 | 5958 | 5353 | 605 | 4232 |
| 1976-Mar.p. | 10311 | 6264 | 5598 | 666 | 4046 |

Note: Freaks in series arising from changes in reporting coverage which amount to $5 million or less for any year are not shown; in such cases, only the figure comparable to that for the following date is shown. 1/ Data are shown for calendar year ends and for most recent five quarter ends for which figures are available. Data are also shown

for earlier quarter ends when the reporting coverage changed. Data on the two lines shown for this date differ because of changes in reporting coverage. Figures on the first line are comparable in coverage to those shown for the preceding date; figures on the second line are comparable to those shown for the following date. p Preliminary. r Revised.

September 1976

90

CAPITAL MOVEMENTS

Section III - Liabilities to Foreigners Reported by Nonbanking Concerns in the United States

Table CM-III-2. - Short-Term Liabilities by Country

(Fosition at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1971 | Calendar year > 1972 1/ | Calendar year > 1973 | Calendar year > 1974 | 1975 > Mar. | 1975 > June | 1975 > Sept. | 1975 > Dec. | 1976 > Mar. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 5 | 2 | 2 | 3 | 26 | 22 | 18 | 14 | 6 |
| Belgium-Luxembourg | 65 | 75 | 88 | 139 | 480 | 340 | 336 | 294 | 286 |
| Denmark | 2 | 9 | 7 | 9 | 23 | 14 | 8 | 9 | 12 |
| Finland | 2 | 4 | 4 | 7 | 16 | 12 | 14 | 14 | 10 |
| France | 136 | 163 | 150 | 141 | 151 | 137 | 150 | 148 | 204 |
| Germany | 117 | 145 | 163 | 233 | 352 | 293 | 276 | 151 | 153 |
| Greece | 4 | 24 | 15 | 40 | 25 | 27 | 21 | 19 | 25 |
| Italy | 103 | 118 | 103 | 98 | 109 | 110 | 156 | 173 | 126 |
| Netherlands | 69 | 102 | 109 | 125 | 122 | 143 | 154 | 115 | 161 |
| Norway | 5 | 9 | 14 | 9 | 9 | 8 | 13 | 20 | 23 |
| Portugal | 16 | 4 | 4 | 13 | 13 | 13 | 13 | 4 | 3 |
| Spain | 65 | 79 | 77 | 75 | 55r | 60r | 75r | 82 | 70 |
| Sweden | 17 | 12 | 13 | 48 | 32 | 30 | 47 | 24 | 22 |
| Switzerland | 104 | 122 | 105 | 102 | 155 | 168 | 167 | 130 | 159 |
| Turkey | 2 | 3 | 4 | 10 | 12 | 14 | 22 | 25 | 14 |
| United Kingdom | 890 | 949 | 1118 | 951 | 1,192r | 1,054r | 945r | 970 | 923 |
| Yugoslavia | 3 | 7 | 7 | 16 | 52 | 45 | 60 | 76 | 91 |
| Other Western Europe | 2 | 2 | 2 | 3 | 5 | 4 | 5 | 6 | 6 |
| U.S.S.R. | * | * | * | 9 | 48r | 34 | 31 | 20 | 23 |
| Other Eastern Europe | 4 | 3 | 3 | 25 | 17 | 15 | 7 | 11 | 10 |
| Total Europe | 1611 | 1830 | 1988 | 2055 | 2,007r | 2,875r | 2,545r | 2304 | 2327 |
| Canada | 181 | 209 | 215 | 263 | 307r | 263r | 283 | 299r | 295 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 18 | 19 | 19 | 24 | 31 | 30 | 28 | 31 | 35 |
| Bahamas 2 / | 289 | 323 | 396 | 428 | 387r | 357r | 290r | 270 | 376 |
| Brazil | 22 | 35 | 35 | 64 | 121 | 127 | 116 | 96 | 91 |
| Chile | 14 | 18 | 9 | 12 | 23 | 15 | 13 | 14 | 11 |
| Colombia | 2 | 8 | 7 | 9 | 14 | 12r | 14 | 17 | 16 |
| Cuba | * | 1 | 1 | * | * | * | * | * | * |
| Mexico | 22 | 27 | 26 | 46 | 69r | 71r | 81r | 82 | 92 |
| Panama | 5 | 8 | 13 | 13 | 18 | 27 | 19 | 24 | 17 |
| Peru | 7 | 5 | 4 | 15 | 18 | 16 | 19 | 23 | 24 |
| Uruguay | 2 | 6 | 7 | 2 | 3 | 3 | 2 | 3 | 2 |
| Venezuela | 16 | 17 | 17 | 36 | 39 | 45 | 56 | 100 | 163 |
| Other Latin American Republics | 32 | 35 | 39 | 51 | 65 | 67 | 69 | 71 | 72 |
| Netherlands Antilles 3/ | 3 | 10 | 10 | 6 | 56 | 60 | 76 | 35 | 58 |
| Other Latin America | 5 | 7 | 4 | 22 | 101r | 134r | 142r | 128 | 213 |
| Total Latin America | 442 | 519 | 593 | 728 | 926r | 975r | 973r | 924r | 903 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | 1170 |
| China, People's Republic of (China Mainland) | 1 | 32 | 32 | 42 | 17 | 8 | 6 | 2 | 6 |
| China, Republic of (Taiwan) | 18 | 28 | 26 | 34 | 93 | 102 | 100 | 101 | 97 |
| Hong Kong | 11 | 12 | 12 | 41 | 19 | 19 | 30 | 29 | 18 |
| India | 26 | 7 | 7 | 14 | 7 | 10 | 21 | 22 | 24 |
| Indonesia | 10 | 12 | 15 | 14 | 60 | 63 | 87 | 104 | 137 |
| Israel | 10 | 12 | 19 | 25 | 50 | 62 | 87 | 137 | 137 |
| Japan | 173 | 149 | 225 | 297 | 348 | 327 | 273 | 279 | 23 |
| Korea | 13 | 20 | 21 | 37 | 75 | 47 | 43 | 63 | 296 |
| Philippines | 5 | 15 | 16 | 17 | 25 | 19 | 17 | 15 | 54 |
| Thailand | 3 | 5 | 5 | 6 | 10 | 9 | 6 | 8 | 19 |
| Other Asia | 141 | 117 | 102 | 183 | 536 | 642 | 841 | 908 | 1027 |
| Total Asia | 412 | 410 | 430 | 710 | 1239 | 1308 | 1488 | 1575 | 1717 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | 1667 |
| Egypt | 1 | 25 | 25 | 10 | 3 | 5 | 34 | 37 | 30 |
| Morocco | 1 | 3 | 3 | 15 | 14 | 5 | 6 | 8 | 7 |
| South Africa | 31 | 7 | 8 | 14 | 43 | 54 | 65 | 79 | 112 |
| Zaire | 1 | 1 | 1 | 19 | 18 | 17 | 9 | 9 | 7 |
| Other Africa | 34 | 56 | 59 | 110 | 115 | 137 | 209 | 212 | 240 |
| Total Africa | 67 | 92 | 96 | 168 | 193 | 217 | 323 | 341 | 391 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | 502 |
| Australia | 42 | 47 | 30 | 71 | 56 | 60 | 37 | 52 | 55 |
| All other | 8 | 13 | 14 | 12 | 30 | 31 | 18 | 21 | 17 |
| Total other countries | 50 | 60 | 44 | 82 | 86 | 91 | 55 | 73 | 73 |
| Total foreign countries | 2763 | 3119 | 3416 | 4006 | 5,758r | 5,729r | 5,667r | 5,730r | 5683 |
| International and regional | nan | nan | * | * | 158 | 201 | 257 | 267 | 276 |
| Grand total | 2763 | 3119 | 3417 | 4006 | 5,916r | 5,930r | 5,924r | 5,997r | 6264 |

1/ Data in two columns shown for this date differ because of changes in reporting coverage. Figures in the first column are comparable in coverage to those shown for the preceding date; figures in the second column are comparable to those shown for the following date.

2/ Through December 31, 1972, Bermuda included with Bahamas.
3/ Through December 31, 1975, Surinam included with Netherlands Antilles.
* Less than $500,000.
p Preliminary. r Revised.

100

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Liabilities to Foreigners Reported by Nonbanking Concerns in the United States

Table CM-III-3. - Short-Term Liabilities, by Type and Country, as of March 31, 1976

Preliminary

(Position in millions of dollars)

| Country | Total short-term liabilities | Payable in dollars | Payable in foreign currencies |
| --- | --- | --- | --- |
| Europe: | nan | nan | nan |
| Austria | 6 | 6 | * |
| Belgium-Luxembourg | 286 | 183 | 102 |
| Denmark | 12 | 11 | 1 |
| Finland | 10 | 10 | * |
| France | 204 | 192 | 12 |
| Germany | 153 | 118 | 35 |
| Greece | 25 | 24 | 1 |
| Italy | 126 | 89 | 36 |
| Netherlands | 161 | 121 | 41 |
| Norway | 23 | 22 | 1 |
| Portugal | 3 | 3 | * |
| Spain | 70 | 55 | 15 |
| Sweden | 22 | 20 | 2 |
| Switzerland | 159 | 108 | 50 |
| Turkey | 14 | 12 | 3 |
| United Kingdom | 923 | 830 | 93 |
| Yugoslavia | 91 | 91 | * |
| Other Western Europe | 6 | 4 | 2 |
| U.S.S.R. | 23 | 23 | * |
| Other Eastern Europe | 10 | 10 | * |
| Total Europe | 2327 | 1932 | 395 |
| Canada | 314 | 184 | 130 |
| Latin America: | nan | nan | nan |
| Argentina | 35 | 34 | 1 |
| Bahamas | 376 | 354 | 21 |
| Brazil | 91 | 90 | 1 |
| Chile | 11 | 11 | * |
| Colombia | 16 | 15 | 1 |
| Cuba | * | * | * |
| Mexico | 92 | 89 | 3 |
| Panama | 17 | 9 | 7 |
| Peru | 24 | 24 | * |
| Uruguay | 2 | 2 | * |
| Venezuela | 163 | 157 | 5 |
| Other Latin American Republics | 72 | 67 | 5 |
| Netherlands Antilles | 58 | 58 | * |
| Other Latin America | 213 | 208 | 4 |
| Total Latin America | 1170 | 1120 | 50 |
| Asia: | nan | nan | nan |
| China, People's Republic of (China Mainland) | 5 | 5 | - |
| China, Republic of (Taiwan) | 111 | 109 | 2 |
| Hong Kong | 24 | 22 | 1 |
| India | 9 | 8 | 1 |
| Indonesia | 137 | 136 | 2 |
| Israel | 23 | 23 | 1 |
| Japan | 308 | 253 | 56 |
| Korea | 54 | 53 | 1 |
| Philippines | 19 | 17 | 2 |
| Thailand | 18 | 16 | 2 |
| Other Asia | 958 | 948 | 10 |
| Total Asia | 1667 | 1591 | 76 |
| Africa: | nan | nan | nan |
| Egypt | 30 | 29 | * |
| Morocco | 7 | 6 | 1 |
| South Africa | 112 | 111 | 1 |
| Zaire | 7 | 6 | 1 |
| Other Africa | 347 | 340 | 7 |
| Total Africa | 502 | 492 | 11 |
| Other countries: | nan | nan | nan |
| Australia | 47 | 44 | 3 |
| All other | 18 | 17 | 1 |
| Total other countries | 65 | 61 | 4 |
| Total foreign countries | 6046 | 5379 | 666 |
| International and regional | 219 | 219 | - |
| Grand total | 6264 | 5598 | 666 |

Less than $500,000.

September 1976

101

CAPITAL MOVEMENTS

Section III

Liabilities to Foreigners Reported by Nonbanking Concerns in the United States

Table CM-III-4. - Long-Term Liabilities by Country

(Position at end of period in millions of dollars)

| Country | 1971 | 1972 1/ | 1973 | 1974 | 1975 Mar. | 1975 June | 1975 Sept. | 1975 Dec. | 1976 Mar. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | * | * | 2 | * | 1 | 8 | 11 | 10 | 10 |
| Belgium-Luxembourg | 261 | 254 | 213 | 175 | 226r | 244r | 227r | 174 | 154 |
| Denmark | 41 | 43 | 38 | 36 | 30 | 33 | 29 | 27 | 27 |
| Finland | - | * | * | * | * | * | * | * | * |
| France | 81 | 78 | 55 | 31 | 24r | 36r | 47r | 51r | 58 |
| Germany | 553 | 348 | 361 | 392 | 474 | 514 | 507 | 460 | 499 |
| Greece | 19 | 20 | 20 | 8 | 1 | 1 | 1 | 1 | 1 |
| Italy | 201 | 152 | 152 | 150 | 144 | 141 | 98 | 91 | 87 |
| Netherlands | 164 | 236 | 207 | 210 | 220r | 232r | 225r | 212r | 204 |
| Norway | * | * | * | 2 | 1 | 1 | 1 | 1 | 1 |
| Portugal | 4 | * | * | * | * | * | * | * | * |
| Spain | 5 | 3 | 3 | 4 | 5r | 5r | 5r | 5 | 6 |
| Sweden | 3 | * | 5 | 5 | 30 | 31 | 32 | 30 | 31 |
| Switzerland | 455 | 475 | 573 | 572 | 572 | 552 | 574 | 525 | 505 |
| Turkey | - | * | * | * | * | * | * | * | * |
| United Kingdom | 866 | 949 | 983 | 1112 | 1,240r | 1,356r | 1,442r | 1,529r | 1616 |
| Yugoslavia | * | * | * | * | * | * | * | * | * |
| Other Western Europe | * | * | * | * | 1r | 1r | 1r | 1 | 1 |
| U.S.S.R. | - | - | - | - | 9r | 14r | 18 | 15 | 19 |
| Other Eastern Europe | - | - | - | * | * | * | * | * | * |
| Total Europe | 2652 | 2560 | 2613 | 2706 | 2,996r | 3,149r | 3,241r | 3,188r | 3237 |
| Canada | 7 | 64 | 94 | 104 | 110r | 113r | 110r | 145 | 164 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Bahamas 2/ | 280 | 250 | 343 | 471 | 177 | 272 | 277 | 242 | 210 |
| Brazil | 1 | 1 | 1 | 1 | 3 | 3 | 2 | 2 | 184 |
| Chile | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 5 |
| Colombia | * | * | * | * | * | * | * | * | 1 |
| Cuba | - | - | - | - | - | - | - | - | 1 |
| Mexico | 1 | 1 | 1 | 3 | 3 | 3 | 3 | 3 | 6 |
| Panama | 14 | 11 | 11 | 4 | 7 | 5 | 3 | 3 | 4 |
| Peru | * | 3 | 1 | * | * | * | * | * | * |
| Uruguay | * | 1 | 1 | * | * | * | * | * | * |
| Venezuela | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 2 |
| Other Latin American Republics | 3 | 4 | 4 | 7 | 7 | 6 | 6 | 6 | 7 |
| Netherlands Antilles 2/ | 10 | 64 | 18 | 5 | 5 | 9 | 13 | 14 | 27 |
| Other Latin America | * | 1 | 1 | 9 | 7 | 7 | 9 | 9 | 9 |
| Total Latin America | 314 | 340 | 385 | 505 | 214 | 308 | 318 | 284 | 267 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | - | - | * | * | * | * | * | * | * |
| China, Republic of (Taiwan) | * | * | * | * | * | * | * | * | 1 |
| Hong Kong | * | * | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| India | * | 1 | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | 5 | 6 | 6 | 8 | 3 | 3 | 2 | 3 | 4 |
| Japan | 10 | 481 | 490 | 512 | 367 | 387 | 393 | 401 | 397 |
| Korea | * | * | * | * | * | * | * | * | 394 |
| Philippines | 1 | 5 | 5 | 6 | 6 | 7 | 8 | 7 | 7 |
| Thailand | * | * | * | * | * | * | * | * | * |
| Other Asia | 1 | 1 | 1 | 2 | 82 | 82 | 82 | 83 | 87 |
| Total Asia | 47 | 495 | 503 | 531 | 460 | 481 | 488 | 495 | 496 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | 6 | 4 | 4 | * | * | * |
| Zaire | - | - | - | - | - | - | - | * | - |
| Other Africa | 7 | 6 | 6 | 1 | 1 | 1 | 2 | 1 | 2 |
| Total Africa | 7 | 6 | 6 | 8 | 6 | 6 | 2 | 2 | 2 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 45 | 74 | 1 | 32 | 64 | 71 | 71 | 65 | 66 |
| All other | * | * | * | * | * | * | * | * | * |
| Total other countries | 45 | 74 | 2 | 33 | 65 | 72 | 72 | 66 | 65 |
| Total foreign countries | 3138 | 3540 | 3603 | 3886 | 3,850r | 4,129r | 4,230r | 4,180r | 4046 |
| International and regional | - | - | - | * | - | - | - | - | - |
| Grand total | 3138 | 3540 | 3603 | 3886 | 3,850r | 4,129r | 4,230r | 4,180r | 4046 |

1/ Data in the two columns shown for this date differ because of changes in reporting coverage. Figures in the first column are comparable in coverage to those shown for the preceding date; figures in the second column are comparable to those shown for the following date.

2/ Through December 31, 1972, Bermuda included with Bahamas.
3/ Through December 31, 1975, Surinam included with Netherlands Antilles.
* Less than $500,000.
p Preliminary. r Revised.

102

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV -

Claims on Foreigners Reported by Nonbanking Concerns in the United States

Table CM-IV-1. - Claims by Type

(In millions of dollars)

| End of calendar year or quarter-end month 1/ > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total claims > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Short-term claims > Total > Unnamed: 2_level_2 | Short-term claims > Payable in dollars > Unnamed: 3_level_2 | Short-term claims > Payable in foreign currencies > Deposits with banks abroad in reporter's own name | Short-term claims > Payable in foreign currencies > Other short-term claims payable in foreign currencies | Long-term claims > Unnamed: 6_level_1 > Unnamed: 6_level_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1957 | 947 | 777 | 637 | 78 | 63 | 170 |
| 1958 | 943 | 720 | 568 | 88 | 63 | 223 |
| 1959 | 1009 | 705 | 605 | 68 | 32 | 304 |
| 1960 2/ | 1,775 1,859 | 1,432 1,505 | 824 875 | 58 71 | 549 560 | 344 354 |
| 1961-Mar. 2/ | 1,633 1,701 | 1,248 1,305 | 939 968 | 76 89 | 233 248 | 385 396 |
| June 2/ | 1,895 1,934 | 1,496 1,528 | 1,181 1,208 | 122 126 | 193 194 | 399 406 |
| Sept. 2/ | 2,099 2,117 | 1,646 1,664 | 1,323 1,340 | 131 132 | 192 192 | 453 |
| Dec. | 2138 | 1636 | 1335 | 150 | 151 | 502 |
| 1962-June 2/ | 2,443 2,678 | 1,807 1,974 | 1,475 1,598 | 178 208 | 153 168 | 636 704 |
| Dec. 2/ | 2,809 2,867 | 2,051 2,098 | 1,625 1,668 | 214 217 | 212 212 | 758 769 |
| 1963-Mar. 2/ | 2,929 2,979 | 2,113 2,162 | 1,712 1,758 | 201 204 | 200 200 | 816 |
| June 2/ | 3,048 3,164 | 2282 | 1877 | 222 | 183 | 766 882 |
| Dec. 2/ | 2,854 2,922 | 2,131 2,188 | 1,739 1,778 | 201 199 | 191 211 | 723 734 |
| 1964-June 2/ | 3,297 3,245 | 2,482 2,430 | 2,000 1,952 | 220 219 | 262 260 | 815 |
| Dec. 2/ | 3,738 3,934 | 2,776 2,853 | 2,306 2,338 | 189 205 | 281 310 | 962 1,081 |
| 1965 2/ | 3,565 3,438 | 2,397 2,299 | 2,000 1,911 | 167 166 | 229 222 | 1,169 1,139 |
| 1966 | 3884 | 2628 | 2225 | 167 | 236 | 1256 |
| 1967 2/ | 4,483 4,581 | 2,946 3,011 | 2,529 2,599 | 201 203 | 216 209 | 1,537 1,570 |
| 1968 | 5572 | 3783 | 3173 | 368 | 241 | 1790 |
| 1969 2/ | 5,925 6,523 | 3,710 4,159 | 3,124 3,532 | 221 244 | 365 383 | 2,215 2,363 |
| 1970 | 7110 | 4160 | 3579 | 234 | 348 | 2950 |
| 1971 2/ | 8,303 8,068r | 5,185 5,000 | 4,535 4,467 | 318 289 | 333 244 | 3,118 3,068 |
| 1972 2/ | 9,094r 9,968r | 5,723r 6,302 | 5,074 5,643 | 411r 393 | 238r 267 | 3,370r 3,666r |
| 1973 | 12,540r | 8482 | 7569 | 493 | 421 | 4,057r |
| 1974 | 15,820r | 11,276r | 10,219r | 473 | 584r | 4,544r |
| 1975-Mar. | 15,452r | 10,929r | 9,798r | 453 | 678r | 4,523r |
| June | 15,341r | 10,886r | 9,606r | 479 | 801r | 4,454r |
| Sept. | 16,302r | 11,712r | 10,364r | 529r | 819r | 4,590r |
| Dec. | 17216 | 12244 | 11069 | 565 | 611 | 4971 |
| 1976-Mar. p. | 17968 | 12808 | 11759 | 487 | 562 | 5160 |

Note: Breaks in series arising from changes in reporting coverage which amount to $5 million or less for any year are not shown; in such cases, only the figure comparable to that for the following date is shown. 1/ Data are shown for calendar year ends and for the most recent five quarter ends for which figures are available. Data are also shown

for earlier quarter ends when the reporting coverage changed. Data on the two lines shown for this date differ because of changes in reporting coverage. Figures on the first line are comparable in coverage to those shown for the preceding date; figures on the second line are comparable to those shown for the following date.

September 1976

103

CAPITAL MOVEMENTS

Section IV -

Claims on Foreigners Reported by Nonbanking Concerns in the United States
Table CM-IV-2. - Short-Term Claims by Country

(Position at end of period in millions of dollars)

| Country | 1971 | 1972 1/ | 1973 | 1974 | Mar. | June | Sept. | Dec. | Mar.p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 14.0 | 20 | 19 | 17 | 15 | 13 | 15 | 16 | 17.0 |
| Belgium-Luxembourg | 60.0 | 62 | 73 | 106 | 137 | 132 | 131 | 133 | 116.0 |
| Denmark | 15.0 | 28 | 29 | 46 | 35 | 22 | 24 | 39 | 35.0 |
| Finland | 18.0 | 23 | 25 | 44 | 77 | 87 | 114 | 91 | 36.0 |
| France | 202.0 | 220 | 209 | 279 | 328 | 287 | 311 | 300 | 372.0 |
| Germany | 192.0 | 176 | 192 | 283 | 276 | 346 | 319 | 357 | 306.0 |
| Greece | 34.0 | 39 | 35 | 51 | 59 | 69 | 56 | 33 | 40.0 |
| Italy | 186.0 | 194 | 187 | 231 | 309 | 300 | 380 | 382 | 408.0 |
| Netherlands | 68.0 | 78 | 83 | 112 | 157 | 135 | 139 | 172 | 182.0 |
| Norway | 13.0 | 17 | 16 | 18 | 35 | 41 | 48 | 41 | 58.0 |
| Portugal | 16.0 | 21 | 19 | 49 | 42 | 32 | 39 | 44 | 45.0 |
| Spain | 124.0 | 137 | 153 | 242 | 360r | 324 | 315 | 408 | 514.0 |
| Sweden | 40.0 | 56 | 57 | 71 | 66 | 74 | 100 | 62 | 80.0 |
| Switzerland | 63.0 | 79 | 82 | 102 | 86 | 113 | 220 | 242 | 207.0 |
| Turkey | 9.0 | 47 | 48 | 25 | 33 | 28 | 31 | 27 | 27.0 |
| United Kingdom | 947.0 | 1044 | 1214 | 1549 | 1,655r | 1,555r | 1,781r | 1905 | 2291.0 |
| Yugoslavia | 13.0 | 12 | 12 | 36 | 33 | 32 | 24 | 36 | 30.0 |
| Other Western Europe | 13.0 | 14 | 12 | 15 | 23 | 16 | 19 | 14 | 18.0 |
| U.S.S.R. | 14.0 | 23 | 23 | 77 | 71 | 91 | 101 | 149 | 106.0 |
| Other Eastern Europe | 13.0 | 19 | 19 | 27 | 43 | 62 | 69 | 70 | 80.0 |
| Total Europe | 2052.0 | 2309 | 2506 | 3382 | 3,838r | 3,761r | 4,238r | 4519 | 4970.0 |
| Canada | 777.0 | 899r | 963 | 1240 | 1,859r | 1,954r | 2102 | 2124 | 2235.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 54.0 | 59 | 55 | 47 | 76r | 63 | 52 | 58 | 48.0 |
