TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 20 | 18 | 14 | 1 | 3 | - | 2 | 2 | - | - |
| Belgium | 18748 | 17367 | 1353 | 362 | 6706 | 8866 | 1381 | 1339 | 34 | 8 |
| Czechoslovakia | 13 | 1 | - | - | 1 | - | 12 | 12 | - | - |
| Denmark | 4125 | 4011 | 77 | - | 221 | 3713 | 114 | 105 | 9 | - |
| Finland | 5055 | 5054 | 168 | - | 106 | 4780 | 1 | 1 | - | - |
| France | 8158 | 6643 | 2266 | 3239 | 811 | 327 | 1515 | 1263 | 9 | 243 |
| Germany 1/ | 25858 | 25563 | 10939 | 6111 | 511 | 8002 | 305 | 297 | 8 | - |
| Creece | 111 | 111 | 33 | - | 78 | - | - | - | - | - |
| Italy | 29336 | 28558 | 11294 | 1938 | 4466 | 10860 | 778 | 119 | 318 | 341 |
| Netherlands | 3431 | 3136 | 249 | 146 | 1388 | 1353 | 295 | 277 | 18 | - |
| Norway | 2082 | 1953 | 48 | 236 | 438 | 1231 | 129 | 129 | - | - |
| Poland | 54 | 51 | 9 | - | 42 | - | 3 | 3 | - | - |
| Portugal | 960 | 513 | 20 | 11 | 402 | - | 447 | 446 | 1 | - |
| Romania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 20169 | 20071 | 19710 | 65 | 211 | 85 | 98 | 50 | 48 | - |
| Sweden | 7823 | 7109 | 2727 | 1721 | 1198 | 1463 | 714 | 692 | 22 | - |
| Switzerland | 10744 | 5195 | 1138 | 1312 | 1754 | 991 | 5549 | 2875 | 96 | 2578 |
| U. S. S. R. | 28 | 1 | - | - | - | 1 | 27 | 27 | - | - |
| United Kingdom | 103634 | 14567 | 5673 | 5075 | 2716 | 1103 | 89117 | 87394 | 1052 | 671 |
| Yugoslavia | 1711 | 1711 | 1709 | 2 | - | - | - | - | - | - |
| Other Europe | 4654 | 4186 | 1334 | 2005 | 459 | 348 | 508 | 504 | 4 | - |
| Total Europe | 246778 | 145783 | 58761 | 22224 | 21675 | 43123 | 100995 | 95535 | 1619 | 3841 |
| Canada | 119838 | 69830 | 629 | 50180 | 5282 | 13739 | 50008 | 38737 | 764 | 10507 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 9988 | 9882 | 1351 | 2335 | 6045 | 151 | 106 | 55 | 50 | 1 |
| Bolivia | 9125 | 9124 | 5559 | 129 | 2686 | 750 | 1 | - | 1 | - |
| Brazil | 104877 | 104806 | 15124 | 11821 | 75134 | 2727 | 71 | 40 | 15 | 16 |
| Chile | 12268 | 12266 | 476 | 1618 | 7056 | 3116 | 2 | 2 | - | - |
| Colombia | 45237 | 44962 | 8601 | 5161 | 19105 | 12095 | 275 | 1 | 11 | 263 |
| Cuba | 50648 | 50431 | 8037 | 9394 | 11078 | 21922 | 217 | 205 | 12 | - |
| Dominican Republic | 1998 | 1997 | - | 797 | 1200 | - | 1 | - | 1 | - |
| Guatemala | 2678 | 2678 | 138 | 45 | 2495 | - | - | - | - | - |
| Mexico | 60389 | 55705 | 19885 | 8814 | 8755 | 18251 | 4684 | 3932 | 88 | 664 |
| Netherlands West Indies and Surinam | 1398 | 1392 | 31 | 6 | 1355 | - | 6 | 4 | 2 | - |
| Peru | 11107 | 11084 | 195 | 1113 | 8712 | 1064 | 23 | 18 | 5 | - |
| Republic of Panama | 2580 | 2579 | 5 | 275 | 1446 | 853 | 1 | 1 | - | - |
| El Salvador | 3828 | 3828 | 178 | 120 | 2355 | 1175 | - | - | - | - |
| Uruguay | 9896 | 9759 | 6496 | 327 | 2823 | 113 | 137 | 137 | - | - |
| Venezuela | 63651 | 63231 | 33625 | 10160 | 16860 | 2586 | 420 | 165 | 25 | 230 |
| Other Latin America | 14438 | 14425 | 3584 | 1048 | 9663 | 130 | 13 | 12 | 1 | - |
| Total Latin America | 404106 | 398149 | 103285 | 53163 | 176768 | 64933 | 5957 | 4572 | 211 | 1174 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2749 | 2744 | 2691 | 34 | 16 | 3 | 5 | 5 | - | - |
| Formosa | 5513 | 5513 | 5405 | 108 | - | - | - | - | - | - |
| Hong Kong | 4321 | 4218 | 3074 | 473 | 671 | - | 103 | 75 | 28 | - |
| India | 13266 | 3178 | 890 | 1 | 2287 | - | 10088 | 10082 | 6 | - |
| Indonesia | 263 | 262 | - | - | 262 | - | 1 | 1 | - | - |
| Iran | 7105 | 7100 | 723 | 6 | 6371 | - | 5 | 5 | - | - |
| Israel | 21077 | 21068 | 6146 | 578 | 1366 | 12978 | 9 | 9 | 5 | - |
| Japan | 11109 | 11109 | 9118 | 46 | 1618 | 327 | - | - | - | - |
| Philippines | 14006 | 13846 | 9254 | 168 | 4332 | 92 | 160 | 43 | 117 | - |
| Thailand | 3742 | 3742 | 2976 | - | 766 | - | - | - | - | - |
| Turkey | 805 | 800 | 118 | 80 | 602 | - | 5 | 5 | - | - |
| Other Asia | 25107 | 22799 | 19370 | 442 | 2987 | - | 2308 | 2308 | - | - |
| Total Asia | 109063 | 96379 | 59765 | 1936 | 21278 | 13400 | 12684 | 12528 | 156 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 32363 | 13131 | 245 | 45 | 4511 | 8330 | 19232 | 18156 | 45 | 1931 |
| Belgian Congo | 7260 | 7258 | - | - | 7064 | 194 | 2 | 2 | - | - |
| Egypt and Anglo-Egyptian Sudan | 791 | 750 | 734 | 16 | 16 | - | 41 | 40 | 1 | - |
| Union of South Africa | 9368 | 8902 | 18 | 22 | 6125 | 2737 | 466 | 89 | 6 | 371 |
| Other | 6806 | 6326 | 1915 | 70 | 2927 | 1414 | 480 | 457 | 1 | 22 |
| Total other countries | 56588 | 36367 | 2912 | 137 | 20643 | 12675 | 20221 | 18744 | 53 | 1424 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 936373 | 746508 | 225352 | 127640 | 245646 | 147870 | 189865 | 170116 | 2803 | 16946 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

October 1951

63

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1951

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To other | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 13894.0 | 42133.0 | 19726.0 | 2750 | 19657 | 1761 | 1761 | - | - | 452 | 437 | 15 | nan |
| Belgium | 127608.0 | 66449.0 | 51678.0 | 1260 | 13511 | 60707 | 57419 | 70 | 3218 | 2 | 2 | - | nan |
| Czechoslovakia | 3360.0 | 2810.0 | 2612.0 | - | 198 | 548 | 547 | - | 1 | 3 | 3 | - | nan |
| Denmark | 41530.0 | 32790.0 | 10691.0 | 22000 | 99 | 8737 | 8096 | 218 | 423 | 3 | - | - | nan |
| Finland | 26320.0 | 25311.0 | 24262.0 | - | 1049 | 1009 | 1009 | - | - | - | - | - | nan |
| France | 218268.0 | 153553.0 | 133103.0 | 8701 | 11749 | 62071 | 58679 | 2300 | 1092 | 2644 | 2628 | 16 | nan |
| Germany 1/. | 403643.0 | 400327.0 | 318609.0 | 67000 | 14718 | 3305 | 3253 | 14 | 38 | 11 | 11 | - | nan |
| Greece | 38181.0 | 31837.0 | 21634.0 | 10000 | 203 | 6342 | 6268 | - | 74 | 2 | - | 2 | nan |
| Italy | 289447.0 | 252159.0 | 188677.0 | 62170 | 1312 | 37274 | 26579 | 9947 | 748 | 14 | 14 | - | nan |
| Netherlands | 132007.0 | 107711.0 | 78991.0 | 27093 | 1627 | 24135 | 21960 | 2040 | 135 | 161 | 158 | 3 | nan |
| Norway | 65483.0 | 45525.0 | 29657.0 | 3000 | 12868 | 19916 | 19728 | 178 | 10 | 42 | 1 | 41 | nan |
| Poland | 3594.0 | 3003.0 | 2980.0 | - | 23 | 591 | 589 | - | 2 | 2 | - | - | nan |
| Portugal | 42915.0 | 35353.0 | 33053.0 | - | 2300 | 7504 | 7499 | - | 5 | 58 | 46 | 12 | nan |
| Romania | 6020.0 | 4666.0 | 4666.0 | - | - | 1344 | 1344 | - | - | 10 | - | 10 | nan |
| Spain | 15829.0 | 7903.0 | 7557.0 | - | 346 | 7916 | 7153 | 760 | 3 | 10 | 10 | - | nan |
| Sweden | 94465.0 | 87567.0 | 49749.0 | 27000 | 10818 | 6644 | 6594 | 50 | - | 254 | 93 | 161 | nan |
| Switzerland | 498710.0 | 375697.0 | 257650.0 | 27132 | 90915 | 120456 | 99328 | 1677 | 19451 | 2557 | 2271 | 286 | nan |
| U. S. S. R. | 4668.0 | 4216.0 | 4213.0 | - | 3 | 452 | 448 | - | 4 | - | - | - | nan |
| United Kingdom | 550311.0 | 280821.0 | 203442.0 | 59536 | 17843 | 228634 | 185524 | 42188 | 622 | 40856 | 40766 | 90 | nan |
| Yugoslavia | 4159.0 | 3377.0 | 3370.0 | - | 7 | 782 | 782 | - | - | 3 | 3 | - | nan |
| Other Europe | 48006.0 | 31301.0 | 28812.0 | 2040 | 449 | 16702 | 16477 | 205 | 20 | 3 | 3 | - | nan |
| Total Europe | 2653418.0 | 1994509.0 | 1475132.0 | 319682 | 199695 | 616830 | 531037 | 59947 | 25846 | 47079 | 46443 | 636 | nan |
| Canada | 931839.0 | 781747.0 | 272995.0 | 506287 | 2465 | 144486 | 131285 | 13010 | 191 | 5606 | 2932 | 2674 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 330940.0 | 294170.0 | 288198.0 | - | 5972 | 36744 | 36688 | 51 | 5 | 26 | 11 | 15 | nan |
| Bolivia | 22227.0 | 11221.0 | 11221.0 | - | - | 10983 | 10945 | - | 38 | 23 | - | 23 | nan |
| Brazil | 171535.0 | 129770.0 | 113043.0 | - | 16727 | 41660 | 40125 | - | 1535 | 105 | 22 | 83 | nan |
| Chile | 57794.0 | 30210.0 | 30135.0 | - | 75 | 27576 | 27485 | - | 91 | 8 | 8 | - | nan |
| Colombia | 50898.0 | 32182.0 | 31781.0 | - | 401 | 18706 | 18661 | - | 45 | 10 | 3 | 7 | nan |
| Cuba | 354339.0 | 296603.0 | 149638.0 | 118480 | 28485 | 57722 | 56946 | 510 | 266 | 14 | 14 | - | nan |
| Dominican Republic | 53178.0 | 37494.0 | 37298.0 | - | 196 | 15684 | 15684 | - | - | - | - | - | nan |
| Guatemala | 28509.0 | 13576.0 | 7379.0 | 4000 | 2197 | 14933 | 14925 | - | 8 | 385 | 20 | 365 | nan |
| Mexico | 111159.0 | 44879.0 | 43211.0 | 870 | 798 | 65895 | 62602 | 3225 | 68 | 2 | 2 | - | nan |
| Netherlands West Indies and Surinam | 28168.0 | 21488.0 | 15414.0 | 6000 | 74 | 6678 | 6678 | - | - | 2 | 2 | - | nan |
| Peru | 52820.0 | 33080.0 | 32347.0 | - | 733 | 19683 | 19639 | - | 44 | 57 | 57 | - | nan |
| Republic of Panama | 61980.0 | 21615.0 | 21613.0 | 2 | 2 | 40365 | 31830 | 4926 | 3609 | - | - | - | nan |
| El Salvador | 46103.0 | 35668.0 | 5489.0 | 29900 | 279 | 10435 | 10373 | - | 62 | - | - | - | nan |
| Uruguay | 83231.0 | 25043.0 | 21964.0 | - | 3079 | 58102 | 55477 | - | 2625 | 86 | 15 | 71 | nan |
| Venezuela | 74571.0 | 26037.0 | 26019.0 | - | 18 | 43269 | 41604 | 6020 | 645 | 265 | 265 | - | nan |
| Other Latin America | 86097.0 | 59291.0 | 51094.0 | 5500 | 2697 | 27605 | 26545 | 888 | 172 | 1 | - | 1 | nan |
| Total Latin America | 1614349.0 | 1112327.0 | 885844.0 | 164750 | 61733 | 501040 | 476207 | 15620 | 9213 | 982 | 417 | 565 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 47935.0 | 30321.0 | 29946.0 | - | 375 | 17614 | 17455 | 139 | 20 | - | - | - | nan |
| Formosa | 38046.0 | 34220.0 | 34200.0 | 20 | - | 3826 | 3826 | - | 6 | 447 | 447 | - | nan |
| Hong Kong | 61432.0 | 27736.0 | 27036.0 | 700 | 1073 | 33249 | 32529 | 714 | 173 | 863 | 863 | - | nan |
| India | 75103.0 | 69539.0 | 59916.0 | 8550 | 1073 | 4701 | 4528 | - | 85 | 1 | 1 | - | nan |
| Indonesia | 152904.0 | 152060.0 | 75379.0 | 76185 | 496 | 843 | 758 | - | - | - | - | - | nan |
| Iran | 26527.0 | 18606.0 | 17659.0 | - | 947 | 7921 | 7920 | - | 1 | 4 | 3 | 1 | nan |
| Iraq | 16197.0 | 13580.0 | 13522.0 | - | 58 | 2613 | 2613 | - | - | 1 | 1 | - | nan |
| Japan | 356915.0 | 348278.0 | 346546.0 | 1150 | 582 | 8636 | 8573 | - | 63 | 197 | 197 | - | nan |
| Philippines | 396149.0 | 374702.0 | 354233.0 | 10500 | 9969 | 21250 | 18475 | - | 2775 | 1 | 1 | - | nan |
| Thailand | 67842.0 | 65908.0 | 21319.0 | 44045 | 544 | 1934 | 1883 | - | 51 | - | - | - | nan |
| Turkey | 14342.0 | 9699.0 | 9662.0 | 37 | 37 | 4642 | 4611 | - | 31 | 1 | 1 | - | nan |
| Other Asia | 158566.0 | 129695.0 | 94925.0 | 26867 | 7903 | 28691 | 28184 | - | 507 | 180 | 180 | - | nan |
| Total Asia | 1411958.0 | 1274344.0 | 1084343.0 | 167317 | 22684 | 135920 | 131355 | 853 | 3712 | 1694 | 1693 | 1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 23609.0 | 20324.0 | 18885.0 | - | 1439 | 2714 | 2712 | - | 2 | 571 | 459 | 112 | nan |
| Belgian Congo | 55370.0 | 54965.0 | 16585.0 | 35380 | 3000 | 405 | 405 | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 98931.0 | 94872.0 | 31151.0 | 63447 | 274 | 4044 | 4024 | - | 20 | 15 | 15 | - | nan |
| Union of South Africa | 15656.0 | 13530.0 | 9416.0 | 3600 | 514 | 1908 | 1881 | - | 27 | 218 | 218 | - | nan |
| Other | 64201.0 | 53265.0 | 50211.0 | 800 | 2254 | 10838 | 8820 | 1370 | 648 | 98 | 98 | - | nan |
| Total other countries | 257767.0 | 236956.0 | 126248.0 | 103227 | 7481 | 19909 | 17842 | 1370 | 697 | 902 | 790 | 112 | nan |
| International | 1677251.0 | 1677251.0 | 137978.0 | 1477933 | 61680 | - | - | - | - | - | - | - | nan |
| Grand total | 8551502.0 | 7071134.0 | 3982540.0 | 2738956 | 355738 | 1418185 | 1287726 | 90800 | 39659 | 56263 | 52275 | 3988 | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1951

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Country > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Foreign securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 111 | - | - | 29 | - | 12 | - | - | - | - | - | nan |
| Belgium | 2292 | 912 | 103 | 944 | 210 | 123 | 2186 | 891 | 63 | 763 | 354 | 115 |
| Czechoslovakia | - | - | - | - | - | - | 3 | - | 3 | - | - | - |
| Denmark | 602 | - | 53 | 68 | 470 | 11 | 166 | - | 115 | 25 | 7 | 19 |
| Finland | 1 | - | - | - | 1 | - | - | - | - | - | - | - |
| France | 3199 | 246 | 346 | 1517 | 467 | 533 | 17366 | 14516 | 199 | 1281 | 291 | 1079 |
| Germany | 13 | - | - | 13 | 2 | - | 19 | 3 | 2 | 19 | - | - |
| Greece | 39 | - | - | 37 | 2 | - | 5 | - | - | - | - | - |
| Italy | 1038 | 600 | 86 | 136 | 212 | 4 | 327 | 19 | 13 | 179 | 116 | - |
| Netherlands | 2575 | 7 | 33 | 1359 | 813 | 363 | 8434 | 161 | 259 | 7027 | 564 | 423 |
| Norway | 1118 | - | - | 193 | 915 | 10 | 193 | - | - | 171 | 15 | 7 |
| Poland | - | - | - | - | - | - | 1 | - | 1 | 1 | - | - |
| Portugal | 203 | - | 8 | 78 | 63 | 54 | 279 | 10 | 1 | 26 | 224 | 18 |
| Romania | 2 | - | - | 2 | - | - | - | - | - | - | - | - |
| Spain | 47 | 3 | 16 | 17 | 11 | 56 | 56 | - | 11 | 21 | 12 | 12 |
| Sweden | 309 | 179 | 81 | 27 | - | 82 | 153 | 55 | 89 | 9 | - | - |
| Switzerland | 21199 | 1300 | 1071 | 15802 | 1767 | 1259 | 14672 | 1358 | 954 | 9609 | 1864 | 887 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 22306 | 6655 | 583 | 8784 | 3937 | 2347 | 20671 | 9898 | 884 | 3684 | 3577 | 2628 |
| Yugoslavia | - | - | - | - | - | - | 71 | 23 | 33 | 15 | - | - |
| Other Europe | 667 | - | 10 | 334 | 292 | 31 | 207 | 65 | 4 | 129 | 3 | 6 |
| Total Europe | 55631 | 9902 | 2374 | 29409 | 9166 | 4780 | 64809 | 26999 | 2505 | 23060 | 7051 | 5194 |
| Canada | 48482 | 306 | 4447 | 5117 | 30135 | 8477 | 57401 | 23101 | 5745 | 6348 | 11304 | 10903 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 395 | 32 | - | 255 | 92 | 16 | 615 | - | - | 218 | 116 | 281 |
| Bolivia | 67 | - | - | 64 | - | 3 | 94 | - | 3 | 71 | 20 | - |
| Brazil | 1056 | - | 22 | 224 | 778 | 32 | 336 | - | 13 | 216 | 68 | 39 |
| Chile | 2852 | - | 37 | 100 | 2709 | 6 | 312 | 17 | 7 | 114 | 103 | 71 |
| Colombia | 244 | - | - | 235 | - | 9 | 330 | - | - | 219 | 8 | 103 |
| Cuba | 1894 | 279 | 68 | 1165 | 171 | 211 | 1546 | 287 | 9 | 879 | 172 | 199 |
| Dominican Republic | 68 | 35 | - | 23 | 7 | 3 | 23 | - | 3 | 20 | - | - |
| Guatemala | 119 | - | - | 94 | 2 | 23 | - | - | - | - | - | - |
| Mexico | 855 | 43 | 32 | 553 | 156 | 71 | 702 | 2 | 59 | 324 | 102 | 215 |
| Netherlands West Indies and Surinam | 34 | - | - | 30 | - | 4 | 54 | - | - | 49 | 5 | - |
| Peru | 227 | - | - | 214 | - | 13 | 187 | - | 13 | 171 | - | 3 |
| Republic of Panama | 1321 | 5 | 73 | 901 | 87 | 255 | 2644 | 200 | - | 2331 | 103 | 10 |
| El Salvador | 27 | - | - | 13 | 14 | - | 27 | 10 | - | 17 | - | - |
| Uruguay | 3090 | 498 | 99 | 1425 | 822 | 246 | 2715 | 53 | 61 | 2063 | 472 | 66 |
| Venezuela | 1165 | 605 | 215 | 315 | 16 | 14 | 880 | 24 | - | 601 | 231 | 24 |
| Other Latin America | 2732 | 1500 | 104 | 120 | 1001 | 7 | 353 | 50 | 3 | 118 | 181 | 1 |
| Total Latin America | 16146 | 2997 | 650 | 5731 | 5855 | 913 | 10818 | 643 | 171 | 7411 | 1581 | 1012 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 117 | - | - | 107 | - | 10 | 30 | - | - | 30 | - | - |
| Formosa | 120 | - | - | 120 | - | - | 2 | - | - | 2 | - | - |
| Hong Kong | 3449 | - | - | 1403 | 17 | 2029 | 1923 | 4 | - | 1026 | 6 | 887 |
| India | 20 | - | - | 1 | 11 | 8 | 4 | 4 | - | 4 | - | - |
| Indonesia | 2 | - | 1 | - | - | - | - | - | - | - | - | - |
| Iran | 46 | - | 46 | - | - | - | - | - | - | - | - | - |
| Israel | 21 | - | - | 15 | - | 6 | 8176 | - | - | 12 | 8164 | - |
| Japan | 2 | - | - | 1 | 1 | - | - | - | - | - | - | - |
| Philippines | 109 | - | - | 106 | 3 | - | 56 | - | 5 | 51 | - | - |
| Thailand | 110 | - | - | 84 | - | 26 | 9 | - | - | 9 | - | - |
| Turkey | 42 | - | - | 42 | - | - | 14 | 1 | - | 13 | - | - |
| Other Asia | 247 | 10 | 47 | 235 | 1 | 1 | 115 | - | - | 111 | 4 | - |
| Total Asia | 4285 | 10 | 47 | 2115 | 33 | 2080 | 10333 | 9 | 5 | 1258 | 8174 | 887 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 195 | - | - | 18 | 177 | - | 67 | - | - | 45 | 17 | 5 |
| Belgian Congo | 19 | - | - | 10 | 9 | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 173 | - | - | 146 | 24 | 3 | 156 | - | - | 156 | - | - |
| Union of South Africa | 72 | - | - | 72 | - | - | 39 | - | 1 | 35 | 3 | - |
| Other | 909 | - | 15 | 758 | 30 | 106 | 788 | 98 | - | 605 | 22 | 63 |
| Total other countries | 1368 | - | 15 | 1004 | 240 | 109 | 1050 | 98 | 1 | 841 | 42 | 68 |
| International | 16857 | 16750 | 100 | 7 | - | - | 18014 | 18013 | - | 1 | - | - |
| Grand total | 142769 | 29965 | 7633 | 43383 | 45429 | 16359 | 162425 | 68863 | 8427 | 38919 | 28152 | 18064 |

October 1951

65

CUMULATIVE TABLE OF CONTENTS

November 1950 through October 1951

| Unnamed: 0_level_0 > Articles: | 1950 > Nov. | 1950 > Dec. | Issue and page number > Jan. | Issue and page number > Feb. | Issue and page number > Mar. | Issue and page number > Apr. | Issue and page number > May | Issue and page number > June | Issue and page number > July | Issue and page number > Aug. | Issue and page number > Sept. | Issue and page number > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury financing operations | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Summary of Federal fiscal operations | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: | Budget receipts and expenditures: |
