Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smeller War Plants Corporation, U.S. Commercial Company and War Damage Corporation. Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

61

Uses of Funds of Certain Government Corporations and Credit Agencies for the First Month, Fiscal Year 1944

| Corporation or agency > Corporation or agency | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Purchase and improvement of property owned | Loans > Loans | Retirement of obligations issued in exchange for mortgages 1/ > Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 5,714 | - | - | $ 12,322,047 | - |
| Commodity Credit Corporation | 413409 | - | $304,181,268 | 29602288 | - |
| Disaster Loan Corporation | 28753 | $ 8,284 | - | 20149 | - |
| Export-Import Bank of Washington | 21545 | - | - | 6143158 | - |
| Federal Deposit Insurance Corporation | 323452 | - | - | 484435 | - |
| Federal Farm Mortgage Corporation | 504840 | 70005 | 174343 | 2749345 | - |
| Federal home loan banks | 225483 | - | - | 18650248 | - |
| Federal National Mortgage Association | 89544 | 95369 | - | 72723 | - |
| Federal Public Housing Authority | 1089377 | 285431 | 1593936 | 446577 | - |
| Federal Savings and Loan Insurance Corporation | 15184 | 3082 | - | - | - |
| Home Owners' Loan Corporation | 835245 | 1376331 | 163736 | 225495 | $401,100 |
| Reconstruction Finance Corporation 2/ | 804150 | -379476 | -499 | 31331340 | - |
| RFC Mortgage Company, The | 73433 | 59615 | -10306 | 2759788 | - |
| Rural Electricaton Administration | 236844 | - | - | 878146 | - |
| War corporations 3/ | 469196 | 946101 | 428916148 | 12923291 | - |
| Total | $5,136,169 | $2,464,742 | $735,018,626 | $118,909,030 | $401,100 |

| Corporation or agency | Investments (net) | Allocations, rediscounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $-1,027,024 | - | $ 62,782 | - | $ 11,363,519 |
| Commodity Credit Corporation | - | $-175,613,613 | -145964 | $ 1,134,129 | 159571517 |
| Disaster Loan Corporation | - | 290750 | - | -164 | 347772 |
| Export-Import Bank of Washington | - | -2100000 | - | - | 4364703 |
| Federal Deposit Insurance Corporation | 44223482 | - | - | -1055485 | 43975884 |
| Federal Farm Mortgage Corporation | 4500000 | - | 3175 | 241525 | 8243233 |
| Federal home loan banks | 123657 | - | 666184 | 3015 | 19668587 |
| Federal National Mortgage Association | - | - | 716411 | -16516 | 957531 |
| Federal Public Housing Authority | - | - | 788676 | 1782685 | 5986683 |
| Federal Savings and Loan Insurance Corporation | 500000 | - | - | 79845 | 598111 |
| Home Owners' Loan Corporation | -28028110 | - | 297244 | 946854 | -23782105 |
| Reconstruction Finance Corporation 2/ | - | 526542226 | 26548709 | 2341683 | 587188134 |
| RFC Mortgage Company, The | - | - | 1040181 | 25368 | 3948079 |
| Rural Electrification Administration | - | - | 3331501 | - | 4446490 |
| War corporations 3/ | - | 55456281 | 323859 | 99581513 | 598616388 |
| Total | $ 20,292,005 | $ 404,575,644 | $33,632,758 | $105,064,452 | $1,425,494,526 |

Source: Reports received from the corporations and agencies. Data on basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Re-payment of loans" in the statement of sources of funds.
2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
3/ Comprises Cargoes, Incorporated, Defense Homes Corporation,

Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smelter War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

62

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through July 31, 1943

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, redisc- counts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obli- gations in the market (net) 2/ | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 72,000,000 | $ 18,022,488 | - | - | $ 1,568,100 |
| Commodity Credit Corporation | 243,950,524 3/ | - | $ 700,000,000 | $ 486,329,655 | - |
| Disaster Loan Corporation | 24,000,000 4/ | - | - | - | - |
| Export-Import Bank of Washington | 1000000 | 4000000 | - | - | 174000000 |
| Federal Deposit Insurance Corporation | 150000000 | 199711 | - | - | 139299557 |
| Federal Farm Mortgage Corporation | 100,000,000 4/ | - | - | 929764200 | - |
| Federal home loan banks | - | - | - | 35000000 | 124,741,000 5/ |
| Federal National Mortgage Association | - | 45445097 | - | 1112000 | 11000000 |
| Federal Public Housing Authority | 63177396 | - | 283000000 | 114157000 | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100000000 |
| Home Owners' Loan Corporation | 200,000,000 4/ | - | 151000000 | 3114453550 | - |
| Reconstruction Finance Corporation 6/ | 325000000 | - | 5979012124 | 573203800 | - |
| RFC Mortgage Company, The | - | 78218235 | - | - | 25000000 |
| Rural Electrification Administration | 141520643 | 225017400 | - | - | - |
| War corporations 7/ | 154000000 | 5166268021 | - | - | 36601000 |
| Total | $1,474,648,563 | $5,537,170,952 | $7,113,012,124 | $5,254,020,205 | $612,209,657 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 5/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | – | $ 422,190,226 | $ 12,621,021 | $ 4,691,039 | $ 531,092,874 |
| Commodity Credit Corporation | $3,990,273,192 | 1165489540 | 42943042 | 91188388 | 6720174341 |
| Disaster Loan Corporation | 172900 | 25080476 | 929111 | 72585 | 90255071 |
| Export-Import Bank of Washington | – | 138441945 | 24080607 | 707119 | 342229671 |
| Federal Deposit Insurance Corporation | – | 132526960 | 478589912 | 4790484 | 905406624 |
| Federal Farm Mortgage Corporation | 33026777 | 549312886 | 559732672 | 24340149 | 2196175683 |
| Federal home loan banks | – | 952389159 | 52202109 | 89,629,061 9/ | 1253961329 |
| Federal National Mortgage Association | 2057677 | 197465587 | 44668308 | 2298709 | 304047378 |
| Federal Public Housing Authority | 974105 | 855495749 | 53732482 | 1601236 | 1372137969 |
| Federal Savings and Loan Insurance Corporation | – | – | 51613319 | 2313732 | 153927051 |
| Home Owners' Loan Corporation | 254835865 | 1402179413 | 1090699789 | 33577881 | 6246246498 |
| Reconstruction Finance Corporation 6/ | 33902521 | 6156312191 | 798054256 | 130685140 | 13996170033 |
| RTC Mortgage Company, The | 1199171 | 166191336 | 19855755 | 5756055 | 296180552 |
| Rural Electrification Administration | – | 25639584 | 25402589 | 281 | 417580497 |
| War corporations 7/ | 1421296481 | 121405237 | 13848205 | 1677241668 | 8590660612 |
| Total | $5,737,698,689 | $12,310,120,289 | $3,268,973,177 | $2,068,993,527 | $43,376,847,183 |

Source: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Except for the H.O.L.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the H.O.L.C., the original amount of obligations sold in the market is shown in this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgagee" in the statement of uses of funds.
3/ Includes $3,000,000 N.I.H.A.; $97,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 4/); and $143,950,524 restoration of capital impairment, which is not repayments to the Treasury of $43,756,731 on the basis of March 31, 1940 appraisal, and $27,815,514 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 8, 1938.
4/ These funds were furnished by the R.F.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938.
5/ The R.F.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report.
6/ Includes the Electric Rome and Farm Authority which was transferred for purposes of liquidation to the R.F.C. by Executive order effective October 31, 1942.
1/ Comprises Cargoes, Incorporated, Defense Romea Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metale Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
3/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".
2/ Includes $55,221,125 paid-in capital stock held by member institutions.

63

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through July 31, 1943

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgages 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,141,755 | - | - | $ 460,634,687 | - |
| Commodity Credit Corporation | 15765235 | - | $ 3,993,502,831 | 2476443319 | - |
| Diester Loan Corporation | 3848791 | $ 146,618 | - | 30272386 | - |
| Export-Import Bank of Washington | 936565 | 18064 | - | 272836517 | - |
| Federal Deposit Insurance Corporation | 31885043 | - | - | 198369263 | - |
| Federal Farm Mortgage Corporation | 87503722 | 6907333 | 19874662 | 1089280434 | - |
| Federal home loan banks | 12305027 | - | - | 1043930462 | - |
| Federal National Mortgage Association | 4934635 | 5612844 | - | 271153747 | - |
| Federal Public Housing Authority | 23829691 | 8025243 | 71343098 | 1174727890 | - |
| Federal Savings and Loan Insurance Corporation | 1937314 | 106101 | - | - | - |
| Home Owners' Loan Corporation | 244647903 | 155377373 | 155651180 | 3273460234 | $1,575,344,950 2/ |
| Reconstruction Finance Corporation 3/ | 102838250 | 12536569 | 471310 | 8076421940 | - |
| RFC Mortgage Company, The | 6130238 | 5063521 | 9795898 | 264759994 | - |
| Rural Electrification Administration | 18063508 | - | - | 370030728 | - |
| War corporations 4/ | 6066195 | 17954008 | 6685513587 | 326979046 | - |
| Total | $561,833,872 | $211,747,674 | $10,936,152,566 | $19,329,300,647 | $1,575,344,950 |

| Corporation or agency | Investments (net) 5/ | Allocations, rediscounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 40,732,398 | - | $ 1,024,015 | $ 3,542,693 | $ 507,075,549 |
| Commodity Credit Corporation | - | $ 140,914,912 | 43586269 | 46760863 | 6716973430 |
| Disaster Loan Corporation | - | 15986248 | - | 28 | 50254071 |
| Export-Import Bank of Washington | - | 64650000 | 2362329 | 593801 | 341397275 |
| Federal Deposit Insurance Corporation | 617617499 | - | - | 32923059 | 880794864 |
| Federal Farm Mortgage Corporation | 622334800 | - | 337381406 | 24350043 | 2187632400 |
| Federal home loan banks | 155055596 | - | 27448734 | 521237 | 1239261056 |
| Federal National Mortgage Association | - | - | 22089094 | 257058 | 304047378 |
| Federal Public Housing Authority | 7070000 | - | 12263672 | 26354734 | 1323614328 |
| Federal Savings and Loan Insurance Corporation | 137951994 | - | 3035326 | 10,112,649 6/ | 153173384 |
| Home Owners' Loan Corporation | 190359300 | - | 579495897 | 7861433 | 6182198269 |
| Reconstruction Finance Corporation 3/ | 369041001 | 5083358680 | 328932264 | 21067640 | 13994667654 |
| RFC Mortgage Company, The | - | - | 9995687 | 434087 | 296179425 |
| Rural Electrification Administration | - | - | 22146731 | 371526 | 410612494 |
| War corporations 4/ | 1000000 | 230569972 | 1435244 | 1153649415 | 8423167466 |
| Total | $2,141,162,588 | $5,535,479,812 | $1,391,196,668 | $1,328,830,266 | $43,011,049,043 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.

1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.

2/ Includes the retirement of those obligations which were in of

3/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.

4/ Comprises Cargoe, Incorporated, Defense Homee Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Trans-

portation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plante Corporation, U. S. Commercial Company and War Damage Corporation.

5/ Includes U. S. Government bonds in the amount of $623,061,678 and follows: Federal Deposit Insurance Corporation, $455,617,499; Federal Savings and Loan Insurance Corporation, $26,684,500; Federal Public Housing Authority, $7,070,000; Federal home loan bank, $128,150,670; Central Bank for Cooperatives, $5,550,000

6/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

INTERNAL REVENUE STATISTICS

65

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Income and profits taxes > Total > Unnamed: 2_level_2 | Income and profits taxes > Individual 2/ > Unnamed: 3_level_2 | Income and profits taxes > Corporation income and excess profits 3/ > Unnamed: 4_level_2 | Income and profits taxes > Miscellaneous profits taxes 4/ > Unnamed: 5_level_2 | Employment taxes > Total > Unnamed: 6_level_2 | Employment taxes > Social Security taxes 5/ > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Social Security taxes 5/ > Federal Unemployment Tax Act (Unemployment Insurance) | Employment taxes > Carriers' Taxing Act of 1937 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 2672239 | 819656 | 419509 | 397516 | 2631 | - | - | - | - |
| 1935 | 3281792 | 1105788 | 527113 | 572115 | 6560 | 48 | - | - | 48 |
| 1936 | 3494330 | 1427445 | 674416 | 738520 | 14509 | 265745 | 207339 | 58119 | 287 |
| 1937 | 4634308 | 2179828 | 1091741 | 1056909 | 31178 | 742660 | 502917 | 90267 | 149476 |
| 1938 | 5643834 | 2629016 | 1286312 | 1299918 | 42786 | nan | nan | nan | nan |
| 1939 | 5162355 | 2185105 | 1028834 | 1122531 | 33740 | 740429 | 529835 | 101167 | 109427 |
| 1940 | 5322768 | 2129606 | 982017 | 1120579 | 27010 | 833521 | 605350 | 106123 | 122048 |
| 1941 | 7352531 | 3471122 | 1417655 | 2016295 | 37172 | 925856 | 687327 | 100658 | 137871 |
| 1942 | 13029912 | 8006380 | 3262800 | 4687459 | 56621 | 1185362 | 895335 | 119617 | 170409 |
| 1943 | 22368713 | 16298876 | 6629932 | 9584703 | 84241 | 1498705 | 1131546 | 156008 | 211151 |
| 1942-August | 681368 | 164032 | 40523 | 120313 | 3196 | 177282 | 140967 | 5993 | 30322 |
| September | 2459874 | 2122989 | 670306 | 1436081 | 16602 | 22096 | 4562 | 808 | 16726 |
| October | 702425 | 220386 | 26468 | 186668 | 7250 | 133919 | 127882 | 5408 | 629 |
| November | 845855 | 184549 | 27058 | 155031 | 2460 | 183195 | 148478 | 5753 | 28904 |
| December | 2521448 | 1999688 | 562515 | 1425942 | 11231 | 25263 | 2576 | 951 | 21736 |
| 1943-January | 797227 | 296097 | 73410 | 217368 | 5319 | 122626 | 91229 | 30896 | 501 |
| February | 1058902 | 433759 | 185299 | 244689 | 3771 | 294338 | 184307 | 81761 | 28270 |
| March | 5273421 | 4868220 | 1974909 | 2872526 | 20785 | 26276 | 919 | 2819 | 22538 |
| April | 1472335 | 1007599 | 681617 | 325154 | 828 | 120034 | 107038 | 5849 | 7147 |
| May | 1364980 | 753477 | 511407 | 239127 | 2943 | 238910 | 203410 | 9047 | 26453 |
| June | 4383420 | 4026494 | 1813548 | 2205584 | 7362 | 27747 | 2593 | 1186 | 23968 |
| July | 1998885 | 1231442 | 873819 | 347376 | 10247 | 115826 | 109533 | 4846 | 1447 |
| August | 1672217 | 813577 | 511977 | 298726 | 2874 | 263723 | 222363 | 8547 | 32813 |

Miscellaneous internal revenue

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1481160 | 80168 | 113138 | 258911 | 425169 | 66580 | 390038 | 147156 | 371423 |
| 1935 | 1649782 | 91508 | 212112 | 410926 | 458776 | 43133 | 342275 | 91052 | 526222 |
| 1936 | 2004514 | 94943 | 378840 | 505243 | 500786 | 68990 | 379540 | 76172 | 62323 |
| 1937 | 2188735 | 137499 | 305548 | 597372 | 551923 | 69919 | 449854 | 80161 | - |
| 1938 | 2272158 | 139349 | 416874 | 567570 | 567777 | 46233 | 416754 | 117501 | - |
| 1939 | 2236821 | 127203 | 360715 | 587605 | 579784 | 41083 | 396891 | 143540 | - |
| 1940 | 2359641 | 132739 | 360071 | 624064 | 608072 | 38681 | 447088 | 148926 | - |
| 1941 | 2954553 | 166653 | 407058 | 819869 | 697712 | 39057 | 617373 | 206831 | - |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 | - |
| 1943 | 4571132 | 328795 | 447496 | 1423481 | 923857 | 45155 | 670015 | 732333 | - |
| 1942-August | 340054 | 233 | 29681 | 122896 | 73933 | 2653 | 59756 | 50902 | - |
| September | 314789 | 589 | 27919 | 111280 | 77148 | 2681 | 55996 | 39176 | - |
