LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| Bolivia | 19 | 19 | 14 | 5 | 5 | - | - | 16 | 14 | 14 | - | 2 | 2 | - |
| Brazil | 530 | 128 | 100 | 28 | 402 | 5 | 397 | 268 | 169 | 142 | 27 | 99 | 6 | 93 |
| Chile | 1857 | 26 | 26 | - | 1831 | 4 | 1827 | 109 | 93 | 79 | 14 | 16 | 8 | 8 |
| Colombia | 861 | 843 | 843 | - | 18 | 18 | - | 26 | 26 | 13 | 13 | - | - | - |
| Costa Rica | 12 | 12 | 12 | - | - | - | - | 18 | 18 | 8 | 10 | - | - | - |
| Cuba | 821 | 507 | 478 | 29 | 314 | 138 | 176 | 1311 | 1077 | 984 | 93 | 234 | 168 | 66 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 507 | 433 | 427 | 6 | 74 | 62 | 12 | 537 | 493 | 483 | 10 | 44 | 24 | 20 |
| Netherlands West Indies and Surinam | 162 | 137 | 48 | 89 | 25 | 10 | 15 | 45 | 44 | 44 | - | 1 | 1 | - |
| Panama | 411 | 352 | 250 | 102 | 59 | 7 | 52 | 651 | 516 | 445 | 71 | 135 | 135 | - |
| Peru | 42 | 16 | 12 | 4 | 26 | 3 | 23 | 66 | 65 | 12 | 53 | 1 | 1 | - |
| Venezuela | 455 | 398 | 277 | 121 | 57 | 48 | 9 | 270 | 259 | 153 | 106 | 11 | 11 | - |
| Other Latin America | 1588 | 1316 | 1132 | 184 | 272 | 46 | 226 | 4842 | 1531 | 1100 | 431 | 3311 | 51 | 3260 |
| Total Latin America | 8108 | 4673 | 4064 | 609 | 3435 | 493 | 2942 | 8684 | 4727 | 3899 | 828 | 3957 | 434 | 3523 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manomuria | 725 | 684 | 662 | 22 | 41 | 2 | 39 | 797 | 717 | 410 | 307 | 80 | 27 | 53 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 508 | 482 | 63 | 419 | 26 | 2 | 24 | 596 | 527 | 527 | - | 69 | 32 | 37 |
| India | 7 | 7 | 7 | - | - | - | - | 7 | 7 | 7 | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Japan | 22 | 22 | 22 | - | - | - | - | 6 | 6 | 6 | - | - | - | - |
| Netherlands East Indies | 35 | 34 | 29 | 5 | 1 | 1 | - | 31 | 29 | 29 | - | 2 | - | 2 |
| Philippine Islands | 14 | 10 | 10 | - | 4 | - | 4 | 78 | 77 | 68 | 9 | 1 | 1 | 1 |
| Turkey | 2 | 2 | 2 | - | - | - | - | 39 | 20 | 20 | - | 19 | - | 19 |
| Other Asia | 164 | 154 | 73 | 81 | 10 | - | 10 | 55 | 37 | 19 | 18 | 18 | - | 18 |
| Total Asia | 1477 | 1395 | 868 | 527 | 82 | 5 | 77 | 1611 | 1422 | 1088 | 334 | 189 | 59 | 130 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 45 | 15 | - | 15 | 30 | - | 30 | 16 | 12 | 12 | - | 4 | - | 4 |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 12 | 2 | 2 | - | 10 | - | 10 | 41 | 39 | 39 | - | 2 | 1 | 1 |
| French Morocco | 184 | 171 | 171 | - | 13 | 13 | - | 58 | 53 | 53 | - | 5 | 3 | 2 |
| Union of South Africa | 11 | 11 | 11 | - | 1 | - | - | 46 | 5 | 5 | - | 41 | - | 41 |
| All other | 626 | 524 | 521 | 3 | 102 | 33 | 69 | 114 | 65 | 65 | - | 49 | 33 | 16 |
| Total other countries | 878 | 723 | 705 | 18 | 155 | 46 | 109 | 275 | 174 | 174 | - | 101 | 37 | 64 |
| International 2/ | 27 | 27 | - | 27 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 79172 | 55257 | 29788 | 25469 | 23915 | 4785 | 19130 | 65746 | 46183 | 26290 | 19893 | 19563 | 4057 | 15506 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

October 1949

59

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Unnamed: 8_level_0 > Liability of foreigners on acceptances made for their accounts | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 20460.0 | 7315 | 4084 | 320 | 2911 | 13145 | 7019 | 2828 | 3298 |
| France | 85278.0 | 106 | 53 | 45 | 8 | 85172 | 75175 | 825 | 8872 |
| Belgium | 17927.0 | 492 | 382 | 93 | 17 | 17435 | 7156 | 4117 | 6162 |
| Denmark | 858.0 | 34 | 15 | 17 | 2 | 824 | 106 | 296 | 422 |
| Finland | 4859.0 | - | - | - | - | 4859 | 2258 | 2550 | 51 |
| Germany | 29893.0 | 27 | 6 | 21 | - | 29866 | 17241 | 67 | 12558 |
| Greece | 1440.0 | 5 | - | 5 | - | 1435 | 676 | - | 759 |
| Italy | 26424.0 | 117 | 6 | 111 | - | 26307 | 9351 | 2226 | 14730 |
| Luxembourg | 169.0 | - | - | - | - | 169 | - | - | 169 |
| Netherlands | 4179.0 | 217 | 161 | 40 | 16 | 3962 | 427 | 710 | 2825 |
| Norway | 8058.0 | 48 | 17 | 30 | 1 | 8010 | 137 | 137 | 7736 |
| Portugal | 502.0 | 31 | 29 | - | 2 | 471 | 26 | 6 | 439 |
| Romania | 7.0 | 3 | - | 3 | - | 4 | - | - | 4 |
| Spain | 3348.0 | 70 | 5 | 12 | 53 | 3278 | 1391 | - | 1887 |
| Sweden | 1522.0 | 113 | 69 | 1 | 43 | 1409 | 139 | 20 | 1250 |
| Switzerland | 6357.0 | 1272 | 707 | 431 | 84 | 5085 | 2497 | 493 | 2095 |
| U. S. S. R. | 3.0 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 6.0 | - | - | - | - | 6 | - | - | 6 |
| Other Europe | 13017.0 | 72 | 53 | 11 | 8 | 12945 | 9779 | 169 | 2997 |
| Total Europe | 224307.0 | 9925 | 5590 | 1190 | 3145 | 214382 | 133678 | 14444 | 66260 |
| Canada | 32598.0 | 7933 | 5330 | 1962 | 641 | 24665 | 223 | 3974 | 20468 |
| Latia America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 55529.0 | 290 | 103 | 26 | 161 | 55239 | 31730 | - | 23509 |
| Bolivia | 2746.0 | 2 | - | - | 2 | 2744 | 949 | - | 1795 |
| Brazil | 158932.0 | 201 | 3 | 1 | 197 | 158731 | 6241 | 468 | 152022 |
| Chile | 10894.0 | 25 | 1 | - | 24 | 10869 | 73 | 690 | 10106 |
| Colombia | 32141.0 | 19 | - | - | 19 | 32122 | 4747 | 5800 | 21575 |
| Costa Rica | 2947.0 | 2 | - | - | 2 | 2945 | 108 | - | 2837 |
| Cuba | 20298.0 | 393 | 370 | - | 23 | 19905 | 222 | 10337 | 9346 |
| French West Indies and Guiana | 29.0 | - | - | - | - | 29 | 7 | - | 22 |
| Mexico | 67218.0 | 37815 | 537 | 37065 | 213 | 29403 | 3201 | 4784 | 21418 |
| Netherlands West Indies and Surinam | 1130.0 | 1 | - | - | 1 | 1129 | 64 | - | 1065 |
| Panama | 4517.0 | 255 | 250 | - | 5 | 4262 | 62 | - | 4200 |
| Peru | 7877.0 | 31 | 6 | - | 25 | 7846 | 757 | - | 7089 |
| Venezuela | 23024.0 | 183 | 48 | 36 | 99 | 22841 | 1148 | 773 | 20920 |
| Other Latin America | 31492.0 | 68 | 16 | - | 52 | 31424 | 11081 | 866 | 19477 |
| Total Latin America | 418774.0 | 39285 | 1334 | 37128 | 823 | 379489 | 60390 | 23718 | 295381 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 16769.0 | 9 | 9 | - | - | 16760 | 15235 | 63 | 1462 |
| French Indo-China | 234.0 | - | - | - | - | 234 | 59 | 128 | 47 |
| Hong Kong | 3650.0 | 93 | 38 | 22 | 33 | 3557 | 2383 | 84 | 1090 |
| India | 20022.0 | 15010 | 53 | 14845 | 112 | 5012 | 178 | 1305 | 3529 |
| British Malaya | 740.0 | 12 | 8 | - | 4 | 728 | 96 | 297 | 335 |
| Japan | 33761.0 | - | - | - | - | 33761 | 3093 | - | 30668 |
| Netherlands East Indies | 1185.0 | 14 | 14 | - | - | 1171 | 2 | 330 | 839 |
| Philippine Islands | 25322.0 | 556 | 447 | 40 | 69 | 24766 | 12099 | 4159 | 8508 |
| Turkey | 11727.0 | 5 | - | 5 | - | 11722 | 11032 | - | 690 |
| Other Asia | 30819.0 | 3464 | 24 | 3425 | 15 | 27355 | 1557 | 1104 | 24694 |
| Total Asia | 144229.0 | 19163 | 593 | 18337 | 233 | 125066 | 45734 | 7470 | 71862 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5019.0 | 1113 | 301 | - | 812 | 3906 | 80 | 2223 | 1603 |
| New Zealand | 1230.0 | 314 | 18 | - | 296 | 916 | - | 176 | 740 |
| Egypt and Anglo-Egyptian Sudan | 605.0 | 422 | 1 | - | 21 | 583 | 339 | - | 244 |
| French Morocco | 254.0 | - | - | - | - | 254 | - | - | 254 |
| Union of South Africa | 4197.0 | 33 | 28 | 1 | 4 | 4164 | - | - | 4164 |
| All other | 7746.0 | 20 | 9 | - | 11 | 7726 | 1114 | - | 6612 |
| Total other countries | 19051.0 | 1502 | 357 | 1 | 1144 | 17549 | 1533 | 2399 | 13617 |
| Unidentified | 1.0 | - | - | - | - | 1 | - | - | 1 |
| Grand total | 838960.0 | 77808 | 13204 | 58618 | 5986 | 761152 | 241558 | 52005 | 467589 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposit of foreigners | Short-term liabilities payable in dollars > Bills held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in foreign currencies > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 348385.0 | 296529.0 | 268298.0 | 1692 | 24922 | 1617 | 51856 | 3968 | 42048 | 5840 |
| France | 164117.0 | 163947.0 | 126522.0 | 1275 | 34413 | 1737 | 170 | 160 | - | 10 |
| Belgium | 117518.0 | 117259.0 | 103422.0 | 2768 | 11025 | 44 | 259 | 165 | 63 | 31 |
| Denmark | 31697.0 | 31591.0 | 29684.0 | 1759 | 100 | 48 | 106 | 104 | - | 2 |
| Finland | 17397.0 | 17397.0 | 17384.0 | 13 | - | - | - | - | - | - |
| Germany | 169574.0 | 169563.0 | 169141.0 | 261 | 142 | 19 | 11 | 11 | - | - |
| Greece | 26951.0 | 26924.0 | 26783.0 | 138 | - | 3 | 27 | 25 | - | 2 |
| Italy | 387348.0 | 387306.0 | 293772.0 | 1719 | 91788 | 27 | 42 | 4 | - | 38 |
| Luxembourg | 13916.0 | 13916.0 | 13554.0 | 3 | 359 | - | - | - | - | - |
| Netherlands | 130215.0 | 130060.0 | 123472.0 | 583 | 5977 | 28 | 155 | 152 | 3 | - |
| Norway | 65913.0 | 65825.0 | 48885.0 | 4635 | 12304 | 1 | 88 | 88 | - | - |
| Portugal | 33757.0 | 33609.0 | 32663.0 | 923 | 23 | - | 148 | 148 | - | - |
| Romania | 6778.0 | 6778.0 | 6749.0 | 29 | - | - | - | - | - | - |
| Spain | 11339.0 | 11268.0 | 10998.0 | 163 | 105 | 2 | 71 | 69 | - | 2 |
| Sweden | 57937.0 | 56698.0 | 36495.0 | 8458 | 11735 | 10 | 1239 | 1184 | - | 55 |
| Switzerland | 544673.0 | 543829.0 | 385706.0 | 58969 | 43460 | 55694 | 844 | 336 | - | 508 |
| U.S. S.R. | 8730.0 | 8730.0 | 8725.0 | 5 | - | - | - | - | - | - |
| Yugoslavia | 5340.0 | 5340.0 | 5338.0 | 1 | - | 1 | - | - | - | - |
| Other Europe | 108586.0 | 108561.0 | 76061.0 | 1558 | 30880 | 62 | 25 | 24 | - | 1 |
| Total Europe | 2250171.0 | 2195130.0 | 1783652.0 | 84952 | 267233 | 59293 | 55041 | 6438 | 42114 | 6489 |
| Canada | 748681.0 | 746520.0 | 261818.0 | 1990 | 482571 | 141 | 2161 | 477 | 20 | 1664 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 229416.0 | 229165.0 | 226536.0 | 1843 | 140 | 646 | 251 | 242 | - | 9 |
| Bolivia | 14935.0 | 14904.0 | 14902.0 | 2 | - | - | 31 | - | - | 31 |
| Brazil | 118075.0 | 118058.0 | 100614.0 | 11647 | 30 | 5767 | 17 | 14 | - | 3 |
| Chile | 65064.0 | 65062.0 | 64613.0 | 347 | 2 | 100 | 2 | 2 | - | - |
| Colombia | 59796.0 | 59796.0 | 57852.0 | 431 | - | 1513 | - | - | - | - |
| Costa Rica | 7265.0 | 7265.0 | 7147.0 | 16 | - | 102 | - | - | - | - |
| Cuba | 174811.0 | 174811.0 | 167565.0 | 5622 | 1333 | 291 | - | - | - | - |
| French West Indies and Guiana | 864.0 | 864.0 | 864.0 | - | - | - | - | - | - | - |
| Mexico | 163298.0 | 163006.0 | 162083.0 | 653 | 225 | 45 | 292 | 15 | 17 | 260 |
| Netherlands West Indies and Surinam | 24308.0 | 24308.0 | 17308.0 | - | 7000 | - | - | - | - | - |
| Panama | 63077.0 | 63077.0 | 45793.0 | 525 | 15437 | 1322 | - | - | - | - |
| Peru | 55919.0 | 55918.0 | 55662.0 | 196 | 60 | - | 1 | 1 | - | - |
| Venezuela | 162015.0 | 161833.0 | 161587.0 | 146 | 100 | - | 182 | 182 | - | - |
| Other Latin America | 213502.0 | 213124.0 | 175118.0 | 4972 | 32762 | 272 | 378 | 370 | - | 8 |
| Total Latin America | 1352345.0 | 1351191.0 | 1257644.0 | 26400 | 57089 | 10058 | 1154 | 826 | 17 | 311 |
| Aeia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 125330.0 | 125329.0 | 119768.0 | 798 | 4757 | 6 | 1 | 1 | - | - |
| French Indo-China | 4972.0 | 4972.0 | 3958.0 | 14 | 1000 | - | - | - | - | - |
| Hong Kong | 78880.0 | 76483.0 | 75651.0 | 806 | 25 | 1 | 2397 | 2397 | - | - |
| India | 54239.0 | 53689.0 | 52415.0 | 1272 | 2 | - | 550 | 134 | 340 | 26 |
| British Malaya | 12259.0 | 12242.0 | 11926.0 | 161 | 155 | - | 17 | 17 | - | - |
| Japan | 144236.0 | 144180.0 | 143855.0 | 318 | 6 | 1 | 56 | 56 | - | - |
| Netherlands East Indies | 27083.0 | 27083.0 | 26103.0 | 415 | 565 | - | - | - | - | - |
| Philippine Islands | 360199.0 | 360139.0 | 328976.0 | 2163 | 29000 | - | 50 | 46 | - | 4 |
| Turkey | 18229.0 | 18172.0 | 18085.0 | 78 | 9 | - | 57 | - | - | 57 |
| Other Aeia | 236345.0 | 236234.0 | 176453.0 | 961 | 58796 | 24 | 111 | 99 | - | 12 |
| Total Aeia | 1061762.0 | 1058523.0 | 957190.0 | 6986 | 94315 | 32 | 3239 | 2800 | 340 | 99 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 22283.0 | 20907.0 | 19529.0 | 561 | 815 | 2 | 1376 | 8 | 5 | 1363 |
| New Zealand | 11497.0 | 11452.0 | 11384.0 | 67 | - | 1 | 45 | 26 | - | 19 |
| Egypt and Anglo-Egyptian Sudan | 49634.0 | 49627.0 | 49615.0 | 12 | - | - | 7 | 6 | - | 1 |
| French Morocco | 9708.0 | 9708.0 | 8917.0 | 41 | 750 | - | - | - | - | - |
| Union of South Africa | 7326.0 | 7112.0 | 6060.0 | 54 | 10 | 988 | 214 | - | - | 214 |
| All other | 77105.0 | 77096.0 | 62906.0 | 317 | 13855 | 8 | 9 | - | - | 9 |
| Total other countries | 177553.0 | 175902.0 | 158411.0 | 1052 | 15440 | 999 | 1651 | 40 | 5 | 1606 |
| International | 1878393.0 | 1878393.0 | 293366.0 | - | 1585027 | - | - | - | - | - |
| Unidentified | 83.0 | 83.0 | 83.0 | - | - | - | - | - | - | - |
| Grand total | 7468988.0 | 7405742.0 | 4712164.0 | 121380 | 2501675 | 70523 | 63246 | 10581 | 42496 | 10169 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with Indie. 3/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

October 1949

61

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Domestic securities > Bonds | Purchases by foreigners > Foreign securities > Total | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocks | Unnamed: 11_level_0 > Domestic securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 8641 | 6709 | 2778 | 3931 | 1932 | 334 | 1598 | 5940 | 4475 | 2481 | 1994 | 1465 | 254 | 1211 |
| France | 4933 | 4300 | 897 | 3403 | 633 | 408 | 225 | 3287 | 2517 | 1208 | 1409 | 670 | 302 | 368 |
| Belgium | 940 | 375 | 255 | 120 | 565 | 223 | 342 | 764 | 488 | 341 | 147 | 276 | 98 | 178 |
| Denmark | 130 | 36 | 36 | - | 94 | 6 | 88 | 90 | 59 | 26 | 33 | 31 | - | 31 |
| Finland | 4 | - | - | - | 4 | - | - | 4 | - | - | - | - | - | - |
| Germany | 24 | 24 | - | 24 | - | - | - | 20 | 20 | - | 20 | - | - | - |
| Greece | 3 | 3 | 3 | - | 113 | 75 | 38 | 12 | 12 | 12 | 87 | 18 | 3 | 15 |
| Italy | 1380 | 1267 | 1252 | 15 | 113 | 75 | 38 | 368 | 350 | 263 | 87 | 18 | 3 | 15 |
| Luxembourg | 107 | 101 | 87 | 14 | 6 | 6 | - | 82 | 73 | 73 | - | 9 | - | 9 |
| Netherlands | 1977 | 417 | 202 | 215 | 1560 | 265 | 1295 | 2531 | 1766 | 1553 | 213 | 765 | 170 | 595 |
| Norway | 170 | 66 | 42 | 24 | 104 | 2 | 102 | 119 | 87 | 87 | 2 | 32 | - | 32 |
| Portugal | 85 | 35 | 26 | 9 | 50 | 9 | 41 | 24 | 9 | 7 | 2 | 15 | - | 15 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 32 | 13 | 6 | 7 | 19 | - | 19 | 27 | 17 | 12 | 5 | 10 | - | 10 |
| Sweden | 56 | 7 | 7 | - | 49 | - | 49 | 238 | 64 | 64 | - | 174 | 1 | 173 |
| Switzerland | 12134 | 10195 | 8241 | 1954 | 1939 | 726 | 1213 | 10670 | 7774 | 5917 | 1857 | 2896 | 2061 | 835 |
| U. S. S. R. | - | - | - | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | 40 | 38 | 38 | - | 2 | - | 2 |
| Other Europe | 123 | 68 | 55 | 13 | 55 | - | 55 | 40 | 38 | 38 | - | 2 | - | 2 |
| Total Europe | 30739 | 23616 | 13887 | 9729 | 7123 | 2054 | 5069 | 24213 | 17850 | 12083 | 5767 | 6363 | 2889 | 3474 |
| Canada | 26238 | 15985 | 2621 | 13364 | 10253 | 2863 | 7390 | 17121 | 9913 | 3438 | 6475 | 7208 | 2276 | 4932 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1122 | 257 | 255 | 2 | 865 | 21 | 844 | 735 | 509 | 509 | - | 226 | 43 | 183 |
| Bolivia | 51 | 42 | 40 | 2 | 9 | 3 | 6 | 12 | 8 | 8 | - | 4 | - | 4 |
| Brazil | 613 | 167 | 164 | 3 | 446 | - | 446 | 247 | 226 | 226 | - | 21 | 3 | 18 |
| Chile | 136 | 39 | 33 | 6 | 97 | 1 | 96 | 113 | 109 | 106 | 3 | 4 | 1 | 3 |
| Colombia | 32 | 14 | 14 | - | 18 | 7 | 11 | 90 | 76 | 76 | - | 14 | 14 | - |
| Costa Rica | 3 | - | - | - | 3 | - | 3 | 20 | 20 | 10 | 10 | - | - | - |
| Cuba | 1666 | 709 | 589 | 120 | 957 | 48 | 909 | 1701 | 1274 | 438 | 836 | 427 | 102 | 325 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 833 | 733 | 290 | 443 | 100 | 58 | 42 | 389 | 295 | 288 | 7 | 94 | 79 | 15 |
| Netherlands West Indies and Surinam | 101 | 63 | 45 | 18 | 38 | 14 | 24 | 425 | 421 | 177 | 244 | 4 | 3 | 1 |
| Panama | 1016 | 845 | 725 | 120 | 171 | - | 171 | 425 | 421 | 177 | 244 | 4 | 3 | 1 |
| Peru | 41 | 39 | 28 | 11 | 2 | 2 | - | 69 | 58 | 58 | - | 11 | - | 11 |
| Venezuela | 328 | 315 | 213 | 102 | 13 | 4 | 9 | 933 | 922 | 306 | 616 | 11 | 7 | 4 |
| Other Latin America | 2364 | 1964 | 1903 | 61 | 400 | 161 | 239 | 2197 | 2079 | 2062 | 17 | 118 | 49 | 69 |
| Total Latin America | 8306 | 5187 | 4299 | 888 | 3119 | 319 | 2800 | 6931 | 5997 | 4264 | 1733 | 934 | 301 | 633 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 250 | 233 | 199 | 34 | 17 | 3 | 14 | 235 | 207 | 177 | 30 | 28 | - | 28 |
