LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Guatemala | 2717 | 2715 | 334 | 264 | 1555 | 2 | - | - | 2 |
| Mexico | 46315 | 29514 | 12390 | 8046 | 4420 | 16801 | 15939 | 132 | 730 |
| Netherlands West Indies and Surinam | 1061 | 1046 | 8 | 5 | 1033 | 15 | - | 15 | nan |
| Peru | 6643 | 6625 | 4 | 1321 | 4824 | 18 | 10 | 4 | 4 |
| Republic of Panama | 4573 | 4573 | 169 | 2568 | 948 | - | - | - | - |
| El Salvador | 5312 | 5312 | - | 592 | 1080 | - | - | - | - |
| Uruguay | 8140 | 8092 | 6929 | 390 | 707 | 88 | 83 | 5 | nan |
| Venezuela | 26032 | 25873 | 2784 | 6228 | 15480 | 159 | 136 | 23 | nan |
| Other Latin America | 22278 | 22258 | 11449 | 719 | 10043 | 20 | 18 | - | 2 |
| Total Latin America | 311416 | 293836 | 74685 | 45593 | 147253 | 26305 | 17580 | 16587 | 215 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | 778 |
| China and Manchurie | 15113 | 15109 | 14297 | 367 | 237 | 4 | 4 | - | nan |
| Hong Kong | 4169 | 4129 | 2186 | 10 | 1932 | 40 | 40 | - | nan |
| India | 17703 | 5011 | 2193 | - | 2666 | 152 | 12673 | 19 | nan |
| Indonesia | 119 | 119 | - | - | 119 | - | - | - | nan |
| Iran | 13825 | 13825 | 595 | 6 | 13223 | - | - | - | nan |
| Israel | 12457 | 12445 | 11457 | 125 | 862 | 12 | 10 | 2 | nan |
| Japan | 17940 | 17839 | 3147 | 14223 | 469 | 101 | 1 | 100 | nan |
| Philippines | 22398 | 21870 | 8123 | 2222 | 11514 | 528 | 319 | 209 | nan |
| Thailand | 1882 | 1882 | 997 | 40 | 845 | - | - | - | nan |
| Turkey | 9850 | 9845 | 9094 | 11 | 740 | 5 | 5 | - | nan |
| Other Asia | 8519 | 5408 | 3510 | 40 | 1858 | 3111 | 3032 | 79 | nan |
| Total Asia | 123975 | 107182 | 55600 | 17044 | 34465 | 373 | 16493 | 16084 | 409 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 15482 | 3867 | 501 | 37 | 1456 | 11615 | 10912 | 2 | 701 |
| Belgian Congo | 3474 | 3449 | - | 1 | 3446 | 25 | - | - | 25 |
| Egypt and Anglo-Egyptian Sudan | 333 | 283 | 106 | 136 | 41 | 50 | 32 | 5 | 13 |
| Union of South Africa | 11211 | 11082 | 9510 | 8 | 910 | 129 | 79 | 15 | 35 |
| Other | 4264 | 4024 | 1183 | 168 | 2442 | 240 | 144 | 7 | 89 |
| Total other countries | 34764 | 22705 | 11300 | 350 | 8295 | 2760 | 12059 | 11167 | 29 |
| International 2/ | - | - | - | - | - | - | - | - | 863 |
| Grand total | 670618 | 588599 | 215703 | 105386 | 204373 | 63137 | 82019 | 76948 | 2773 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | 2298 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposite | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposite | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | 44025.0 | 43452.0 | 9875.0 | 28600 | 4977 | 573 | 552 | 21 | - | 272 | 243 | 29 | nan |
| Austria | 133282.0 | 78535.0 | 65370.0 | 9117 | 4048 | 54475 | 53234 | 1153 | 88 | 20 | 20 | - | nan |
| Belgium | 17334.0 | 16859.0 | 13488.0 | 3000 | 371 | 1455 | 1555 | 1784 | 909 | 3 | 3 | - | nan |
| Czechoslovakia | 33193.0 | 23107.0 | 17100.0 | 2500 | 3507 | 10083 | 7390 | - | 1 | - | - | - | nan |
| Denmark | 20556.0 | 19275.0 | 19258.0 | - | 17 | 1281 | 1280 | - | - | - | - | - | nan |
| Finland | 159398.0 | 103084.0 | 74977.0 | 26161 | 1946 | 56174 | 52509 | 3437 | 228 | 140 | 130 | 10 | nan |
| France | 164579.0 | 161442.0 | 160962.0 | - | 480 | 3131 | 2897 | 143 | 91 | 6 | 6 | - | nan |
| Germany 1/ | 31634.0 | 25891.0 | 25851.0 | - | 10 | 5741 | 5589 | 150 | 2 | 2 | 2 | - | nan |
| Greece | 302555.0 | 282326.0 | 216111.0 | 64920 | 1295 | 20224 | 19878 | 237 | 109 | 5 | 5 | - | nan |
| Italy | 169116.0 | 137129.0 | 128603.0 | 6100 | 2426 | 31946 | 30947 | 873 | 126 | 41 | 12 | 29 | nan |
| Netherlands | 82209.0 | 62569.0 | 22232.0 | 36747 | 3590 | 19574 | 19348 | 223 | 3 | 66 | 66 | - | nan |
| Norway | 6713.0 | 6095.0 | 6094.0 | - | 1 | 617 | 611 | 3 | 3 | 1 | 1 | - | nan |
| Poland | 39163.0 | 33084.0 | 32894.0 | 100 | 90 | 6062 | 6005 | 13 | 44 | 17 | 17 | - | nan |
| Portugal | 6382.0 | 4866.0 | 4837.0 | - | 29 | 1507 | 1507 | - | - | 9 | 9 | - | nan |
| Romania | 11330.0 | 5953.0 | 5739.0 | - | 214 | 5369 | 5314 | 55 | - | 8 | 7 | 1 | nan |
| Spain | 101911.0 | 96711.0 | 33647.0 | 45000 | 18064 | 5092 | 4716 | 372 | 4 | 108 | 80 | 28 | nan |
| Sweden | 510580.0 | 390361.0 | 287420.0 | 28063 | 74878 | 118994 | 100974 | 9326 | 8694 | 1225 | 1006 | 219 | nan |
| Switzerland | 11136.0 | 10687.0 | 10683.0 | - | 4 | 441 | 437 | - | 4 | 8 | 8 | - | nan |
| U.S.S.R. | 633220.0 | 542896.0 | 517535.0 | 18826 | 6535 | 51256 | 37933 | 13061 | 262 | 39068 | 38620 | 448 | nan |
| United Kingdom | 5827.0 | 4647.0 | 4622.0 | - | 25 | 1180 | 1179 | - | 1 | 7 | 6 | 1 | nan |
| Yugoslavia | 57942.0 | 40049.0 | 32577.0 | 6914 | 558 | 17886 | 17817 | 64 | 5 | 7 | 6 | - | nan |
| Other Europe | 2542085.0 | 2089018.0 | 1689875.0 | 276048 | 123095 | 412061 | 370572 | 30915 | 10574 | 41006 | 40230 | 776 | nan |
| Total Europe | 873174.0 | 710792.0 | 178459.0 | 530618 | 1715 | 159897 | 142533 | 17205 | 159 | 2485 | 70 | 2415 | nan |
| Canada | 219337.0 | 173999.0 | 169831.0 | 55 | 4113 | 45299 | 45069 | 144 | 86 | 39 | 17 | 22 | nan |
| Latin America: | 13043.0 | 3925.0 | 3925.0 | - | - | 9118 | 8737 | - | 381 | 14 | 14 | - | nan |
| Argentina | 143751.0 | 111738.0 | 102882.0 | - | 8856 | 31999 | 31947 | 17 | 35 | 14 | 14 | - | nan |
| Bolivia | 70053.0 | 40965.0 | 39660.0 | - | 1305 | 29087 | 28887 | 22 | 178 | 1 | 1 | - | nan |
| Brazil | 90560.0 | 68355.0 | 68069.0 | - | 286 | 22205 | 22203 | - | 2 | - | - | - | nan |
| Chile | 176913.0 | 123588.0 | 119830.0 | - | 3758 | 53322 | 52538 | 300 | 484 | 3 | - | 3 | nan |
| Cuba | 36292.0 | 20487.0 | 20315.0 | - | 172 | 15805 | 15805 | - | - | - | - | - | nan |
| Dominican Republic | 26691.0 | 12872.0 | 8572.0 | 4000 | 300 | 13819 | 13811 | - | 8 | - | - | - | nan |
| Guatemala | 179689.0 | 78303.0 | 77655.0 | - | 648 | 101165 | 96079 | 5003 | 83 | 221 | 19 | 202 | nan |
| Mexico | 25391.0 | 19674.0 | 10674.0 | 9000 | - | 5717 | 5417 | 300 | - | - | - | - | nan |
| Netherlands West Indies and Surinam | 46373.0 | 22970.0 | 22762.0 | - | 208 | 23402 | 23228 | 42 | 132 | 1 | 1 | - | nan |
| Peru | 77712.0 | 23136.0 | 23111.0 | - | 25 | 54576 | 39613 | 14085 | 878 | - | - | - | nan |
| Republic of Panama | 42607.0 | 34252.0 | 6445.0 | 26300 | 1507 | 8355 | 7992 | 53 | 310 | - | - | - | nan |
| El Salvador | 57358.0 | 13702.0 | 12433.0 | 1000 | 269 | 43333 | 41526 | 1270 | 537 | 323 | 323 | - | nan |
| Uruguay | 115197.0 | 64415.0 | 62038.0 | - | 2377 | 50334 | 50228 | 300 | 6 | 248 | 248 | - | nan |
| Venezuela | 67757.0 | 37070.0 | 32935.0 | 2716 | 1419 | 30681 | 29766 | 342 | 573 | 6 | 6 | - | nan |
| Other Latin America | 1388724.0 | 849451.0 | 781137.0 | 43071 | 25243 | 538417 | 512846 | 21878 | 3693 | 856 | 629 | 227 | nan |
| Total Latin America | 1027316.0 | 879458.0 | 836506.0 | 30916 | 12036 | 146676 | 142944 | 554 | 3178 | 1182 | 1022 | 160 | nan |
| Asia: | 112327.0 | 79526.0 | 75500.0 | 1020 | 3006 | 32800 | 32373 | 140 | 287 | 1 | 1 | - | nan |
| China and Manchuria | 90571.0 | 49569.0 | 48579.0 | - | 990 | 40768 | 40719 | 1 | 48 | 234 | 189 | 45 | nan |
| Hong Kong | 69504.0 | 63979.0 | 62098.0 | 100 | 1781 | 5096 | 4317 | 82 | 697 | 429 | 426 | 3 | nan |
| India | 29185.0 | 28732.0 | 16695.0 | 12025 | 12 | 153 | 263 | - | 190 | - | - | - | nan |
| Indonesia | 16436.0 | 10883.0 | 10751.0 | - | 132 | 5553 | 5535 | - | 18 | - | - | - | nan |
| Iran | 27259.0 | 22478.0 | 22446.0 | - | 32 | 4778 | 4765 | - | 13 | 3 | 3 | - | nan |
| Israel | 252193.0 | 247181.0 | 244794.0 | 1975 | 412 | 4952 | 4578 | 6 | 368 | 60 | 60 | - | nan |
| Japan | 289427.0 | 269629.0 | 265757.0 | - | 3872 | 19509 | 18459 | - | 1050 | 289 | 289 | - | nan |
| Philippines | 22562.0 | 21130.0 | 6737.0 | 13996 | 397 | 1320 | 1196 | - | 124 | 112 | 112 | - | nan |
| Thailand | 14356.0 | 9575.0 | 9383.0 | 1800 | 192 | 4770 | 4758 | - | 12 | 11 | 11 | - | nan |
| Turkey | 103496.0 | 76776.0 | 73766.0 | 1210 | 26677 | 25981 | 325 | 371 | 43 | 43 | 43 | - | nan |
| Other Asia | 1027316.0 | 879458.0 | 836506.0 | 30916 | 12036 | 146676 | 142944 | 554 | 3178 | 1182 | 1022 | 160 | nan |
| Total Asia | 1727036.0 | 1727036.0 | 345328.0 | 1332123 | 49585 | - | - | - | - | - | - | - | nan |
| Other countries: | 25130.0 | 21907.0 | 21156.0 | - | 751 | 2919 | 2358 | 515 | 46 | 304 | 304 | - | nan |
| Australia | 28302.0 | 27814.0 | 14780.0 | 13000 | 34 | 184 | 148 | - | - | 4 | 4 | - | nan |
| Belgian Congo | 58365.0 | 54010.0 | 25781.0 | 26200 | 2029 | 4354 | 4354 | - | - | 1 | - | 1 | nan |
| Egypt and Anglo-Egyptian Sudan | 21256.0 | 18807.0 | 8426.0 | 10314 | 67 | 2822 | 2298 | 60 | 64 | 27 | 27 | - | nan |
| Union of South Africa | 53569.0 | 44925.0 | 43090.0 | 950 | 885 | 8502 | 8139 | 192 | 171 | 142 | 142 | - | nan |
| Other | 186622.0 | 167463.0 | 113233.0 | 50464 | 3766 | 18681 | 17633 | 767 | 281 | 478 | 477 | 1 | nan |
| Total other countries | 1727036.0 | 1727036.0 | 345328.0 | 1332123 | 49585 | - | - | - | - | - | - | - | nan |
| International 2/ | 7744957.0 | 6423218.0 | 3944538.0 | 2263240 | 215440 | 1275732 | 1186528 | 71319 | 17885 | 46007 | 42428 | 3579 | nan |
| Grand total | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

July 1950

59

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Total sales > Unnamed: 7_level_2 | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Domestic securities > Stocks | Unnamed: 11_level_0 > Foreign securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1605 | 1600 | - | 5 | - | - | 17 | - | 12 | 1 | - | 4 |
| Belgium | 2187 | 611 | 128 | 1135 | 238 | 375 | 1988 | 440 | 124 | 1096 | 212 | 116 |
| Czechoslovakia | 2 | - | - | 2 | - | - | 1 | - | - | - | - | - |
| Denmark | 1218 | 67 | 72 | 109 | 956 | 14 | 396 | - | 47 | 86 | 262 | 1 |
| Finland | 2 | - | - | - | 2 | - | 1 | - | - | 1 | - | - |
| France | 1855 | 29 | 79 | 1112 | 158 | 477 | 2928 | 706 | 94 | 1381 | 356 | 391 |
| Germany | 26 | - | - | 26 | - | - | 12 | - | - | 12 | - | - |
| Greece | 18 | - | - | 18 | - | - | 10 | 1 | - | 9 | - | - |
| Italy | 327 | 54 | - | 170 | 82 | 21 | 431 | 63 | 153 | 185 | 20 | 10 |
| Netherlands | 2743 | 12 | 269 | 1974 | 223 | 265 | 6263 | 23 | 256 | 3648 | 2134 | 202 |
| Norway | 740 | 1 | 32 | 267 | 440 | - | 474 | 20 | 3 | 237 | 214 | - |
| Poland | 9 | - | - | 9 | - | - | - | 1 | - | 93 | 17 | 23 |
| Portugal | 143 | - | 2 | 141 | - | - | 134 | - | - | - | - | - |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 48 | - | - | 44 | 3 | 1 | 87 | 12 | 2 | 41 | 4 | 28 |
| Sweden | 359 | 129 | 41 | 177 | 2 | 10 | 158 | 3 | 8 | 232 | 193 | 22 |
| Switzerland | 27483 | 2208 | 1998 | 17738 | 3157 | 2382 | 29887 | 6461 | 1346 | 18697 | 1572 | 1811 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 15182 | 7607 | 542 | 4770 | 1477 | 786 | 12522 | 5512 | 485 | 3826 | 1985 | 714 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 552 | 31 | 86 | 397 | 23 | 15 | 537 | - | 9 | 507 | 16 | 5 |
| Total Europe | 54799 | 12349 | 3249 | 28094 | 6761 | 4346 | 56146 | 13242 | 2539 | 30053 | 6985 | 3327 |
| Canada | 94619 | 52637 | 3820 | 6607 | 23109 | 8446 | 40109 | 992 | 5018 | 8559 | 20750 | 4790 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 867 | - | 18 | 469 | 284 | 96 | 608 | 5 | 12 | 544 | 18 | 29 |
| Bolivia | 44 | - | - | 28 | - | 16 | 45 | - | - | 45 | - | - |
| Brazil | 926 | - | 25 | 594 | 301 | 6 | 551 | 5 | 15 | 474 | 13 | 14 |
| Chile | 182 | - | - | 114 | 53 | 15 | 276 | - | - | 261 | - | 15 |
| Colombia | 354 | 2 | 44 | 44 | 240 | 24 | 557 | - | - | 442 | 60 | 55 |
| Cuba | 2528 | 692 | 6 | 847 | 860 | 123 | 1978 | 1 | 12 | 1776 | 43 | 146 |
| Dominican Republic | 72 | 2 | 1 | 51 | 13 | 6 | 37 | 9 | - | 28 | - | - |
| Guatemala | 176 | 4 | 4 | 158 | 10 | - | 355 | 10 | - | 324 | - | 21 |
| Mexico | 1110 | 24 | 52 | 480 | 35 | 519 | 1556 | 2 | 13 | 1400 | 25 | 116 |
| Netherlands West Indies and Surinam | 167 | 52 | 16 | 93 | - | 6 | 70 | - | - | 50 | 19 | 1 |
| Peru | 35 | - | 7 | 28 | - | - | 42 | - | 5 | 13 | 4 | 20 |
| Republic of Panama | 1218 | - | 221 | 908 | 63 | 56 | 1915 | - | - | 1895 | 1 | 19 |
| El Salvador | 21 | 20 | 1 | 1 | - | - | 2 | - | - | 2 | - | - |
| Uruguay | 1153 | 5 | 20 | 804 | 213 | 111 | 1705 | - | 272 | 1240 | 184 | 9 |
| Venezuela | 923 | 3 | 5 | 745 | 36 | 134 | 1384 | 354 | 132 | 752 | 81 | 65 |
| Other Latin America | 292 | 2 | - | 243 | 46 | 1 | 465 | 14 | 7 | 357 | 30 | 57 |
| Total Latin America | 10098 | 806 | 418 | 5607 | 2154 | 1113 | 11546 | 390 | 478 | 9603 | 478 | 597 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 681 | 319 | - | 257 | 105 | - | 275 | 11 | - | 260 | 3 | 1 |
| Hong Kong | 612 | 200 | - | 333 | 64 | 15 | 703 | 51 | 88 | 533 | 24 | 7 |
| India | 42 | 3 | - | 35 | 3 | 1 | 83 | 1 | - | 67 | 15 | - |
| Indonesia | 11 | - | 7 | 4 | - | - | 3 | - | - | 3 | - | - |
| Iran | - | - | - | - | - | - | 3 | - | - | 3 | - | - |
| Israel | 93 | 24 | - | 47 | 17 | 5 | 90 | 11 | 2 | 48 | 23 | 6 |
| Japan | 2 | - | - | 2 | - | - | 200 | 200 | - | - | - | - |
| Philippines | 61 | 4 | - | 57 | - | - | 45 | - | 1 | 44 | - | - |
| Thailand | - | - | - | - | - | - | 5 | 6 | 1 | 5 | - | - |
| Turkey | 12 | - | 2 | 10 | - | - | 41 | 6 | 1 | 33 | 1 | - |
| Other Asia | 92 | 11 | 1 | 67 | 2 | 11 | 234 | 2 | 1 | 227 | - | 4 |
| Total Asia | 1606 | 561 | 10 | 812 | 191 | 32 | 1682 | 282 | 93 | 1223 | 66 | 18 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 458 | - | - | 16 | 442 | - | 71 | - | 2 | 66 | 1 | 2 |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 73 | 51 | 1 | 21 | - | - | 22 | - | - | 19 | - | 3 |
| Union of South Africa | 8 | - | - | 8 | - | - | 17 | - | - | 17 | - | - |
| Other | 990 | - | - | 532 | 9 | 49 | 505 | - | 8 | 337 | 60 | 100 |
| Total other countries | 1129 | 51 | 1 | 577 | 451 | 49 | 615 | - | 10 | 439 | 61 | 105 |
| International 1/ | 102910 | 3572 | - | 32 | 99306 | - | 2526 | - | - | 2524 | 2 | - |
| Grand total | 265161 | 69976 | 7498 | 41729 | 131972 | 13986 | 112624 | 14906 | 8138 | 49877 | 30864 | 8839 |

1/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 223.0 | 156.0 | 129 | 22 | 5 | - | 67 | 67 | - | - |
| Belgium | 16248.0 | 15418.0 | 831 | 294 | 3169 | 10824 | 830 | 788 | 4 | 38 |
| Czechoslovakia | 114.0 | 92.0 | - | - | 92 | - | 22 | 11 | 11 | - |
| Denmark | 550.0 | 497.0 | 76 | 1 | 119 | 301 | 53 | 48 | 5 | - |
| Finland | 2136.0 | 2136.0 | 658 | 66 | 59 | 1353 | - | - | - | - |
| France | 35892.0 | 35277.0 | 30449 | 4669 | 78 | 81 | 615 | 612 | 3 | - |
| Germany 1/ | 25462.0 | 25436.0 | 11184 | 6109 | 141 | 8002 | 26 | 25 | - | 1 |
| Greece | 149.0 | 142.0 | 44 | 9 | 89 | - | 7 | 2 | - | 5 |
| Italy | 20153.0 | 19908.0 | 13811 | 2399 | 1344 | 2354 | 245 | 195 | 10 | 40 |
| Netherlands | 3680.0 | 3430.0 | 451 | 286 | 558 | 2135 | 250 | 221 | 28 | 1 |
| Norway | 1259.0 | 1139.0 | 101 | 369 | 448 | 221 | 120 | 116 | 4 | - |
| Poland | 67.0 | 65.0 | 9 | - | 56 | - | 2 | 2 | - | - |
| Portugal | 774.0 | 589.0 | 79 | 93 | 407 | 10 | 185 | 185 | - | - |
| Romania | 5.0 | 3.0 | - | - | 3 | - | 2 | 2 | - | - |
| Spain | 7680.0 | 7594.0 | 6034 | 8 | 1412 | 140 | 86 | 34 | 52 | - |
| Sweden | 2419.0 | 2110.0 | 523 | 468 | 873 | 286 | 309 | 251 | 57 | 1 |
| Switzerland | 6249.0 | 2760.0 | 299 | 1012 | 1164 | 285 | 3489 | 3455 | 3 | 31 |
| U. S. S. R. | 1.0 | 1.0 | 1 | - | - | - | - | - | - | - |
| United Kingdom | 23327.0 | 9629.0 | 2566 | 3656 | 760 | 2647 | 13698 | 12382 | 581 | 735 |
| Yugoslavia | 2494.0 | 2410.0 | 2305 | - | 105 | - | 84 | 83 | 1 | - |
| Other Europe | 4395.0 | 4233.0 | 1369 | 2133 | 352 | 379 | 162 | 157 | 5 | - |
| Total Europe | 153277.0 | 133025.0 | 70919 | 21594 | 11534 | 28978 | 20252 | 18636 | 764 | 852 |
| Canada | 35538.0 | 25182.0 | 5939 | 14006 | 2659 | 2578 | 10356 | 9931 | 358 | 67 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 46471.0 | 46376.0 | 22827 | 3769 | 19780 | - | 95 | 92 | 2 | 1 |
| Bolivia | 6528.0 | 6528.0 | 4546 | 114 | 1868 | - | - | - | - | - |
| Brazil | 67365.0 | 67348.0 | 5090 | 11285 | 50756 | 217 | 17 | 13 | - | 4 |
| Chile | 5619.0 | 5594.0 | 1 | 1892 | 2216 | 1485 | 25 | 2 | 23 | - |
| Colombia | 26801.0 | 26760.0 | 5899 | 3260 | 10466 | 7135 | 41 | 3 | 3 | 35 |
| Cuba | 17148.0 | 16958.0 | 4622 | 1745 | 6681 | 3910 | 190 | 179 | 6 | 5 |
| Dominican Republic | 1669.0 | 1668.0 | 5 | 674 | 964 | 25 | 1 | - | - | 1 |
| Gustamala | 2180.0 | 2175.0 | 169 | 66 | 1417 | 523 | 5 | - | 2 | 3 |
| Mexico | 46350.0 | 29245.0 | 10915 | 7672 | 4636 | 6022 | 17105 | 15487 | 188 | 1430 |
| Netherlands West Indies and Surinam | 1136.0 | 1135.0 | - | 9 | 1126 | - | 1 | - | - | 1 |
| Peru | 6813.0 | 6795.0 | 25 | 1075 | 4614 | 1081 | 18 | 15 | - | 3 |
| Republic of Panama | 4820.0 | 4819.0 | 134 | 2665 | 1155 | 865 | 1 | - | 1 | - |
