Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Panama | 362 | 394 | 245 | 89 | 55 | 48 | 82 | 39 | 36 | 37 | 86 | 40 | 115 | nan | nan |
| Peru | 337 | 301 | 117 | 3 | 4 | 5 | 30 | 27 | 5 | 5 | 4 | 2 | 81 | nan | nan |
| Venezuela | 3561 | 3372 | 3132 | 2156 | 2362 | 1792 | 1717 | 1859 | 1880 | 119 | 1823 | 1579 | 1877 | nan | nan |
| Other Latin America | 5313 | 4209 | 4154 | 4585 | 4556 | 4784 | 4801 | 4227 | 3523 | 5413 | 3926 | 4042 | 4472 | nan | nan |
| Total Latin America | 21038 | 18482 | 18317 | 17636 | 19913 | 20060 | 17627 | 17326 | 17536 | 17144 | 18614 | 17999 | 19540 | nan | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 6090 | 5815 | 6051 | 6272 | 6472 | 6792 | 6460 | 5225 | 4910 | 4112 | 4084 | 3402 | 3509 | nan | nan |
| French Indo-China | 108 | 70 | 40 | 10 | - | - | - | - | - | - | - | - | - | nan | nan |
| Hong Kong | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| India, Burma, and Ceylon | 117 | 68 | 73 | 175 | 31 | 224 | 90 | 294 | 29 | 69 | 34 | 33 | 31 | nan | nan |
| British Malaya | 1 | 1 | 1 | 1 | 1 | 1 | - | - | - | - | - | - | - | nan | nan |
| Japan | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Netherlands East Indies | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Philippine Islands | 85 | 346 | 5 | 6 | 6 | 4 | 1 | 676 | 987 | 1251 | 1338 | 863 | 955 | nan | nan |
| Turkey | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Other Asia | 43 | 41 | 37 | 36 | 6 | 5 | 5 | 3 | 4 | 8 | 4 | 23 | 6 | nan | nan |
| Total Asia | 6444 | 6341 | 6207 | 6500 | 6516 | 7026 | 6556 | 6198 | 5930 | 5440 | 5460 | 4321 | 4501 | nan | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 24 | 18 | 15 | 16 | 14 | 13 | 13 | 4 | 4 | 4 | 4 | 4 | 4 | nan | nan |
| New Zealand | - | - | - | - | - | - | - | 1 | - | - | - | - | - | nan | nan |
| Egypt and Anglo-Egyptian Sudan | 29 | 28 | 25 | 24 | 15 | 19 | 19 | 15 | 3 | 3 | 2 | 3 | 8 | nan | nan |
| French Morocco | - | - | - | - | - | - | - | - | - | - | - | 1 | - | nan | nan |
| Union of South Africa | 2 | - | - | - | - | - | - | 83 | 82 | 82 | 79 | 80 | 78 | nan | nan |
| All other | 17 | 41 | 44 | 53 | 42 | 25 | 38 | 40 | 27 | 35 | 30 | 7 | 62 | nan | nan |
| Total other countries | 72 | 87 | 84 | 93 | 71 | 57 | 70 | 143 | 116 | 124 | 115 | 95 | 152 | nan | nan |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Grand total | 40531 | 35936 | 36445 | 35315 | 37675 | 36655 | 32985 | 32969 | 31589 | 30475 | 32189 | 29705 | 32517 | nan | nan |

94

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II.- Summary by Countries - (Continued)

Table 8.--Foreign Credit Balances (Balances Due to Foreigners) in Brokerage Accounts as Reported by Brokers and Dealers in the United States

(Portion at end of month in thousands of dollars)

| Unnamed: 0 | February | March | April | May | June | July | August | September | October | November | December | January | February.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 6759 | 5795 | 5270 | 5023 | 5107 | 4902 | 4576 | 3851 | 4460 | 4227 | 4305 | 4329 | 4852 |
| France | 11044 | 10462 | 10626 | 10505 | 10565 | 10738 | 10005 | 8454 | 8747 | 8358 | 6819 | 6391 | 6186 |
| Belgium | 1543 | 1523 | 1559 | 1444 | 1466 | 1926 | 2197 | 2159 | 2189 | 2207 | 2073 | 1850 | 1793 |
| Denmark | 240 | 167 | 166 | 161 | 161 | 148 | 146 | 180 | 110 | 101 | 83 | 94 | 156 |
| Finland | 54 | 34 | 1 | 1 | 3 | 2 | 2 | 3 | 3 | 3 | 3 | 3 | 2 |
| Germany | 290 | 275 | 297 | 319 | 316 | 326 | 302 | 169 | 301 | 297 | 324 | 284 | 276 |
| Greece | 65 | 25 | 25 | 26 | 26 | 12 | 21 | 21 | 22 | 26 | 13 | 11 | 13 |
| Italy | 245 | 254 | 316 | 342 | 282 | 325 | 264 | 160 | 300 | 288 | 260 | 274 | 254 |
| Luxembourg | 824 | 899 | 768 | 769 | 543 | 782 | 657 | 695 | 966 | 989 | 979 | 973 | 861 |
| Setherlands | 10028 | 9986 | 9491 | 9779 | 9795 | 9968 | 9608 | 9545 | 10077 | 9924 | 11308 | 11093 | 8691 |
| Norway | 1661 | 1608 | 1530 | 1270 | 1500 | 1112 | 1060 | 1655 | 1421 | 2049 | 1758 | 1535 | 1387 |
| Portugal | 125 | 143 | 69 | 63 | 90 | 30 | 125 | 101 | 36 | 98 | 19 | 29 | 11 |
| Rumania | 43 | 45 | 45 | 45 | 45 | 45 | 48 | 43 | 43 | 43 | 43 | 44 | 55 |
| Spain | 160 | 124 | 108 | 102 | 103 | 111 | 113 | 171 | 201 | 176 | 153 | 156 | 214 |
| Svedeo | 484 | 671 | 647 | 574 | 528 | 612 | 646 | 548 | 531 | 513 | 543 | 569 | 540 |
| Switzerland | 26689 | 27920 | 27720 | 28088 | 29036 | 29399 | 31401 | 32691 | 33486 | 34154 | 35233 | 35167 | 35943 |
| U. S. S. R. | 44 | 44 | 44 | 44 | 21 | 49 | 89 | 47 | 49 | 49 | 50 | 50 | 53 |
| Yugoslavia | 44 | 44 | 44 | 44 | 48 | 49 | 89 | 47 | 49 | 49 | 50 | 50 | 53 |
| Other Europe | 1638 | 1635 | 1625 | 1736 | 1628 | 1565 | 1626 | 1655 | 1606 | 1588 | 1737 | 1630 | 1644 |
| Total Europe | 61936 | 61610 | 60307 | 60291 | 61263 | 62052 | 62846 | 62148 | 64548 | 65090 | 65703 | 64482 | 62931 |
| Canada | 7437 | 6907 | 7322 | 6919 | 6347 | 5805 | 5387 | 5446 | 5500 | 6928 | 7355 | 7245 | 7669 |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 4785 | 5590 | 6469 | 6229 | 6400 | 5750 | 7275 | 6667 | 6888 | 5881 | 5955 | 6102 | 8257 |
| Bolivia | 65 | 65 | 51 | 49 | 30 | 40 | 35 | 37 | 32 | 31 | 31 | 29 | 28 |
| Brazil | 1541 | 1436 | 1443 | 929 | 1649 | 1425 | 746 | 751 | 614 | 685 | 807 | 983 | 975 |
| Chile | 800 | 779 | 743 | 620 | 604 | 555 | 545 | 540 | 600 | 542 | 571 | 483 | 470 |
| Colombia | 346 | 259 | 278 | 265 | 267 | 254 | 294 | 299 | 213 | 207 | 209 | 345 | 619 |
| Costa Rica | 40 | 80 | 38 | 87 | 66 | 59 | 59 | 97 | 95 | 41 | 71 | 113 | 143 |
| Cuba | 1087 | 1220 | 1193 | 1075 | 1385 | 845 | 527 | 967 | 873 | 849 | 924 | 1144 | 1534 |
| French West Indies and Guiana | 14 | - | - | 3 | 1 | 1 | 33 | - | - | - | - | 1 | - |
| Mexico | 2268 | 3431 | 5305 | 5310 | 4788 | 4483 | 5563 | 12121 | 11243 | 11163 | 10404 | 6118 | 13083 |
| Setherlands West Indies and Surinam | 255 | 221 | 209 | 193 | 173 | 175 | 239 | 69 | 224 | 221 | 278 | 238 | 270 |
| Panama | 7998 | 7887 | 8249 | 7970 | 8716 | 8905 | 9041 | 7370 | 7360 | 6928 | 6820 | 6870 | 6167 |
| Pern | 186 | 118 | 187 | 274 | 183 | 259 | 145 | 171 | 156 | 146 | 130 | 239 | 134 |
| Venezuela | 2103 | 2133 | 2405 | 2563 | 2875 | 2964 | 2932 | 3158 | 2992 | 2150 | 2305 | 2084 | 2201 |
| Other Latino America | 1566 | 1522 | 1111 | 1000 | 1075 | 969 | 1124 | 1489 | 1429 | 1645 | 1613 | 1643 | 1696 |
| Total Latino America | 23054 | 24741 | 27681 | 26567 | 28212 | 26684 | 28558 | 33736 | 32719 | 30489 | 30118 | 26392 | 35577 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1774 | 1154 | 1940 | 1752 | 2297 | 1980 | 2026 | 1714 | 1704 | 1639 | 1564 | 1628 | 1507 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Roog Koog | 89 | 13 | 61 | 84 | 117 | 95 | 164 | 195 | 157 | 196 | 180 | 151 | 144 |
| India, Burma, and Ceylon | 25 | 24 | 25 | 33 | 68 | 33 | 38 | 33 | 32 | 32 | 31 | 27 | 61 |
| British Malaya | 5 | 5 | 5 | 5 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 3 | 3 |
| Japan | 24 | 25 | 25 | 25 | 26 | 26 | 44 | 44 | 44 | 35 | 36 | 36 | 36 |
| Netherlande East Indies | 7 | 9 | 12 | 12 | 11 | 11 | 4 | 5 | 5 | 5 | 6 | 6 | 13 |
| Philippine islands | 1771 | 2875 | 2195 | 1963 | 2127 | 2192 | 1976 | 1310 | 1297 | 1904 | 1768 | 1087 | 1303 |
| Turkey | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 4 | 4 | 4 |
| Other Asia | 212 | 263 | 325 | 301 | 230 | 170 | 253 | 207 | 238 | 208 | 229 | 223 | 192 |
| Total Asia | 3915 | 4369 | 4589 | 4176 | 4879 | 4510 | 4508 | 3511 | 3483 | 4022 | 3820 | 3165 | 3263 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 106 | 111 | 71 | 93 | 79 | 111 | 58 | 117 | 56 | 68 | 145 | 100 | 98 |
| New Zealand | 36 | 35 | 50 | 42 | 42 | 44 | 39 | 12 | 39 | 36 | 27 | 6 | 12 |
| Egypt and Anglo-Egyptian Sudan | 107 | 141 | 175 | 161 | 140 | 150 | 166 | 186 | 155 | 132 | 131 | 133 | 130 |
| French Morocco | 75 | 80 | 78 | 85 | 85 | 86 | 87 | 83 | 84 | 81 | 81 | 80 | 78 |
| Union of South Africa | 42 | 27 | 23 | 11 | 24 | 80 | 49 | 62 | 53 | 44 | 41 | 39 | 66 |
| All other | 832 | 879 | 891 | 970 | 1050 | 1132 | 1122 | 1143 | 1108 | 1375 | 1560 | 1528 | 2391 |
| Total other countries | 1198 | 1273 | 1288 | 1362 | 1420 | 1603 | 1521 | 1603 | 1495 | 1736 | 1985 | 1886 | 2775 |
| Unidentified | 55 | 56 | 71 | 71 | 71 | 74 | 74 | 92 | 74 | 74 | 75 | 77 | 75 |
| Grand total | 97595 | 98956 | 101258 | 99386 | 102192 | 100728 | 102894 | 106536 | 107819 | 108339 | 109056 | 103247 | 112290 |

July 1947

95

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III - Details for Month of February 1947

Table 1.- Short-Term Claims on Foreigners as Reported by Banks and Bankers in the United States

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic clients with foreigners | Short-term claims payable in foreign currencies > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Short-term claims payable in dollars > Liability of foreigners on acceptances made for their accounts | Short-term claims payable in dollars > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 39356 | 30774 | 21182 | 2524 | 7068 | 8582 | 3326 | 2519 | 2737 |
| France | 12988 | 766 | 116 | 539 | 111 | 12222 | 3245 | 447 | 8530 |
| Belgium | 7373 | 172 | 87 | 3 | 82 | 7201 | 287 | 696 | 6218 |
| Denmark | 373 | 59 | 36 | 22 | 1 | 314 | - | 103 | 211 |
| Finland | 6126 | 2 | 1 | - | 1 | 6124 | 3060 | 2927 | 137 |
| Germany | 30353 | 49 | 6 | 26 | 17 | 30304 | 17063 | 67 | 13174 |
| Greece | 12530 | 9 | - | 8 | 1 | 12521 | 10812 | - | 1709 |
| Italy | 17702 | 398 | 5 | 207 | 186 | 17304 | 8393 | 1797 | 7114 |
| Luxembourg | 51 | - | - | - | - | 51 | - | - | 51 |
| Netherlands | 153683 | 282 | 229 | 40 | 13 | 153401 | 121526 | 879 | 30996 |
| Norway | 4043 | 100 | 56 | 28 | 16 | 3943 | 119 | 206 | 3618 |
| Portugal | 929 | 176 | 75 | 98 | 3 | 753 | 133 | 1 | 619 |
| Rumania | 38 | 3 | - | 3 | - | 35 | 1 | - | 34 |
| Spain | 6178 | 170 | 17 | 13 | 140 | 6008 | 446 | - | 5562 |
| S Sweden | 5630 | 1456 | 929 | 517 | 10 | 4174 | 7 | 952 | 3215 |
| Switzerland | 12205 | 1252 | 862 | 386 | 4 | 10953 | 8774 | 181 | 1998 |
| U.S.S.R. | 19 | 12 | 12 | - | - | 7 | - | - | 7 |
| Yugoslavia | 4 | - | - | - | - | 4 | - | - | 4 |
| Other Europe | 10226 | 309 | 243 | 55 | 11 | 9917 | 5941 | 223 | 4153 |
| Total Europe | 319807 | 35989 | 23856 | 4469 | 7664 | 283818 | 180733 | 10998 | 90087 |
| Canada | 43021 | 24206 | 18090 | 5244 | 872 | 18815 | 5967 | 1289 | 11559 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 45479 | 991 | 292 | 661 | 48 | 44488 | 27429 | 2467 | 14592 |
| Bolivia | 2573 | - | - | - | - | 2573 | 411 | - | 2162 |
| Brazil | 63109 | 129 | 106 | 1 | 22 | 62980 | 9458 | 1392 | 52130 |
| Chile | 15259 | 5 | 1 | - | 4 | 15254 | 418 | 1615 | 13221 |
| Colombia | 30155 | 40 | - | 38 | 2 | 30115 | 9720 | 4107 | 15288 |
| Costa Rica | 3696 | 10 | - | 10 | - | 3686 | 1081 | 35 | 2570 |
| Cuba | 37910 | 405 | 405 | - | - | 37505 | 14303 | 6272 | 15930 |
| French West Indies and Guiana | 116 | - | - | - | - | 116 | 103 | - | 13 |
| Mexico | 28754 | 2031 | 1353 | 115 | 563 | 26723 | 5196 | 3741 | 17786 |
| Netherlands West Indies and Surinam | 809 | 3 | - | - | 3 | 806 | - | - | 806 |
| Panama | 1680 | 1 | - | - | 1 | 1679 | 19 | - | 1660 |
| Peru | 6531 | 10 | 1 | 1 | 8 | 6521 | 474 | 391 | 5656 |
| Venezuela | 15638 | 180 | 146 | 30 | 4 | 15458 | 5772 | 365 | 9321 |
| Other Latin America | 27902 | 176 | 143 | - | 33 | 27726 | 7637 | 2127 | 17962 |
| Total Latin America | 279611 | 3981 | 2437 | 856 | 688 | 275630 | 82021 | 22512 | 171097 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 36801 | 2800 | 2798 | 2 | - | 34001 | 23659 | 1838 | 8504 |
| French Indo-China | 25 | 1 | - | 1 | 1 | 24 | - | - | 24 |
| Hong Kong | 5061 | 1197 | 1035 | 89 | 73 | 3864 | 2677 | 499 | 688 |
| India, Burma, and Ceylon | 12908 | 4003 | 852 | 3126 | 25 | 8905 | 3887 | 3081 | 1937 |
| British Malaya | 537 | 4 | - | 4 | - | 533 | 22 | 296 | 215 |
| Japan | 245 | 3 | 2 | 1 | - | 242 | 208 | - | 34 |
| Netherlands East Indies | 948 | 4 | 4 | - | - | 944 | 1 | 816 | 127 |
| Philippine Islands | 22983 | 708 | 336 | - | 372 | 22275 | 11607 | 3530 | 7138 |
| Turkey | 1496 | 8 | 45 | 8 | 7 | 1488 | 245 | 115 | 1243 |
| Other Asia | 4042 | 52 | 45 | - | 7 | 3990 | 143 | - | 3732 |
| Total Asia | 85046 | 8780 | 5072 | 3230 | 478 | 76266 | 42449 | 10175 | 23642 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 6203 | 2032 | 1841 | 158 | 33 | 4171 | 486 | 2054 | 1631 |
| New Zealand | 1308 | 305 | 301 | - | 4 | 1003 | - | 108 | 892 |
| Egypt and Anglo-Egyptian Sudan | 438 | 7 | 3 | - | 4 | 431 | 67 | - | 364 |
| French Morocco | 13 | 1 | 1 | - | - | 12 | - | - | 12 |
| Union of South Africa | 14664 | 3381 | 8 | 1810 | 1563 | 11283 | 3 | 241 | 11039 |
| All other | 4465 | 38 | 17 | - | 21 | 4427 | 1411 | - | 3016 |
| Total other countries | 27091 | 5764 | 2171 | 1968 | 1625 | 21327 | 1967 | 2403 | 16957 |
| Unidentified | - | - | - | - | - | - | - | - | - |
| Grand total | 754576 | 78720 | 51626 | 15767 | 11327 | 675856 | 315137 | 47377 | 313342 |

96

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III - Details for Month of February 1947 - (Continued)

Table 2.- Short-Term Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Poetion at end of month in thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Short-term liabilities payable in foreign currencies > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 443281.0 | 428214.0 | 409307.0 | 2749 | 10867 | 5291 | 15067 | 1648 | 7212 | 6207 |
| France | 209082.0 | 208660.0 | 185949.0 | 393 | 21101 | 1217 | 422 | 205 | 200 | 17 |
| Belgium | 149303.0 | 149080.0 | 137066.0 | 1535 | 10454 | 25 | 223 | 170 | - | 53 |
| Denmark | 68302.0 | 68287.0 | 59538.0 | 8713 | 2 | 34 | 15 | 15 | - | - |
| Finland | 28909.0 | 28906.0 | 28874.0 | 32 | - | - | 3 | 3 | - | - |
| Germany | 5531.0 | 5516.0 | 5444.0 | 22 | 12 | 38 | 15 | 13 | - | 2 |
| Greece | 43027.0 | 43000.0 | 42462.0 | 330 | 208 | - | 27 | 25 | - | 2 |
| Italy | 247380.0 | 247374.0 | 172047.0 | 1546 | 73697 | 84 | 6 | 5 | - | 1 |
| Luxembourg | 22468.0 | 22468.0 | 21377.0 | - | 1091 | - | - | - | - | - |
| Netherlands | 214393.0 | 214346.0 | 200281.0 | 151 | 13875 | 39 | 47 | 26 | - | 21 |
| Norway | 106790.0 | 106772.0 | 69337.0 | 39 | 37396 | - | 18 | 18 | - | - |
| Portugal | 44001.0 | 43947.0 | 42963.0 | 984 | - | - | 54 | 14 | - | 40 |
| Rumania | 8851.0 | 8851.0 | 8823.0 | 28 | - | - | - | - | - | - |
| Spain | 19957.0 | 19856.0 | 19625.0 | 170 | 50 | 11 | 101 | 96 | - | 5 |
| Sweden | 159064.0 | 158902.0 | 137800.0 | 13133 | 7500 | 469 | 162 | 142 | - | 20 |
| Switzerland | 384112.0 | 383239.0 | 364351.0 | 5205 | 9391 | 4292 | 873 | 270 | - | 603 |
| U. S. S. R. | 58479.0 | 58479.0 | 58460.0 | 19 | - | - | - | - | - | - |
| Yugoslavia | 13885.0 | 13885.0 | 13858.0 | 25 | - | 2 | - | - | - | - |
| Other Europe | 107762.0 | 107748.0 | 107241.0 | 151 | 320 | 36 | 14 | 2 | - | 12 |
| Total Europe | 2334577.0 | 2317530.0 | 2084803.0 | 35225 | 185964 | 11538 | 17047 | 2652 | 7412 | 6983 |
| Canada | 816182.0 | 810733.0 | 303948.0 | 1574 | 502429 | 2782 | 5449 | 208 | 6 | 5235 |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 179961.0 | 179907.0 | 174698.0 | 2074 | 2635 | 500 | 54 | 36 | - | 18 |
| Bolivia | 13680.0 | 13680.0 | 11572.0 | 270 | - | 1838 | - | - | - | - |
| Brazil | 157803.0 | 157726.0 | 145132.0 | 12573 | 11 | 10 | 77 | 77 | - | - |
| Chile | 45191.0 | 45184.0 | 42847.0 | 2337 | - | - | 7 | 7 | - | - |
| Colombia | 55903.0 | 55902.0 | 55314.0 | 400 | - | 188 | 1 | 1 | - | - |
| Costa Rica | 9042.0 | 9042.0 | 6702.0 | 2340 | - | - | - | - | - | - |
| Cuba | 145908.0 | 145784.0 | 143266.0 | 2214 | 304 | - | 124 | - | - | 124 |
| French West Indies and Guiana | 3934.0 | 3934.0 | 3933.0 | 1 | - | - | - | - | - | - |
| Mexico | 142058.0 | 141277.0 | 138125.0 | 1851 | 1250 | 51 | 781 | 5 | - | 776 |
| Netherlands West Indies and Surinam | 11757.0 | 11757.0 | 10591.0 | - | 1166 | - | - | - | - | - |
| Panama | 75164.0 | 75162.0 | 63041.0 | 31 | 12090 | - | 2 | - | - | 2 |
| Peru | 34341.0 | 31327.0 | 29496.0 | 606 | 1225 | - | 3014 | 3014 | - | - |
| Venezuela | 45459.0 | 45396.0 | 44945.0 | 450 | - | - | 63 | 63 | - | - |
| Other Latin America | 182354.0 | 182025.0 | 149333.0 | 5076 | 27390 | 226 | 329 | 319 | - | 10 |
| Total Latin America | 1102555.0 | 1098103.0 | 1018996.0 | 30223 | 46071 | 2813 | 4452 | 3522 | - | 930 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 359731.0 | 358472.0 | 155886.0 | 1929 | 199398 | 1259 | 1259 | 343 | - | 916 |
| French Indo-China | 35954.0 | 35954.0 | 17894.0 | - | 18033 | 27 | - | - | - | - |
| Hong Kong | 40781.0 | 35739.0 | 35091.0 | 267 | 292 | 89 | 5042 | 4906 | - | 136 |
| Indie, Burma, and Ceylon | 44221.0 | 42675.0 | 38733.0 | 3837 | - | 105 | 1546 | 682 | 73 | 791 |
| British Malaya | 7084.0 | 7067.0 | 5900.0 | 860 | 300 | 7 | 17 | 17 | - | - |
| Japan | 17689.0 | 17655.0 | 17178.0 | 455 | 22 | - | 34 | 22 | - | 12 |
| Netherlands East Indies | 116627.0 | 116625.0 | 41735.0 | 180 | 74710 | - | 2 | 2 | - | - |
| Philippine Islands | 430494.0 | 430444.0 | 421929.0 | 5986 | 81 | 2448 | 50 | 50 | - | - |
| Turkey | 56498.0 | 56498.0 | 56105.0 | 393 | - | - | - | - | - | - |
| Other Asia | 85080.0 | 84920.0 | 73490.0 | 754 | 10636 | 40 | 160 | 158 | - | 2 |
| Total Asia | 1194159.0 | 1186049.0 | 863941.0 | 14661 | 303472 | 3975 | 8110 | 6180 | 73 | 1857 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 59367.0 | 59173.0 | 57289.0 | 890 | 502 | 492 | 194 | 3 | - | 191 |
| New Zealand | 8311.0 | 8280.0 | 8032.0 | 248 | - | - | 31 | 15 | - | 16 |
| Egypt and Anglo-Egyptian Sudan | 18363.0 | 18306.0 | 17753.0 | 321 | - | 232 | 57 | - | - | 37 |
| French Morocco | 16855.0 | 16855.0 | 16775.0 | 80 | - | - | - | - | - | - |
| Union of South Africa | 33903.0 | 32916.0 | 8963.0 | 1908 | 22030 | 15 | 987 | 987 | - | - |
| All other | 70238.0 | 69960.0 | 68804.0 | 182 | 951 | 23 | 278 | 128 | - | 150 |
| Total other countries | 207037.0 | 205490.0 | 177616.0 | 3629 | 23483 | 762 | 1547 | 1133 | - | 414 |
| International | 2725574.0 | 2725574.0 | 389239.0 | - | 2336335 | - | - | - | - | - |
| Unidentified | 20434.0 | 20434.0 | 20434.0 | - | - | - | - | - | - | - |
| Grand total | 8400518.0 | 8363913.0 | 4858977.0 | 85312 | 3397754 | 21870 | 36605 | 13695 | 7491 | 15419 |

July 1947

97

Capital Movements Between the United States and Foreign Countries - (Continued

Section III - Details for Month of February 1947 - (Continued)

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by "foreigners" > Total purchases > Unnamed: 1_level_2 | Purchases by "foreigners" > Domestic securities > Total | Purchases by "foreigners" > Domestic securities > Stocks | Purchases by "foreigners" > Domestic securities > Bonds | Purchases by "foreigners" > Foreign securities > Total | Purchases by "foreigners" > Foreign securities > Stocks | Sales by "foreigners" > Foreign securities > Bonds | Sales by "foreigners" > Total sales > Unnamed: 8_level_2 | Sales by "foreigners" > Domestic securities > Total | Sales by "foreigners" > Domestic securities > Stocke | Sales by "foreigners" > Domestic securities > Bonde | Sales by "foreigners" > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocke | Unnamed: 14_level_0 > Foreign securities > Bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 9632 | 749 | 564 | 185 | 8883 | 405 | 8478 | 7782 | 2117 | 1522 | 595 | 5665 | 483 | 5182 |
| France | 1049 | 872 | 538 | 334 | 177 | 69 | 108 | 2808 | 2489 | 1936 | 553 | 319 | 144 | 175 |
| Belgium | 929 | 726 | 675 | 51 | 203 | 7 | 196 | 702 | 588 | 424 | 164 | 114 | 5 | 109 |
