LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| U. S. S. R. | -4 | -4 | - | - | - | - | - | +6 | -6 | -90 | +90 | - | - |
| Yugoslavia | +3 | -1 | -1 | - | +1 | - | +1 | - | - | - | +2 | +1 | - |
| Other Europe | -79 | -26 | -30 | +83 | -12 | +35 | +127 | +18 | +139 | -29 | -24 | +44 | -150 |
| Total Europe | +8582 | +290 | -654 | +1188 | -576 | +696 | -201 | +2347 | +358 | +1420 | +1938 | -1802 | +3578 |
| Canada | -1417 | -494 | +273 | +796 | +300 | -931 | +345 | -912 | -320 | -272 | +2196 | -1440 | -558 |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | +1141 | -67 | +299 | +1206 | -138 | +141 | -341 | +288 | +225 | -414 | +145 | +226 | -429 |
| Bolivia | +39 | +4 | +18 | -17 | +22 | -2 | +13 | +12 | -2 | -9 | - | -11 | +11 |
| Brazil | +1252 | +318 | +41 | +14 | -47 | +1428 | -53 | -446 | +217 | +381 | -228 | -119 | -254 |
| Chile | +246 | +132 | -55 | +51 | -19 | -7 | +99 | -13 | -29 | -105 | +129 | -3 | +66 |
| Colombia | +316 | +136 | -27 | -1 | -18 | +46 | +64 | +45 | -71 | +17 | +80 | -121 | +166 |
| Costa Rica | -32 | -3 | -2 | +13 | -6 | -9 | -5 | +20 | -11 | -10 | -19 | +119 | -119 |
| Cuba | -1121 | -185 | +1213 | -1208 | -181 | +37 | -34 | -387 | +131 | -253 | -127 | -131 | +4 |
| French West Indies and Guiana | - | -51 | +51 | +7 | +9 | -16 | - | - | - | - | - | - | - |
| Mexico | +1105 | -208 | -81 | +332 | -73 | -140 | +151 | -78 | +332 | -108 | +462 | +237 | +279 |
| Netherlands West Indies and Surinam | +302 | -8 | +9 | +370 | -80 | +45 | +29 | -6 | -11 | +13 | -35 | -14 | -10 |
| Panama | +255 | +459 | +177 | -219 | +134 | -63 | -34 | -49 | -280 | +816 | +562 | -1319 | +989 |
| Peru | -498 | -41 | -5 | +3 | +19 | +60 | -68 | - | -36 | -11 | +4 | +42 | +465 |
| Veocruela | -179 | -175 | -163 | +36 | +105 | -19 | +48 | +33 | -299 | +132 | -189 | -145 | +457 |
| Other Latino America | -1517 | +56 | +790 | -1346 | -141 | -199 | -177 | -167 | +29 | +339 | -58 | +1389 | -2032 |
| Total Latino America | +1309 | -551 | +2265 | -759 | -414 | +1302 | -308 | -748 | +195 | +788 | +726 | +150 | -1337 |
| Afia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | +246 | +52 | -15 | -237 | -182 | +116 | -153 | -520 | -6 | -89 | +116 | +893 | +271 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | -649 | -3 | - | +3 | +2 | -33 | -32 | +35 | +32 | +6 | -4 | +4 | -659 |
| India, Burma, and Ceylon | +35 | -4 | +4 | -5 | -464 | +447 | -10 | -89 | +89 | +6 | +55 | - | +6 |
| British Malaya | - | - | -1 | - | - | - | - | -1 | +1 | - | - | - | +1 |
| Japan (including Korea and Manchuria) | -4 | -4 | -1 | - | - | - | -3 | - | +1 | - | -1 | +3 | +1 |
| Netherlads East Indies | +2 | - | -4 | +5 | - | +1 | - | +7 | -7 | - | - | - | - |
| Philippine Islands | +6 | +8 | +6 | +18 | -15 | +10 | -54 | +1 | -6 | -14 | +22 | -9 | +27 |
| Turkey | +3 | - | +3 | - | -1 | +1 | - | - | - | +1 | -1 | -1 | - |
| Other Afia | -29 | -14 | -20 | -5 | +23 | - | +18 | -71 | +27 | +156 | -145 | +60 | -58 |
| Total Afia | -402 | +35 | -28 | -221 | -637 | +542 | -234 | -638 | +131 | +66 | +43 | +950 | -411 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -254 | +29 | +13 | +26 | +6 | +32 | -271 | -12 | - | +11 | -3 | -15 | -6 |
| New Zealand | -33 | +10 | +1 | +9 | -1 | +18 | -67 | -5 | +1 | - | +1 | -1 | +1 |
| Egypt and Anglo-Egyptian Sudan | +3 | -7 | -30 | +1 | +14 | +17 | -20 | +1 | +16 | +3 | -4 | +11 | +1 |
| Frecon Morocco | - | - | +3 | - | +2 | -1 | +2 | +1 | -7 | +1 | - | -1 | -1 |
| Union of South Africa | +5 | - | -3 | - | -1 | -1 | -1 | +2 | +8 | - | - | -1 | +1 |
| All other | +746 | -25 | -9 | +41 | +15 | +8 | +9 | +87 | +268 | +296 | +14 | +7 | +17 |
| Total other countries | +467 | +7 | -25 | +79 | +36 | +9 | -348 | +70 | +286 | +111 | +8 | +1 | +33 |
| Unidentified | -10 | - | - | +1 | +2 | -2 | -1 | - | - | - | - | - | -10 |
| Grand total | +8529 | -713 | +1831 | +684 | -1289 | +1616 | -747 | +119 | +650 | +2313 | +4911 | -2141 | +1295 |

(Continued on following page)

100

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - June 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | January | February | March | April | May | June |
| --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan |
| United Kingdom | -12 | +51 | -15 | -120 | +683 | +2538 |
| France | -1168 | +970 | +229 | +30 | -552 | +254 |
| Belgium | +170 | +93 | -78 | +46 | +74 | -54 |
| Denmark | +5 | +8 | -3 | - | -15 | +5 |
| Finland | - | - | +1 | - | - | +1 |
| Germany | -128 | -1 | +20 | +6 | -13 | +1 |
| Greece | - | - | +1 | - | - | - |
| Italy | +1 | +2 | +10 | +9 | -8 | +14 |
| Luxembourg | +21 | +4 | +29 | +38 | -118 | +5 |
| Netherlands | +134 | +251 | -78 | +424 | +95 | +411 |
| Norway | -37 | -121 | +97 | +6 | +31 | +117 |
| Portugal | +145 | -5 | +1 | -24 | -9 | +2 |
| Romania | - | - | +13 | -3 | +2 | - |
| Spain | -152 | +1 | +7 | -3 | +8 | +2 |
| Sweden | +23 | +44 | +11 | +11 | +94 | +148 |
| Switzerland | -112 | +1014 | +521 | +240 | +1117 | +187 |
| U. S. S. R. | -9 | +9 | - | - | - | - |
| Yugoslavia | - | - | - | - | - | +1 |
| Other Europe | -3 | +142 | -413 | +4 | -17 | +42 |
| Total Europe | -1121 | +2454 | +353 | +604 | +1072 | +3674 |
| Canada | +557 | +305 | -86 | +80 | +2256 | -1367 |
| Latin America | nan | nan | nan | nan | nan | nan |
| Argentina | +620 | -14 | +741 | +479 | -965 | -558 |
| Bolivia | +3 | -7 | +3 | +10 | +11 | +14 |
| Brazil | -63 | -303 | -272 | -235 | -940 | +961 |
| Chile | -3 | +40 | +34 | +64 | -112 | -235 |
| Colombia | +123 | -27 | -63 | +14 | -94 | -122 |
| Costa Rica | +4 | -19 | +65 | -11 | -1 | -29 |
| Cuba | +115 | +186 | -59 | +262 | -192 | -355 |
| French West Indies and Guiana | +40 | -37 | - | +2 | +70 | -72 |
| Mexico | +77 | -36 | -293 | -501 | +1313 | +333 |
| Netherlands West Indies and Surinam | +29 | +39 | -183 | +1145 | -2 | -365 |
| Panama | +31 | +670 | +372 | -328 | +1222 | -1408 |
| Peru | -37 | -25 | -131 | -494 | +254 | +590 |
| Venezuela | +145 | +72 | +100 | +197 | +174 | -1475 |
| Other Latin America | +79 | +405 | -14 | -64 | -244 | -607 |
| Total Latin America | +1163 | +944 | +300 | -530 | +494 | -3328 |
| Asia | nan | nan | nan | nan | nan | nan |
| China | -1461 | -23 | -134 | -320 | -561 | -728 |
| French Indo-China | - | - | - | - | - | - |
| Hong Kong | +658 | +1 | +11 | +18 | +1 | +5 |
| India, Burma, and Ceylon | -57 | +67 | -9 | -8 | -3 | -11 |
| British Malaya | - | +2 | +1 | - | - | - |
| Japan (including Korea and Manchuria) | -3 | +1 | -3 | - | +1 | - |
| Netherlands East Indies | +1 | - | - | - | +56 | -56 |
| Philippine Islands | +6 | -4 | +65 | +34 | -78 | -141 |
| Turkey | - | +14 | +4 | -3 | -6 | -3 |
| Other Asia | +21 | +4 | -14 | +16 | +10 | +4 |
| Total Asia | -835 | +62 | -79 | -263 | -580 | -833 |
| Other countries | nan | nan | nan | nan | nan | nan |
| Australia | +4 | +17 | +5 | +22 | -33 | -4 |
| New Zealand | -1 | +1 | -1 | - | - | -1 |
| Egypt and Anglo-Egyptian Sudan | - | +10 | -9 | -31 | -2 | +10 |
| French Morocco | +3 | +3 | -2 | - | - | +10 |
| Union of South Africa | +3 | +34 | -11 | -34 | -3 | +4 |
| All other | +18 | +14 | +51 | +16 | +12 | +4 |
| Total other countries | +27 | +79 | +33 | -27 | -26 | +23 |
| Unidentified | +14 | -4 | - | -2 | -7 | - |
| Grand total | -195 | +3840 | +521 | -78 | +3209 | -1831 |

December 1945

101

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Unnamed: 0 | Total calendar year 1942 | January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June 3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -9686.0 | -652.0 | 145.0 | -2358.0 | -1603.0 | -695.0 | -2112 | 92.0 | -517.0 | -508.0 | -356.0 | -472.0 | -650.0 |
| France | 6327.0 | 189.0 | 365.0 | -601.0 | 350.0 | 740.0 | +281 | 340.0 | 803.0 | 381.0 | -384.0 | 398.0 | 3465.0 |
| Belgium | -1620.0 | 338.0 | 114.0 | 169.0 | -158.0 | -301.0 | -153 | -533.0 | -318.0 | 13.0 | -24.0 | -363.0 | -404.0 |
| Germany | -711.0 | -10.0 | -21.0 | -19.0 | 25.0 | 5.0 | -110 | -135.0 | -241.0 | -65.0 | -157.0 | -3.0 | 40.0 |
| Italy | -113.0 | -4.0 | -6.0 | -81.0 | 101.0 | 5.0 | -8 | -65.0 | -31.0 | -87.0 | 19.0 | -21.0 | 65.0 |
| Netherlands | 257.0 | -75.0 | 1.0 | 4.0 | -26.0 | -56.0 | -71 | 188.0 | -8.0 | 12.0 | -57.0 | -46.0 | 391.0 |
| Sweden | 1791.0 | 18.0 | -1256.0 | 299.0 | -46.0 | 308.0 | +231 | 940.0 | -181.0 | 191.0 | -81.0 | 857.0 | 511.0 |
| Switzerland | 24786.0 | 3056.0 | 818.0 | -89.0 | 2856.0 | 1745.0 | +1822 | 2661.0 | 2030.0 | 1760.0 | 3420.0 | 3406.0 | 1301.0 |
| Other Europe | 13607.0 | 314.0 | 1290.0 | 368.0 | 420.0 | 377.0 | +159 | 278.0 | 577.0 | 3554.0 | 2381.0 | 1851.0 | 2078.0 |
| Total Europe | 34638.0 | 3174.0 | 1410.0 | -2308.0 | 1919.0 | 2128.0 | +39 | 3766.0 | 2114.0 | 5231.0 | 4761.0 | 5607.0 | 6797.0 |
| Canada | -38751.0 | 1270.0 | -7424.0 | -8618.0 | -8289.0 | -6486.0 | -5,5161/ | -16998.0 | 3729.0 | 91.0 | 9217.0 | -2658.0 | 2931.0 |
| Latin America | 31422.0 | 1559.0 | -557.0 | 2568.0 | 1595.0 | 6087.0 | +2,9591b/ | 4755.0 | 1438.0 | 179.0 | 3570.0 | 2145.0 | 5124.0 |
| Asia (including Korea and Manchuria) | -35.0 | 56.0 | 129.0 | 33.0 | 14.0 | 89.0 | -15 | 7.0 | 2.0 | -332.0 | 7.0 | 3.0 | -28.0 |
| Other Asia | 10512.0 | 89.0 | 146.0 | 323.0 | -168.0 | 467.0 | +1124 | 262.0 | 1199.0 | 173.0 | 1892.0 | 4331.0 | 674.0 |
| Total Asia | 10477.0 | 145.0 | 275.0 | 356.0 | -154.0 | 556.0 | +1109 | 269.0 | 1201.0 | -159.0 | 1899.0 | 4334.0 | 646.0 |
| All other | 1449.0 | 55.0 | 222.0 | 30.0 | 246.0 | 184.0 | -4 | 5.0 | 199.0 | -19.0 | 290.0 | 29.0 | 212.0 |
| Grand total | 39235.0 | 6203.0 | -6074.0 | -7972.0 | -4683.0 | 2469.0 | -1,4131/ | -8203.0 | 8681.0 | 5323.0 | 19737.0 | 9457.0 | 15710.0 |

(Continued on following page)

102

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers - (Continued)

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Unnamed: 0 | Total calendar year 1943 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -20435 | -111 | -713 | -1301 | -1631 | -1410 | -5517 | -2703 | +1211 | -2814 | -1208 | -1941 | -2297 |
| France | +464 | -895 | +93 | -248 | +1158 | +4013 | +135 | -6496 | -1894 | +3233 | +1014 | +261 | +90 |
| Belgium | +1535 | -772 | +80 | -160 | -742 | -1443 | -67 | +2841 | +14 | +205 | -33 | -113 | +730 |
| Denmark | +1961 | +367 | +3 | +375 | +1395 | +29 | -95 | +11 | +12 | +9 | +65 | -4 | -206 |
| Finland | +264 | +2 | +2 | +114 | +14 | +3 | +8 | +10 | -2 | +71 | +21 | +11 | +10 |
| Germany | -18 | +8 | -29 | -19 | +23 | -2 | -27 | -30 | +5 | +43 | -3 | +4 | +4 |
| Greece | -137 | -4 | -108 | -28 | +4 | +87 | +463 | +10 | +4 | -3 | +6 | -16 | +27 |
| Italy | +680 | -2 | -20 | +39 | -90 | +9 | -124 | +18 | -6 | +41 | +14 | -1 | -70 |
| Luxembourg | -111 | +16 | +15 | +43 | +16 | +9 | -124 | +18 | -6 | +41 | +14 | -1 | -70 |
| Netherlands | +4374 | +859 | +414 | +61 | +1127 | +1106 | +213 | +149 | -156 | +129 | +594 | +8 | -130 |
| Norway | +2360 | -6 | +702 | +159 | +59 | +46 | +34 | +206 | +815 | +153 | +71 | +78 | +43 |
| Portugal | +1 | -15 | -3 | -9 | +35 | +22 | +135 | +18 | -10 | +1 | +9 | -32 | -150 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | +24 | +1 | -40 | +3 | -1 | +54 | +2 | +4 | +8 | -24 | +33 | -1 | -15 |
| Sweden | +3356 | +269 | -38 | +420 | +2415 | -74 | -24 | +30 | -567 | -139 | -501 | +1612 | -147 |
| Switzerland | +6531 | +2280 | +1803 | +31 | +2068 | +132 | +250 | -357 | +2252 | +2307 | +102 | +1702 | -1535 |
| U. S. S. R. | +523 | +42 | +163 | +14 | - | +10 | - | +144 | +2 | +7 | +121 | +13 | +7 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | +3682 | +46 | +130 | +136 | +43 | +4 | +43 | +64 | +18 | +7 | +3216 | -11 | -21 |
| Total Europe | +5054 | +2085 | +2454 | -370 | +5893 | +3581 | -4569 | -6011 | -2746 | +3191 | +3529 | +1577 | -3560 |
| Canada | +31070 | -86520 | -15234 | +57488 | -5182 | -9729 | -1306 | -17309 | +107461 | +23951 | -7413 | -2849 | -12288 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | +5611 | -251 | -618 | -748 | -477 | +1028 | +563 | +386 | +662 | +1986 | +1276 | +166 | +1638 |
| Bolivia | +99 | +19 | -83 | +10 | +9 | +27 | +36 | +12 | +12 | +24 | - | +47 | +2 |
| Brazil | +1520 | +325 | +274 | +259 | -4 | +71 | +89 | +82 | +75 | -47 | +10 | +234 | +152 |
| Chile | +1384 | -22 | -34 | -268 | -256 | +1079 | -78 | +26 | -200 | +89 | +89 | +718 | +241 |
| Colombia | +2140 | +219 | +162 | +345 | +97 | +310 | +676 | -47 | +26 | +118 | +269 | +129 | +136 |
| Costa Rica | -106 | -15 | -14 | -16 | +16 | -6 | -39 | +2 | +9 | - | -20 | +12 | -35 |
| Cuba | +8887 | +1162 | +984 | +1759 | +936 | +40 | +169 | -358 | +2168 | +1543 | +180 | +238 | +66 |
| French West Indies and Guiana | -14 | - | - | - | -6 | -4 | - | -3 | +3 | - | - | - | -4 |
| Mexico | +3733 | -65 | +13 | +413 | -126 | +242 | +116 | +165 | +1232 | +951 | +140 | +431 | +221 |
| Netherlands West Indies and Surinam | +20 | -143 | +50 | +12 | +26 | -22 | +79 | -36 | -13 | -48 | +96 | +14 | +5 |
| Panama | +4967 | -39 | -498 | +369 | +1846 | +135 | -449 | -1162 | -365 | +22 | +893 | +2809 | +1406 |
| Paru | +77 | -8 | +83 | +22 | -126 | -86 | +146 | +191 | -296 | +83 | +33 | +8 | +27 |
| Voazuela | +1365 | +263 | +339 | +224 | +213 | +191 | +99 | +79 | +176 | +160 | +87 | -264 | -202 |
| Other Latin America | +2128 | -73 | -24 | -139 | -1 | -122 | -227 | +20 | -134 | +2209 | -24 | +89 | +554 |
| Total Latin America | +32111 | +1372 | +634 | +2242 | +2147 | +2883 | +1180 | -655 | +3355 | +7090 | +3029 | +4631 | +4203 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | +67 | -11 | -136 | +708 | +1482 | -965 | -146 | -1 | +1062 | +284 | -1336 | +60 | -934 |
| French Indo-Chioa | -78 | - | - | - | - | - | - | -78 | - | - | - | - | - |
| Hong Kog | -155 | - | - | - | - | - | - | - | - | -20 | - | - | -135 |
| India, Burma, and Ceylon | -571 | -10 | -108 | -52 | -202 | -250 | -40 | -99 | -136 | -11 | +29 | -11 | +319 |
| British Malaya | -5 | - | - | - | - | - | - | - | - | -5 | - | - | - |
| Japan (including Korea and Manchuria) | -28 | - | -7 | -7 | -7 | -3 | - | -9 | +7 | -1 | +10 | - | -11 |
| Netherlands East Indies | +35400 | +1100 | +3 | +8000 | +1000 | +1000 | -14350 | +1000 | +8097 | +350 | +500 | - | - |
| Philippine Islands | -244 | -20 | +45 | +45 | -22 | +136 | -67 | +166 | +107 | -27 | +28 | +9 | -554 |
| Turkey | +130 | +1 | +22 | +42 | -2 | +53 | -1 | +16 | -1 | -14 | -9 | +75 | -2 |
| Other Asia | +990 | +36 | +352 | +297 | +64 | +106 | +198 | +98 | -21 | -139 | +17 | -50 | +32 |
| Total Asia | +35556 | +1096 | +171 | +8943 | +2313 | +77 | -56 | +14443 | +2018 | +8164 | -911 | +583 | -1285 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | +1382 | +244 | +84 | +80 | +393 | +117 | +59 | +30 | +69 | +28 | +82 | +146 | +52 |
| New Zealand | -5 | +8 | +3 | -7 | - | +6 | - | - | -13 | - | -7 | - | +5 |
| Egypt and Anglo-Egyptian Sudan | -50 | +5 | +3 | -4 | -23 | +36 | -2 | +9 | -7 | +5 | +3 | -8 | -67 |
| French Morocco | +86 | - | +2 | +75 | +29 | -3 | +12 | -17 | -11 | -23 | +20 | +4 | -2 |
| Union of South Africa | -335 | -4 | -63 | -20 | -47 | -5 | +7 | -36 | -148 | -6 | -12 | -5 | +4 |
| All other | +1261 | -3 | +38 | +86 | +472 | +83 | -37 | -17 | +278 | +143 | +15 | +204 | -1 |
| Total other countries | +2339 | +250 | +67 | +210 | +824 | +234 | +39 | -31 | +168 | +147 | +101 | +340 | -10 |
| Unideified | -661 | - | - | - | - | - | - | -15 | -639 | - | -43 | - | - |
| Grand total | +105463 | -81717 | -11908 | +68513 | +5995 | -2954 | -4712 | -9548 | +109617 | +42543 | -1665 | +4239 | -12940 |

(Continued on following page)

December 1945

103

Capital Movements Between the United States and Foreign Countries - (Continued

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers - (Continued)

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Unnamed: 0 | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -26274 | -2844 | -1835 | -3052 | -1621 | -1892 | -3171 | -492 | -4195 | -1574 | -1119 | -1682 | -2497 |
| France | -4994 | -408 | +2372 | -13270 | +705 | -1582 | +8473 | +172 | -1953 | -10197 | +3290 | +36 | +7367 |
| Belgium | -7510 | -351 | -78 | +795 | +68 | -1574 | -6321 | -166 | -21 | -31 | -104 | -12 | +625 |
| Denmark | +86 | + | -5 | +76 | -59 | +5 | +89 | -41 | -154 | -1 | -98 | -49 | +318 |
| Finland | +136 | + | +7 | +1 | +73 | +20 | +21 | +16 | -2 | - | - | - | - |
| Germany | +66 | -9 | -1 | - | +5 | +15 | -7 | +4 | +9 | -7 | +28 | +26 | +7 |
| Greece | -420 | -28 | -12 | -134 | +4 | +2 | +8 | +5 | - | - | - | - | -265 |
| Italy | +979 | +242 | +76 | -5 | -10 | -18 | +64 | +82 | -109 | -13 | +76 | +250 | +344 |
| Luxembourg | -718 | -17 | -5 | -19 | - | +2 | -8 | -3 | -550 | +4 | -108 | -26 | +12 |
| Netherlands | -264 | +566 | +33 | -282 | -149 | +11 | +716 | -173 | -353 | +86 | -58 | -320 | -371 |
| Norway | +2348 | +177 | +574 | +86 | +48 | +78 | +327 | +151 | +574 | +154 | +51 | +67 | +61 |
| Portugal | +262 | +16 | +48 | +51 | +81 | -15 | +11 | -12 | +51 | +21 | -5 | +5 | +10 |
| Romania | +30 | - | - | - | - | - | - | - | - | - | - | +30 | - |
| Spain | -1620 | +5 | -1455 | +16 | -5 | +34 | -30 | -16 | +19 | -1 | -128 | +6 | -65 |
| Sweden | +2025 | -136 | -13 | -147 | -50 | -142 | -75 | -631 | +3550 | -119 | -115 | -139 | +52 |
| Switzerland | +1035 | -831 | +2118 | +150 | +734 | -509 | +395 | -123 | -103 | -1547 | -551 | +1845 | -543 |
| U. S. S. R. | +51 | +20 | +6 | +5 | +5 | -5 | +4 | - | - | +1 | - | +9 | - |
| Yugoslavia | +4 | - | - | - | - | - | +3 | - | - | - | -2 | - | - |
| Other Europe | +22585 | -15 | +27 | +37 | +4614 | +4 | +15891 | -13 | -22 | -61 | +32 | +85 | +2006 |
| Total Europe | -12201 | -3601 | +1851 | -16019 | +4381 | -5535 | +16385 | -1256 | -3559 | -13285 | +1249 | +131 | +7057 |
| Canada | +93850 | -328 | -7266 | -21625 | -4280 | -6357 | +27717 | +69583 | +6320 | +50672 | -5320 | -6859 | -8407 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | +16709 | +2300 | +287 | +442 | +491 | +749 | +226 | +2933 | +1040 | +4062 | +745 | +1658 | +1776 |
| Bolivia | +1058 | + | +3 | -11 | +21 | +50 | -3 | +27 | +3 | +917 | -15 | +108 | +35 |
| Brazil | +1394 | +92 | -75 | -226 | +183 | -60 | -40 | +669 | +1672 | +284 | +299 | +564 | +1032 |
| Chile | +1124 | -164 | -14 | -62 | +60 | +1153 | -14 | -95 | +147 | +82 | -26 | +45 | +72 |
| Colombia | +2933 | -250 | +43 | +14 | +13 | +38 | +304 | +216 | +535 | +309 | +1092 | +264 | +325 |
| Costa Rica | -70 | +9 | -4 | -16 | +7 | +14 | -13 | -52 | -8 | +11 | +6 | -5 | -19 |
| Cuba | +1822 | +16 | +364 | -731 | +245 | -4 | -27 | +3329 | -1696 | +43 | -45 | -662 | +990 |
| French West Indies and Guiana | -13 | - | +14 | - | -1 | +1 | - | -21 | - | - | - | -6 | - |
| Mexico | +6164 | -205 | +115 | -139 | +300 | +1170 | +2518 | +1939 | +47 | +478 | -40 | -375 | +356 |
| Netherlands West Indies and Surinam | -649 | +13 | -88 | -98 | -7 | -21 | +172 | +18 | -22 | -125 | -11 | -601 | +121 |
| Panama | +4110 | +1318 | +195 | +93 | -82 | +230 | -722 | +1215 | +828 | +1063 | -374 | +1068 | -722 |
| Peru | +515 | +222 | +48 | +98 | +188 | -64 | +54 | -80 | +15 | -7 | +51 | -29 | +19 |
| Venezuela | +408 | +121 | +179 | -16 | +12 | +127 | -222 | +24 | +384 | -93 | -13 | +232 | -327 |
| Other Latin America | +5747 | +64 | +220 | +288 | +126 | +232 | +763 | +479 | +300 | +527 | +166 | +1527 | +1055 |
| Total Latin America | +44252 | +3539 | +1307 | -364 | +1586 | +3515 | +2996 | +10601 | +3245 | +7551 | +1775 | +3788 | +4713 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | +170438 | +30 | +5 | -7 | -612 | -47 | +618 | +1124 | +239 | -98 | -243 | -599 | +170028 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | +69 | +30 | +8 | - | -116 | +33 | +81 | +4 | +10 | -5 | +9 | +1 | +14 |
| India, Burma, and Ceylon | +427 | -4 | +62 | +14 | +455 | +79 | +4 | -60 | -19 | +172 | -52 | -52 | -172 |
| British Malaya | -2 | - | - | - | - | - | - | -2 | - | - | - | - | - |
| Japan (including Korea and Manchurie) | -157 | -110 | -1 | -8 | - | -24 | +4 | -6 | -8 | -1 | - | -11 | +8 |
| Netherlands East Indies | +6002 | -12 | - | +5000 | - | - | +500 | +500 | - | +1 | - | +13 | - |
| Philippine Islands | +77 | +68 | -46 | -147 | +26 | -9 | +134 | -56 | +36 | +51 | -70 | -36 | +126 |
| Turkey | +40 | -12 | -5 | -1 | +14 | - | +3 | -13 | +16 | +24 | - | - | +14 |
| Other Asia | +221 | +171 | -31 | +43 | -13 | +58 | +11 | +282 | +35 | +1 | -116 | -208 | -12 |
| Total Asia | +177115 | +161 | -8 | +4894 | -246 | +90 | +1355 | +1773 | +309 | +145 | -472 | -892 | +170006 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | +1339 | +39 | +279 | +57 | +202 | +59 | +24 | +20 | +336 | +88 | +224 | +25 | -14 |
| New Zealand | -21 | - | -9 | - | -6 | - | -1 | -7 | -2 | +9 | -5 | - | - |
| Egypt and Anglo-Egyptian Sudan | +85 | -2 | -7 | +25 | - | - | +3 | +78 | -1 | -1 | - | -8 | -2 |
