TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Other Asia | 152850.0 | 117294.0 | 88491.0 | 24904 | 3899 | 35337 | 35226 | 84 | 27 | 219 | 219 | - | nan |
| Total Asia | 1733310.0 | 1578793.0 | 1315664.0 | 242714 | 20415 | 153400 | 150653 | 2457 | 290 | 1117 | 1117 | - | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 81374.0 | 77689.0 | 75674.0 | - | 2015 | 2948 | 2830 | 100 | 18 | 737 | 737 | - | nan |
| Belgian Congo | 84464.0 | 83521.0 | 34802.0 | 48715 | 4 | 943 | 566 | 277 | 100 | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 104172.0 | 99631.0 | 21111.0 | 78500 | 20 | 4523 | 3994 | 500 | 29 | 18 | 18 | - | nan |
| Union of South Africa | 14247.0 | 8889.0 | 7978.0 | 900 | 11 | 4386 | 4368 | 10 | 8 | 972 | 971 | 1 | nan |
| Other | 86545.0 | 67682.0 | 58834.0 | 1160 | 7688 | 18429 | 17534 | 369 | 526 | 434 | 420 | 14 | nan |
| Total other countries | 370802.0 | 337412.0 | 198399.0 | 129275 | 9738 | 31229 | 29292 | 1256 | 681 | 2161 | 2146 | 15 | nan |
| International | 1793856.0 | 1793856.0 | 91441.0 | 1665590 | 36825 | - | - | - | - | - | - | - | nan |
| Grand total | 10513917.0 | 8740373.0 | 4369734.0 | 3984723 | 385916 | 1711179 | 1428478 | 239103 | 43598 | 62365 | 61316 | 1049 | nan |

70

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of August 1952

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Domestic securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 10 | - | - | 10 | - | - | 13 | - | 13 | - | - |
| Belgium | 3888 | 1371 | 60 | 1689 | 307 | 461 | 3293 | 1222 | 89 | 266 | 272 |
| Czechoslovakia | - | - | - | - | - | - | 1 | - | 1 | - | - |
| Denmark | 580 | - | 7 | 114 | 449 | 10 | 183 | - | 35 | 8 | 6 |
| Finland | - | - | - | - | - | - | 3 | - | - | 3 | - |
| France | 4803 | 10 | 703 | 2059 | 542 | 1489 | 3160 | 539 | 71 | 441 | 633 |
| Germany | 46 | - | 14 | 20 | - | 12 | 48 | - | 15 | 1 | 14 |
| Greece | 11 | - | - | 11 | - | - | 26 | 9 | - | 17 | - |
| Italy | 874 | 27 | 14 | 680 | 120 | 33 | 858 | 5 | 49 | 17 | 477 |
| Netherlands | 4873 | 18 | 43 | 1707 | 817 | 2288 | 8300 | 124 | 81 | 1639 | 4379 |
| Norway | 286 | 15 | 4 | 98 | 108 | 61 | 192 | 6 | - | 97 | 88 |
| Poland | - | - | - | - | - | - | 412 | - | - | 30 | 67 |
| Portugal | 157 | - | - | 15 | 79 | 63 | 224 | - | - | 8 | 207 |
| Romania | - | - | - | - | - | - | - | - | - | - | 9 |
| Spain | 97 | - | 7 | 85 | - | 5 | 15 | 4 | - | 6 | 5 |
| Sweden | 91 | 20 | 36 | 8 | 14 | 13 | 38 | - | 2 | - | 36 |
| Switzerland | 25848 | 1033 | 3147 | 16499 | 1189 | 3980 | 16829 | 1458 | 1111 | 1444 | 1643 |
| U.S. S.R. | 7 | - | - | 7 | - | - | - | - | - | - | - |
| United Kingdom | 26501 | 15926 | 779 | 7363 | 1161 | 1272 | 20461 | 8344 | 722 | 7989 | 497 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 469 | 3 | 6 | 416 | 42 | 2 | 364 | 45 | 2 | 218 | 72 |
| Total Europe | 68541 | 18423 | 4820 | 30781 | 4828 | 9689 | 54420 | 11756 | 2178 | 7199 | 8273 |
| Canada | 94676 | 17581 | 10387 | 8929 | 44236 | 13543 | 51067 | 242 | 13295 | 7689 | 17713 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 493 | - | 103 | 312 | 60 | 18 | 549 | - | - | 324 | 191 |
| Bolivia | 22 | 4 | - | 11 | 2 | 5 | 34 | - | - | 31 | 3 |
| Brazil | 856 | - | 23 | 161 | 656 | 16 | 249 | - | 7 | 164 | 76 |
| Chile | 579 | - | 1 | 341 | 212 | 25 | 435 | - | - | 341 | 53 |
| Colombia | 735 | - | - | 198 | 530 | 7 | 279 | 3 | 1 | 270 | 5 |
| Cuba | 2808 | 43 | 1746 | 864 | 87 | 68 | 1623 | - | 17 | 1302 | 51 |
| Dominican Republic | 13 | 8 | - | 3 | - | 2 | 7 | - | - | 7 | - |
| Guatemala | 1466 | 383 | 21 | 58 | 4 | - | - | - | - | - | - |
| Mexico | 2192 | 203 | 475 | 1166 | 249 | 99 | 1257 | 2 | 42 | 1087 | 25 |
| Netherlands West Indies and Surinam | 270 | - | - | 34 | 236 | - | 140 | - | - | 140 | - |
| Peru | 82 | - | - | 20 | 51 | 11 | 34 | - | 7 | 12 | 1 |
| Republic of Panama | 1255 | 403 | 105 | 596 | 132 | 19 | 3743 | 400 | 106 | 2878 | 359 |
| El Salvador | 29 | - | - | 25 | 4 | - | 9 | - | - | 9 | - |
| Uruguay | 3698 | 203 | 1109 | 1953 | 366 | 67 | 3022 | 446 | 16 | 1633 | 227 |
| Venezuela | 609 | - | 39 | 471 | 46 | 53 | 490 | - | 26 | 403 | 20 |
| Other Latin America | 665 | - | 50 | 340 | 192 | 83 | 899 | 303 | 36 | 556 | 4 |
| Total Latin America | 11772 | 1247 | 3672 | 6553 | 2827 | 473 | 12770 | 1154 | 258 | 9157 | 648 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 64 | - | - | 62 | - | 2 | 48 | - | - | 48 | - |
| Formosa | 16 | - | - | 16 | - | - | 36 | - | - | 36 | - |
| Hong Kong | 727 | - | 2 | 658 | 20 | 47 | 612 | 100 | 46 | 428 | 24 |
| India | 8 | - | - | 8 | - | - | 113 | - | - | 101 | 12 |
| Indonesia | 2737 | - | - | 1 | 2644 | 92 | 23 | - | 1 | - | 22 |
| Iran | - | - | - | - | - | - | 4 | - | - | 4 | - |
| Israel | - | - | - | - | - | - | 1517 | - | - | 1 | 1516 |
| Japan | 16 | - | - | 8 | 4 | 4 | 21 | - | - | - | 21 |
| Philippines | 379 | - | - | 7 | 372 | - | 35 | 17 | - | 8 | 10 |
| Thailand | 1114 | - | - | 12 | 1101 | 1 | 4 | - | - | 4 | - |
| Turkey | 4 | - | - | 4 | - | - | - | - | - | - | - |
| Other Asia | 157 | - | 7 | 137 | 6 | 7 | 122 | 3 | - | 113 | 6 |
| Total Asia | 5222 | - | 9 | 913 | 4147 | 153 | 2535 | 120 | 47 | 743 | 1552 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 418 | - | - | 13 | 405 | - | 5 | 1 | - | 4 | - |
| Belgian Congo | 7 | - | - | 7 | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 41 | - | - | 21 | - | 20 | 8 | - | - | 6 | 2 |
| Union of South Africa | 193 | 76 | - | 107 | 8 | 2 | 57 | 1 | - | 56 | - |
| Other | 789 | - | 32 | 562 | 9 | 186 | 510 | - | - | 436 | 25 |
| Total other countries | 1448 | 76 | 32 | 710 | 422 | 208 | 580 | 2 | - | 502 | 25 |
| International | 917 | 165 | 523 | 229 | - | - | 1101 | - | - | - | 1101 |
| Grand total | 185576 | 37492 | 19443 | 48115 | 56460 | 24066 | 122473 | 13274 | 15778 | 43105 | 28238 |
| Total | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 22078 |

November 1952

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Data relating to corporations in which the United States Government has a proprietary interest, direct or indirect, and to certain other business-type activities of the United States Government are presented in a series of four tables. Table 1 gives a summary of loans outstanding, Table 2, balance sheet data, Table 3, income and expense, and Table 4, source and application of funds. Tables 1 and 2 are compiled from the mid-month "Daily

Treasury Statement", which contains greater detail than the summaries presented here. Tables 3 and 4 are compiled from reports of the agencies, adjusted by the Treasury Department. The latest available loan and balance sheet data are presented in this issue of the "Treasury Bulletin", and Tables 3 and 4 for the same date will appear in a subsequent issue.

Table 1.-- Comparison of Gross Loans Outstanding, Excluding Interagency Loans, June 30, 1951 and June 30, 1952

(In millions of dollars)

| By type of loan | June 30, 1951 | June 30, 1952 | Net increase, or decrease (-) | By agency | June 30, 1951.1 | June 30, 1952.1 | Net increase, or decrease (-).1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| To aid agriculture: | nan | nan | nan | Corporations: | nan | nan | nan |
| Agricultural credit corporations | 751.7 | 865.8 | 114.1 | Banks for cooperatives | 312.1 | 343.1 | 31.0 |
| Cooperative associations | 314.6 | 343.1 | 28.5 | Commodity Credit Corporation | 354.0 | 389.7 | 35.7 |
| Crop, livestock, and commodity loans | 408.6 | 437.7 | 29.1 | Export-Import Bank of Washington: | nan | nan | nan |
| Farm mortgage loans | 530.1 | 549.6 | 19.5 | Regular lending activities | 2321.6 | 2388.9 | 67.3 |
| Other 1/ | 1669.8 | 1862.0 | 192.3 | Defense Production Act of 1950, as amended | - | 0.1 | 0.1 |
| Total | 3674.7 | 4058.2 | 383.5 | Federal Farm Mortgage Corporation | 39.7 | 29.3 | -10.3 |
| To aid home owners: | nan | nan | nan | Federal home loan banks | 816.2 | 652.7 | -163.4 |
| Mortgage loans, etc | 1809.4 | 2387.4 | 578.0 | Federal intermediate credit banks | 754.1 | 865.7 | 111.6 |
| To aid industry: | nan | nan | nan | Federal National Mortgage Association | 1578.9 | 2068.1 | 489.2 |
| Railroads | 104.7 | 85.2 | -19.5 | Public Housing Administration | 446.8 | 609.5 | 162.7 |
| Other | 498.4 | 464.2 | -34.2 | Reconstruction Finance Corporation: 2/ | nan | nan | nan |
| Total | 603.1 | 549.4 | -53.7 | Exclusive of assets held for U. S. Treasury | 799.5 | 654.0 | -145.5 |
| To aid States, Territories, etc | 560.9 | 732.5 | 171.7 | Assets held for U. S. Treasury | 1.0 | 0.8 | -0.2 |
| To aid financial institutions: | nan | nan | nan | Defense Production Act of 1950 | 6.8 | 59.3 | 52.6 |
| Banks | 0.1 | 0.1 | * | Other | 2.6 | 2.3 | -0.4 |
| Insurance companies | 13.7 | 5.1 | -8.6 | Total | 7433.2 | 8063.5 | 630.3 |
| Mortgage loan companies | 810.7 | 647.9 | -162.8 | Certain other business-type activities: | nan | nan | nan |
| Total | 824.5 | 653.0 | -171.5 | Farmers' Home Administration | 535.1 | 552.4 | 17.3 |
| Foreign loans: | nan | nan | nan | Federal Housing Administration | 23.2 | 32.5 | 9.3 |
| Guaranteed loans held by lending agencies | 44.9 | 39.2 | -5.6 | Office of Housing and Home Finance Administrator 3/ | 32.6 | 43.3 | 10.6 |
| Other | 6106.2 | 7577.8 | 1471.6 | Public Housing Administration | 17.3 | 14.2 | -3.0 |
| Total | 6151.1 | 7617.0 | 1466.0 | Rural Electrification Administration | 1644.2 | 1831.2 | 186.9 |
| Other loans | 65.7 | 68.4 | 2.7 | Other 4/ | 4003.8 | 5528.9 | 1525.1 |
| Total loans | 13689.4 | 16066.0 | 2376.6 | Total | 6256.2 | 8002.5 | 1746.3 |
| nan | nan | nan | nan | Total loans | 13689.4 | 16066.0 | 2376.6 |

1/ Principally for rural electrification.
2/ Includes merged war affiliates.
3/ Consists of Alaska housing program, community facilities service, prefabricated housing loans program, and slum clearance program. Amount as of June 30, 1952, also includes housing loans for educational institutions.

4/ Includes loan to the United Kingdom, of which the amount outstanding as of June 30, 1951, was $3,750.0 million and as of June 30, 1952, $3,705.7 million.
* Less than $50,000.

72

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets as of June 30, 1952

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Grand total > Unnamed: 1_level_1 | Total corporations > Unnamed: 2_level_1 | Banks for cooperatives > Unnamed: 3_level_1 | Commodity Credit Corporation > Unnamed: 4_level_1 | Export-Import Bank of Washington > Regular lending activities | Export-Import Bank of Washington > Defense Production Act of 1950 as amended | Export-Import Bank of Washington > Unnamed: 7_level_1 | Federal Deposit Insurance Corporation > Unnamed: 8_level_1 | Federal Farm Mortgage Corporation > Unnamed: 9_level_1 | Federal home loan banks > Unnamed: 10_level_1 | Federal intermediate credit banks > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash on hand and in banks 1/ | 102.4 | 92.8 | 21.4 | 8.9 | 1.9 | - | .1 | - | 25.0 | 13.5 | nan |
| Cash with U. S. Treasury 1/ | 705.7 | 345.7 | 1.3 | 6.3 | .2 | - | 2.9 | 1.2 | 11.7 | 1.0 | nan |
| Deposits with other Government corporations and agencies. | 44.9 | 44.9 | - | - | - | - | - | - | - | - | nan |
| Loans receivable: | 9635.1 | 73.6 | - | 36.0 | - | - | - | - | - | 37.6 | nan |
| Interagency. | 15912.9 | 8018.0 | 340.1 | 386.2 2/ | 2,388.7 2/ | .1 | - | 29.3 | 652.7 | 865.7 | nan |
| Others, less reserves | 323.4 | 139.3 | * | 58.1 | * | - | * | - | * | .2 | nan |
| Interagency. | 657.3 | 516.0 | 2.8 | 380.4 | 24.5 | * | 3.9 | .7 | 2.7 | 9.2 | nan |
| Commodities, supplies, and materials, lease reserves. | 1350.3 | 1252.6 | - | 1022.5 | * | - | .1 | - | - | - | nan |
| Investments: | 2363.9 | 2076.8 | 43.5 | - | - | - | 1420.9 | - | 310.8 | 48.7 | nan |
| Public debt obligations of the U. S. | 179.7 | 1.2 | - | - | - | - | - | - | - | - | nan |
| Securities of Government corporations and agencies | 3437.6 | 52.2 | - | - | - | - | - | - | * | - | nan |
| Others, less reserves | 3185.5 | 2100.3 | * | 103.6 | .1 | - | * | - | * | - | nan |
| Land, structures, equipment, lease reserves. | 120.9 | 27.8 | 3.1 | - | - | - | 2.8 | * | - | - | nan |
| Security or collateral, lease reserves. | 96.2 | 30.4 | .3 | 7.3 | 16.1 | - | * | .1 | .3 | .5 | nan |
| All other assets, lease reserves. | 38115.8 | 14771.7 | 412.5 | 2009.3 | 2431.3 | .1 | 1430.6 | 31.4 | 1003.3 | 976.4 | nan |
| Total assets | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Liabilities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Accounts and other payables: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interagency | 191.9 | 114.4 | .2 | .1 | 20.0 | - | * | * | - | .3 | nan |
| Others | 250.3 | 216.8 | 1.0 | 68.0 | * | - | 1.6 | .1 | 4.6 | 7.8 | nan |
| Trust and deposit liabilities: | 223.0 | 98.9 | * | 23.1 | * | - | .2 | - | * | * | nan |
| Interagency | 450.9 | 440.1 | .3 | 7.0 | .8 | - | .1 | .3 | 407.2 | 1.7 | nan |
| Bonds, debentures, and notes payable: 3/ | 7523.6 | 4006.5 | - | 1970.0 | 1088.1 | .1 | - | - | - | - | nan |
| U. S. Treasury | 2054.7 | 2054.5 | 37.6 | - | - | - | - | - | - | - | nan |
| Other interagency | 43.9 | .6 | - | * | - | - | - | .5 | - | - | nan |
| Others: | 1227.8 | 1227.8 | 111.9 | - | - | - | - | - | 258.4 | 857.5 | nan |
| Guaranteed by United States | 499.0 | 257.8 | .4 | 61.3 2/ | 55.7 2/ | - | 106.2 | * | .2 | .8 | nan |
| Not guaranteed by United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| All other liabilities | 12465.0 | 8417.5 | 151.4 | 2129.5 | 1164.7 | .1 | 108.2 | 1.0 | 670.4 | 868.1 | nan |
| Total liabilities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | 1673.9 | 1673.9 | 178.5 | 100.0 | 1000.0 | - | - | * | 4/ | 60.0 | nan |
| Paid-in surplus | 1476.0 | 1476.0 | - | - | - | - | - | - | - | 5.8 | nan |
| Expanded appropriations | 23367.5 | 1486.3 | - | - | - | - | - | - | - | - | nan |
| Earned surplus, or deficit (-) | -1223.5 | 1361.1 | 58.6 | -220.2 | 266.6 | * | 1,322.5 5/ | 30.4 | - | 42.5 | nan |
| Total United States interest | 25293.8 | 5997.3 | 237.1 | -120.2 | 1266.6 | * | 1322.5 | 30.4 | - | 108.3 | nan |
| Private interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | 317.8 | 317.8 | 18.1 6/ | - | - | - | - | - | 299.7 | - | nan |
| Earned surplus | 39.2 | 39.2 | 5.9 | - | - | - | - | - | 33.2 | - | nan |
| Total private interest | 356.9 | 356.9 | 24.0 | - | - | - | - | - | 332.9 | - | nan |
| Total capital | 25650.8 | 6354.2 | 261.1 | -120.2 | 1266.6 | * | 1322.5 | 30.4 | 332.9 | 108.3 | nan |
| Total liabilities and capital | 38115.8 | 14771.7 | 412.5 | 2009.3 | 2431.3 | .1 | 1430.6 | 31.4 | 1003.3 | 976.4 | nan |
| Contingent liabilities | 2936.8 | 1204.6 | - | 17.1 | - | - | - | - | - | - | nan |
| Analysis of investment of United States: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Paid-in capital and expanded appropriations | 26517.4 | 4636.2 | 178.5 | 100.0 | 1000.0 | - | - | * | - | 65.8 | nan |
| Treasury loans to Government corporations and agencies 7/ | 7523.6 | 4006.5 | - | 1970.0 | 1088.1 | .1 | - | - | - | - | nan |
| Subtotal | 34040.9 | 8642.7 | 178.5 | 2070.0 | 2088.1 | .1 | - | * | - | 65.8 | nan |
| Less total Treasury loans 8/ | 7523.6 | - | - | - | - | - | - | - | - | - | nan |
| Investment of the United States | 26517.4 | 8642.7 | 178.5 | 2070.0 | 2088.1 | .1 | 1322.5 | * | - | 65.8 | nan |
| Earned surplus, or deficit (-), U. S. share | -1223.5 | 1361.1 | 58.6 | -220.2 | 266.6 | * | 1322.5 | 30.4 | - | 42.5 | nan |
| Book value of United States interest, including interagency items | 25293.8 | 10003.8 | 237.1 | 1849.8 | 2354.7 | .1 | 1322.5 | 30.4 | - | 108.3 | nan |
| Interagency items - net amounts due to, or from (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations | -37.4 | - | 37.8 | * | * | - | - | - | * | -37.8 | nan |
| Government agencies reporting | 37.4 | 37.4 | - | - | 20.0 | - | - | - | - | - | nan |
| Government agencies not required to report | -10.4 | 1972.5 | * | -70.9 | * | - | .2 | * | * | .3 | nan |
| Interagency proprietary interests | -179.5 | -1.0 | - | - | - | - | - | - | - | - | nan |
| Total interagency items, excluding Treasury loans to Govt. corporations and agencies | -189.9 | 2008.9 | 37.8 | -70.9 | 20.0 | - | .2 | * | * | -37.5 | nan |
| Book value of United States interest, after exclusion of interagency items | 25104.0 | 12012.7 | 274.8 | 1778.9 | 2374.7 | .1 | 1322.7 | 30.4 | * | 70.9 | nan |

Footnotes at end of table

(Continued on following page)

November 1952

73

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets as of June 30, 1952 - (Continued)

(In millions of dollars)

| Unnamed: 0_level_0 > Assets: | Corporations - (Continued) > Federal National Mortgage Association | Corporations - (Continued) > Federal Savings and Loan Insurance Corporation | Corporations - (Continued) > Production credit corporations | Corporations - (Continued) > Public Housing Administration 2/ | Corporations - (Continued) > Reconstruction Finance Corporation 10/ Exclusive of assets held for the U. S. Treasury | Corporations - (Continued) > Assets held for the U. S. Treasury 11/ | Corporations - (Continued) > Defense Production Act of 1950 | Corporations - (Continued) > Tennessee Valley Authority | Unnamed: 9_level_0 > Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash on hand and in banks 1/ | * | * | .5 | .2 | .3 | 8.4 | - | .1 | 12.5 |
| Cash with U. S. Treasury 1/ | 2.1 | 1.3 | - | 20.6 | 18.9 | - | .5 | 208.5 | 69.2 |
| Deposits with other Government corporations and agencies | - | - | - | - | - | 43.5 | - | - | 1.3 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interagency | - | - | - | - | - | - | - | - | - |
| Others, less reserves | 2068.1 | - | - | 608.3 | 618.4 | .8 | 58.1 | - | 1.5 |
| Accounts and other receivables: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interagency | 12.2 | * | - | - | .4 | 42.3 | * | 7.5 | 18.7 |
| Others, less reserves | 8.1 | 3.5 | .2 | 11.4 | 9.5 | 40.6 | .6 | 5.8 | 12.2 |
| Commodities, supplies, and materials, less reserves | - | * | - | - | - | 145.2 | 40.8 | 18.2 | 25.9 |
| Investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of the U. S. | - | 209.1 | 42.6 | - | 1.2 | - | - | - | * |
| Securities of Government corporations and agencies | .2 | - | - | - | 1.0 | - | - | - | - |
| Others, less reserves | - | - | 8.7 | * | 41.9 | 1.5 | - | - | - |
| Land, structures, equipment, less reserves | .3 | - | - | 191.6 | .7 | 201.5 | - | 1170.1 | 432.4 |
| Security or collateral, less reserves | 2.7 | - | - | - | 18.7 | - | - | - | .6 |
| All other assets, less reserves | * | * | .2 | 1.5 | - | 3.4 | - | - | .8 |
| Total assets | 2093.7 | 213.9 | 52.1 | 833.6 | 711.0 | 487.2 | 100.0 | 1410.3 | 575.1 |
| Liabilities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Accounts and other payables: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interagency | 18.6 | 9.4 | * | * | 4.0 | - | 41.2 | 4.8 | 15.8 |
| Others | .9 | * | .3 | 4.8 | 65.7 | - | - | 41.5 | 20.6 |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interagency | .1 | * | * | - | 71.8 | - | - | 3.5 | .1 |
| Others | 1.9 | * | * | - | 17.5 | - | 2.8 | .1 | .5 |
| Bonds, debentures, and notes payable: 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | 2016.9 | - | - | 655.0 | 197.2 | - | 57.2 | 39.0 | - |
| Other interagency | - | - | - | - | - | - | - | - | - |
| Others: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed by United States | - | - | - | - | - | - | - | - | - |
| Not guaranteed by United States | - | - | * | 9.2 | 3.8 | - | * | 1.5 | 12.4 |
| All other liabilities | .5 | 5.7 | - | - | - | - | - | - | - |
| Total liabilities | 2038.9 | 15.2 | .3 | 669.0 | 360.0 | - | 101.2 | 90.4 | 49.4 |
| Capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | 20.0 | 85.8 13/ | 36.2 | 1.0 | 100.0 | - | - | - | 92.4 |
| Paid-in surplus | 1.0 | - | - | 160.8 | - | 824.8 | - | 45.2 | 438.4 |
| Expended appropriations | - | - | - | 115.1 | - | - | - | 1207.5 | 163.7 |
| Earned surplus, or deficit (-) | 33.8 | 112.9 14/ | 15.6 | -112.4 | 251.0 | -337.6 | -1.2 | 67.3 15/ | -168.7 |
| Total United States interest | 54.8 | 198.7 | 51.8 | 164.6 | 351.0 | 487.2 | -1.2 | 1319.9 | 525.7 |
| Private interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | - | - | - | - | - | - | - | - | - |
