11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| Total Europe | -265 | -2685 | -6816 | -1639 | -1824 | -40646 | -21157 | -10976 | -17242 | -21317 |
| Canada | -1179 | -539 | 594 | 51 | -550 | 3587 | 1024 | 21743 | 11488 | -1202 |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -63 | 324 | -196 | 13 | -146 | 7505 | 8601 | 1683 | 2967 | 2338 |
| Bolivia | -1 | 2 | -2 | - | -1 | 43 | 7 | 12 | 98 | 149 |
| Brazil | 48 | 122 | -453 | -68 | 143 | 379 | 193 | 856 | 730 | 39 |
| Chile | 215 | -30 | -38 | -34 | -113 | 145 | 183 | -73 | 49 | 194 |
| Colombia | 25 | -51 | 26 | 355 | -255 | 118 | 5 | 101 | 69 | 247 |
| Costa Rica | -40 | 61 | -40 | -8 | 17 | 5 | - | -20 | 15 | 44 |
| Cuba | -142 | -340 | -310 | -609 | 537 | 1927 | -573 | 190 | 2164 | 1869 |
| Precoch West Indies and Guiana | -2 | - | - | 5 | 25 | 5 | - | - | 2 | -7 |
| Mexico | 938 | -2290 | -3663 | 925 | -886 | 4181 | 233 | 604 | 667 | 733 |
| Netherlands West Indies and Suriname | -23 | -26 | 13 | -10 | -7 | 143 | 3 | -70 | 37 | 139 |
| Panama | 1208 | -771 | -1622 | -320 | -935 | -546 | -347 | 920 | -784 | -1971 |
| Peru | 74 | -42 | -17 | -2 | -399 | -102 | -155 | 308 | -6 | 110 |
| Venezuela | 291 | 296 | 836 | -516 | 443 | -125 | -414 | -800 | -8 | 255 |
| Other Latlo America | -310 | -805 | 995 | -774 | -561 | 7806 | 1355 | 1101 | 2098 | 3199 |
| Total Latino America | 2221 | -3559 | -4471 | -1043 | -2137 | 21484 | 9101 | 4812 | 8058 | 7338 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | -446 | 146 | 285 | 396 | -162 | 605 | 712 | 669 | -580 | -279 |
| French Indo-China | -51 | 8 | -24 | 26 | -71 | -17 | 79 | -131 | 54 | - |
| Hong Kong | 37 | 20 | 10 | -29 | -8 | -70 | -3 | -3 | -24 | 223 |
| India | -15 | - | 6 | 2 | 1 | -5 | - | -185 | 46 | 29 |
| British Malaya | -2 | -1 | 2 | - | 1 | -6 | -1 | -2 | -3 | 2 |
| Japan | - | - | - | - | - | - | - | - | 2 | - |
| Netherlands East Indies | 1 | -8 | -13 | 110 | -77 | -2 | 4 | 38 | -44 | 8 |
| Philippines Islands | -37 | -542 | -95 | 128 | -399 | 43 | -256 | 37 | 430 | 113 |
| Turkey | 19 | 3 | -113 | 115 | -38 | 57 | -30 | 34 | 286 | 1 |
| Other Asia | - | 149 | - | - | - | - | - | - | - | - |
| Total Asia | -494 | -225 | 58 | 769 | -766 | 606 | 487 | 452 | 268 | 149 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2 | -50 | 35 | -12 | 2 | 1635 | 1509 | 1762 | 1074 | 356 |
| New Zealand | -3 | -3 | 41 | -2 | 8 | -5 | -7 | 7 | 16 | -7 |
| Egypt and Anglo-Egyptian Sudan | 17 | -37 | -35 | -26 | - | 49 | 18 | 61 | 10 | -48 |
| French Morocco | -14 | 22 | 4 | 3 | -64 | -9 | -85 | 37 | -234 | -15 |
| Union of South Africa | 2041 | -2150 | -73 | 23 | -1 | -25 | -39 | 4931 | -21 | -21 |
| All other | - | - | -15 | 34 | 2 | -2133 | -28 | 17 | 4 | 94 |
| Total other countries | 2043 | -2157 | -16 | 11 | -79 | -488 | 1368 | 6835 | 849 | 359 |
| International | - | - | - | - | - | - | - | 74525 | - | - |
| Unidentified | - | 29 | - | 2 | -18 | - | - | - | 11 | - |
| Grand total | 2326 | -9136 | -10651 | -1849 | -5374 | -25457 | -9177 | 97391 | 3432 | -14673 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

July 1948

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims > October | Claims > November | Claims > December | Claims > January | Liabilities > February | Liabilities > October | Liabilities > November | Liabilities > December | Unnamed: 9_level_0 > January | Unnamed: 10_level_0 > February |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 33059 | 31832 | 29186 | 22510 | 18942 | 335809.0 | 354476.0 | 326243.0 | 336199.0 | 404931.0 |
| France | 17569 | 14921 | 23360 | 97799 | 113691 | 268634.0 | 236944.0 | 167735.0 | 168667.0 | 204377.0 |
| Belgium | 13173 | 12863 | 14974 | 12698 | 11262 | 135702.0 | 131723.0 | 124949.0 | 124199.0 | 125978.0 |
| Denmark | 958 | 1096 | 2205 | 1531 | 3247 | 48880.0 | 55042.0 | 52761.0 | 52888.0 | 51378.0 |
| Finland | 13129 | 11934 | 8002 | 8325 | 7588 | 39220.0 | 39203.0 | 30451.0 | 31075.0 | 29251.0 |
| Germany | 30478 | 30524 | 30520 | 30596 | 30506 | 74936.0 | 79055.0 | 89503.0 | 95118.0 | 94459.0 |
| Greece | 12869 | 12819 | 10621 | 10105 | 10199 | 48517.0 | 45682.0 | 34696.0 | 38681.0 | 41768.0 |
| Italy | 24940 | 23600 | 21054 | 21213 | 20921 | 146610.0 | 145923.0 | 153112.0 | 163342.0 | 183678.0 |
| Luxembourg | 40 | 40 | 52 | 31 | 25 | 19213.0 | 22549.0 | 21684.0 | 21964.0 | 20240.0 |
| Netherlands | 48573 | 47214 | 49089 | 51112 | 52348 | 172863.0 | 158414.0 | 143309.0 | 128111.0 | 128925.0 |
| Norway | 10275 | 8061 | 9283 | 11316 | 10666 | 76197.0 | 70660.0 | 56248.0 | 54668.0 | 50466.0 |
| Portugal | 1309 | 1087 | 1076 | 1179 | 1236 | 47798.0 | 49781.0 | 47071.0 | 45949.0 | 46004.0 |
| Romania | 12027 | 12011 | 12012 | 12014 | 12012 | 8744.0 | 8292.0 | 8681.0 | 8927.0 | 7737.0 |
| Spain | 1254 | 1358 | 873 | 1509 | 3503 | 10122.0 | 11939.0 | 12844.0 | 16174.0 | 17246.0 |
| Sweden | 9306 | 7649 | 5439 | 3957 | 3673 | 86835.0 | 72905.0 | 58573.0 | 56806.0 | 52360.0 |
| Switzerland | 6443 | 5726 | 7047 | 6325 | 5978 | 405841.0 | 419482.0 | 446435.0 | 449269.0 | 460337.0 |
| U.S.S.R. | 38 | 52 | 62 | 132 | 7 | 64111.0 | 69449.0 | 73749.0 | 74844.0 | 66124.0 |
| Yugoslavia | 8 | 8 | 8 | 3 | 6 | 9371.0 | 10588.0 | 12118.0 | 10646.0 | 20514.0 |
| Other Europe | 30556 | 36138 | 35800 | 35834 | 40931 | 130811.0 | 122888.0 | 116474.0 | 114359.0 | 105444.0 |
| Total Europe | 265964 | 258933 | 260683 | 328189 | 345341 | 2131234.0 | 2105025.0 | 1976666.0 | 1987886.0 | 2111217.0 |
| Canada | 29796 | 26509 | 27482 | 25154 | 25435 | 427139.0 | 427216.0 | 409573.0 | 434897.0 | 430605.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 67359 | 66434 | 65183 | 59992 | 60317 | 245671.0 | 240478.0 | 236213.0 | 187111.0 | 200633.0 |
| Bolivia | 4231 | 2921 | 2042 | 2441 | 2321 | 22377.0 | 20604.0 | 17846.0 | 14326.0 | 14326.0 |
| Brazil | 162263 | 161994 | 165812 | 169798 | 175181 | 103331.0 | 97447.0 | 104692.0 | 110389.0 | 123033.0 |
| Chile | 22782 | 22329 | 27818 | 29261 | 27054 | 38308.0 | 41841.0 | 46265.0 | 43058.0 | 41127.0 |
| Colombia | 31970 | 31172 | 32643 | 35714 | 36927 | 39319.0 | 42350.0 | 46147.0 | 49232.0 | 43364.0 |
| Costa Rica | 3975 | 3622 | 3471 | 3319 | 3334 | 7935.0 | 7030.0 | 7299.0 | 9221.0 | 9797.0 |
| Cuba | 73844 | 91499 | 108614 | 113440 | 106432 | 256557.0 | 249367.0 | 234707.0 | 217298.0 | 225406.0 |
| French West Indies and Guiana | 17 | 21 | 37 | 75 | 93 | 2499.0 | 2764.0 | 2446.0 | 2695.0 | 2809.0 |
| Mexico | 39487 | 38260 | 52189 | 51827 | 52712 | 148686.0 | 140455.0 | 139234.0 | 138666.0 | 131669.0 |
| Netherlands West Indies and Surinam | 1192 | 1156 | 1099 | 803 | 1077 | 14632.0 | 18399.0 | 14887.0 | 17198.0 | 18322.0 |
| Panama | 4893 | 4995 | 4710 | 4838 | 4235 | 72637.0 | 70937.0 | 70316.0 | 71686.0 | 72879.0 |
| Peru | 6671 | 6109 | 4287 | 4133 | 3923 | 40917.0 | 41039.0 | 41782.0 | 39218.0 | 39995.0 |
| Venezuela | 14605 | 15093 | 15314 | 14153 | 16860 | 73420.0 | 61078.0 | 77984.0 | 89057.0 | 75292.0 |
| Other Latin America | 33434 | 31891 | 31049 | 29559 | 26806 | 171455.0 | 169039.0 | 176786.0 | 175075.0 | 178692.0 |
| Total Latin America | 466723 | 477496 | 514298 | 519313 | 517472 | 1237864.0 | 1202888.0 | 1216564.0 | 1160030.0 | 1176434.0 |
| Ale: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 78574 | 41307 | 40755 | 37067 | 37899 | 263259.0 | 250231.0 | 229948.0 | 213512.0 | 188692.0 |
| French Indo-China | 3889 | 3308 | 341 | 158 | 273 | 8685.0 | 9278.0 | 6924.0 | 6182.0 | 6253.0 |
| Hong Kong | 2191 | 1927 | 2823 | 2896 | 3948 | 43641.0 | 41766.0 | 39797.0 | 41146.0 | 41630.0 |
| India | 28936 | 28177 | 29361 | 27020 | 25470 | 54982.0 | 56710.0 | 62364.0 | 67731.0 | 57775.0 |
| British Malaya | 957 | 823 | 918 | 737 | 709 | 12394.0 | 16518.0 | 10923.0 | 11820.0 | 13108.0 |
| Japan | 284 | 298 | 942 | 4012 | 5747 | 25517.0 | 28980.0 | 31324.0 | 37016.0 | 53858.0 |
| Netherlands East Indies | 432 | 434 | 486 | 376 | 3099 | 59687.0 | 65866.0 | 69298.0 | 65671.0 | 56960.0 |
| Philippine Islands | 27662 | 28951 | 27436 | 29312 | 30922 | 410825.0 | 475983.0 | 488571.0 | 466800.0 | 484586.0 |
| Turkey | 13134 | 12891 | 17659 | 17628 | 18618 | 39745.0 | 39237.0 | 37590.0 | 34156.0 | 34596.0 |
| Other Asia if | 9126 | 9553 | 6303 | 7409 | 7674 | 78900.0 | 79705.0 | 81539.0 | 82217.0 | 83323.0 |
| Total Ale | 164585 | 127669 | 127024 | 126615 | 134419 | 1057665.0 | 1064174.0 | 1057908.0 | 1026611.0 | 1020759.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 12082 | 10180 | 9036 | 8529 | 6404 | 43804.0 | 34755.0 | 30607.0 | 26156.0 | 28493.0 |
| New Zealand | 2013 | 2313 | 1508 | 1367 | 1114 | 6478.0 | 6146.0 | 5869.0 | 5333.0 | 6396.0 |
| Egypt and Anglo-Egyptian Sudan | 192 | 223 | 129 | 131 | 117 | 25813.0 | 26892.0 | 24997.0 | 31582.0 | 42721.0 |
| French Morocco | 616 | 366 | 464 | 347 | 527 | 11417.0 | 10211.0 | 10081.0 | 9429.0 | 9232.0 |
| Unio of South Africa | 14477 | 14159 | 14379 | 14343 | 9992 | 43271.0 | 46289.0 | 46371.0 | 55124.0 | 41500.0 |
| All other | 6187 | 5088 | 5522 | 4371 | 4524 | 54918.0 | 52803.0 | 57121.0 | 54907.0 | 56049.0 |
| Total other countries | 35507 | 32329 | 31068 | 29094 | 22608 | 185701.0 | 177376.0 | 175046.0 | 188994.0 | 184240.0 |
| International 2/ | - | - | - | - | - | 2501317.0 | 2400328.0 | 2261976.0 | 2204985.0 | 2144525.0 |
| Unidentified | 786 | 951 | 426 | 642 | 426 | 18678.0 | 19940.0 | 18686.0 | 18157.0 | 19007.0 |
| Grand total | 963361 | 923887 | 960921 | 1029007 | 1046791 | 7559598.0 | 7396887.0 | 7116419.0 | 7021160.0 | 7086787.0 |

1/ Beginning with January 1948, includes date for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes dollar balances of international organizations such as UNRRA, International Monetary Fund, and International Bank. r Revised.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debt balances (due from foreigners) > October | Debt balances (due from foreigners) > November | Debt balances (due from foreigners) > December | Debt balances (due from foreigners) > January | Credit balances (due to foreigners) > February | Credit balances (due to foreigners) > October | Credit balances (due to foreigners) > November | Credit balances (due to foreigners) > December | Unnamed: 9_level_0 > January | Unnamed: 10_level_0 > February |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 1320 | 1236 | 1070 | 2041 | 1116 | 4606 | 4897 | 3230 | 3498 | 2583 |
| France | 179 | 201 | 254 | 303 | 297 | 5388 | 5312 | 5418 | 5446 | 5223 |
| Belgium | 108 | 93 | 37 | 85 | 164 | 2318 | 2456 | 2264 | 2235 | 2154 |
| Denmark | 3 | 74 | 69 | 75 | 76 | 162 | 66 | 61 | 62 | 36 |
| Finland | 1 | 1 | 1 | 1 | 1 | 2 | 2 | 2 | 2 | 2 |
| Germany | 7 | 15 | 14 | 15 | 15 | 271 | 113 | 79 | 77 | 59 |
| Greece | 14 | 10 | 12 | 15 | 12 | 22 | 23 | 21 | 11 | 20 |
| Italy | 24 | 2 | 130 | 10 | 96 | 277 | 250 | 224 | 345 | 323 |
| Luxembourg | - | - | - | - | - | 741 | 758 | 939 | 977 | 745 |
| Netherlands | 101 | 121 | 180 | 243 | 111 | 10757 | 10462 | 6688 | 6332 | 5985 |
| Norway | 176 | 125 | 151 | 169 | 245 | 1386 | 1382 | 1446 | 950 | 832 |
| Portugal | 21 | 17 | 8 | 8 | 18 | 88 | 90 | 106 | 109 | 140 |
| Rumania | 13 | 12 | 10 | 10 | 16 | 25 | 25 | 17 | 25 | 15 |
| Spain | - | - | - | - | - | 277 | 278 | 281 | 197 | 218 |
| Sweden | 55 | 33 | 24 | 27 | 46 | 502 | 378 | 416 | 439 | 432 |
| Switzerland | 1552 | 1260 | 1187 | 1370 | 1625 | 38330 | 35638 | 34145 | 34000 | 33657 |
| U. S. S. R. | - | - | - | - | - | 54 | 54 | 63 | 52 | 51 |
| Yugoslavia | 152 | 166 | 290 | 278 | 311 | 1675 | 1652 | 1791 | 1908 | 1925 |
| Other Europe | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 3726 | 3366 | 3437 | 4650 | 4149 | 66881 | 63836 | 57091 | 56665 | 54340 |
| Canada | 4565 | 5181 | 5228 | 4798 | 5071 | 4694 | 4771 | 5412 | 5033 | 4756 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1235 | 1329 | 1382 | 1308 | 1033 | 5121 | 5539 | 5396 | 5335 | 4914 |
| Bolivia | 1069 | 852 | 1247 | 1256 | 1177 | 799 | 704 | 646 | 587 | 651 |
| Brazil | 438 | 560 | 513 | 536 | 736 | 513 | 555 | 470 | 459 | 546 |
| Chile | 234 | 235 | 248 | 205 | 224 | 287 | 237 | 276 | 288 | 320 |
| Colombia | 70 | 73 | 69 | 69 | 71 | 51 | 115 | 71 | 63 | 82 |
| Costa Rica | 5546 | 6055 | 6346 | 6864 | 6387 | 967 | 1136 | 1117 | 1026 | 1086 |
| Cuba | 30 | 30 | 30 | 35 | 4 | - | - | - | 10 | 5 |
| French West Indies and Guiana | 2269 | 2247 | 2241 | 2192 | 2553 | 12856 | 10544 | 6875 | 7751 | 7226 |
| Mexico | - | - | - | - | - | - | - | - | - | - |
| Netherlands West Indies and Surinam | 5 | 4 | 12 | 7 | 13 | 218 | 191 | 212 | 197 | 196 |
| Panama | 61 | 55 | 47 | 58 | 47 | 6176 | 5399 | 3769 | 3460 | 2514 |
| Peru | 103 | 102 | 106 | 101 | 663 | 154 | 111 | 98 | 91 | 254 |
| Venezuela | 1747 | 1362 | 650 | 618 | 136 | 2153 | 2064 | 2188 | 1640 | 1601 |
| Other Latin America | 2532 | 2943 | 2988 | 2756 | 2665 | 5030 | 4636 | 5676 | 4670 | 4018 |
| Total Latin America | 15389 | 15847 | 15885 | 16005 | 15715 | 34357 | 31256 | 26823 | 25900 | 23473 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1733 | 1583 | 1474 | 1455 | 1439 | 1089 | 1085 | 1261 | 1638 | 1460 |
| French Indo-China | 94 | 79 | 54 | 27 | 96 | 145 | 138 | 89 | 88 | 3 |
| Hong Kong | 33 | 32 | 34 | 32 | 32 | 71 | 90 | 102 | 71 | 63 |
| India | 66 | 66 | 60 | 59 | 58 | 3 | 3 | 3 | 4 | 4 |
| British Malaya | - | 2 | 17 | - | - | - | 1 | 1 | 1 | 2 |
| Japan | 21 | 272 | 218 | 34 | 391 | 10 | 111 | 449 | 393 | 321 |
| Motherlands East Indies | - | 2 | 2 | 5 | 2 | 869 | 999 | 4 | 30 | 11 |
| Philippine Islands | 23 | 22 | 31 | 19 | 52 | 110 | 258 | 154 | 257 | 252 |
| Turkey | - | - | - | - | - | - | - | - | - | - |
| Other Asia | 1970 | 2067 | 1888 | 1631 | 2070 | 2318 | 2190 | 2069 | 2581 | 2254 |
| Total Asia | - | - | - | - | - | - | - | - | - | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 4 | 34 | 34 | 33 | 33 | 69 | 49 | 84 | 71 | 73 |
| New Zealand | 6 | 4 | 2 | 25 | 38 | 219 | 180 | 219 | 207 | 194 |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | 76 | 98 | 102 | 105 | 41 |
| French Morocco | 5 | - | - | - | 5 | 75 | 119 | 46 | 69 | 73 |
| Union of South Africa | 14 | 38 | 99 | 25 | 21 | 2213 | 81 | 127 | 87 | 85 |
| All other | - | - | - | - | - | - | - | - | - | - |
| Total other countries | 29 | 76 | 135 | 83 | 97 | 2700 | 590 | 633 | 592 | 527 |
| Unidentified | - | - | - | - | - | 65 | 94 | 94 | 96 | 78 |
| Grand total | 25679 | 26537 | 26573 | 27167 | 27102 | 111015 | 102737 | 92122 | 90867 | 85428 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

July 1948

55

CAPITAL MOVEMENTS

Section III - Details for Month of February 1948

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic cliente with foreigners | Short-term claims payable in foreign currencies > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Short-term claims payable in dollars > Liability of foreigners on acceptances made for their accounts | Short-term claims payable in dollars > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 18942.0 | 7016 | 3575 | 508 | 2933 | 11986 | 3675 | 3348 | 4903 |
| France | 111691.0 | 376 | 132 | 185 | 59 | 113315 | 102517 | 425 | 10373 |
| Belgium | 11262.0 | 27 | 24 | 1 | 2 | 11235 | 1763 | 4077 | 5395 |
| Denmark | 3247.0 | 51 | 27 | 22 | 2 | 3396 | - | 2758 | 438 |
| Finland | 7588.0 | 5 | 5 | - | - | 7583 | 465 | 6249 | 869 |
| Germany | 30506.0 | 34 | 6 | 28 | - | 30472 | 17063 | 67 | 13342 |
| Greece | 10199.0 | 131 | - | 8 | 123 | 10068 | 8809 | - | 1259 |
| Italy | 20921.0 | 181 | 6 | 161 | 14 | 20740 | 7457 | 2779 | 10504 |
| Luxembourg | 25.0 | - | - | - | - | 25 | - | - | 25 |
| Netherlands | 52348.0 | 140 | 97 | 37 | 6 | 52208 | 1090 | 1014 | 50104 |
| Norway | 10666.0 | 98 | 54 | 44 | - | 10568 | 3570 | 645 | 6353 |
| Portugal | 1236.0 | 144 | 144 | - | - | 1092 | 11 | 156 | 925 |
| Romania | 12012.0 | 3 | - | 3 | - | 12009 | 11986 | - | 23 |
| Spain | 3503.0 | 599 | 13 | 15 | 571 | 2904 | 407 | - | 2497 |
| Sweden | 3673.0 | 118 | 89 | - | 29 | 3555 | 48 | 261 | 3246 |
| Switzerland | 5978.0 | 1032 | 552 | 438 | 42 | 4946 | 783 | 565 | 3598 |
| U. S. S. R. | 7.0 | 7 | 7 | - | - | - | - | - | - |
| Yugoslavia | 6.0 | - | - | - | - | 6 | - | - | 6 |
| Other Europe | 40531.0 | 141 | 110 | 12 | 19 | 40390 | 25414 | 337 | 14639 |
| Total Europe | 346341.0 | 10103 | 4841 | 1462 | 3800 | 336238 | 185058 | 22681 | 128499 |
| Canada | 25435.0 | 13516 | 9033 | 3782 | 701 | 11919 | 197 | 3189 | 8533 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 60317.0 | 219 | 192 | 19 | 8 | 60098 | 34259 | 2581 | 23258 |
| Bolivia | 2321.0 | 1 | 1 | - | 1 | 2320 | 57 | - | 2263 |
| Brazil | 175181.0 | 80050 | 46 | 80000 | 4 | 95131 | 6595 | 954 | 87582 |
| Chile | 27054.0 | 3 | 2 | - | 1 | 27051 | 2048 | 2710 | 22293 |
| Colombia | 36927.0 | - | - | - | - | 36927 | 8240 | 5638 | 23049 |
| Costa Rica | 3534.0 | 2 | 2 | - | 2 | 3532 | 261 | 57 | 3214 |
| Cuba | 106432.0 | 183 | 177 | - | 6 | 106249 | 90564 | 5785 | 9900 |
| French West Indies and Guiana | 93.0 | - | - | - | - | 93 | 18 | - | 75 |
| Mexico | 52712.0 | 21372 | 802 | 20053 | 517 | 31340 | 6509 | 3273 | 21558 |
| Netherlands West Indies and Surinam | 1077.0 | 1 | - | - | 1 | 1076 | 8 | - | 1068 |
| Panama | 4235.0 | - | - | - | - | 4235 | - | - | 4235 |
| Peru | 3923.0 | 3 | 2 | - | 1 | 3920 | 6 | 67 | 3847 |
| Venezuela | 16860.0 | 132 | 89 | 30 | 13 | 16788 | 2301 | 181 | 14246 |
| Other Latin America | 26806.0 | 127 | 16 | - | 111 | 26679 | 2320 | 1941 | 22218 |
| Total Latin America | 517472.0 | 102093 | 1326 | 100102 | 665 | 415379 | 453386 | 23187 | 238806 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 37899.0 | 117 | 116 | 1 | - | 37782 | 25935 | 348 | 11499 |
| French Indo-China | 273.0 | - | - | - | - | 273 | 10 | 197 | 66 |
| Hong Kong | 3948.0 | 176 | 118 | 46 | 12 | 3772 | 2034 | 205 | 1453 |
| India | 25470.0 | 20897 | 137 | 20715 | 45 | 4573 | 107 | 1143 | 3323 |
| British Malaya | 709.0 | 1 | 1 | - | - | 708 | 33 | 430 | 245 |
| Japan | 5747.0 | 2 | 2 | - | - | 5745 | 208 | 5447 | 90 |
| Netherlands East Indies | 3099.0 | - | - | - | - | 3099 | 363 | 269 | 2467 |
| Philippine Islands | 30982.0 | 935 | 687 | - | 248 | 30047 | 19633 | 2756 | 7638 |
| Turkey | 18618.0 | 5 | 5 | - | - | 18613 | 16023 | - | 2590 |
| Other Asia j. | 7674.0 | 23 | 17 | - | 6 | 7651 | 1209 | 125 | 6317 |
| Total Asia | 134419.0 | 22156 | 1078 | 20767 | 311 | 112263 | 65575 | 11000 | 35688 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 6424.0 | 1470 | 186 | - | 1284 | 4954 | 364 | 3312 | 1278 |
| New Zealand | 1114.0 | 141 | 57 | - | 84 | 973 | - | 216 | 757 |
