LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| French West Indies and Guiana | 16.0 | - | - | - | - | 16 | - | 1 | 15 |
| Mexico | 74679.0 | 37871 | 574 | 37055 | 242 | 36808 | 4179 | 10100 | 22529 |
| Netherlands West Indies and Surinam | 1265.0 | 1 | 1 | - | 1 | 1264 | - | 14 | 1250 |
| Panama | 4387.0 | 250 | 250 | - | - | 4137 | 62 | 9 | 4066 |
| Peru | 5537.0 | 15 | 15 | - | - | 5522 | 86 | 31 | 5405 |
| Venezuela | 24657.0 | 95 | 59 | 33 | 3 | 24562 | 2355 | 1080 | 21127 |
| Other Latin America | 30306.0 | 10 | 10 | - | - | 30296 | 5416 | 2227 | 22653 |
| Total Latin America | 505916.0 | 38787 | 1381 | 37108 | 298 | 467129 | 122253 | 30335 | 314541 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 18150.0 | 2 | 2 | - | - | 18118 | 16835 | 72 | 1241 |
| French Indo-China | 382.0 | - | - | - | - | 382 | 18 | 321 | 43 |
| Hong Kong | 4765.0 | 121 | 93 | 25 | 3 | 4644 | 2505 | 459 | 1680 |
| India | 20859.0 | 15127 | 95 | 14984 | 48 | 5732 | 1092 | 1614 | 3026 |
| British Malaya | 690.0 | 26 | 26 | - | - | 664 | 69 | 288 | 307 |
| Japan | 34254.0 | 1 | - | 1 | - | 34253 | 3634 | 163 | 30456 |
| Netherlands East Indies | 1183.0 | 3 | 3 | - | - | 1180 | 345 | 588 | 247 |
| Philippine Islands | 30471.0 | 714 | 611 | - | 103 | 29757 | 14520 | 4927 | 10310 |
| Turkey | 1512.0 | 7 | 1 | 5 | 2 | 1505 | 4 | - | 1501 |
| Other Asia 2/ | 17684.0 | 3571 | 38 | 3510 | 23 | 14113 | 5085 | 951 | 8077 |
| Total Asia | 129950.0 | 19572 | 868 | 18525 | 179 | 110378 | 44107 | 9383 | 56888 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5529.0 | 1100 | 926 | 161 | 13 | 4429 | 111 | 2379 | 1939 |
| New Zealand | 798.0 | 37 | 29 | - | 8 | 761 | - | 205 | 556 |
| Egypt and Anglo-Egyptian Sudan | 536.0 | 31 | 13 | - | 18 | 505 | 108 | - | 397 |
| French Morocco | 274.0 | - | - | - | - | 274 | 47 | - | 227 |
| Union of South Africa | 4278.0 | 187 | 2 | - | 185 | 4091 | - | 9 | 4082 |
| All other | 6699.0 | 32 | 5 | 21 | 6 | 6657 | 851 | 13 | 5793 |
| Total other countries | 18104.0 | 1387 | 975 | 182 | 230 | 16717 | 1117 | 2606 | 12994 |
| Unidentified | 263.0 | - | - | - | - | 263 | - | - | 263 |
| Grand total | 945582.0 | 82602 | 18732 | 99560 | 4310 | 862980 | 322972 | 64385 | 475623 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

July 1949

59

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners a/c of reporting banks and bankers | Short-term liabilities payable in foreign currencies > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 436616.0 | 386046.0 | 355362.0 | 3069 | 20607 | 7008 | 50570 | 4788 | 39227 | 6555 |
| France | 173854.0 | 173682.0 | 141616.0 | 1643 | 29302 | 1121 | 172 | 132 | - | 40 |
| Belgium | 147639.0 | 147307.0 | 133508.0 | 3003 | 10756 | 40 | 332 | 183 | 50 | 99 |
| Denmark | 40421.0 | 40308.0 | 35809.0 | 3334 | 1025 | 140 | 113 | 113 | - | - |
| Finland | 17347.0 | 17347.0 | 17347.0 | - | - | - | - | - | - | - |
| Germany | 180060.0 | 180048.0 | 178945.0 | 882 | 162 | 59 | 12 | 9 | - | 3 |
| Greece | 30091.0 | 30064.0 | 29862.0 | 201 | - | 1 | 27 | 25 | - | 2 |
| Italy | 391805.0 | 391803.0 | 308230.0 | 764 | 82720 | 89 | 2 | 2 | - | - |
| Luxembourg | 14329.0 | 14329.0 | 14025.0 | 4 | 300 | - | - | - | - | - |
| Netherlands | 107956.0 | 107825.0 | 101996.0 | 456 | 5338 | 35 | 131 | 92 | - | 39 |
| Norway | 77445.0 | 77328.0 | 48014.0 | 3717 | 25597 | - | 117 | 116 | - | 1 |
| Portugal | 39072.0 | 38704.0 | 37430.0 | 1334 | 20 | - | 288 | 280 | - | 8 |
| Romania | 5364.0 | 5364.0 | 5335.0 | 29 | - | - | - | - | - | - |
| Spain | 12801.0 | 12789.0 | 12299.0 | 244 | 245 | 1 | 12 | 9 | - | 3 |
| Sweden | 49698.0 | 48673.0 | 35860.0 | 8208 | 4595 | 10 | 1025 | 970 | - | 55 |
| Switzerland | 594130.0 | 592962.0 | 438325.0 | 51782 | 54168 | 48687 | 1168 | 266 | - | 902 |
| U.S.S.R. | 13628.0 | 13628.0 | 13628.0 | 2 | - | - | - | - | - | - |
| Yugoslavia | 7279.0 | 7279.0 | 7268.0 | 10 | - | 1 | - | - | - | 1 |
| Other Europe | 111926.0 | 111877.0 | 82720.0 | 1539 | 27580 | 38 | 49 | 47 | - | 2 |
| Total Europe | 2451461.0 | 2397443.0 | 1997577.0 | 80221 | 262415 | 57230 | 54018 | 7032 | 39277 | 7709 |
| Canada | 817397.0 | 815072.0 | 281005.0 | 2539 | 531470 | 58 | 2325 | 560 | - | 1765 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 223547.0 | 223159.0 | 220474.0 | 1557 | - | 1128 | 368 | 326 | - | 62 |
| Bolivia | 14610.0 | 14610.0 | 14609.0 | 1 | - | - | - | - | - | - |
| Brazil | 126155.0 | 126140.0 | 112507.0 | 12058 | 30 | 1545 | 15 | 12 | - | 3 |
| Chile | 62056.0 | 62054.0 | 61578.0 | 476 | - | - | 2 | 2 | - | - |
| Colombia | 39169.0 | 39168.0 | 38949.0 | 212 | - | 7 | 1 | 1 | - | - |
| Costa Rica | 10657.0 | 10657.0 | 10552.0 | 82 | - | 23 | - | - | - | - |
| Cuba | 229225.0 | 229225.0 | 224611.0 | 3369 | 925 | 320 | - | - | - | - |
| French West Indies and Guiana | 680.0 | 680.0 | 680.0 | - | - | - | - | - | - | - |
| Mexico | 138347.0 | 137982.0 | 135693.0 | 584 | 235 | 1470 | 365 | 46 | - | 319 |
| Netherlands West Indies and Surinam | 24612.0 | 24612.0 | 17312.0 | - | 7300 | - | - | - | - | - |
| Panama | 76860.0 | 76860.0 | 53984.0 | 579 | 21097 | 1200 | - | - | - | - |
| Peru | 50258.0 | 50252.0 | 50002.0 | 165 | 85 | - | 6 | 6 | - | - |
| Venezuela | 134917.0 | 134795.0 | 134576.0 | 119 | 100 | - | 122 | 122 | - | 6 |
| Other Latin America | 195042.0 | 194683.0 | 155068.0 | 4056 | 35355 | 204 | 359 | 353 | - | 6 |
| Total Latin America | 1326135.0 | 1324877.0 | 1230595.0 | 23258 | 65127 | 5897 | 1258 | 868 | - | 390 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 161579.0 | 161578.0 | 155505.0 | 1060 | 4327 | 686 | 1 | 1 | - | - |
| French Indo-China | 7842.0 | 7842.0 | 6720.0 | - | 1000 | 122 | - | - | - | - |
| Hong Kong | 52531.0 | 50369.0 | 48701.0 | 410 | 1021 | 237 | 2162 | 2162 | - | - |
| India | 52604.0 | 51572.0 | 49835.0 | 1573 | 100 | 63 | 1033 | 533 | 276 | 224 |
| British Malaya | 12252.0 | 12244.0 | 12119.0 | 23 | 102 | - | 8 | 8 | - | - |
| Japan | 119471.0 | 119421.0 | 118607.0 | 807 | 6 | 1 | 50 | 40 | - | 10 |
| Netherlands East Indies | 33399.0 | 33399.0 | 29720.0 | 189 | 3490 | - | - | - | - | - |
| Philippine Islands | 426613.0 | 426499.0 | 420668.0 | 4724 | - | 1107 | 114 | 114 | - | - |
| Turkey | 17256.0 | 17249.0 | 17197.0 | 52 | - | - | 7 | - | - | 7 |
| Other Asia 2/. | 208096.0 | 207784.0 | 163736.0 | 1229 | 42800 | 19 | 312 | 302 | - | 10 |
| Total Asia | 1091643.0 | 1087956.0 | 1022808.0 | 10067 | 52846 | 2235 | 3687 | 3160 | 276 | 251 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 15521.0 | 14016.0 | 13417.0 | 473 | 112 | 14 | 1505 | - | 5 | 1500 |
| New Zealand | 4756.0 | 4725.0 | 4635.0 | 90 | - | - | 31 | - | - | 31 |
| Egypt and Anglo-Egyptian Sudan | 37873.0 | 37837.0 | 37826.0 | 11 | - | - | 36 | 32 | - | 1 |
| French Morocco | 14753.0 | 14753.0 | 14194.0 | 57 | 500 | 2 | - | - | - | - |
| Union of South Africa | 9952.0 | 9952.0 | 9877.0 | 25 | 10 | 40 | - | - | - | - |
| All other | 75150.0 | 75144.0 | 61567.0 | 577 | 13000 | - | 6 | 1 | - | 5 |
| Total other countries | 158005.0 | 156427.0 | 141516.0 | 1233 | 13622 | 56 | 1578 | 33 | 5 | 1540 |
| Intercontinental 3/. | 1900485.0 | 1900485.0 | 323965.0 | - | 1576520 | - | - | - | - | - |
| Unidentified | 15918.0 | 15918.0 | 15918.0 | - | - | - | - | - | - | - |
| Grand total | 7761044.0 | 7698178.0 | 5013384.0 | 117318 | 2502000 | 65476 | 62866 | 11653 | 39558 | 11655 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

3/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchasee > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Domestic securities > Bonde | Purchases by foreigners > Foreign securities > Total | Purchases by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total salee > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocks | Sales by foreigners > Domestic securities > Bonde | Sales by foreigners > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonde |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 9326 | 7299 | 3894 | 3405 | 2027 | 394 | 1633 | 10142 | 7913 | 2287 | 5626 | 2229 | 267 | 1962 |
| France | 1610 | 1092 | 775 | 317 | 518 | 401 | 117 | 2588 | 2140 | 1833 | 307 | 448 | 149 | 299 |
| Belgium | 1739 | 1210 | 792 | 418 | 529 | 147 | 382 | 1415 | 984 | 663 | 321 | 431 | 53 | 378 |
| Denmark | 145 | 134 | 39 | 95 | 11 | - | 11 | 61 | 55 | 30 | 25 | 6 | - | 6 |
| Finland | 6 | - | - | - | 6 | - | - | 6 | - | - | - | - | - | - |
| Germany | 3 | 3 | 1 | 2 | - | - | - | 3 | 3 | 3 | - | - | - | - |
| Greece | 4 | 4 | 4 | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Italy | 1050 | 672 | 119 | 553 | 378 | - | 378 | 1055 | 1012 | 361 | 651 | 43 | 3 | 40 |
| Luxembourg | 152 | 121 | 105 | 16 | 31 | 4 | 27 | 143 | 130 | 130 | - | 13 | 7 | 6 |
| Netherlands | 1260 | 526 | 434 | 92 | 734 | 240 | 494 | 4233 | 2810 | 2356 | 454 | 1423 | 130 | 1293 |
| Norway | 920 | 84 | 81 | 3 | 836 | 24 | 812 | 883 | 498 | 432 | 66 | 385 | 23 | 362 |
| Portugal | 74 | 53 | 53 | - | 21 | 5 | 16 | 50 | 27 | 27 | - | 23 | - | 23 |
| Rumanie | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 31 | 31 | 30 | 1 | - | - | - | 77 | 21 | 16 | 5 | 56 | - | 56 |
| Sweden | 826 | 667 | 241 | 426 | 159 | - | 159 | 501 | 442 | 417 | 25 | 59 | 6 | 53 |
| Switzerland | 16773 | 14306 | 8235 | 6071 | 2467 | 753 | 1714 | 8734 | 6885 | 6249 | 636 | 1849 | 741 | 1108 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | 6 | 6 | - | 6 | - | - | - |
| Other Europe | 46 | 43 | 17 | 26 | 3 | - | 3 | 65 | 59 | 33 | 26 | 6 | - | 6 |
| Total Europe | 33965 | 26245 | 14820 | 11425 | 7720 | 1968 | 5752 | 29958 | 22987 | 18339 | 8148 | 6971 | 1379 | 5592 |
| Canada | 18261 | 8072 | 4994 | 3078 | 10189 | 5235 | 4954 | 22345 | 12836 | 5779 | 7057 | 9509 | 1890 | 7619 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 889 | 371 | 359 | 12 | 518 | 4 | 514 | 323 | 279 | 187 | 92 | 44 | 11 | 33 |
| Bolivia | 9 | 1 | 1 | - | 8 | 6 | 2 | 47 | 45 | 45 | - | 2 | - | 2 |
| Brazil | 689 | 169 | 56 | 113 | 480 | 19 | 461 | 1410 | 222 | 214 | 8 | 1188 | 14 | 1174 |
| Chile | 241 | 91 | 76 | 15 | 150 | 23 | 127 | 106 | 77 | 77 | - | 29 | 9 | 20 |
| Colombia | 156 | 138 | 138 | - | 18 | 2 | 16 | 97 | 97 | 94 | 3 | - | - | - |
| Costa Rica | 2 | 2 | 2 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 1825 | 1297 | 1040 | 257 | 528 | 209 | 319 | 935 | 718 | 571 | 147 | 217 | 144 | 73 |
| French West Indies and Guiana | - | - | - | - | - | - | - | 7 | 7 | 7 | - | - | - | - |
| Mexico | 326 | 255 | 231 | 24 | 71 | 30 | 41 | 372 | 297 | 297 | - | 75 | 40 | 35 |
| Netherlands West Indies and Surinam | 52 | 44 | 34 | 10 | 8 | 6 | 2 | 14 | 14 | 14 | - | - | - | - |
| Panama | 1818 | 1250 | 850 | 400 | 568 | 185 | 383 | 949 | 765 | 543 | 222 | 184 | 90 | 94 |
| Peru | 165 | 165 | 42 | 123 | - | - | - | 65 | 63 | 52 | 11 | 2 | - | 2 |
| Venezuela | 196 | 167 | 165 | 2 | 29 | - | 29 | 267 | 249 | 249 | - | 18 | 13 | 5 |
| Other Latin America | 890 | 592 | 497 | 95 | 298 | 46 | 252 | 7196 | 815 | 804 | 11 | 6381 | 39 | 6342 |
| Total Latin America | 7218 | 4542 | 3491 | 1051 | 2676 | 530 | 2146 | 11788 | 3648 | 3154 | 494 | 8140 | 360 | 7780 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1887 | 1370 | 567 | 803 | 517 | - | 517 | 844 | 844 | 628 | 216 | - | - | - |
| French Indo-China | - | - | - | - | - | - | - | 2 | - | - | - | 2 | - | 2 |
| Hong Kong | 125 | 108 | 104 | 4 | 17 | 7 | 10 | 592 | 592 | 497 | 95 | - | - | - |
| India | 7 | 7 | 7 | - | - | - | - | 11 | 7 | 7 | - | 4 | - | 4 |
| British Malaya | 9 | 9 | 9 | - | - | - | - | 9 | 9 | 9 | - | - | - | - |
| Japan | 2 | 2 | 2 | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands East Indies | 21 | 17 | 17 | - | 4 | - | 4 | 81 | 81 | 35 | 46 | - | - | - |
| Philippine Islands | 16 | 16 | 8 | 8 | - | - | - | 13 | 5 | 5 | - | 8 | 6 | 2 |
| Turkey | 10 | 10 | 10 | - | - | - | - | 44 | - | - | - | 44 | 44 | 44 |
| Other Asia 1/ | 161 | 152 | 119 | 33 | 9 | 5 | 4 | 142 | 112 | 44 | 68 | 30 | 4 | 26 |
| Total Asia | 2238 | 1691 | 843 | 848 | 547 | 12 | 535 | 1738 | 1650 | 1225 | 425 | 88 | 10 | 78 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 259 | 68 | 68 | - | 191 | 2 | 189 | 229 | 226 | 113 | 113 | 3 | 3 | - |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 5 | 5 | 5 | - | - | - | - | 5 | 5 | 5 | - | - | - | - |
| French Morocco | 131 | 119 | 119 | - | 12 | 8 | 4 | 137 | 123 | 113 | 10 | 14 | 7 | 7 |
| Union of South Africa | 37 | 25 | 18 | 7 | 12 | 12 | 4 | 15 | 13 | 13 | 2 | 2 | - | 2 |
| All other | 74 | 17 | 17 | - | 57 | 53 | 4 | 63 | 4 | 2 | 2 | 59 | 47 | 12 |
| Total other countries | 506 | 234 | 227 | 7 | 272 | 63 | 209 | 449 | 371 | 246 | 125 | 78 | 57 | 21 |
| International 2/ | 30 | 30 | - | 30 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 62218 | 40814 | 24375 | 16439 | 21404 | 7808 | 13596 | 66278 | 41492 | 25243 | 16249 | 24786 | 3696 | 21090 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNTRA, International Monetary Fund, and International Bank.

July 1949

61

CAPITAL MOVEMENTS

Section IV - Outstanding Contracts for Forward Purchases and Sales of Foreign Exchange

(End of month - in thousands of dollars)

| Currency of - > Currency of - > Unnamed: 0_level_2 | 1948 > November > Purchase contracts | 1948 > November > Sales contracts | 1948 > December > Purchase contracts | 1948 > December > Sales contracts | 1949 > January > Purchase contracts | 1949 > January > Sales contracts | 1949 > February > Purchase contracts | 1949 > February > Sales contracts | 1949 > March p > Purchase contracts | 1949 > March p > Sales contracts | 1949 > April p > Purchase contracts | Unnamed: 12_level_0 > April p > Sales contracts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 82995 | 86715 | 78791 | 81174 | 74860 | 80949 | 70464 | 76905 | 71359 | 77840 | 84231 | 87264 |
| France | - | 1 | 7 | - | - | - | - | - | - | - | 91 | 76 |
| Belgium | - | 3174 | - | 3129 | - | 3054 | 23 | 3044 | - | 3048 | 5 | 28 |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - |
| Italy | - | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands | - | - | - | - | - | - | - | 1 | - | 11 | 22 | 41 |
| Portugal | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | - | 1 | - | 1 | - | 1 | - | - | - | 1 | - | 1 |
| Sweden | - | - | - | 1 | - | - | - | 12 | - | 12 | - | 12 |
| Switzerland | 230 | 437 | 225 | 425 | 149 | 168 | 212 | 495 | 427 | 1244 | 518 | 1725 |
| Other Europe | - | - | - | - | 18 | 19 | 1 | 1 | 1 | 1 | - | - |
| Total Europe | 83225 | 90328 | 79023 | 84730 | 75027 | 84191 | 70700 | 80459 | 71787 | 82157 | 84867 | 89147 |
| Canada | 1778 | 1285 | 1761 | 1942 | 1233 | 1502 | 2386 | 2411 | 3329 | 3677 | 3915 | 3968 |
| Latin America | 1228 | 616 | 745 | 659 | 1471 | 766 | 1362 | 768 | 1363 | 732 | 606 | 607 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 100 | 4 | 100 | 4 | 100 | 4 | 100 | 171 | 100 | 4 | 100 | 4 |
| Japan | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Asia | 1163 | 1559 | 1180 | 1400 | 869 | 1127 | 1072 | 1187 | 424 | 735 | 905 | 1289 |
| Total Asia | 1263 | 1563 | 1280 | 1404 | 969 | 1131 | 1172 | 1362 | 524 | 739 | 1005 | 1293 |
| All other | 714 | 900 | 597 | 871 | 628 | 948 | 562 | 673 | 571 | 707 | 702 | 818 |
| Grand total | 88208 | 94692 | 83406 | 89606 | 79328 | 88538 | 76182 | 85673 | 77574 | 88012 | 91095 | 95833 |

P Preliminary.

62

Treasury Bulletin

CUMULATIVE TABLE OF CONTENTS

August 1948 through July 1949

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1948 > Aug. | 1948 > Sept. | 1948 > Oct. | 1948 > Nov. | 1948 > Dec. | 1949 > Jan. | 1949 > Feb. | 1949 > Mar. | 1949 > Apr. | 1949 > May | 1949 > June | 1949 > July | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury financing operations. | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | nan |
| Announcement of change in reporting procedure on refunds and capital transfers. | ...... | ...... | ...... | ...... | ...... | ...... | A-2 | ...... | ...... | ...... | ...... | ...... | nan |
| Summary of Federal fiscal operations. | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Receipts by principal sources. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan |
| Expenditures by major classifications. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan |
| Expenditures for national defense and related activities. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| Expenditures for international finance and aid. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| "Other" expenditures. | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | nan |
| Summary by months and calendar years. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | nan |
| Social Security Act. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | nan |
| Railroad Retirement Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Railroad Unemployment Insurance Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Trust accounts, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of receipts and expenditures of all trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | nan |
| Receipts by principal accounts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | nan |
| Investments by principal accounts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | nan |
| Expenditures other than investments by principal accounts. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | nan |
