TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| 1939 | 5161231 | -1133.0 | 5162364.0 | 2185114.0 | 1028834.0 | 1122581.0 | 33740.0 | 740429.0 | 529836.0 | 101167.0 | 109427.0 |
| 1940 | 5303134 | -19637.0 | 5322771.0 | 2129609.0 | 982017.0 | 1120582.0 | 27010.0 | 833521.0 | 605350.0 | 106123.0 | 122048.0 |
| 1941 | 7361675 | 10141.0 | 7351534.0 | 3471124.0 | 1417655.0 | 2016237.0 | 37172.0 | 925856.0 | 687328.0 | 100658.0 | 137871.0 |
| 1942 | 12993118 | -36797.0 | 13029915.0 | 8006884.0 | 3262800.0 | 4687462.0 | 56621.0 | 1185362.0 | 895336.0 | 119617.0 | 170409.0 |
| 1943 | 22143969 | -224755.0 | 22368724.0 | 16298888.0 | 6629932.0 | 9584715.0 | 84241.0 | 1498705.0 | 1131546.0 | 156008.0 | 211151.0 |
| 1944 | 41684987 | 1565477.0 | 40119510.0 | 33027802.0 | 18261005.0 | 14629344.0 | 137452.0 | 1738372.0 | 1290025.0 | 183337.0 | 265011.0 |
| 1945 | 43902002 | 101664.0 | 43800338.0 | 35061526.0 | 19034313.0 | 15883235.0 | 143978.0 | 1779177.0 | 1307931.0 | 186489.0 | 284758.0 |
| 1946 | 40310333 | -361585.0 | 40671919.0 | 31258138.0 | 18704536.0 | 12462437.0 | 91165.0 | 1700828.0 | 1237825.0 | 178745.0 | 284258.0 |
| 1947 | 39379409 | 271136.0 | 39108273.0 | 29020054.0 | 19343297.0 | 9621274.0 | 55483.0 | 2024365.0 | 1458934.0 | 185876.0 | 379555.0 |
| 1947-January | 3415216 | -773248.0 | 4188463.0 | 3375348.0 | 2853323.0 | 516127.0 | 5898.0 | 108956.0 | 76950.0 | 30157.0 | 1849.0 |
| February | 4274461 | -131083.0 | 4405544.0 | 3359367.0 | 3052424.0 | 304045.0 | 2898.0 | 367438.0 | 240972.0 | 101302.0 | 25158.0 |
| March | 5446124 | 875813.0 | 4570311.0 | 3844104.0 | 2048626.0 | 1791996.0 | 3482.0 | 82208.0 | 13136.0 | 12727.0 | 56346.0 |
| April | 2309306 | -420588.0 | 2729894.0 | 1958399.0 | 1661992.0 | 294039.0 | 2368.0 | 131186.0 | 123856.0 | 4076.0 | 3254.0 |
| May | 2578464 | -274757.0 | 2853221.0 | 1920555.0 | 1685223.0 | 232127.0 | 3204.0 | 331960.0 | 287800.0 | 10440.0 | 33720.0 |
| June | 3992776 | 729620.0 | 3263156.0 | 2550605.0 | 1101038.0 | 1447131.0 | 2436.0 | 97622.0 | 6959.0 | 788.0 | 89875.0 |

Miscellaneous internal revenue

| Pecal year or month | Total miscellaneous internal revenue | Capital stock tax | Etete and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufatureers' and retailers' excise taxes | Miscellaneous taxes £/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 2272158 | 139349 | 416874 | 567669 | 567777 | 46233 | 416754 | 117502 |
| 1939 | 2236821 | 127203 | 360715 | 587605 | 579784 | 41083 | 396891 | 113540 |
| 1940 | 2359641 | 132739 | 360071 | 624064 | 608073 | 38681 | 447088 | 148925 |
| 1941 | 2954553 | 166653 | 407058 | 819869 | 697712 | 39057 | 617373 | 206831 |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 |
| 1943 | 4571131 | 328795 | 447496 | 1423480 | 923857 | 45155 | 670015 | 732332 |
| 1944 | 5353336 | 380702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075401 |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 |
| 1946 | 7712953 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489925 |
| 1947 | 8063854 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1550842 |
| 1947-January | 704160 | 101 | 65550 | 215419 | 107639 | 7181 | 187763 | 120505 |
| February | 678745 | 19 | 84232 | 178867 | 99172 | 5943 | 194629 | 115883 |
| March | 643999 | (-11) | 102633 | 180452 | 99119 | 5844 | 143862 | 112100 |
| April | 640309 | 5 | 68125 | 170924 | 103251 | 5685 | 158423 | 133995 |
| May | 600706 | 65 | 61507 | 150265 | 94645 | 6027 | 162879 | 125319 |
| June | 614929 | 714 | 54950 | 158050 | 108892 | 6126 | 163095 | 123101 |

(1) Total receipts from internal revenue: Daily Treasury Statement; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue. 1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. 2/ Includes collection of taxes withheld by employers pursuant to the Revenue Act of 1942 and the Current Tax Payment Act of 1943. 3/ Includes income tax collections on Alaska Railroad. The excess profite tax included in this column is that imposed under the Second Revenue Act of 1940, as amended. 4/ Consists of the declared value excess profite tax, the profit limit-

5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act.
6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act.
1/ Represents collections under the Carriers Taxing Act of 1937.
3/ Includes tax collections under the Sugar Act of 1937 and under the dividend tax imposed by the Act of June 16, 1933.

September 1947

75

COLLECTIONS OF INTERNAL REVENUE

Fiscal Years, 1932-1947

Includes miscellaneous profits taxes

Office of the Secretary of the Treasury, Division of Research and Statistics

B-165-G

76

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal years > 1946 | Fiscal years > 1947 | June 1946 > Unnamed: 3_level_1 | June 1947 > Unnamed: 4_level_1 |
| --- | --- | --- | --- | --- |
| Income and profits taxes: | nan | nan | nan | nan |
| Individual: | nan | nan | nan | nan |
| Withheld by employers: | nan | nan | nan | nan |
| Current Tax Payment Act of 1943 2/ | 9857466 | 9842028 | 30469 | 33112 |
| Revenue Act of 1942 | 123 | 254 | 3 | 26 |
| Others: | nan | nan | nan | nan |
| Current 3/ | 8430377 | 8950272 | 1025047 | 1035900 |
| Back | 416571 | 550743 | 27069 | 31999 |
| Total individual income taxes | 18704536 | 19343297 | 1083189 | 1101038 |
| Corporation: | nan | nan | nan | nan |
| Income taxes: | nan | nan | nan | nan |
| Current 3/ | 3901917 | 5441776 | 702966 | 1269715 |
| Back | 738032 | 613320 | 41227 | 116258 |
| Excess profits taxes (Second Revenue Act of 1940, as amended) | 7822488 | 3566178 | 993577 | 61158 |
| Total corporation taxes | 12462437 | 9621274 | 1737770 | 1447131 |
| Miscellaneous profits taxes: | nan | nan | nan | nan |
| Declared value | 91130 | 55185 | 15617 | 2443 |
| Vinson Act | - | - | - | - |
| Unjust enrichment | 35 | 298 | 1 | (-7) |
| Total miscellaneous profits taxes | 91165 | 55483 | 15618 | 2436 |
| Total income and profits taxes | 31258138 | 29020054 | 2836577 | 2550605 |
| Employment taxes: | nan | nan | nan | nan |
| Social Security taxes: | nan | nan | nan | nan |
| Old-age insurance 4/ | 1237825 | 1458934 | 3770 | 6959 |
| Unemployment insurance 5/ | 178745 | 185876 | 1213 | 788 |
| Total Social Security taxes | 1416570 | 1644810 | 4983 | 7747 |
| Railroad retirement 6/ | 284258 | 379555 | 49690 | 89875 |
| Total employment taxes | 1700828 | 2024365 | 54673 | 97622 |
| Miscellaneous internal revenue: | nan | nan | nan | nan |
| Capital stock tax | 352121 | 1597 | 182 | 714 |
| Estate tax | 629601 | 708794 | 62183 | 54487 |
| Gift tax | 47232 | 70497 | 684 | 463 |
| Alcoholic beverage taxes: | nan | nan | nan | nan |
| Distilled spirits (imported, excise) | 143080 | 121562 | 15130 | 10193 |
| Distilled spirits (domestic, excise) | 1603497 | 1563800 | 120482 | 76093 |
| Distilled spirits rectification tax | 41880 | 43485 | 3241 | 2052 |
| Winee, cordials, etc. (imported, excise) | 2594 | 2906 | 370 | 97 |
| Winee, cordials, etc. (domestic, excise) | 58250 | 54291 | 5886 | 3189 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | * | 1 | - | - |
| Dealers in distilled spirits; rectifiers; mamu-facturers of stills (special taxes) | 8061 | 9443 | 2225 | 2354 |
| Stamps for distilled spirits intended for export | 25 | 9 | 1 | 2 |
| Case stamps for distilled spirits bottled in bond | 840 | 746 | 63 | 31 |
| Container stamps | 13309 | 13282 | 1093 | 615 |
| Floor taxes | 696 | 153 | (-28) | (-209) |
| Fermented malt liquors | 650824 | 661418 | 49277 | 62678 |
| Brewers; dealers in malt liquors (special taxes) | 3106 | 3662 | 755 | 955 |
| Total alcoholic beverage taxes | 2526162 | 2474756 | 198494 | 158050 |
| Tobacco taxes: | nan | nan | nan | nan |
| Cigars (large) | 41384 | 48289 | 3540 | 3613 |
| Cigars (small) | 70 | 66 | 5 | 4 |
| Cigarettes (large) | 172 | 6 | 1 | 1 |
| Cigarettes (small) | 1072799 | 1145262 | 92261 | 101839 |
| Smuff | 7373 | 7055 | 553 | 588 |
| Tobacco (chewing and smoking) | 41961 | 36588 | 3242 | 2794 |
| Cigarette papers and tubes | 1757 | 539 | 21 | 53 |
| Leaf dealer penalties, etc. | * | 1 | - | - |
| Cigarette and cigar floor taxes | 3 | 5 | - | - |
| Total tobacco taxes | 1165519 | 1237768 | 99624 | 108892 |
| Stamp taxes: | nan | nan | nan | nan |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 47393 | 49106 | 4981 | 3902 |
| Transfers of capital stock and similar interest sales | 30369 | 21963 | 2537 | 1666 |
| Playing cards | 9766 | 7782 | 699 | 521 |
| Silver bullion sales or transfers | 149 | 1127 | 2 | 38 |
| Total stamp taxes | 87676 | 79978 | 8219 | 6126 |

(Continued on following page)

September 1947

77

Detailed Analysis of Internal Revenue Collections 1/- (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal years > 1946 | Fiscal years > 1947 | June 1946 > Unnamed: 3_level_1 | June 1947 > Unnamed: 4_level_1 |
| --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan |
| Manufacturers' and retailers' excise taxes: | nan | nan | nan | nan |
| Lubricating oils | 74602 | 82015 | 6239 | 7701 |
| Gasoline | 405695 | 433676 | 39037 | 40649 |
| Tires and tubes | 118072 | 174927 | 15060 | 12727 |
| Floor taxes on tires and tubes | 19 | * | - | - |
| Automobile trucks and buses | 37144 | 62099 | 4992 | 6838 |
| Other automobiles and motorcycles | 25893 | 204680 | 7346 | 23414 |
| Parts and accessories for automobiles | 68871 | 93932 | 5431 | 8916 |
| Electrical energy | 59112 | 63014 | 4598 | 5316 |
| Electric, gas, and oil appliances | 25492 | 65608 | 3006 | 5830 |
| Electric light bulbs and tubes | 17781 | 23180 | 619 | 2061 |
| Electric signs (repealed as of 11/1/42) | 56 | 83 | 3 | 4 |
| Radio sets, phonographs, components, etc. | 13385 | 63856 | 3118 | 6239 |
| Photograph records | 3902 | 8492 | 597 | 870 |
| Musical instruments | 2839 | 10151 | 603 | 1052 |
| Mechanical refrigerators, air-conditioners, etc. | 9229 | 37352 | 1049 | 3445 |
| Matches | 10247 | 8413 | 1202 | 441 |
| Floor taxes on matches | - | - | - | - |
| Business and store machines | 15792 | 25183 | 1597 | 2101 |
| Furs - retailers' excise | 91706 | 97481 | 2713 | 2453 |
| Jewelry - retailers' excise | 223342 | 236615 | 16186 | 15066 |
| Baggage - retailers' excise (effective 4/1/44) | 81423 | 84588 | 6733 | 6109 |
| Baggage - manufacturers' excise (suspended as of 4/1/44) | 15 | 49 | * | - |
| Optical equipment (repealed as of 11/1/42) | 18 | 15 | 1 | - |
| Photographic apparatus | 21184 | 36163 | 2234 | 3134 |
| Rubber articles (repealed as of 11/1/42) | 125 | 20 | 12 | * |
| Sporting goods | 7878 | 17054 | 982 | 1555 |
| Toilet preparations - retailers' excise | 95574 | 95542 | 6627 | 6535 |
| Washing machines (repealed as of 11/1/42) | 1 | - | - | - |
| Firearms, shells and cartridges | 5232 | 9031 | 939 | 603 |
| Pistols and revolvers | 61 | 384 | 26 | 35 |
| Repealed taxes not listed above | 25 | 17 | 11 | - |
| Total manufacturers' and retailers' excise taxes | 1414717 | 1939621 | 130962 | 163095 |
| Miscellaneous taxes: | nan | nan | nan | nan |
| Bituminous Coal Act of 1937 (expired 8/23/43) | 34 | 18 | 1 | 1 |
| Sugar Act of 1937 | 56732 | 59152 | 5825 | 5237 |
| Telephone, telegraph, radio, and cable, leased wires, etc. | 234393 | 252746 | 20878 | 20634 |
| Local telephone service | 145689 | 164944 | 13157 | 14406 |
| Transportation of oil by pipe line | 14824 | 16988 | 1082 | 1963 |
| Transportation of persons, seats, berths | 226750 | 244003 | 15271 | 17216 |
| Transportation of property (effective 12/1/42) | 220121 | 275701 | 14424 | 23199 |
| Use of motor vehicles (repealed as of 6/30/45) | 115960 | 285 | 45 | * |
| Use of boats (repealed as of 6/30/46) | 182 | 3 | 1 | 644 |
| Lease of safe-deposit boxes | 7857 | 8560 | 578 | 27939 |
| Admissions to theaters, concerts, etc. | 343191 | 392873 | 27622 | 4479 |
| Admissions to cabarets, roof gardens, etc. | 72077 | 63350 | 5233 | 2302 |
| Club dues and initiation fees | 18899 | 23299 | 2206 | 567 |
| Bowling alleys, pool tables, etc. | 4011 | 4458 | 510 | 1960 |
| Coin operated devices | 17092 | 20432 | 2002 | - |
| Amilated and processed or renovated butter, mixed flour 1/2, and filled cheese | 44 | 30 | 1 | 3 |
| Oleomargarine, including special taxes | 4932 | 5874 | 685 | 886 |
| Narcotics, including marihuana and special taxes | 694 | 792 | 190 | 223 |
| Coconut and other vegetable oils processed | 6268 | 17208 | 339 | 1358 |
| National Firearms Act | 6 | 8 | 2 | 1 |
| All other, including repealed taxes not listed above | 171 | 116 | 162 | 83 |
| Total miscellaneous taxes | 1489925 | 1550842 | 110215 | 123101 |
| Total miscellaneous internal revenue | 7712953 | 8063854 | 610563 | 614929 |
| Total internal revenue collections | 40671919 | 39106273 | 3501813 | 3263156 |
| Adjustment to Daily Treasury Statement | -361585 | +271136 | +578679 | +729620 |
| Total receipts from internal revenue (Daily Treasury Statement) | 40310333 | 39379409 | 4080492 | 3992776 |

(1) Total receipts from internal revenue; Daily Treasury Statements; (2) Detailed collections by type of tax; Reports of collections made by collectors of internal revenue. Less than $500. 1/ Exclude collections for credit to certain trust accounts for territories and insular possessions, etc. 2/ Collections under the Current Tax Payment Act of 1943 as shown in this table consist of those for which returns have been filed with the Collector of Internal Revenue; receipts under this Act as shown in Daily Treasury Statements consist of withholding taxes deposited in Government depositaries in addition to pay-

ments accompanying returns filed with the Collector of Internal Revenue. 3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed. 4/ Represents collections under the Federal Insurance Contributions Act. 5/ Represents collections under the Federal Unemployment Tax Act. 6/ Represents collections under the Carriers' Taxing Act of 1937. 7/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

78

Treasury Bulletin

MONETARY STATISTICS

September 1947

79

Gold Assets and Liabilities of the Treasury

(in millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets > Unnamed: 1_level_1 | Liabilities > Gold certificates 1/ | Liabilities > Gold reserve against U. S. notes, etc. 2/ | Liabilities > Exchange Stabilization Fund 3/ 4/ | Liabilities > Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1937 | 12760.0 | 9212.3 | 156.0 | 1800.0 | 1591.6 |
| 1938 | 14511.2 | 11872.8 | 156.0 | 1300.0 | 682.4 |
| 1939 | 17643.4 | 15278.6 | 156.0 | 1800.0 | 408.9 |
| 1940 | 21994.5 | 19825.4 | 156.0 | 1800.0 | 213.2 |
| 1941 | 22735.1 | 20564.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943 | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1944 | 20618.5 | 18497.4 | 156.0 | 1800.0 | 165.4 |
| 1945 | 20064.9 | 17914.1 | 156.0 | 1800.0 | 194.8 |
| 1946 | 20529.0 | 18430.5 | 156.0 | 1800.0 | 142.4 |
| 1947-January | 20748.3 | 18675.8 | 156.0 | 1800.0 | 116.5 |
| February | 20330.0 | 19162.0 | 156.0 | - | 1012.0 |
| March | 20462.6 | 19269.9 | 156.0 | - | 1036.6 |
| April | 20774.1 | 19584.8 | 156.0 | - | 1033.3 |
| May | 20933.1 | 19736.8 | 156.0 | - | 1040.3 |
| June | 21266.5 | 20086.9 | 156.0 | - | 1023.6 |
| July p. | 21536.7 | 20343.8 | 156.0 | - | 1036.9 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificates credited in (a) the Gold Certificate Fund - Board of Governors, Federal Reserve System,

and (b) the Redemption Fund - Federal Reserve notes. Reserve against United States notes and Treasury notes of 1890. Excludes gold in active portion of Exchange Stabilization Fund. On February 26, 1947 the United States subscription to the International Monetary Fund was paid from the Exchange Stabilization Fund.

Treasury Gold Receipts

(in millions of dollars at $35 per fine ounce)

| Unnamed: 0 | Newly mined domestic gold | Cold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.4 | .65 | -150.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | .35 | -212.41 |
| Oct.-Dec..... | -3.23 3/ | -234.93 | .72 | -237.44 |
| 1944 - Jan.-Mar..... | -3.61 3/ | -335.65 | 1.50 | -337.76 |
| Apr.-June..... | -7.11 3/ | -419.55 | .31 | -426.35 |
| July-Sept..... | -5.67 3/ | -343.2 | .87 | -348.0 |
| Oct.-Dec..... | -12.70 3/ | -194.36 | .80 | -206.26 |
